Solved # rounds = 1 in 8.81s
Round 1
Team 1: 0, 1, 2, 3
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, R
Team 36: 139, 140, 141, R
Round 2
Team 1: 0, 19, 43, 108
Team 2: 1, 34, 38, 102
Team 3: 2, 12, 24, 125
Team 4: 3, 60, 77, 141
Team 5: 4, 58, 63, 130
Team 6: 5, 48, 57, 124
Team 7: 6, 75, 86, 132
Team 8: 7, 55, 61, 66
Team 9: 8, 83, 134, R
Team 10: 9, 85, 91, 112
Team 11: 10, 41, 44, 120
Team 12: 11, 16, 31, 32
Team 13: 13, 22, 131, 138
Team 14: 14, 67, 68, 88
Team 15: 15, 26, 39, 40
Team 16: 17, 21, 95, 98
Team 17: 18, 33, 79, 92
Team 18: 20, 46, 53, 59
Team 19: 23, 94, 99, 110
Team 20: 25, 54, 74, 89
Team 21: 27, 72, 113, 129
Team 22: 28, 36, 65, 97
Team 23: 29, 56, 128, R
Team 24: 30, 47, 51, 70
Team 25: 35, 37, 73, 127
Team 26: 42, 49, 117, 135
Team 27: 45, 62, 93, 114
Team 28: 50, 100, 104, 119
Team 29: 52, 69, 81, 84
Team 30: 64, 71, 133, 137
Team 31: 76, 106, 116, 140
Team 32: 78, 82, 107, 123
Team 33: 80, 90, 101, 118
Team 34: 87, 109, 115, 136
Team 35: 96, 103, 111, 121
Team 36: 105, 122, 126, 139
Round 3
Team 1: 0, 53, 62, 64
Team 2: 1, 31, 52, 127
Team 3: 2, 73, 118, 141
Team 4: 3, 48, 65, 96
Team 5: 4, 59, 102, 106
Team 6: 5, 23, 109, 139
Team 7: 6, 40, 85, 126
Team 8: 7, 26, 78, 137
Team 9: 8, 35, 104, 123
Team 10: 9, 95, 117, 134
Team 11: 10, 14, 113, R
Team 12: 11, 22, 55, 116
Team 13: 12, 79, 107, 112
Team 14: 13, 19, 77, 87
Team 15: 15, 33, 91, 128
Team 16: 16, 27, 63, 84
Team 17: 17, 57, 67, 99
Team 18: 18, 46, 103, 130
Team 19: 20, 39, 80, 136
Team 20: 21, 25, 37, 81
Team 21: 24, 42, 89, 120
Team 22: 28, 110, 135, 138
Team 23: 29, 88, 115, 119
Team 24: 30, 86, 122, 133
Team 25: 32, 58, 69, R
Team 26: 34, 60, 82, 94
Team 27: 36, 75, 76, 124
Team 28: 38, 71, 111, 131
Team 29: 41, 97, 101, 105
Team 30: 43, 56, 93, 129
Team 31: 44, 61, 74, 83
Team 32: 45, 70, 98, 140
Team 33: 47, 68, 100, 121
Team 34: 49, 54, 92, 132
Team 35: 50, 66, 90, 114
Team 36: 51, 72, 108, 125
================================================================
Solved # rounds = 4 in 47.95s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, R
Team 36: 139, 140, 141, R
Round 2
Team 1: 0, 19, 43, 108
Team 2: 1, 34, 38, 102
Team 3: 2, 12, 24, 125
Team 4: 3, 60, 77, 141
Team 5: 4, 58, 63, 130
Team 6: 5, 48, 57, 124
Team 7: 6, 75, 86, 132
Team 8: 7, 55, 61, 66
Team 9: 8, 83, 134, R
Team 10: 9, 85, 91, 112
Team 11: 10, 41, 44, 120
Team 12: 11, 16, 31, 32
Team 13: 13, 22, 131, 138
Team 14: 14, 67, 68, 88
Team 15: 15, 26, 39, 40
Team 16: 17, 21, 95, 98
Team 17: 18, 33, 79, 92
Team 18: 20, 46, 53, 59
Team 19: 23, 94, 99, 110
Team 20: 25, 54, 74, 89
Team 21: 27, 72, 113, 129
Team 22: 28, 36, 65, 97
Team 23: 29, 56, 128, R
Team 24: 30, 47, 51, 70
Team 25: 35, 37, 73, 127
Team 26: 42, 49, 117, 135
Team 27: 45, 62, 93, 114
Team 28: 50, 100, 104, 119
Team 29: 52, 69, 81, 84
Team 30: 64, 71, 133, 137
Team 31: 76, 106, 116, 140
Team 32: 78, 82, 107, 123
Team 33: 80, 90, 101, 118
Team 34: 87, 109, 115, 136
Team 35: 96, 103, 111, 121
Team 36: 105, 122, 126, 139
Round 3
Team 1: 0, 53, 62, 64
Team 2: 1, 31, 52, 127
Team 3: 2, 73, 118, 141
Team 4: 3, 48, 65, 96
Team 5: 4, 59, 102, 106
Team 6: 5, 23, 109, 139
Team 7: 6, 40, 85, 126
Team 8: 7, 26, 78, 137
Team 9: 8, 35, 104, 123
Team 10: 9, 95, 117, 134
Team 11: 10, 14, 113, R
Team 12: 11, 22, 55, 116
Team 13: 12, 79, 107, 112
Team 14: 13, 19, 77, 87
Team 15: 15, 33, 91, 128
Team 16: 16, 27, 63, 84
Team 17: 17, 57, 67, 99
Team 18: 18, 46, 103, 130
Team 19: 20, 39, 80, 136
Team 20: 21, 25, 37, 81
Team 21: 24, 42, 89, 120
Team 22: 28, 110, 135, 138
Team 23: 29, 88, 115, 119
Team 24: 30, 86, 122, 133
Team 25: 32, 58, 69, R
Team 26: 34, 60, 82, 94
Team 27: 36, 75, 76, 124
Team 28: 38, 71, 111, 131
Team 29: 41, 97, 101, 105
Team 30: 43, 56, 93, 129
Team 31: 44, 61, 74, 83
Team 32: 45, 70, 98, 140
Team 33: 47, 68, 100, 121
Team 34: 49, 54, 92, 132
Team 35: 50, 66, 90, 114
Team 36: 51, 72, 108, 125
Round 4
Team 1: 0, 38, 76, 134
Team 2: 1, 48, 62, R
Team 3: 2, 61, 67, 122
Team 4: 3, 47, 132, 136
Team 5: 4, 46, 104, 137
Team 6: 5, 25, 73, 108
Team 7: 6, 20, 94, 103
Team 8: 7, 18, 37, 68
Team 9: 8, 91, 96, 120
Team 10: 9, 70, 107, 125
Team 11: 10, 31, 71, 130
Team 12: 11, 34, 119, 140
Team 13: 12, 33, 117, 138
Team 14: 13, 53, 106, 141
Team 15: 14, 23, 60, 64
Team 16: 15, 55, 74, 100
Team 17: 16, 45, 51, 112
Team 18: 17, 110, 123, 126
Team 19: 19, 93, 105, 111
Team 20: 21, 59, 75, 87
Team 21: 22, 26, 41, 56
Team 22: 24, 40, 129, 135
Team 23: 27, 36, 109, 131
Team 24: 28, 50, 69, 102
Team 25: 29, 39, 54, 79
Team 26: 30, 66, 78, 124
Team 27: 32, 44, 63, 88
Team 28: 35, 43, 77, 83
Team 29: 42, 82, 118, 121
Team 30: 49, 81, 90, 99
Team 31: 52, 80, 98, 114
Team 32: 57, 84, 113, 133
Team 33: 58, 86, 89, 95
Team 34: 65, 92, 101, R
Team 35: 72, 97, 115, 139
Team 36: 85, 116, 127, 128
================================================================
Solved # rounds = 5 in 55.24s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, R
Team 36: 139, 140, 141, R
Round 2
Team 1: 0, 19, 43, 108
Team 2: 1, 34, 38, 102
Team 3: 2, 12, 24, 125
Team 4: 3, 60, 77, 141
Team 5: 4, 58, 63, 130
Team 6: 5, 48, 57, 124
Team 7: 6, 75, 86, 132
Team 8: 7, 55, 61, 66
Team 9: 8, 83, 134, R
Team 10: 9, 85, 91, 112
Team 11: 10, 41, 44, 120
Team 12: 11, 16, 31, 32
Team 13: 13, 22, 131, 138
Team 14: 14, 67, 68, 88
Team 15: 15, 26, 39, 40
Team 16: 17, 21, 95, 98
Team 17: 18, 33, 79, 92
Team 18: 20, 46, 53, 59
Team 19: 23, 94, 99, 110
Team 20: 25, 54, 74, 89
Team 21: 27, 72, 113, 129
Team 22: 28, 36, 65, 97
Team 23: 29, 56, 128, R
Team 24: 30, 47, 51, 70
Team 25: 35, 37, 73, 127
Team 26: 42, 49, 117, 135
Team 27: 45, 62, 93, 114
Team 28: 50, 100, 104, 119
Team 29: 52, 69, 81, 84
Team 30: 64, 71, 133, 137
Team 31: 76, 106, 116, 140
Team 32: 78, 82, 107, 123
Team 33: 80, 90, 101, 118
Team 34: 87, 109, 115, 136
Team 35: 96, 103, 111, 121
Team 36: 105, 122, 126, 139
Round 3
Team 1: 0, 53, 62, 64
Team 2: 1, 31, 52, 127
Team 3: 2, 73, 118, 141
Team 4: 3, 48, 65, 96
Team 5: 4, 59, 102, 106
Team 6: 5, 23, 109, 139
Team 7: 6, 40, 85, 126
Team 8: 7, 26, 78, 137
Team 9: 8, 35, 104, 123
Team 10: 9, 95, 117, 134
Team 11: 10, 14, 113, R
Team 12: 11, 22, 55, 116
Team 13: 12, 79, 107, 112
Team 14: 13, 19, 77, 87
Team 15: 15, 33, 91, 128
Team 16: 16, 27, 63, 84
Team 17: 17, 57, 67, 99
Team 18: 18, 46, 103, 130
Team 19: 20, 39, 80, 136
Team 20: 21, 25, 37, 81
Team 21: 24, 42, 89, 120
Team 22: 28, 110, 135, 138
Team 23: 29, 88, 115, 119
Team 24: 30, 86, 122, 133
Team 25: 32, 58, 69, R
Team 26: 34, 60, 82, 94
Team 27: 36, 75, 76, 124
Team 28: 38, 71, 111, 131
Team 29: 41, 97, 101, 105
Team 30: 43, 56, 93, 129
Team 31: 44, 61, 74, 83
Team 32: 45, 70, 98, 140
Team 33: 47, 68, 100, 121
Team 34: 49, 54, 92, 132
Team 35: 50, 66, 90, 114
Team 36: 51, 72, 108, 125
Round 4
Team 1: 0, 38, 76, 134
Team 2: 1, 48, 62, R
Team 3: 2, 61, 67, 122
Team 4: 3, 47, 132, 136
Team 5: 4, 46, 104, 137
Team 6: 5, 25, 73, 108
Team 7: 6, 20, 94, 103
Team 8: 7, 18, 37, 68
Team 9: 8, 91, 96, 120
Team 10: 9, 70, 107, 125
Team 11: 10, 31, 71, 130
Team 12: 11, 34, 119, 140
Team 13: 12, 33, 117, 138
Team 14: 13, 53, 106, 141
Team 15: 14, 23, 60, 64
Team 16: 15, 55, 74, 100
Team 17: 16, 45, 51, 112
Team 18: 17, 110, 123, 126
Team 19: 19, 93, 105, 111
Team 20: 21, 59, 75, 87
Team 21: 22, 26, 41, 56
Team 22: 24, 40, 129, 135
Team 23: 27, 36, 109, 131
Team 24: 28, 50, 69, 102
Team 25: 29, 39, 54, 79
Team 26: 30, 66, 78, 124
Team 27: 32, 44, 63, 88
Team 28: 35, 43, 77, 83
Team 29: 42, 82, 118, 121
Team 30: 49, 81, 90, 99
Team 31: 52, 80, 98, 114
Team 32: 57, 84, 113, 133
Team 33: 58, 86, 89, 95
Team 34: 65, 92, 101, R
Team 35: 72, 97, 115, 139
Team 36: 85, 116, 127, 128
Round 5
Team 1: 0, 4, 18, 65
Team 2: 1, 25, 41, 66
Team 3: 2, 7, 100, 109
Team 4: 3, 59, 128, 137
Team 5: 5, 45, 79, 113
Team 6: 6, 17, 35, 50
Team 7: 8, 16, 55, 62
Team 8: 9, 97, 129, R
Team 9: 10, 64, 114, 132
Team 10: 11, 37, 54, 83
Team 11: 12, 49, 76, 111
Team 12: 13, 20, 51, 82
Team 13: 14, 71, 116, 141
Team 14: 15, 95, 133, 136
Team 15: 19, 30, 46, 73
Team 16: 21, 26, 84, 124
Team 17: 22, 58, 96, 139
Team 18: 23, 24, 33, 130
Team 19: 27, 48, 108, 134
Team 20: 28, 60, 87, 107
Team 21: 29, 34, 47, 74
Team 22: 31, 44, 86, 101
Team 23: 32, 68, 98, 110
Team 24: 36, 67, 105, 112
Team 25: 38, 89, 93, 123
Team 26: 39, 43, 92, 118
Team 27: 40, 70, 72, 80
Team 28: 42, 52, 104, 131
Team 29: 53, 81, 119, R
Team 30: 56, 88, 103, 126
Team 31: 57, 90, 94, 122
Team 32: 61, 78, 102, 117
Team 33: 63, 91, 127, 138
Team 34: 69, 77, 85, 99
Team 35: 75, 120, 135, 140
Team 36: 106, 115, 121, 125
================================================================
Solved # rounds = 6 in 130.08s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, R
Team 36: 139, 140, 141, R
Round 2
Team 1: 0, 19, 43, 108
Team 2: 1, 34, 38, 102
Team 3: 2, 12, 24, 125
Team 4: 3, 60, 77, 141
Team 5: 4, 58, 63, 130
Team 6: 5, 48, 57, 124
Team 7: 6, 75, 86, 132
Team 8: 7, 55, 61, 66
Team 9: 8, 83, 134, R
Team 10: 9, 85, 91, 112
Team 11: 10, 41, 44, 120
Team 12: 11, 16, 31, 32
Team 13: 13, 22, 131, 138
Team 14: 14, 67, 68, 88
Team 15: 15, 26, 39, 40
Team 16: 17, 21, 95, 98
Team 17: 18, 33, 79, 92
Team 18: 20, 46, 53, 59
Team 19: 23, 94, 99, 110
Team 20: 25, 54, 74, 89
Team 21: 27, 72, 113, 129
Team 22: 28, 36, 65, 97
Team 23: 29, 56, 128, R
Team 24: 30, 47, 51, 70
Team 25: 35, 37, 73, 127
Team 26: 42, 49, 117, 135
Team 27: 45, 62, 93, 114
Team 28: 50, 100, 104, 119
Team 29: 52, 69, 81, 84
Team 30: 64, 71, 133, 137
Team 31: 76, 106, 116, 140
Team 32: 78, 82, 107, 123
Team 33: 80, 90, 101, 118
Team 34: 87, 109, 115, 136
Team 35: 96, 103, 111, 121
Team 36: 105, 122, 126, 139
Round 3
Team 1: 0, 53, 62, 64
Team 2: 1, 31, 52, 127
Team 3: 2, 73, 118, 141
Team 4: 3, 48, 65, 96
Team 5: 4, 59, 102, 106
Team 6: 5, 23, 109, 139
Team 7: 6, 40, 85, 126
Team 8: 7, 26, 78, 137
Team 9: 8, 35, 104, 123
Team 10: 9, 95, 117, 134
Team 11: 10, 14, 113, R
Team 12: 11, 22, 55, 116
Team 13: 12, 79, 107, 112
Team 14: 13, 19, 77, 87
Team 15: 15, 33, 91, 128
Team 16: 16, 27, 63, 84
Team 17: 17, 57, 67, 99
Team 18: 18, 46, 103, 130
Team 19: 20, 39, 80, 136
Team 20: 21, 25, 37, 81
Team 21: 24, 42, 89, 120
Team 22: 28, 110, 135, 138
Team 23: 29, 88, 115, 119
Team 24: 30, 86, 122, 133
Team 25: 32, 58, 69, R
Team 26: 34, 60, 82, 94
Team 27: 36, 75, 76, 124
Team 28: 38, 71, 111, 131
Team 29: 41, 97, 101, 105
Team 30: 43, 56, 93, 129
Team 31: 44, 61, 74, 83
Team 32: 45, 70, 98, 140
Team 33: 47, 68, 100, 121
Team 34: 49, 54, 92, 132
Team 35: 50, 66, 90, 114
Team 36: 51, 72, 108, 125
Round 4
Team 1: 0, 38, 76, 134
Team 2: 1, 48, 62, R
Team 3: 2, 61, 67, 122
Team 4: 3, 47, 132, 136
Team 5: 4, 46, 104, 137
Team 6: 5, 25, 73, 108
Team 7: 6, 20, 94, 103
Team 8: 7, 18, 37, 68
Team 9: 8, 91, 96, 120
Team 10: 9, 70, 107, 125
Team 11: 10, 31, 71, 130
Team 12: 11, 34, 119, 140
Team 13: 12, 33, 117, 138
Team 14: 13, 53, 106, 141
Team 15: 14, 23, 60, 64
Team 16: 15, 55, 74, 100
Team 17: 16, 45, 51, 112
Team 18: 17, 110, 123, 126
Team 19: 19, 93, 105, 111
Team 20: 21, 59, 75, 87
Team 21: 22, 26, 41, 56
Team 22: 24, 40, 129, 135
Team 23: 27, 36, 109, 131
Team 24: 28, 50, 69, 102
Team 25: 29, 39, 54, 79
Team 26: 30, 66, 78, 124
Team 27: 32, 44, 63, 88
Team 28: 35, 43, 77, 83
Team 29: 42, 82, 118, 121
Team 30: 49, 81, 90, 99
Team 31: 52, 80, 98, 114
Team 32: 57, 84, 113, 133
Team 33: 58, 86, 89, 95
Team 34: 65, 92, 101, R
Team 35: 72, 97, 115, 139
Team 36: 85, 116, 127, 128
Round 5
Team 1: 0, 4, 18, 65
Team 2: 1, 25, 41, 66
Team 3: 2, 7, 100, 109
Team 4: 3, 59, 128, 137
Team 5: 5, 45, 79, 113
Team 6: 6, 17, 35, 50
Team 7: 8, 16, 55, 62
Team 8: 9, 97, 129, R
Team 9: 10, 64, 114, 132
Team 10: 11, 37, 54, 83
Team 11: 12, 49, 76, 111
Team 12: 13, 20, 51, 82
Team 13: 14, 71, 116, 141
Team 14: 15, 95, 133, 136
Team 15: 19, 30, 46, 73
Team 16: 21, 26, 84, 124
Team 17: 22, 58, 96, 139
Team 18: 23, 24, 33, 130
Team 19: 27, 48, 108, 134
Team 20: 28, 60, 87, 107
Team 21: 29, 34, 47, 74
Team 22: 31, 44, 86, 101
Team 23: 32, 68, 98, 110
Team 24: 36, 67, 105, 112
Team 25: 38, 89, 93, 123
Team 26: 39, 43, 92, 118
Team 27: 40, 70, 72, 80
Team 28: 42, 52, 104, 131
Team 29: 53, 81, 119, R
Team 30: 56, 88, 103, 126
Team 31: 57, 90, 94, 122
Team 32: 61, 78, 102, 117
Team 33: 63, 91, 127, 138
Team 34: 69, 77, 85, 99
Team 35: 75, 120, 135, 140
Team 36: 106, 115, 121, 125
Round 6
Team 1: 0, 56, 70, 110
Team 2: 1, 13, 50, 88
Team 3: 2, 124, 128, 132
Team 4: 3, 57, 112, 120
Team 5: 4, 12, 77, 95
Team 6: 5, 51, 103, 135
Team 7: 6, 23, 73, 102
Team 8: 7, 82, 84, 89
Team 9: 8, 34, 85, 113
Team 10: 9, 36, 40, 98
Team 11: 10, 22, 52, 94
Team 12: 11, 59, 115, R
Team 13: 14, 18, 47, 53
Team 14: 15, 63, 106, 134
Team 15: 16, 46, 118, 139
Team 16: 17, 43, 64, 130
Team 17: 19, 21, 74, 104
Team 18: 20, 27, 54, 78
Team 19: 24, 68, 87, 91
Team 20: 25, 96, 105, 131
Team 21: 26, 29, 90, 93
Team 22: 28, 39, 109, 123
Team 23: 30, 41, 65, 136
Team 24: 31, 35, 92, 107
Team 25: 32, 83, 108, 127
Team 26: 33, 60, 116, 122
Team 27: 37, 44, 125, 129
Team 28: 38, 62, 99, 140
Team 29: 42, 66, 76, 137
Team 30: 45, 69, 80, 138
Team 31: 48, 79, 81, 100
Team 32: 49, 67, 126, R
Team 33: 55, 71, 114, 117
Team 34: 58, 75, 111, 133
Team 35: 61, 72, 101, 141
Team 36: 86, 97, 119, 121
================================================================
Solved # rounds = 7 in 144.42s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, R
Team 36: 139, 140, 141, R
Round 2
Team 1: 0, 19, 43, 108
Team 2: 1, 34, 38, 102
Team 3: 2, 12, 24, 125
Team 4: 3, 60, 77, 141
Team 5: 4, 58, 63, 130
Team 6: 5, 48, 57, 124
Team 7: 6, 75, 86, 132
Team 8: 7, 55, 61, 66
Team 9: 8, 83, 134, R
Team 10: 9, 85, 91, 112
Team 11: 10, 41, 44, 120
Team 12: 11, 16, 31, 32
Team 13: 13, 22, 131, 138
Team 14: 14, 67, 68, 88
Team 15: 15, 26, 39, 40
