Solved # rounds = 1 in 1.91s
Round 1
Team 1: 0, 1, 2, 3
Team 3: 2, 8, 20, 36
Team 4: 3, 6, 58, 63
Team 5: 4, 24, 47, 49
Team 6: 5, 40, 67, 70
Team 7: 7, 18, 53, 61
Team 8: 9, 15, 28, 69
Team 9: 10, 13, 35, 42
Team 10: 11, 12, 30, 60
Team 11: 14, 16, 37, 55
Team 12: 17, 33, 43, R
Team 13: 19, 27, 45, 62
Team 14: 21, 39, 44, 68
Team 15: 22, 26, 52, 57
Team 16: 23, 25, 34, 59
Team 17: 31, 51, 54, 66
Team 18: 32, 41, 50, 56
Round 3
Team 1: 0, 6, 14, 32
Team 2: 1, 10, 15, 41
Team 3: 2, 37, 45, 48
Team 4: 3, 4, 12, 26
Team 5: 5, 19, 29, 49
Team 6: 7, 13, 54, 67
Team 7: 8, 23, 44, 63
Team 8: 9, 31, 38, R
Team 9: 11, 20, 34, 53
Team 10: 16, 47, 59, 66
Team 11: 17, 40, 62, 64
Team 12: 18, 28, 35, 60
Team 13: 21, 27, 57, 70
Team 14: 22, 39, 42, 50
Team 15: 24, 43, 56, 68
Team 16: 25, 33, 36, 52
Team 17: 30, 46, 65, 69
Team 18: 51, 55, 58, 61
Round 4
Team 1: 0, 12, 22, 55
Team 2: 1, 13, 17, 32
Team 3: 2, 51, 57, 63
Team 4: 3, 33, 67, 68
Team 5: 4, 11, 56, 61
Team 6: 5, 27, 31, 36
Team 7: 6, 46, 66, 70
Team 8: 7, 49, 65, R
Team 9: 8, 14, 35, 64
Team 10: 9, 16, 29, 62
Team 11: 10, 21, 50, 69
Team 12: 15, 53, 59, 60
Team 13: 18, 25, 30, 45
Team 14: 19, 28, 42, 54
Team 15: 20, 39, 41, 58
Team 16: 23, 26, 38, 48
Team 17: 24, 34, 40, 44
Team 18: 37, 43, 47, 52
================================================================
Solved # rounds = 5 in 9.51s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Round 2
Team 1: 0, 38, 46, 64
Team 2: 1, 29, 48, 65
Team 3: 2, 8, 20, 36
Team 4: 3, 6, 58, 63
Team 5: 4, 24, 47, 49
Team 6: 5, 40, 67, 70
Team 7: 7, 18, 53, 61
Team 8: 9, 15, 28, 69
Team 9: 10, 13, 35, 42
Team 10: 11, 12, 30, 60
Team 11: 14, 16, 37, 55
Team 12: 17, 33, 43, R
Team 13: 19, 27, 45, 62
Team 14: 21, 39, 44, 68
Team 15: 22, 26, 52, 57
Team 16: 23, 25, 34, 59
Team 17: 31, 51, 54, 66
Team 18: 32, 41, 50, 56
Round 3
Team 1: 0, 6, 14, 32
Team 2: 1, 10, 15, 41
Team 3: 2, 37, 45, 48
Team 4: 3, 4, 12, 26
Team 5: 5, 19, 29, 49
Team 6: 7, 13, 54, 67
Team 7: 8, 23, 44, 63
Team 8: 9, 31, 38, R
Team 9: 11, 20, 34, 53
Team 10: 16, 47, 59, 66
Team 11: 17, 40, 62, 64
Team 12: 18, 28, 35, 60
Team 13: 21, 27, 57, 70
Team 14: 22, 39, 42, 50
Team 15: 24, 43, 56, 68
Team 16: 25, 33, 36, 52
Team 17: 30, 46, 65, 69
Team 18: 51, 55, 58, 61
Round 4
Team 1: 0, 12, 22, 55
Team 2: 1, 13, 17, 32
Team 3: 2, 51, 57, 63
Team 4: 3, 33, 67, 68
Team 5: 4, 11, 56, 61
Team 6: 5, 27, 31, 36
Team 7: 6, 46, 66, 70
Team 8: 7, 49, 65, R
Team 9: 8, 14, 35, 64
Team 10: 9, 16, 29, 62
Team 11: 10, 21, 50, 69
Team 12: 15, 53, 59, 60
Team 13: 18, 25, 30, 45
Team 14: 19, 28, 42, 54
Team 15: 20, 39, 41, 58
Team 16: 23, 26, 38, 48
Team 17: 24, 34, 40, 44
Team 18: 37, 43, 47, 52
Round 5
Team 1: 0, 10, 29, 45
Team 2: 1, 22, 56, 67
Team 3: 2, 6, 28, 33
Team 4: 3, 11, 23, 27
Team 5: 4, 13, 20, 37
Team 6: 5, 26, 32, 47
Team 7: 7, 34, 60, 68
Team 8: 8, 19, 39, 59
Team 9: 9, 51, 52, 64
Team 10: 12, 40, 50, 65
Team 11: 14, 17, 42, 57
Team 12: 15, 24, 58, R
Team 13: 16, 31, 53, 63
Team 14: 18, 36, 55, 70
Team 15: 21, 46, 54, 62
Team 16: 25, 38, 43, 49
Team 17: 30, 35, 61, 66
Team 18: 41, 44, 48, 69
================================================================
Solved # rounds = 6 in 13.00s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Round 2
Team 1: 0, 38, 46, 64
Team 2: 1, 29, 48, 65
Team 3: 2, 8, 20, 36
Team 4: 3, 6, 58, 63
Team 5: 4, 24, 47, 49
Team 6: 5, 40, 67, 70
Team 7: 7, 18, 53, 61
Team 8: 9, 15, 28, 69
Team 9: 10, 13, 35, 42
Team 10: 11, 12, 30, 60
Team 11: 14, 16, 37, 55
Team 12: 17, 33, 43, R
Team 13: 19, 27, 45, 62
Team 14: 21, 39, 44, 68
Team 15: 22, 26, 52, 57
Team 16: 23, 25, 34, 59
Team 17: 31, 51, 54, 66
Team 18: 32, 41, 50, 56
Round 3
Team 1: 0, 6, 14, 32
Team 2: 1, 10, 15, 41
Team 3: 2, 37, 45, 48
Team 4: 3, 4, 12, 26
Team 5: 5, 19, 29, 49
Team 6: 7, 13, 54, 67
Team 7: 8, 23, 44, 63
Team 8: 9, 31, 38, R
Team 9: 11, 20, 34, 53
Team 10: 16, 47, 59, 66
Team 11: 17, 40, 62, 64
Team 12: 18, 28, 35, 60
Team 13: 21, 27, 57, 70
Team 14: 22, 39, 42, 50
Team 15: 24, 43, 56, 68
Team 16: 25, 33, 36, 52
Team 17: 30, 46, 65, 69
Team 18: 51, 55, 58, 61
Round 4
Team 1: 0, 12, 22, 55
Team 2: 1, 13, 17, 32
Team 3: 2, 51, 57, 63
Team 4: 3, 33, 67, 68
Team 5: 4, 11, 56, 61
Team 6: 5, 27, 31, 36
Team 7: 6, 46, 66, 70
Team 8: 7, 49, 65, R
Team 9: 8, 14, 35, 64
Team 10: 9, 16, 29, 62
Team 11: 10, 21, 50, 69
Team 12: 15, 53, 59, 60
Team 13: 18, 25, 30, 45
Team 14: 19, 28, 42, 54
Team 15: 20, 39, 41, 58
Team 16: 23, 26, 38, 48
Team 17: 24, 34, 40, 44
Team 18: 37, 43, 47, 52
Round 5
Team 1: 0, 10, 29, 45
Team 2: 1, 22, 56, 67
Team 3: 2, 6, 28, 33
Team 4: 3, 11, 23, 27
Team 5: 4, 13, 20, 37
Team 6: 5, 26, 32, 47
Team 7: 7, 34, 60, 68
Team 8: 8, 19, 39, 59
Team 9: 9, 51, 52, 64
Team 10: 12, 40, 50, 65
Team 11: 14, 17, 42, 57
Team 12: 15, 24, 58, R
Team 13: 16, 31, 53, 63
Team 14: 18, 36, 55, 70
Team 15: 21, 46, 54, 62
Team 16: 25, 38, 43, 49
Team 17: 30, 35, 61, 66
Team 18: 41, 44, 48, 69
Round 6
Team 1: 0, 30, 48, 59
Team 2: 1, 35, 36, 44
Team 3: 2, 12, 46, R
Team 4: 3, 5, 13, 62
Team 5: 4, 25, 64, 69
Team 6: 6, 38, 53, 68
Team 7: 7, 8, 24, 45
Team 8: 9, 40, 56, 60
Team 9: 10, 16, 33, 57
Team 10: 11, 21, 41, 51
Team 11: 14, 19, 43, 50
Team 12: 15, 31, 39, 55
Team 13: 17, 49, 54, 58
Team 14: 18, 26, 37, 66
Team 15: 20, 27, 52, 67
Team 16: 22, 28, 63, 65
Team 17: 23, 29, 32, 42
Team 18: 34, 47, 61, 70
================================================================
Solved # rounds = 7 in 13.34s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Round 2
Team 1: 0, 38, 46, 64
Team 2: 1, 29, 48, 65
Team 3: 2, 8, 20, 36
Team 4: 3, 6, 58, 63
Team 5: 4, 24, 47, 49
Team 6: 5, 40, 67, 70
Team 7: 7, 18, 53, 61
Team 8: 9, 15, 28, 69
Team 9: 10, 13, 35, 42
Team 10: 11, 12, 30, 60
Team 11: 14, 16, 37, 55
Team 12: 17, 33, 43, R
Team 13: 19, 27, 45, 62
Team 14: 21, 39, 44, 68
Team 15: 22, 26, 52, 57
Team 16: 23, 25, 34, 59
Team 17: 31, 51, 54, 66
Team 18: 32, 41, 50, 56
Round 3
Team 1: 0, 6, 14, 32
Team 2: 1, 10, 15, 41
Team 3: 2, 37, 45, 48
Team 4: 3, 4, 12, 26
Team 5: 5, 19, 29, 49
Team 6: 7, 13, 54, 67
Team 7: 8, 23, 44, 63
Team 8: 9, 31, 38, R
Team 9: 11, 20, 34, 53
Team 10: 16, 47, 59, 66
Team 11: 17, 40, 62, 64
Team 12: 18, 28, 35, 60
Team 13: 21, 27, 57, 70
Team 14: 22, 39, 42, 50
Team 15: 24, 43, 56, 68
Team 16: 25, 33, 36, 52
Team 17: 30, 46, 65, 69
Team 18: 51, 55, 58, 61
Round 4
Team 1: 0, 12, 22, 55
Team 2: 1, 13, 17, 32
Team 3: 2, 51, 57, 63
Team 4: 3, 33, 67, 68
Team 5: 4, 11, 56, 61
Team 6: 5, 27, 31, 36
Team 7: 6, 46, 66, 70
Team 8: 7, 49, 65, R
Team 9: 8, 14, 35, 64
Team 10: 9, 16, 29, 62
Team 11: 10, 21, 50, 69
Team 12: 15, 53, 59, 60
Team 13: 18, 25, 30, 45
Team 14: 19, 28, 42, 54
Team 15: 20, 39, 41, 58
Team 16: 23, 26, 38, 48
Team 17: 24, 34, 40, 44
Team 18: 37, 43, 47, 52
Round 5
Team 1: 0, 10, 29, 45
Team 2: 1, 22, 56, 67
Team 3: 2, 6, 28, 33
Team 4: 3, 11, 23, 27
Team 5: 4, 13, 20, 37
Team 6: 5, 26, 32, 47
Team 7: 7, 34, 60, 68
Team 8: 8, 19, 39, 59
Team 9: 9, 51, 52, 64
Team 10: 12, 40, 50, 65
Team 11: 14, 17, 42, 57
Team 12: 15, 24, 58, R
Team 13: 16, 31, 53, 63
Team 14: 18, 36, 55, 70
Team 15: 21, 46, 54, 62
Team 16: 25, 38, 43, 49
Team 17: 30, 35, 61, 66
Team 18: 41, 44, 48, 69
Round 6
Team 1: 0, 30, 48, 59
Team 2: 1, 35, 36, 44
Team 3: 2, 12, 46, R
Team 4: 3, 5, 13, 62
Team 5: 4, 25, 64, 69
Team 6: 6, 38, 53, 68
Team 7: 7, 8, 24, 45
Team 8: 9, 40, 56, 60
Team 9: 10, 16, 33, 57
Team 10: 11, 21, 41, 51
Team 11: 14, 19, 43, 50
Team 12: 15, 31, 39, 55
Team 13: 17, 49, 54, 58
Team 14: 18, 26, 37, 66
Team 15: 20, 27, 52, 67
Team 16: 22, 28, 63, 65
Team 17: 23, 29, 32, 42
Team 18: 34, 47, 61, 70
Round 7
Team 1: 0, 18, 27, 39
Team 2: 1, 6, 9, 45
Team 3: 2, 15, 23, 30
Team 4: 3, 43, 44, 70
Team 5: 4, 35, 41, R
Team 6: 5, 33, 37, 63
Team 7: 7, 11, 16, 48
Team 8: 8, 21, 25, 55
Team 9: 10, 14, 46, 67
Team 10: 12, 31, 32, 69
Team 11: 13, 34, 57, 65
Team 12: 17, 29, 36, 56
Team 13: 19, 26, 40, 58
Team 14: 20, 24, 42, 60
Team 15: 22, 38, 51, 62
Team 16: 28, 47, 53, 64
Team 17: 49, 52, 66, 68
Team 18: 50, 54, 59, 61
================================================================
Solved # rounds = 8 in 17.13s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, R
Round 2
Team 1: 0, 38, 46, 64
Team 2: 1, 29, 48, 65
Team 3: 2, 8, 20, 36
Team 4: 3, 6, 58, 63
Team 5: 4, 24, 47, 49
Team 6: 5, 40, 67, 70
Team 7: 7, 18, 53, 61
Team 8: 9, 15, 28, 69
Team 9: 10, 13, 35, 42
Team 10: 11, 12, 30, 60
Team 11: 14, 16, 37, 55
Team 12: 17, 33, 43, R
Team 13: 19, 27, 45, 62
Team 14: 21, 39, 44, 68
Team 15: 22, 26, 52, 57
Team 16: 23, 25, 34, 59
Team 17: 31, 51, 54, 66
Team 18: 32, 41, 50, 56
Round 3
Team 1: 0, 6, 14, 32
Team 2: 1, 10, 15, 41
Team 3: 2, 37, 45, 48
Team 4: 3, 4, 12, 26
Team 5: 5, 19, 29, 49
Team 6: 7, 13, 54, 67
Team 7: 8, 23, 44, 63
Team 8: 9, 31, 38, R
Team 9: 11, 20, 34, 53
Team 10: 16, 47, 59, 66
Team 11: 17, 40, 62, 64
Team 12: 18, 28, 35, 60
Team 13: 21, 27, 57, 70
Team 14: 22, 39, 42, 50
Team 15: 24, 43, 56, 68
Team 16: 25, 33, 36, 52
Team 17: 30, 46, 65, 69
Team 18: 51, 55, 58, 61
Round 4
Team 1: 0, 12, 22, 55
Team 2: 1, 13, 17, 32
Team 3: 2, 51, 57, 63
Team 4: 3, 33, 67, 68
Team 5: 4, 11, 56, 61
Team 6: 5, 27, 31, 36
Team 7: 6, 46, 66, 70
Team 8: 7, 49, 65, R
Team 9: 8, 14, 35, 64
Team 10: 9, 16, 29, 62
Team 11: 10, 21, 50, 69
Team 12: 15, 53, 59, 60
Team 13: 18, 25, 30, 45
Team 14: 19, 28, 42, 54
Team 15: 20, 39, 41, 58
Team 16: 23, 26, 38, 48
Team 17: 24, 34, 40, 44
Team 18: 37, 43, 47, 52
Round 5
Team 1: 0, 10, 29, 45
Team 2: 1, 22, 56, 67
Team 3: 2, 6, 28, 33
Team 4: 3, 11, 23, 27
Team 5: 4, 13, 20, 37
Team 6: 5, 26, 32, 47
Team 7: 7, 34, 60, 68
Team 8: 8, 19, 39, 59
Team 9: 9, 51, 52, 64
Team 10: 12, 40, 50, 65
Team 11: 14, 17, 42, 57
Team 12: 15, 24, 58, R
Team 13: 16, 31, 53, 63
Team 14: 18, 36, 55, 70
Team 15: 21, 46, 54, 62
Team 16: 25, 38, 43, 49
Team 17: 30, 35, 61, 66
Team 18: 41, 44, 48, 69
Round 6
Team 1: 0, 30, 48, 59
Team 2: 1, 35, 36, 44
Team 3: 2, 12, 46, R
Team 4: 3, 5, 13, 62
Team 5: 4, 25, 64, 69
Team 6: 6, 38, 53, 68
Team 7: 7, 8, 24, 45
Team 8: 9, 40, 56, 60
Team 9: 10, 16, 33, 57
Team 10: 11, 21, 41, 51
Team 11: 14, 19, 43, 50
Team 12: 15, 31, 39, 55
Team 13: 17, 49, 54, 58
Team 14: 18, 26, 37, 66
Team 15: 20, 27, 52, 67
Team 16: 22, 28, 63, 65
Team 17: 23, 29, 32, 42
Team 18: 34, 47, 61, 70
Round 7
Team 1: 0, 18, 27, 39
Team 2: 1, 6, 9, 45
Team 3: 2, 15, 23, 30
Team 4: 3, 43, 44, 70
Team 5: 4, 35, 41, R
Team 6: 5, 33, 37, 63
Team 7: 7, 11, 16, 48
Team 8: 8, 21, 25, 55
Team 9: 10, 14, 46, 67
Team 10: 12, 31, 32, 69
Team 11: 13, 34, 57, 65
Team 12: 17, 29, 36, 56
Team 13: 19, 26, 40, 58
Team 14: 20, 24, 42, 60
Team 15: 22, 38, 51, 62
Team 16: 28, 47, 53, 64
Team 17: 49, 52, 66, 68
Team 18: 50, 54, 59, 61
Round 8
Team 1: 0, 19, 23, 41
Team 2: 1, 47, 57, 68
Team 3: 2, 44, 58, 67
Team 4: 3, 10, 25, 48
Team 5: 4, 22, 34, 66
Team 6: 5, 17, 30, 51
Team 7: 6, 49, 59, 62
Team 8: 7, 29, 35, 55
Team 9: 8, 13, 31, 46
Team 10: 9, 14, 36, 61
Team 11: 11, 18, 33, 40
Team 12: 12, 21, 53, 56
Team 13: 15, 26, 43, 63
Team 14: 16, 27, 42, R
Team 15: 20, 32, 45, 64
Team 16: 24, 28, 37, 50
Team 17: 38, 54, 65, 70
Team 18: 39, 52, 60, 69
================================================================
