Solved # rounds = 1 in 3.43s
Round 1
Team 1: 0, 1, 2, 3
Team 16: 18, 41, 77, 88
Team 17: 19, 38, 70, 89
Team 18: 20, 26, 54, 81
Team 19: 23, 43, 59, 71
Team 20: 24, 31, 34, R
Team 21: 35, 52, 68, R
Team 22: 36, 48, 65, 78
Team 23: 39, 55, 72, 83
================================================================
Solved # rounds = 4 in 15.55s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Round 2
Team 1: 0, 21, 47, 85
Team 2: 1, 9, 56, 72
Team 3: 2, 27, 38, 41
Team 4: 3, 24, 75, 87
Team 5: 4, 15, 19, 44
Team 6: 5, 18, 29, 51
Team 7: 6, 16, 31, 32
Team 8: 7, 14, 71, R
Team 9: 8, 20, 40, 45
Team 10: 10, 46, 69, 73
Team 11: 11, 52, 70, 81
Team 12: 12, 53, 74, R
Team 13: 13, 26, 68, 89
Team 14: 17, 23, 39, 65
Team 15: 22, 55, 64, 79
Team 16: 25, 48, 57, 67
Team 17: 28, 61, 78, 84
Team 18: 30, 34, 43, 54
Team 19: 33, 66, 76, 83
Team 20: 35, 50, 59, 63
Team 21: 36, 58, 60, 88
Team 22: 37, 62, 77, 80
Team 23: 42, 49, 82, 86
Round 3
Team 1: 0, 53, 79, 87
Team 2: 1, 21, 29, 50
Team 3: 2, 44, 73, 82
Team 4: 3, 25, 56, 60
Team 5: 4, 10, 40, 74
Team 6: 5, 45, 61, 76
Team 7: 6, 51, 69, 86
Team 8: 7, 11, 28, 37
Team 9: 8, 17, 46, 62
Team 10: 9, 22, 30, 85
Team 11: 12, 32, 57, 80
Team 12: 13, 27, 42, 64
Team 13: 14, 33, 58, 67
Team 14: 15, 63, 66, 84
Team 15: 16, 47, 49, 75
Team 16: 18, 41, 77, 88
Team 17: 19, 38, 70, 89
Team 18: 20, 26, 54, 81
Team 19: 23, 43, 59, 71
Team 20: 24, 31, 34, R
Team 21: 35, 52, 68, R
Team 22: 36, 48, 65, 78
Team 23: 39, 55, 72, 83
Round 4
Team 1: 0, 11, 27, 36
Team 2: 1, 28, 54, 67
Team 3: 2, 8, 16, 23
Team 4: 3, 7, 38, 85
Team 5: 4, 50, 68, 72
Team 6: 5, 35, 41, 83
Team 7: 6, 24, 49, 66
Team 8: 9, 21, 39, 63
Team 9: 10, 18, 33, 45
Team 10: 12, 51, 77, 84
Team 11: 13, 37, 81, R
Team 12: 14, 46, 57, 89
Team 13: 15, 47, 61, 71
Team 14: 17, 48, 64, 75
Team 15: 19, 26, 42, 76
Team 16: 20, 43, 44, 58
Team 17: 22, 53, 78, 86
Team 18: 25, 59, 79, R
Team 19: 29, 60, 70, 82
Team 20: 30, 32, 52, 74
Team 21: 31, 40, 55, 62
Team 22: 34, 65, 73, 88
Team 23: 56, 69, 80, 87
================================================================
Solved # rounds = 5 in 20.76s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Round 2
Team 1: 0, 21, 47, 85
Team 2: 1, 9, 56, 72
Team 3: 2, 27, 38, 41
Team 4: 3, 24, 75, 87
Team 5: 4, 15, 19, 44
Team 6: 5, 18, 29, 51
Team 7: 6, 16, 31, 32
Team 8: 7, 14, 71, R
Team 9: 8, 20, 40, 45
Team 10: 10, 46, 69, 73
Team 11: 11, 52, 70, 81
Team 12: 12, 53, 74, R
Team 13: 13, 26, 68, 89
Team 14: 17, 23, 39, 65
Team 15: 22, 55, 64, 79
Team 16: 25, 48, 57, 67
Team 17: 28, 61, 78, 84
Team 18: 30, 34, 43, 54
Team 19: 33, 66, 76, 83
Team 20: 35, 50, 59, 63
Team 21: 36, 58, 60, 88
Team 22: 37, 62, 77, 80
Team 23: 42, 49, 82, 86
Round 3
Team 1: 0, 53, 79, 87
Team 2: 1, 21, 29, 50
Team 3: 2, 44, 73, 82
Team 4: 3, 25, 56, 60
Team 5: 4, 10, 40, 74
Team 6: 5, 45, 61, 76
Team 7: 6, 51, 69, 86
Team 8: 7, 11, 28, 37
Team 9: 8, 17, 46, 62
Team 10: 9, 22, 30, 85
Team 11: 12, 32, 57, 80
Team 12: 13, 27, 42, 64
Team 13: 14, 33, 58, 67
Team 14: 15, 63, 66, 84
Team 15: 16, 47, 49, 75
Team 16: 18, 41, 77, 88
Team 17: 19, 38, 70, 89
Team 18: 20, 26, 54, 81
Team 19: 23, 43, 59, 71
Team 20: 24, 31, 34, R
Team 21: 35, 52, 68, R
Team 22: 36, 48, 65, 78
Team 23: 39, 55, 72, 83
Round 4
Team 1: 0, 11, 27, 36
Team 2: 1, 28, 54, 67
Team 3: 2, 8, 16, 23
Team 4: 3, 7, 38, 85
Team 5: 4, 50, 68, 72
Team 6: 5, 35, 41, 83
Team 7: 6, 24, 49, 66
Team 8: 9, 21, 39, 63
Team 9: 10, 18, 33, 45
Team 10: 12, 51, 77, 84
Team 11: 13, 37, 81, R
Team 12: 14, 46, 57, 89
Team 13: 15, 47, 61, 71
Team 14: 17, 48, 64, 75
Team 15: 19, 26, 42, 76
Team 16: 20, 43, 44, 58
Team 17: 22, 53, 78, 86
Team 18: 25, 59, 79, R
Team 19: 29, 60, 70, 82
Team 20: 30, 32, 52, 74
Team 21: 31, 40, 55, 62
Team 22: 34, 65, 73, 88
Team 23: 56, 69, 80, 87
Round 5
Team 1: 0, 10, 52, 83
Team 2: 1, 6, 57, 62
Team 3: 2, 20, 67, 78
Team 4: 3, 30, 82, 88
Team 5: 4, 17, 29, 47
Team 6: 5, 25, 28, 64
Team 7: 7, 9, 31, 89
Team 8: 8, 39, 69, R
Team 9: 11, 40, 44, 80
Team 10: 12, 22, 35, 37
Team 11: 13, 41, 59, 75
Team 12: 14, 61, 68, 86
Team 13: 15, 32, 50, 87
Team 14: 16, 58, 74, 79
Team 15: 18, 21, 36, R
Team 16: 19, 34, 49, 85
Team 17: 23, 56, 63, 77
Team 18: 24, 42, 48, 55
Team 19: 26, 38, 43, 53
Team 20: 27, 33, 54, 71
Team 21: 45, 66, 70, 73
Team 22: 46, 51, 60, 81
Team 23: 65, 72, 76, 84
================================================================
Solved # rounds = 6 in 26.01s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Round 2
Team 1: 0, 21, 47, 85
Team 2: 1, 9, 56, 72
Team 3: 2, 27, 38, 41
Team 4: 3, 24, 75, 87
Team 5: 4, 15, 19, 44
Team 6: 5, 18, 29, 51
Team 7: 6, 16, 31, 32
Team 8: 7, 14, 71, R
Team 9: 8, 20, 40, 45
Team 10: 10, 46, 69, 73
Team 11: 11, 52, 70, 81
Team 12: 12, 53, 74, R
Team 13: 13, 26, 68, 89
Team 14: 17, 23, 39, 65
Team 15: 22, 55, 64, 79
Team 16: 25, 48, 57, 67
Team 17: 28, 61, 78, 84
Team 18: 30, 34, 43, 54
Team 19: 33, 66, 76, 83
Team 20: 35, 50, 59, 63
Team 21: 36, 58, 60, 88
Team 22: 37, 62, 77, 80
Team 23: 42, 49, 82, 86
Round 3
Team 1: 0, 53, 79, 87
Team 2: 1, 21, 29, 50
Team 3: 2, 44, 73, 82
Team 4: 3, 25, 56, 60
Team 5: 4, 10, 40, 74
Team 6: 5, 45, 61, 76
Team 7: 6, 51, 69, 86
Team 8: 7, 11, 28, 37
Team 9: 8, 17, 46, 62
Team 10: 9, 22, 30, 85
Team 11: 12, 32, 57, 80
Team 12: 13, 27, 42, 64
Team 13: 14, 33, 58, 67
Team 14: 15, 63, 66, 84
Team 15: 16, 47, 49, 75
Team 16: 18, 41, 77, 88
Team 17: 19, 38, 70, 89
Team 18: 20, 26, 54, 81
Team 19: 23, 43, 59, 71
Team 20: 24, 31, 34, R
Team 21: 35, 52, 68, R
Team 22: 36, 48, 65, 78
Team 23: 39, 55, 72, 83
Round 4
Team 1: 0, 11, 27, 36
Team 2: 1, 28, 54, 67
Team 3: 2, 8, 16, 23
Team 4: 3, 7, 38, 85
Team 5: 4, 50, 68, 72
Team 6: 5, 35, 41, 83
Team 7: 6, 24, 49, 66
Team 8: 9, 21, 39, 63
Team 9: 10, 18, 33, 45
Team 10: 12, 51, 77, 84
Team 11: 13, 37, 81, R
Team 12: 14, 46, 57, 89
Team 13: 15, 47, 61, 71
Team 14: 17, 48, 64, 75
Team 15: 19, 26, 42, 76
Team 16: 20, 43, 44, 58
Team 17: 22, 53, 78, 86
Team 18: 25, 59, 79, R
Team 19: 29, 60, 70, 82
Team 20: 30, 32, 52, 74
Team 21: 31, 40, 55, 62
Team 22: 34, 65, 73, 88
Team 23: 56, 69, 80, 87
Round 5
Team 1: 0, 10, 52, 83
Team 2: 1, 6, 57, 62
Team 3: 2, 20, 67, 78
Team 4: 3, 30, 82, 88
Team 5: 4, 17, 29, 47
Team 6: 5, 25, 28, 64
Team 7: 7, 9, 31, 89
Team 8: 8, 39, 69, R
Team 9: 11, 40, 44, 80
Team 10: 12, 22, 35, 37
Team 11: 13, 41, 59, 75
Team 12: 14, 61, 68, 86
Team 13: 15, 32, 50, 87
Team 14: 16, 58, 74, 79
Team 15: 18, 21, 36, R
Team 16: 19, 34, 49, 85
Team 17: 23, 56, 63, 77
Team 18: 24, 42, 48, 55
Team 19: 26, 38, 43, 53
Team 20: 27, 33, 54, 71
Team 21: 45, 66, 70, 73
Team 22: 46, 51, 60, 81
Team 23: 65, 72, 76, 84
Round 6
Team 1: 0, 14, 45, 60
Team 2: 1, 10, 53, 59
Team 3: 2, 34, 63, 81
Team 4: 3, 16, 62, R
Team 5: 4, 73, 84, 89
Team 6: 5, 39, 43, 47
Team 7: 6, 21, 70, 77
Team 8: 7, 23, 35, 72
Team 9: 8, 38, 54, 76
Team 10: 9, 20, 28, 88
Team 11: 11, 12, 78, 82
Team 12: 13, 24, 51, 80
Team 13: 15, 42, 57, 79
Team 14: 17, 37, 44, 50
Team 15: 18, 26, 55, 56
Team 16: 19, 41, 52, 71
Team 17: 22, 33, 65, 69
Team 18: 25, 30, 68, 75
Team 19: 27, 40, 61, R
Team 20: 29, 36, 67, 86
Team 21: 31, 49, 64, 74
Team 22: 32, 46, 48, 83
Team 23: 58, 66, 85, 87
================================================================
Solved # rounds = 7 in 26.88s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Round 2
Team 1: 0, 21, 47, 85
Team 2: 1, 9, 56, 72
Team 3: 2, 27, 38, 41
Team 4: 3, 24, 75, 87
Team 5: 4, 15, 19, 44
Team 6: 5, 18, 29, 51
Team 7: 6, 16, 31, 32
Team 8: 7, 14, 71, R
Team 9: 8, 20, 40, 45
Team 10: 10, 46, 69, 73
Team 11: 11, 52, 70, 81
Team 12: 12, 53, 74, R
Team 13: 13, 26, 68, 89
Team 14: 17, 23, 39, 65
Team 15: 22, 55, 64, 79
Team 16: 25, 48, 57, 67
Team 17: 28, 61, 78, 84
Team 18: 30, 34, 43, 54
Team 19: 33, 66, 76, 83
Team 20: 35, 50, 59, 63
Team 21: 36, 58, 60, 88
Team 22: 37, 62, 77, 80
Team 23: 42, 49, 82, 86
Round 3
Team 1: 0, 53, 79, 87
Team 2: 1, 21, 29, 50
Team 3: 2, 44, 73, 82
Team 4: 3, 25, 56, 60
Team 5: 4, 10, 40, 74
Team 6: 5, 45, 61, 76
Team 7: 6, 51, 69, 86
Team 8: 7, 11, 28, 37
Team 9: 8, 17, 46, 62
Team 10: 9, 22, 30, 85
Team 11: 12, 32, 57, 80
Team 12: 13, 27, 42, 64
Team 13: 14, 33, 58, 67
Team 14: 15, 63, 66, 84
Team 15: 16, 47, 49, 75
Team 16: 18, 41, 77, 88
Team 17: 19, 38, 70, 89
Team 18: 20, 26, 54, 81
Team 19: 23, 43, 59, 71
Team 20: 24, 31, 34, R
Team 21: 35, 52, 68, R
Team 22: 36, 48, 65, 78
Team 23: 39, 55, 72, 83
Round 4
Team 1: 0, 11, 27, 36
Team 2: 1, 28, 54, 67
Team 3: 2, 8, 16, 23
Team 4: 3, 7, 38, 85
Team 5: 4, 50, 68, 72
Team 6: 5, 35, 41, 83
Team 7: 6, 24, 49, 66
Team 8: 9, 21, 39, 63
Team 9: 10, 18, 33, 45
Team 10: 12, 51, 77, 84
Team 11: 13, 37, 81, R
Team 12: 14, 46, 57, 89
Team 13: 15, 47, 61, 71
Team 14: 17, 48, 64, 75
Team 15: 19, 26, 42, 76
Team 16: 20, 43, 44, 58
Team 17: 22, 53, 78, 86
Team 18: 25, 59, 79, R
Team 19: 29, 60, 70, 82
Team 20: 30, 32, 52, 74
Team 21: 31, 40, 55, 62
Team 22: 34, 65, 73, 88
Team 23: 56, 69, 80, 87
Round 5
Team 1: 0, 10, 52, 83
Team 2: 1, 6, 57, 62
Team 3: 2, 20, 67, 78
Team 4: 3, 30, 82, 88
Team 5: 4, 17, 29, 47
Team 6: 5, 25, 28, 64
Team 7: 7, 9, 31, 89
Team 8: 8, 39, 69, R
Team 9: 11, 40, 44, 80
Team 10: 12, 22, 35, 37
Team 11: 13, 41, 59, 75
Team 12: 14, 61, 68, 86
Team 13: 15, 32, 50, 87
Team 14: 16, 58, 74, 79
Team 15: 18, 21, 36, R
Team 16: 19, 34, 49, 85
Team 17: 23, 56, 63, 77
Team 18: 24, 42, 48, 55
Team 19: 26, 38, 43, 53
Team 20: 27, 33, 54, 71
Team 21: 45, 66, 70, 73
Team 22: 46, 51, 60, 81
Team 23: 65, 72, 76, 84
Round 6
Team 1: 0, 14, 45, 60
Team 2: 1, 10, 53, 59
Team 3: 2, 34, 63, 81
Team 4: 3, 16, 62, R
Team 5: 4, 73, 84, 89
Team 6: 5, 39, 43, 47
Team 7: 6, 21, 70, 77
Team 8: 7, 23, 35, 72
Team 9: 8, 38, 54, 76
Team 10: 9, 20, 28, 88
Team 11: 11, 12, 78, 82
Team 12: 13, 24, 51, 80
Team 13: 15, 42, 57, 79
Team 14: 17, 37, 44, 50
Team 15: 18, 26, 55, 56
Team 16: 19, 41, 52, 71
Team 17: 22, 33, 65, 69
Team 18: 25, 30, 68, 75
Team 19: 27, 40, 61, R
Team 20: 29, 36, 67, 86
Team 21: 31, 49, 64, 74
Team 22: 32, 46, 48, 83
Team 23: 58, 66, 85, 87
Round 7
Team 1: 0, 32, 67, 69
Team 2: 1, 11, 15, R
Team 3: 2, 43, 64, 88
Team 4: 3, 37, 66, 89
Team 5: 4, 28, 36, 71
Team 6: 5, 12, 24, 58
Team 7: 6, 8, 53, 82
Team 8: 7, 55, 63, 75
Team 9: 9, 18, 68, 83
Team 10: 10, 17, 77, R
Team 11: 13, 31, 70, 76
Team 12: 14, 54, 59, 73
Team 13: 16, 30, 78, 87
Team 14: 19, 21, 33, 86
Team 15: 20, 29, 49, 61
Team 16: 22, 47, 60, 80
Team 17: 23, 38, 57, 74
Team 18: 25, 39, 42, 46
Team 19: 26, 44, 51, 52
Team 20: 27, 35, 79, 84
Team 21: 34, 48, 62, 72
Team 22: 40, 50, 56, 85
Team 23: 41, 45, 65, 81
================================================================
Solved # rounds = 8 in 28.45s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Round 2
Team 1: 0, 21, 47, 85
Team 2: 1, 9, 56, 72
Team 3: 2, 27, 38, 41
Team 4: 3, 24, 75, 87
Team 5: 4, 15, 19, 44
Team 6: 5, 18, 29, 51
Team 7: 6, 16, 31, 32
Team 8: 7, 14, 71, R
Team 9: 8, 20, 40, 45
Team 10: 10, 46, 69, 73
Team 11: 11, 52, 70, 81
Team 12: 12, 53, 74, R
Team 13: 13, 26, 68, 89
Team 14: 17, 23, 39, 65
Team 15: 22, 55, 64, 79
Team 16: 25, 48, 57, 67
Team 17: 28, 61, 78, 84
Team 18: 30, 34, 43, 54
Team 19: 33, 66, 76, 83
Team 20: 35, 50, 59, 63
Team 21: 36, 58, 60, 88
Team 22: 37, 62, 77, 80
Team 23: 42, 49, 82, 86
Round 3
Team 1: 0, 53, 79, 87
Team 2: 1, 21, 29, 50
Team 3: 2, 44, 73, 82
Team 4: 3, 25, 56, 60
Team 5: 4, 10, 40, 74
Team 6: 5, 45, 61, 76
Team 7: 6, 51, 69, 86
Team 8: 7, 11, 28, 37
Team 9: 8, 17, 46, 62
Team 10: 9, 22, 30, 85
Team 11: 12, 32, 57, 80
Team 12: 13, 27, 42, 64
Team 13: 14, 33, 58, 67
Team 14: 15, 63, 66, 84
Team 15: 16, 47, 49, 75
Team 16: 18, 41, 77, 88
Team 17: 19, 38, 70, 89
Team 18: 20, 26, 54, 81
Team 19: 23, 43, 59, 71
Team 20: 24, 31, 34, R
Team 21: 35, 52, 68, R
Team 22: 36, 48, 65, 78
Team 23: 39, 55, 72, 83
Round 4
Team 1: 0, 11, 27, 36
Team 2: 1, 28, 54, 67
Team 3: 2, 8, 16, 23
Team 4: 3, 7, 38, 85
Team 5: 4, 50, 68, 72
Team 6: 5, 35, 41, 83
Team 7: 6, 24, 49, 66
Team 8: 9, 21, 39, 63
Team 9: 10, 18, 33, 45
Team 10: 12, 51, 77, 84
Team 11: 13, 37, 81, R
Team 12: 14, 46, 57, 89
Team 13: 15, 47, 61, 71
Team 14: 17, 48, 64, 75
Team 15: 19, 26, 42, 76
Team 16: 20, 43, 44, 58
Team 17: 22, 53, 78, 86
Team 18: 25, 59, 79, R
Team 19: 29, 60, 70, 82
Team 20: 30, 32, 52, 74
Team 21: 31, 40, 55, 62
Team 22: 34, 65, 73, 88
Team 23: 56, 69, 80, 87
Round 5
Team 1: 0, 10, 52, 83
Team 2: 1, 6, 57, 62
Team 3: 2, 20, 67, 78
Team 4: 3, 30, 82, 88
Team 5: 4, 17, 29, 47
Team 6: 5, 25, 28, 64
Team 7: 7, 9, 31, 89
Team 8: 8, 39, 69, R
Team 9: 11, 40, 44, 80
Team 10: 12, 22, 35, 37
Team 11: 13, 41, 59, 75
Team 12: 14, 61, 68, 86
Team 13: 15, 32, 50, 87
Team 14: 16, 58, 74, 79
Team 15: 18, 21, 36, R
Team 16: 19, 34, 49, 85
Team 17: 23, 56, 63, 77
Team 18: 24, 42, 48, 55
Team 19: 26, 38, 43, 53
Team 20: 27, 33, 54, 71
Team 21: 45, 66, 70, 73
Team 22: 46, 51, 60, 81
Team 23: 65, 72, 76, 84
Round 6
Team 1: 0, 14, 45, 60
Team 2: 1, 10, 53, 59
Team 3: 2, 34, 63, 81
Team 4: 3, 16, 62, R
Team 5: 4, 73, 84, 89
Team 6: 5, 39, 43, 47
Team 7: 6, 21, 70, 77
Team 8: 7, 23, 35, 72
Team 9: 8, 38, 54, 76
Team 10: 9, 20, 28, 88
Team 11: 11, 12, 78, 82
Team 12: 13, 24, 51, 80
Team 13: 15, 42, 57, 79
Team 14: 17, 37, 44, 50
Team 15: 18, 26, 55, 56
Team 16: 19, 41, 52, 71
Team 17: 22, 33, 65, 69
Team 18: 25, 30, 68, 75
Team 19: 27, 40, 61, R
Team 20: 29, 36, 67, 86
Team 21: 31, 49, 64, 74
Team 22: 32, 46, 48, 83
Team 23: 58, 66, 85, 87
Round 7
Team 1: 0, 32, 67, 69
Team 2: 1, 11, 15, R
Team 3: 2, 43, 64, 88
Team 4: 3, 37, 66, 89
Team 5: 4, 28, 36, 71
Team 6: 5, 12, 24, 58
Team 7: 6, 8, 53, 82
Team 8: 7, 55, 63, 75
Team 9: 9, 18, 68, 83
Team 10: 10, 17, 77, R
Team 11: 13, 31, 70, 76
Team 12: 14, 54, 59, 73
Team 13: 16, 30, 78, 87
Team 14: 19, 21, 33, 86
Team 15: 20, 29, 49, 61
Team 16: 22, 47, 60, 80
Team 17: 23, 38, 57, 74
Team 18: 25, 39, 42, 46
Team 19: 26, 44, 51, 52
Team 20: 27, 35, 79, 84
Team 21: 34, 48, 62, 72
Team 22: 40, 50, 56, 85
