Solved # rounds = 1 in 19.85s
Round 1
Team 1: 0, 1, 2, 3
Team 39: 71, 99, 125, 149
Team 40: 75, 105, 139, 175
Team 41: 79, 106, 131, 176
Team 42: 81, 113, 132, 156
Team 43: 83, 96, 133, 167
Team 44: 85, 91, 128, 185
Team 45: 86, 141, 159, 165
Team 46: 87, 110, 124, 161
Team 47: 94, 142, 155, 172
================================================================
Solved # rounds = 3 in 76.17s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, R
Round 2
Team 1: 0, 54, 100, 184
Team 2: 1, 21, 46, 147
Team 3: 2, 25, 74, 153
Team 4: 3, 16, 104, 145
Team 5: 4, 13, 47, 63
Team 6: 5, 78, 92, 116
Team 7: 6, 115, 146, 181
Team 8: 7, 32, 48, 163
Team 9: 8, 52, 123, 164
Team 10: 9, 35, 111, 122
Team 11: 10, 76, 150, 168
Team 12: 11, 88, 138, 173
Team 13: 12, 39, 121, 151
Team 14: 14, 108, 117, 174
Team 15: 15, 53, 112, 127
Team 16: 17, 44, 80, 158
Team 17: 18, 33, 55, 95
Team 18: 19, 118, 129, 140
Team 19: 20, 45, 68, 135
Team 20: 22, 43, 58, 70
Team 21: 23, 62, 66, 82
Team 22: 24, 30, 38, 67
Team 23: 26, 60, 72, 137
Team 24: 27, 144, 148, 162
Team 25: 28, 37, 57, 183
Team 26: 29, 77, 169, 186
Team 27: 31, 102, 177, 180
Team 28: 34, 73, 160, 179
Team 29: 36, 40, 69, 93
Team 30: 41, 65, 98, 178
Team 31: 42, 97, 109, 157
Team 32: 49, 119, 136, 170
Team 33: 50, 103, 126, 171
Team 34: 51, 120, 152, 182
Team 35: 56, 84, 143, R
Team 36: 59, 89, 101, 134
Team 37: 61, 90, 114, 130
Team 38: 64, 107, 154, 166
Team 39: 71, 99, 125, 149
Team 40: 75, 105, 139, 175
Team 41: 79, 106, 131, 176
Team 42: 81, 113, 132, 156
Team 43: 83, 96, 133, 167
Team 44: 85, 91, 128, 185
Team 45: 86, 141, 159, 165
Team 46: 87, 110, 124, 161
Team 47: 94, 142, 155, 172
Round 3
Team 1: 0, 53, 145, 168
Team 2: 1, 6, 41, 155
Team 3: 2, 11, 30, 37
Team 4: 3, 59, 82, 157
Team 5: 4, 62, 139, 141
Team 6: 5, 85, 89, 162
Team 7: 7, 38, 114, 142
Team 8: 8, 47, 79, 178
Team 9: 9, 42, 94, 186
Team 10: 10, 67, 102, 148
Team 11: 12, 69, 104, 166
Team 12: 13, 26, 45, 51
Team 13: 14, 16, 34, 165
Team 14: 15, 48, 66, 105
Team 15: 17, 68, 87, 130
Team 16: 18, 54, 103, 161
Team 17: 19, 100, 119, 143
Team 18: 20, 57, 144, 164
Team 19: 21, 50, 116, 151
Team 20: 22, 91, 173, 180
Team 21: 23, 75, 86, 140
Team 22: 24, 92, 167, 182
Team 23: 25, 46, 97, 176
Team 24: 27, 110, 156, 163
Team 25: 28, 126, 135, 150
Team 26: 29, 60, 70, 181
Team 27: 31, 39, 83, 108
Team 28: 32, 56, 76, 137
Team 29: 33, 99, 113, 147
Team 30: 35, 90, 98, 131
Team 31: 36, 55, 123, 153
Team 32: 40, 77, 81, 95
Team 33: 43, 65, 158, 169
Team 34: 44, 58, 73, 136
Team 35: 49, 124, 171, 184
Team 36: 52, 84, 125, 154
Team 37: 61, 96, 111, 134
Team 38: 63, 71, 112, 122
Team 39: 64, 115, 120, 160
Team 40: 72, 132, 152, 174
Team 41: 74, 80, 121, 133
Team 42: 78, 88, 107, 159
Team 43: 93, 127, 138, 172
Team 44: 101, 106, 117, R
Team 45: 109, 128, 149, 175
Team 46: 118, 146, 179, 183
Team 47: 129, 170, 177, 185
================================================================
Solved # rounds = 4 in 113.25s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, R
Round 2
Team 1: 0, 54, 100, 184
Team 2: 1, 21, 46, 147
Team 3: 2, 25, 74, 153
Team 4: 3, 16, 104, 145
Team 5: 4, 13, 47, 63
Team 6: 5, 78, 92, 116
Team 7: 6, 115, 146, 181
Team 8: 7, 32, 48, 163
Team 9: 8, 52, 123, 164
Team 10: 9, 35, 111, 122
Team 11: 10, 76, 150, 168
Team 12: 11, 88, 138, 173
Team 13: 12, 39, 121, 151
Team 14: 14, 108, 117, 174
Team 15: 15, 53, 112, 127
Team 16: 17, 44, 80, 158
Team 17: 18, 33, 55, 95
Team 18: 19, 118, 129, 140
Team 19: 20, 45, 68, 135
Team 20: 22, 43, 58, 70
Team 21: 23, 62, 66, 82
Team 22: 24, 30, 38, 67
Team 23: 26, 60, 72, 137
Team 24: 27, 144, 148, 162
Team 25: 28, 37, 57, 183
Team 26: 29, 77, 169, 186
Team 27: 31, 102, 177, 180
Team 28: 34, 73, 160, 179
Team 29: 36, 40, 69, 93
Team 30: 41, 65, 98, 178
Team 31: 42, 97, 109, 157
Team 32: 49, 119, 136, 170
Team 33: 50, 103, 126, 171
Team 34: 51, 120, 152, 182
Team 35: 56, 84, 143, R
Team 36: 59, 89, 101, 134
Team 37: 61, 90, 114, 130
Team 38: 64, 107, 154, 166
Team 39: 71, 99, 125, 149
Team 40: 75, 105, 139, 175
Team 41: 79, 106, 131, 176
Team 42: 81, 113, 132, 156
Team 43: 83, 96, 133, 167
Team 44: 85, 91, 128, 185
Team 45: 86, 141, 159, 165
Team 46: 87, 110, 124, 161
Team 47: 94, 142, 155, 172
Round 3
Team 1: 0, 53, 145, 168
Team 2: 1, 6, 41, 155
Team 3: 2, 11, 30, 37
Team 4: 3, 59, 82, 157
Team 5: 4, 62, 139, 141
Team 6: 5, 85, 89, 162
Team 7: 7, 38, 114, 142
Team 8: 8, 47, 79, 178
Team 9: 9, 42, 94, 186
Team 10: 10, 67, 102, 148
Team 11: 12, 69, 104, 166
Team 12: 13, 26, 45, 51
Team 13: 14, 16, 34, 165
Team 14: 15, 48, 66, 105
Team 15: 17, 68, 87, 130
Team 16: 18, 54, 103, 161
Team 17: 19, 100, 119, 143
Team 18: 20, 57, 144, 164
Team 19: 21, 50, 116, 151
Team 20: 22, 91, 173, 180
Team 21: 23, 75, 86, 140
Team 22: 24, 92, 167, 182
Team 23: 25, 46, 97, 176
Team 24: 27, 110, 156, 163
Team 25: 28, 126, 135, 150
Team 26: 29, 60, 70, 181
Team 27: 31, 39, 83, 108
Team 28: 32, 56, 76, 137
Team 29: 33, 99, 113, 147
Team 30: 35, 90, 98, 131
Team 31: 36, 55, 123, 153
Team 32: 40, 77, 81, 95
Team 33: 43, 65, 158, 169
Team 34: 44, 58, 73, 136
Team 35: 49, 124, 171, 184
Team 36: 52, 84, 125, 154
Team 37: 61, 96, 111, 134
Team 38: 63, 71, 112, 122
Team 39: 64, 115, 120, 160
Team 40: 72, 132, 152, 174
Team 41: 74, 80, 121, 133
Team 42: 78, 88, 107, 159
Team 43: 93, 127, 138, 172
Team 44: 101, 106, 117, R
Team 45: 109, 128, 149, 175
Team 46: 118, 146, 179, 183
Team 47: 129, 170, 177, 185
Round 4
Team 1: 0, 104, 112, 133
Team 2: 1, 4, 156, 170
Team 3: 2, 60, 114, 176
Team 4: 3, 11, 67, 167
Team 5: 5, 43, 131, 155
Team 6: 6, 33, 72, 84
Team 7: 7, 77, 139, 147
Team 8: 8, 95, 105, 183
Team 9: 9, 31, 44, 169
Team 10: 10, 34, 82, R
Team 11: 12, 28, 32, 89
Team 12: 13, 124, 142, 178
Team 13: 14, 25, 29, 173
Team 14: 15, 58, 91, 123
Team 15: 16, 35, 87, 179
Team 16: 17, 126, 153, 174
Team 17: 18, 40, 121, 154
Team 18: 19, 62, 135, 172
Team 19: 20, 41, 88, 93
Team 20: 21, 94, 106, 130
Team 21: 22, 75, 110, 150
Team 22: 23, 37, 127, 160
Team 23: 24, 59, 81, 102
Team 24: 26, 98, 146, 165
Team 25: 27, 79, 157, 181
Team 26: 30, 49, 78, 113
Team 27: 36, 53, 117, 122
Team 28: 38, 55, 143, 171
Team 29: 39, 99, 137, 182
Team 30: 42, 66, 71, 144
Team 31: 45, 48, 152, 175
Team 32: 46, 51, 76, 115
Team 33: 47, 92, 101, 107
Team 34: 50, 80, 149, 159
Team 35: 52, 119, 134, 141
Team 36: 54, 118, 125, 180
Team 37: 56, 116, 158, 186
Team 38: 57, 85, 103, 136
Team 39: 61, 120, 129, 166
Team 40: 63, 65, 140, 177
Team 41: 64, 83, 162, 185
Team 42: 68, 96, 109, 151
Team 43: 69, 86, 145, 163
Team 44: 70, 74, 111, 138
Team 45: 73, 97, 148, 184
Team 46: 90, 100, 128, 164
Team 47: 108, 132, 161, 168
================================================================
Solved # rounds = 5 in 183.86s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, R
Round 2
Team 1: 0, 54, 100, 184
Team 2: 1, 21, 46, 147
Team 3: 2, 25, 74, 153
Team 4: 3, 16, 104, 145
Team 5: 4, 13, 47, 63
Team 6: 5, 78, 92, 116
Team 7: 6, 115, 146, 181
Team 8: 7, 32, 48, 163
Team 9: 8, 52, 123, 164
Team 10: 9, 35, 111, 122
Team 11: 10, 76, 150, 168
Team 12: 11, 88, 138, 173
Team 13: 12, 39, 121, 151
Team 14: 14, 108, 117, 174
Team 15: 15, 53, 112, 127
Team 16: 17, 44, 80, 158
Team 17: 18, 33, 55, 95
Team 18: 19, 118, 129, 140
Team 19: 20, 45, 68, 135
Team 20: 22, 43, 58, 70
Team 21: 23, 62, 66, 82
Team 22: 24, 30, 38, 67
Team 23: 26, 60, 72, 137
Team 24: 27, 144, 148, 162
Team 25: 28, 37, 57, 183
Team 26: 29, 77, 169, 186
Team 27: 31, 102, 177, 180
Team 28: 34, 73, 160, 179
Team 29: 36, 40, 69, 93
Team 30: 41, 65, 98, 178
Team 31: 42, 97, 109, 157
Team 32: 49, 119, 136, 170
Team 33: 50, 103, 126, 171
Team 34: 51, 120, 152, 182
Team 35: 56, 84, 143, R
Team 36: 59, 89, 101, 134
Team 37: 61, 90, 114, 130
Team 38: 64, 107, 154, 166
Team 39: 71, 99, 125, 149
Team 40: 75, 105, 139, 175
Team 41: 79, 106, 131, 176
Team 42: 81, 113, 132, 156
Team 43: 83, 96, 133, 167
Team 44: 85, 91, 128, 185
Team 45: 86, 141, 159, 165
Team 46: 87, 110, 124, 161
Team 47: 94, 142, 155, 172
Round 3
Team 1: 0, 53, 145, 168
Team 2: 1, 6, 41, 155
Team 3: 2, 11, 30, 37
Team 4: 3, 59, 82, 157
Team 5: 4, 62, 139, 141
Team 6: 5, 85, 89, 162
Team 7: 7, 38, 114, 142
Team 8: 8, 47, 79, 178
Team 9: 9, 42, 94, 186
Team 10: 10, 67, 102, 148
Team 11: 12, 69, 104, 166
Team 12: 13, 26, 45, 51
Team 13: 14, 16, 34, 165
Team 14: 15, 48, 66, 105
Team 15: 17, 68, 87, 130
Team 16: 18, 54, 103, 161
Team 17: 19, 100, 119, 143
Team 18: 20, 57, 144, 164
Team 19: 21, 50, 116, 151
Team 20: 22, 91, 173, 180
Team 21: 23, 75, 86, 140
Team 22: 24, 92, 167, 182
Team 23: 25, 46, 97, 176
Team 24: 27, 110, 156, 163
Team 25: 28, 126, 135, 150
Team 26: 29, 60, 70, 181
Team 27: 31, 39, 83, 108
Team 28: 32, 56, 76, 137
Team 29: 33, 99, 113, 147
Team 30: 35, 90, 98, 131
Team 31: 36, 55, 123, 153
Team 32: 40, 77, 81, 95
Team 33: 43, 65, 158, 169
Team 34: 44, 58, 73, 136
Team 35: 49, 124, 171, 184
Team 36: 52, 84, 125, 154
Team 37: 61, 96, 111, 134
Team 38: 63, 71, 112, 122
Team 39: 64, 115, 120, 160
Team 40: 72, 132, 152, 174
Team 41: 74, 80, 121, 133
Team 42: 78, 88, 107, 159
Team 43: 93, 127, 138, 172
Team 44: 101, 106, 117, R
Team 45: 109, 128, 149, 175
Team 46: 118, 146, 179, 183
Team 47: 129, 170, 177, 185
Round 4
Team 1: 0, 104, 112, 133
Team 2: 1, 4, 156, 170
Team 3: 2, 60, 114, 176
Team 4: 3, 11, 67, 167
Team 5: 5, 43, 131, 155
Team 6: 6, 33, 72, 84
Team 7: 7, 77, 139, 147
Team 8: 8, 95, 105, 183
Team 9: 9, 31, 44, 169
Team 10: 10, 34, 82, R
Team 11: 12, 28, 32, 89
Team 12: 13, 124, 142, 178
Team 13: 14, 25, 29, 173
Team 14: 15, 58, 91, 123
Team 15: 16, 35, 87, 179
Team 16: 17, 126, 153, 174
Team 17: 18, 40, 121, 154
Team 18: 19, 62, 135, 172
Team 19: 20, 41, 88, 93
Team 20: 21, 94, 106, 130
Team 21: 22, 75, 110, 150
Team 22: 23, 37, 127, 160
Team 23: 24, 59, 81, 102
Team 24: 26, 98, 146, 165
Team 25: 27, 79, 157, 181
Team 26: 30, 49, 78, 113
Team 27: 36, 53, 117, 122
Team 28: 38, 55, 143, 171
Team 29: 39, 99, 137, 182
Team 30: 42, 66, 71, 144
Team 31: 45, 48, 152, 175
Team 32: 46, 51, 76, 115
Team 33: 47, 92, 101, 107
Team 34: 50, 80, 149, 159
Team 35: 52, 119, 134, 141
Team 36: 54, 118, 125, 180
Team 37: 56, 116, 158, 186
Team 38: 57, 85, 103, 136
Team 39: 61, 120, 129, 166
Team 40: 63, 65, 140, 177
Team 41: 64, 83, 162, 185
Team 42: 68, 96, 109, 151
Team 43: 69, 86, 145, 163
Team 44: 70, 74, 111, 138
Team 45: 73, 97, 148, 184
Team 46: 90, 100, 128, 164
Team 47: 108, 132, 161, 168
Round 5
Team 1: 0, 73, 89, 129
Team 2: 1, 88, 127, 157
Team 3: 2, 66, 109, 125
Team 4: 3, 51, 65, 184
Team 5: 4, 10, 64, 138
Team 6: 5, 100, 110, 144
Team 7: 6, 20, 60, 82
Team 8: 7, 18, 71, 178
Team 9: 8, 25, 54, 121
Team 10: 9, 101, 114, 120
Team 11: 11, 14, 40, 61
Team 12: 12, 135, 139, 167
Team 13: 13, 43, 140, 176
Team 14: 15, 28, 70, 166
Team 15: 16, 58, 147, 185
Team 16: 17, 57, 99, 116
Team 17: 19, 41, 115, 142
Team 18: 21, 36, 146, 162
Team 19: 22, 26, 56, 103
Team 20: 23, 102, 111, 153
Team 21: 24, 35, 37, 91
Team 22: 27, 59, 62, 171
Team 23: 29, 42, 83, 148
Team 24: 30, 39, 145, 172
Team 25: 31, 75, 143, 183
Team 26: 32, 69, 77, 108
Team 27: 33, 149, 155, 158
Team 28: 34, 55, 96, 154
Team 29: 38, 81, 86, 106
Team 30: 44, 52, 150, 170
Team 31: 45, 50, 78, 174
Team 32: 46, 105, 113, 161
Team 33: 47, 93, 123, 181
Team 34: 48, 63, 126, 165
Team 35: 49, 74, 151, 182
Team 36: 53, 76, 98, 175
Team 37: 67, 112, 124, 137
Team 38: 68, 84, 94, 107
Team 39: 72, 90, 118, 122
Team 40: 79, 92, 130, 156
Team 41: 80, 163, 164, 169
Team 42: 85, 104, 159, 173
Team 43: 87, 131, 133, 168
Team 44: 95, 119, 152, 180
Team 45: 97, 117, 132, 177
Team 46: 128, 141, 179, R
Team 47: 134, 136, 160, 186
================================================================
Solved # rounds = 6 in 161.79s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, R
Round 2
Team 1: 0, 54, 100, 184
Team 2: 1, 21, 46, 147
Team 3: 2, 25, 74, 153
Team 4: 3, 16, 104, 145
Team 5: 4, 13, 47, 63
Team 6: 5, 78, 92, 116
Team 7: 6, 115, 146, 181
Team 8: 7, 32, 48, 163
Team 9: 8, 52, 123, 164
Team 10: 9, 35, 111, 122
Team 11: 10, 76, 150, 168
Team 12: 11, 88, 138, 173
Team 13: 12, 39, 121, 151
Team 14: 14, 108, 117, 174
Team 15: 15, 53, 112, 127
Team 16: 17, 44, 80, 158
Team 17: 18, 33, 55, 95
Team 18: 19, 118, 129, 140
Team 19: 20, 45, 68, 135
Team 20: 22, 43, 58, 70
Team 21: 23, 62, 66, 82
Team 22: 24, 30, 38, 67
Team 23: 26, 60, 72, 137
Team 24: 27, 144, 148, 162
Team 25: 28, 37, 57, 183
Team 26: 29, 77, 169, 186
Team 27: 31, 102, 177, 180
Team 28: 34, 73, 160, 179
Team 29: 36, 40, 69, 93
Team 30: 41, 65, 98, 178
Team 31: 42, 97, 109, 157
Team 32: 49, 119, 136, 170
Team 33: 50, 103, 126, 171
Team 34: 51, 120, 152, 182
Team 35: 56, 84, 143, R
Team 36: 59, 89, 101, 134
Team 37: 61, 90, 114, 130
Team 38: 64, 107, 154, 166
Team 39: 71, 99, 125, 149
Team 40: 75, 105, 139, 175
Team 41: 79, 106, 131, 176
Team 42: 81, 113, 132, 156
Team 43: 83, 96, 133, 167
Team 44: 85, 91, 128, 185
Team 45: 86, 141, 159, 165
Team 46: 87, 110, 124, 161
Team 47: 94, 142, 155, 172
Round 3
Team 1: 0, 53, 145, 168
Team 2: 1, 6, 41, 155
Team 3: 2, 11, 30, 37
Team 4: 3, 59, 82, 157
Team 5: 4, 62, 139, 141
Team 6: 5, 85, 89, 162
Team 7: 7, 38, 114, 142
Team 8: 8, 47, 79, 178
Team 9: 9, 42, 94, 186
Team 10: 10, 67, 102, 148
