Solved # rounds = 1 in 4.99s
Round 1
Team 1: 0, 1, 2, 3
Team 18: 24, 46, 72, 76
Team 19: 27, 64, 70, 98
Team 20: 30, 33, 58, 63
Team 21: 31, 55, 56, 71
Team 22: 32, 45, 88, 105
Team 23: 37, 54, 94, 110
Team 24: 39, 86, 90, 102
Team 25: 40, 74, 81, 106
Team 26: 53, 65, 73, 107
Team 27: 62, 79, 96, 108
Team 28: 85, 93, 99, 109
Round 3
Team 1: 0, 21, 66, 88
Team 2: 1, 34, 47, 105
Team 3: 2, 23, 94, 111
Team 4: 3, 45, 85, 97
Team 5: 4, 46, 52, 59
Team 6: 5, 43, 73, 98
Team 7: 6, 30, 38, 80
Team 8: 7, 9, 56, 108
Team 9: 8, 75, 81, 101
Team 10: 10, 19, 25, 82
Team 11: 11, 39, 58, 69
Team 12: 12, 48, 93, 110
Team 13: 13, 61, 71, 86
Team 14: 14, 42, 70, 95
Team 15: 15, 18, 24, 100
Team 16: 16, 32, 44, 106
Team 17: 17, 40, 83, 99
Team 18: 20, 37, 41, 90
Team 19: 22, 28, 64, 109
Team 20: 26, 54, 91, 104
Team 21: 27, 50, 62, 65
Team 22: 29, 49, 53, 77
Team 23: 31, 51, 57, 74
Team 24: 33, 60, 87, 103
Team 25: 35, 67, 76, 102
Team 26: 36, 68, 79, 84
Team 27: 55, 72, 78, 92
Team 28: 63, 89, 96, 107
================================================================
Solved # rounds = 4 in 19.21s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Round 2
Team 1: 0, 68, 82, 87
Team 2: 1, 11, 42, 44
Team 3: 2, 7, 20, 83
Team 4: 3, 5, 25, 66
Team 5: 4, 28, 36, 78
Team 6: 6, 41, 50, 101
Team 7: 8, 57, 91, 111
Team 8: 9, 13, 17, 77
Team 9: 10, 26, 51, 100
Team 10: 12, 21, 49, 92
Team 11: 14, 38, 84, 104
Team 12: 15, 43, 67, 97
Team 13: 16, 29, 48, 60
Team 14: 18, 35, 47, 103
Team 15: 19, 80, 89, 95
Team 16: 22, 34, 52, 75
Team 17: 23, 59, 61, 69
Team 18: 24, 46, 72, 76
Team 19: 27, 64, 70, 98
Team 20: 30, 33, 58, 63
Team 21: 31, 55, 56, 71
Team 22: 32, 45, 88, 105
Team 23: 37, 54, 94, 110
Team 24: 39, 86, 90, 102
Team 25: 40, 74, 81, 106
Team 26: 53, 65, 73, 107
Team 27: 62, 79, 96, 108
Team 28: 85, 93, 99, 109
Round 3
Team 1: 0, 21, 66, 88
Team 2: 1, 34, 47, 105
Team 3: 2, 23, 94, 111
Team 4: 3, 45, 85, 97
Team 5: 4, 46, 52, 59
Team 6: 5, 43, 73, 98
Team 7: 6, 30, 38, 80
Team 8: 7, 9, 56, 108
Team 9: 8, 75, 81, 101
Team 10: 10, 19, 25, 82
Team 11: 11, 39, 58, 69
Team 12: 12, 48, 93, 110
Team 13: 13, 61, 71, 86
Team 14: 14, 42, 70, 95
Team 15: 15, 18, 24, 100
Team 16: 16, 32, 44, 106
Team 17: 17, 40, 83, 99
Team 18: 20, 37, 41, 90
Team 19: 22, 28, 64, 109
Team 20: 26, 54, 91, 104
Team 21: 27, 50, 62, 65
Team 22: 29, 49, 53, 77
Team 23: 31, 51, 57, 74
Team 24: 33, 60, 87, 103
Team 25: 35, 67, 76, 102
Team 26: 36, 68, 79, 84
Team 27: 55, 72, 78, 92
Team 28: 63, 89, 96, 107
Round 4
Team 1: 0, 9, 41, 80
Team 2: 1, 62, 101, 110
Team 3: 2, 6, 24, 31
Team 4: 3, 42, 92, 96
Team 5: 4, 66, 77, 107
Team 6: 5, 17, 58, 91
Team 7: 7, 19, 48, 86
Team 8: 8, 12, 26, 52
Team 9: 10, 30, 90, 98
Team 10: 11, 15, 16, 54
Team 11: 13, 36, 75, 99
Team 12: 14, 25, 40, 47
Team 13: 18, 59, 64, 76
Team 14: 20, 39, 55, 104
Team 15: 21, 27, 34, 111
Team 16: 22, 68, 95, 105
Team 17: 23, 50, 56, 93
Team 18: 28, 37, 51, 53
Team 19: 29, 43, 82, 102
Team 20: 32, 46, 73, 83
Team 21: 33, 44, 74, 100
Team 22: 35, 38, 65, 70
Team 23: 45, 60, 94, 109
Team 24: 49, 61, 79, 106
Team 25: 57, 78, 87, 97
Team 26: 63, 67, 71, 88
Team 27: 69, 84, 103, 108
Team 28: 72, 81, 85, 89
================================================================
Solved # rounds = 5 in 26.26s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Round 2
Team 1: 0, 68, 82, 87
Team 2: 1, 11, 42, 44
Team 3: 2, 7, 20, 83
Team 4: 3, 5, 25, 66
Team 5: 4, 28, 36, 78
Team 6: 6, 41, 50, 101
Team 7: 8, 57, 91, 111
Team 8: 9, 13, 17, 77
Team 9: 10, 26, 51, 100
Team 10: 12, 21, 49, 92
Team 11: 14, 38, 84, 104
Team 12: 15, 43, 67, 97
Team 13: 16, 29, 48, 60
Team 14: 18, 35, 47, 103
Team 15: 19, 80, 89, 95
Team 16: 22, 34, 52, 75
Team 17: 23, 59, 61, 69
Team 18: 24, 46, 72, 76
Team 19: 27, 64, 70, 98
Team 20: 30, 33, 58, 63
Team 21: 31, 55, 56, 71
Team 22: 32, 45, 88, 105
Team 23: 37, 54, 94, 110
Team 24: 39, 86, 90, 102
Team 25: 40, 74, 81, 106
Team 26: 53, 65, 73, 107
Team 27: 62, 79, 96, 108
Team 28: 85, 93, 99, 109
Round 3
Team 1: 0, 21, 66, 88
Team 2: 1, 34, 47, 105
Team 3: 2, 23, 94, 111
Team 4: 3, 45, 85, 97
Team 5: 4, 46, 52, 59
Team 6: 5, 43, 73, 98
Team 7: 6, 30, 38, 80
Team 8: 7, 9, 56, 108
Team 9: 8, 75, 81, 101
Team 10: 10, 19, 25, 82
Team 11: 11, 39, 58, 69
Team 12: 12, 48, 93, 110
Team 13: 13, 61, 71, 86
Team 14: 14, 42, 70, 95
Team 15: 15, 18, 24, 100
Team 16: 16, 32, 44, 106
Team 17: 17, 40, 83, 99
Team 18: 20, 37, 41, 90
Team 19: 22, 28, 64, 109
Team 20: 26, 54, 91, 104
Team 21: 27, 50, 62, 65
Team 22: 29, 49, 53, 77
Team 23: 31, 51, 57, 74
Team 24: 33, 60, 87, 103
Team 25: 35, 67, 76, 102
Team 26: 36, 68, 79, 84
Team 27: 55, 72, 78, 92
Team 28: 63, 89, 96, 107
Round 4
Team 1: 0, 9, 41, 80
Team 2: 1, 62, 101, 110
Team 3: 2, 6, 24, 31
Team 4: 3, 42, 92, 96
Team 5: 4, 66, 77, 107
Team 6: 5, 17, 58, 91
Team 7: 7, 19, 48, 86
Team 8: 8, 12, 26, 52
Team 9: 10, 30, 90, 98
Team 10: 11, 15, 16, 54
Team 11: 13, 36, 75, 99
Team 12: 14, 25, 40, 47
Team 13: 18, 59, 64, 76
Team 14: 20, 39, 55, 104
Team 15: 21, 27, 34, 111
Team 16: 22, 68, 95, 105
Team 17: 23, 50, 56, 93
Team 18: 28, 37, 51, 53
Team 19: 29, 43, 82, 102
Team 20: 32, 46, 73, 83
Team 21: 33, 44, 74, 100
Team 22: 35, 38, 65, 70
Team 23: 45, 60, 94, 109
Team 24: 49, 61, 79, 106
Team 25: 57, 78, 87, 97
Team 26: 63, 67, 71, 88
Team 27: 69, 84, 103, 108
Team 28: 72, 81, 85, 89
Round 5
Team 1: 0, 23, 83, 101
Team 2: 1, 25, 74, 86
Team 3: 2, 19, 59, 66
Team 4: 3, 29, 75, 105
Team 5: 4, 14, 92, 110
Team 6: 5, 16, 34, 99
Team 7: 6, 35, 61, 97
Team 8: 7, 36, 41, 57
Team 9: 8, 13, 44, 79
Team 10: 9, 18, 51, 65
Team 11: 10, 37, 67, 72
Team 12: 11, 53, 80, 108
Team 13: 12, 45, 54, 98
Team 14: 15, 48, 64, 78
Team 15: 17, 22, 42, 60
Team 16: 20, 71, 82, 94
Team 17: 21, 47, 69, 73
Team 18: 24, 40, 56, 87
Team 19: 26, 33, 81, 90
Team 20: 27, 84, 106, 109
Team 21: 28, 32, 76, 91
Team 22: 30, 39, 85, 95
Team 23: 31, 88, 102, 107
Team 24: 38, 55, 62, 103
Team 25: 43, 50, 63, 68
Team 26: 46, 77, 100, 104
Team 27: 49, 70, 96, 111
Team 28: 52, 58, 89, 93
================================================================
Solved # rounds = 6 in 33.49s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Round 2
Team 1: 0, 68, 82, 87
Team 2: 1, 11, 42, 44
Team 3: 2, 7, 20, 83
Team 4: 3, 5, 25, 66
Team 5: 4, 28, 36, 78
Team 6: 6, 41, 50, 101
Team 7: 8, 57, 91, 111
Team 8: 9, 13, 17, 77
Team 9: 10, 26, 51, 100
Team 10: 12, 21, 49, 92
Team 11: 14, 38, 84, 104
Team 12: 15, 43, 67, 97
Team 13: 16, 29, 48, 60
Team 14: 18, 35, 47, 103
Team 15: 19, 80, 89, 95
Team 16: 22, 34, 52, 75
Team 17: 23, 59, 61, 69
Team 18: 24, 46, 72, 76
Team 19: 27, 64, 70, 98
Team 20: 30, 33, 58, 63
Team 21: 31, 55, 56, 71
Team 22: 32, 45, 88, 105
Team 23: 37, 54, 94, 110
Team 24: 39, 86, 90, 102
Team 25: 40, 74, 81, 106
Team 26: 53, 65, 73, 107
Team 27: 62, 79, 96, 108
Team 28: 85, 93, 99, 109
Round 3
Team 1: 0, 21, 66, 88
Team 2: 1, 34, 47, 105
Team 3: 2, 23, 94, 111
Team 4: 3, 45, 85, 97
Team 5: 4, 46, 52, 59
Team 6: 5, 43, 73, 98
Team 7: 6, 30, 38, 80
Team 8: 7, 9, 56, 108
Team 9: 8, 75, 81, 101
Team 10: 10, 19, 25, 82
Team 11: 11, 39, 58, 69
Team 12: 12, 48, 93, 110
Team 13: 13, 61, 71, 86
Team 14: 14, 42, 70, 95
Team 15: 15, 18, 24, 100
Team 16: 16, 32, 44, 106
Team 17: 17, 40, 83, 99
Team 18: 20, 37, 41, 90
Team 19: 22, 28, 64, 109
Team 20: 26, 54, 91, 104
Team 21: 27, 50, 62, 65
Team 22: 29, 49, 53, 77
Team 23: 31, 51, 57, 74
Team 24: 33, 60, 87, 103
Team 25: 35, 67, 76, 102
Team 26: 36, 68, 79, 84
Team 27: 55, 72, 78, 92
Team 28: 63, 89, 96, 107
Round 4
Team 1: 0, 9, 41, 80
Team 2: 1, 62, 101, 110
Team 3: 2, 6, 24, 31
Team 4: 3, 42, 92, 96
Team 5: 4, 66, 77, 107
Team 6: 5, 17, 58, 91
Team 7: 7, 19, 48, 86
Team 8: 8, 12, 26, 52
Team 9: 10, 30, 90, 98
Team 10: 11, 15, 16, 54
Team 11: 13, 36, 75, 99
Team 12: 14, 25, 40, 47
Team 13: 18, 59, 64, 76
Team 14: 20, 39, 55, 104
Team 15: 21, 27, 34, 111
Team 16: 22, 68, 95, 105
Team 17: 23, 50, 56, 93
Team 18: 28, 37, 51, 53
Team 19: 29, 43, 82, 102
Team 20: 32, 46, 73, 83
Team 21: 33, 44, 74, 100
Team 22: 35, 38, 65, 70
Team 23: 45, 60, 94, 109
Team 24: 49, 61, 79, 106
Team 25: 57, 78, 87, 97
Team 26: 63, 67, 71, 88
Team 27: 69, 84, 103, 108
Team 28: 72, 81, 85, 89
Round 5
Team 1: 0, 23, 83, 101
Team 2: 1, 25, 74, 86
Team 3: 2, 19, 59, 66
Team 4: 3, 29, 75, 105
Team 5: 4, 14, 92, 110
Team 6: 5, 16, 34, 99
Team 7: 6, 35, 61, 97
Team 8: 7, 36, 41, 57
Team 9: 8, 13, 44, 79
Team 10: 9, 18, 51, 65
Team 11: 10, 37, 67, 72
Team 12: 11, 53, 80, 108
Team 13: 12, 45, 54, 98
Team 14: 15, 48, 64, 78
Team 15: 17, 22, 42, 60
Team 16: 20, 71, 82, 94
Team 17: 21, 47, 69, 73
Team 18: 24, 40, 56, 87
Team 19: 26, 33, 81, 90
Team 20: 27, 84, 106, 109
Team 21: 28, 32, 76, 91
Team 22: 30, 39, 85, 95
Team 23: 31, 88, 102, 107
Team 24: 38, 55, 62, 103
Team 25: 43, 50, 63, 68
Team 26: 46, 77, 100, 104
Team 27: 49, 70, 96, 111
Team 28: 52, 58, 89, 93
Round 6
Team 1: 0, 40, 85, 107
Team 2: 1, 13, 24, 66
Team 3: 2, 14, 49, 100
Team 4: 3, 12, 56, 89
Team 5: 4, 51, 81, 108
Team 6: 5, 26, 37, 63
Team 7: 6, 39, 44, 64
Team 8: 7, 27, 43, 91
Team 9: 8, 59, 83, 96
Team 10: 9, 48, 57, 71
Team 11: 10, 47, 86, 92
Team 12: 11, 76, 99, 105
Team 13: 15, 23, 73, 106
Team 14: 16, 30, 61, 72
Team 15: 17, 38, 75, 94
Team 16: 18, 55, 74, 79
Team 17: 19, 53, 84, 110
Team 18: 20, 70, 78, 109
Team 19: 21, 58, 60, 68
Team 20: 22, 33, 93, 102
Team 21: 25, 31, 32, 52
Team 22: 28, 34, 65, 97
Team 23: 29, 35, 90, 95
Team 24: 36, 42, 50, 111
Team 25: 41, 54, 82, 103
Team 26: 45, 67, 69, 104
Team 27: 46, 88, 98, 101
Team 28: 62, 77, 80, 87
================================================================
Solved # rounds = 7 in 52.17s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Round 2
Team 1: 0, 68, 82, 87
Team 2: 1, 11, 42, 44
Team 3: 2, 7, 20, 83
Team 4: 3, 5, 25, 66
Team 5: 4, 28, 36, 78
Team 6: 6, 41, 50, 101
Team 7: 8, 57, 91, 111
Team 8: 9, 13, 17, 77
Team 9: 10, 26, 51, 100
Team 10: 12, 21, 49, 92
Team 11: 14, 38, 84, 104
Team 12: 15, 43, 67, 97
Team 13: 16, 29, 48, 60
Team 14: 18, 35, 47, 103
Team 15: 19, 80, 89, 95
Team 16: 22, 34, 52, 75
Team 17: 23, 59, 61, 69
Team 18: 24, 46, 72, 76
Team 19: 27, 64, 70, 98
Team 20: 30, 33, 58, 63
Team 21: 31, 55, 56, 71
Team 22: 32, 45, 88, 105
Team 23: 37, 54, 94, 110
Team 24: 39, 86, 90, 102
Team 25: 40, 74, 81, 106
Team 26: 53, 65, 73, 107
Team 27: 62, 79, 96, 108
Team 28: 85, 93, 99, 109
Round 3
Team 1: 0, 21, 66, 88
Team 2: 1, 34, 47, 105
Team 3: 2, 23, 94, 111
Team 4: 3, 45, 85, 97
Team 5: 4, 46, 52, 59
Team 6: 5, 43, 73, 98
Team 7: 6, 30, 38, 80
Team 8: 7, 9, 56, 108
Team 9: 8, 75, 81, 101
Team 10: 10, 19, 25, 82
Team 11: 11, 39, 58, 69
Team 12: 12, 48, 93, 110
Team 13: 13, 61, 71, 86
Team 14: 14, 42, 70, 95
Team 15: 15, 18, 24, 100
Team 16: 16, 32, 44, 106
Team 17: 17, 40, 83, 99
Team 18: 20, 37, 41, 90
Team 19: 22, 28, 64, 109
Team 20: 26, 54, 91, 104
Team 21: 27, 50, 62, 65
Team 22: 29, 49, 53, 77
Team 23: 31, 51, 57, 74
Team 24: 33, 60, 87, 103
Team 25: 35, 67, 76, 102
Team 26: 36, 68, 79, 84
Team 27: 55, 72, 78, 92
Team 28: 63, 89, 96, 107
Round 4
Team 1: 0, 9, 41, 80
Team 2: 1, 62, 101, 110
Team 3: 2, 6, 24, 31
Team 4: 3, 42, 92, 96
Team 5: 4, 66, 77, 107
Team 6: 5, 17, 58, 91
Team 7: 7, 19, 48, 86
Team 8: 8, 12, 26, 52
Team 9: 10, 30, 90, 98
Team 10: 11, 15, 16, 54
Team 11: 13, 36, 75, 99
Team 12: 14, 25, 40, 47
Team 13: 18, 59, 64, 76
Team 14: 20, 39, 55, 104
Team 15: 21, 27, 34, 111
Team 16: 22, 68, 95, 105
Team 17: 23, 50, 56, 93
Team 18: 28, 37, 51, 53
Team 19: 29, 43, 82, 102
Team 20: 32, 46, 73, 83
Team 21: 33, 44, 74, 100
Team 22: 35, 38, 65, 70
Team 23: 45, 60, 94, 109
Team 24: 49, 61, 79, 106
Team 25: 57, 78, 87, 97
Team 26: 63, 67, 71, 88
Team 27: 69, 84, 103, 108
Team 28: 72, 81, 85, 89
Round 5
Team 1: 0, 23, 83, 101
Team 2: 1, 25, 74, 86
Team 3: 2, 19, 59, 66
Team 4: 3, 29, 75, 105
Team 5: 4, 14, 92, 110
Team 6: 5, 16, 34, 99
Team 7: 6, 35, 61, 97
Team 8: 7, 36, 41, 57
Team 9: 8, 13, 44, 79
Team 10: 9, 18, 51, 65
Team 11: 10, 37, 67, 72
Team 12: 11, 53, 80, 108
Team 13: 12, 45, 54, 98
Team 14: 15, 48, 64, 78
Team 15: 17, 22, 42, 60
Team 16: 20, 71, 82, 94
Team 17: 21, 47, 69, 73
Team 18: 24, 40, 56, 87
Team 19: 26, 33, 81, 90
Team 20: 27, 84, 106, 109
Team 21: 28, 32, 76, 91
Team 22: 30, 39, 85, 95
Team 23: 31, 88, 102, 107
Team 24: 38, 55, 62, 103
Team 25: 43, 50, 63, 68
Team 26: 46, 77, 100, 104
Team 27: 49, 70, 96, 111
Team 28: 52, 58, 89, 93
Round 6
Team 1: 0, 40, 85, 107
Team 2: 1, 13, 24, 66
Team 3: 2, 14, 49, 100
Team 4: 3, 12, 56, 89
Team 5: 4, 51, 81, 108
Team 6: 5, 26, 37, 63
Team 7: 6, 39, 44, 64
Team 8: 7, 27, 43, 91
Team 9: 8, 59, 83, 96
Team 10: 9, 48, 57, 71
Team 11: 10, 47, 86, 92
Team 12: 11, 76, 99, 105
Team 13: 15, 23, 73, 106
Team 14: 16, 30, 61, 72
Team 15: 17, 38, 75, 94
Team 16: 18, 55, 74, 79
Team 17: 19, 53, 84, 110
Team 18: 20, 70, 78, 109
Team 19: 21, 58, 60, 68
Team 20: 22, 33, 93, 102
Team 21: 25, 31, 32, 52
Team 22: 28, 34, 65, 97
Team 23: 29, 35, 90, 95
Team 24: 36, 42, 50, 111
Team 25: 41, 54, 82, 103
Team 26: 45, 67, 69, 104
Team 27: 46, 88, 98, 101
Team 28: 62, 77, 80, 87
Round 7
Team 1: 0, 5, 39, 60
Team 2: 1, 50, 81, 99
Team 3: 2, 28, 42, 73
Team 4: 3, 8, 37, 62
Team 5: 4, 61, 93, 100
Team 6: 6, 47, 53, 68
Team 7: 7, 13, 52, 88
Team 8: 9, 19, 40, 69
Team 9: 10, 24, 55, 96
Team 10: 11, 22, 30, 65
Team 11: 12, 27, 29, 57
Team 12: 14, 26, 67, 103
Team 13: 15, 51, 75, 102
Team 14: 16, 45, 56, 83
Team 15: 17, 20, 32, 54
Team 16: 18, 87, 106, 110
Team 17: 21, 31, 97, 109
Team 18: 23, 64, 82, 86
Team 19: 25, 33, 41, 98
Team 20: 34, 48, 79, 90
Team 21: 35, 85, 91, 105
Team 22: 36, 58, 66, 92
Team 23: 38, 71, 101, 108
Team 24: 43, 59, 80, 104
Team 25: 44, 49, 63, 76
Team 26: 46, 78, 89, 94
Team 27: 70, 72, 77, 84
Team 28: 74, 95, 107, 111
================================================================
Solved # rounds = 8 in 61.29s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
