Solved # rounds = 1 in 15.14s
Round 1
Team 1: 0, 1, 2, 3
Team 43: 91, 92, 120, 127
Team 44: 106, 109, 146, 177
Team 45: 111, 145, 170, 175
================================================================
Solved # rounds = 3 in 90.61s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Round 2
Team 1: 0, 7, 50, 95
Team 2: 1, 23, 44, 139
Team 3: 2, 21, 118, 162
Team 4: 3, 39, 80, 104
Team 5: 4, 19, 113, 135
Team 6: 5, 36, 60, 142
Team 7: 6, 37, 46, 83
Team 8: 8, 15, 126, 159
Team 9: 9, 47, 66, 124
Team 10: 10, 58, 150, 178
Team 11: 11, 105, 112, 122
Team 12: 12, 102, 116, 154
Team 13: 13, 32, 59, 153
Team 14: 14, 29, 68, 160
Team 15: 16, 56, 96, 131
Team 16: 17, 43, 86, 144
Team 17: 18, 25, 31, 164
Team 18: 20, 54, 101, 171
Team 19: 22, 115, 117, 141
Team 20: 24, 30, 108, 149
Team 21: 26, 72, 93, 136
Team 22: 27, 94, 130, 134
Team 23: 28, 42, 85, 156
Team 24: 33, 90, 99, R
Team 25: 34, 62, 138, 166
Team 26: 35, 89, 157, 169
Team 27: 38, 51, 52, 70
Team 28: 40, 132, 143, 148
Team 29: 41, 84, 97, 103
Team 30: 45, 163, 165, 173
Team 31: 48, 81, 125, 174
Team 32: 49, 69, 98, 152
Team 33: 53, 88, 137, 147
Team 34: 55, 133, 140, 168
Team 35: 57, 74, 76, 87
Team 36: 61, 65, 78, 129
Team 37: 63, 64, 114, 119
Team 38: 67, 73, 128, 158
Team 39: 71, 75, 100, 151
Team 40: 77, 107, 110, 123
Team 41: 79, 121, 155, 167
Team 42: 82, 161, 172, 176
Team 43: 91, 92, 120, 127
Team 44: 106, 109, 146, 177
Team 45: 111, 145, 170, 175
Round 3
Team 1: 0, 14, 110, 139
Team 2: 1, 47, 93, 128
Team 3: 2, 61, 112, 134
Team 4: 3, 70, 75, 163
Team 5: 4, 28, 132, 160
Team 6: 5, 77, 115, 150
Team 7: 6, 69, 79, 136
Team 8: 7, 59, 161, 166
Team 9: 8, 23, 48, 116
Team 10: 9, 126, 151, 177
Team 11: 10, 119, 143, 144
Team 12: 11, 82, 91, 175
Team 13: 12, 32, 39, 57
Team 14: 13, 31, 62, 85
Team 15: 15, 50, 72, 153
Team 16: 16, 58, 99, 129
Team 17: 17, 42, 89, 105
Team 18: 18, 74, 135, 165
Team 19: 19, 87, 97, 178
Team 20: 20, 88, 102, 130
Team 21: 21, 41, 49, 120
Team 22: 22, 46, 80, 109
Team 23: 24, 71, 122, 140
Team 24: 25, 54, 108, 172
Team 25: 26, 67, 142, 167
Team 26: 27, 45, 83, 158
Team 27: 29, 53, 86, 152
Team 28: 30, 35, 63, 155
Team 29: 33, 40, 81, 101
Team 30: 34, 113, 147, 176
Team 31: 36, 65, 104, 138
Team 32: 37, 56, 103, 149
Team 33: 38, 76, 159, 171
Team 34: 43, 55, 162, 170
Team 35: 44, 78, 148, 174
Team 36: 51, 94, 169, R
Team 37: 52, 106, 124, 137
Team 38: 60, 96, 107, 118
Team 39: 64, 95, 121, 156
Team 40: 66, 84, 133, 145
Team 41: 68, 92, 114, 117
Team 42: 73, 98, 164, 168
Team 43: 90, 123, 146, 157
Team 44: 100, 111, 127, 131
Team 45: 125, 141, 154, 173
================================================================
Solved # rounds = 4 in 84.70s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Round 2
Team 1: 0, 7, 50, 95
Team 2: 1, 23, 44, 139
Team 3: 2, 21, 118, 162
Team 4: 3, 39, 80, 104
Team 5: 4, 19, 113, 135
Team 6: 5, 36, 60, 142
Team 7: 6, 37, 46, 83
Team 8: 8, 15, 126, 159
Team 9: 9, 47, 66, 124
Team 10: 10, 58, 150, 178
Team 11: 11, 105, 112, 122
Team 12: 12, 102, 116, 154
Team 13: 13, 32, 59, 153
Team 14: 14, 29, 68, 160
Team 15: 16, 56, 96, 131
Team 16: 17, 43, 86, 144
Team 17: 18, 25, 31, 164
Team 18: 20, 54, 101, 171
Team 19: 22, 115, 117, 141
Team 20: 24, 30, 108, 149
Team 21: 26, 72, 93, 136
Team 22: 27, 94, 130, 134
Team 23: 28, 42, 85, 156
Team 24: 33, 90, 99, R
Team 25: 34, 62, 138, 166
Team 26: 35, 89, 157, 169
Team 27: 38, 51, 52, 70
Team 28: 40, 132, 143, 148
Team 29: 41, 84, 97, 103
Team 30: 45, 163, 165, 173
Team 31: 48, 81, 125, 174
Team 32: 49, 69, 98, 152
Team 33: 53, 88, 137, 147
Team 34: 55, 133, 140, 168
Team 35: 57, 74, 76, 87
Team 36: 61, 65, 78, 129
Team 37: 63, 64, 114, 119
Team 38: 67, 73, 128, 158
Team 39: 71, 75, 100, 151
Team 40: 77, 107, 110, 123
Team 41: 79, 121, 155, 167
Team 42: 82, 161, 172, 176
Team 43: 91, 92, 120, 127
Team 44: 106, 109, 146, 177
Team 45: 111, 145, 170, 175
Round 3
Team 1: 0, 14, 110, 139
Team 2: 1, 47, 93, 128
Team 3: 2, 61, 112, 134
Team 4: 3, 70, 75, 163
Team 5: 4, 28, 132, 160
Team 6: 5, 77, 115, 150
Team 7: 6, 69, 79, 136
Team 8: 7, 59, 161, 166
Team 9: 8, 23, 48, 116
Team 10: 9, 126, 151, 177
Team 11: 10, 119, 143, 144
Team 12: 11, 82, 91, 175
Team 13: 12, 32, 39, 57
Team 14: 13, 31, 62, 85
Team 15: 15, 50, 72, 153
Team 16: 16, 58, 99, 129
Team 17: 17, 42, 89, 105
Team 18: 18, 74, 135, 165
Team 19: 19, 87, 97, 178
Team 20: 20, 88, 102, 130
Team 21: 21, 41, 49, 120
Team 22: 22, 46, 80, 109
Team 23: 24, 71, 122, 140
Team 24: 25, 54, 108, 172
Team 25: 26, 67, 142, 167
Team 26: 27, 45, 83, 158
Team 27: 29, 53, 86, 152
Team 28: 30, 35, 63, 155
Team 29: 33, 40, 81, 101
Team 30: 34, 113, 147, 176
Team 31: 36, 65, 104, 138
Team 32: 37, 56, 103, 149
Team 33: 38, 76, 159, 171
Team 34: 43, 55, 162, 170
Team 35: 44, 78, 148, 174
Team 36: 51, 94, 169, R
Team 37: 52, 106, 124, 137
Team 38: 60, 96, 107, 118
Team 39: 64, 95, 121, 156
Team 40: 66, 84, 133, 145
Team 41: 68, 92, 114, 117
Team 42: 73, 98, 164, 168
Team 43: 90, 123, 146, 157
Team 44: 100, 111, 127, 131
Team 45: 125, 141, 154, 173
Round 4
Team 1: 0, 48, 89, 173
Team 2: 1, 34, 39, 174
Team 3: 2, 19, 81, 123
Team 4: 3, 50, 121, 148
Team 5: 4, 25, 62, 111
Team 6: 5, 113, 122, 175
Team 7: 6, 18, 72, 143
Team 8: 7, 12, 76, 101
Team 9: 8, 33, 103, 131
Team 10: 9, 32, 42, 97
Team 11: 10, 16, 31, 105
Team 12: 11, 23, 79, 114
Team 13: 13, 56, 65, 167
Team 14: 14, 52, 125, 147
Team 15: 15, 107, 108, 144
Team 16: 17, 61, 127, 128
Team 17: 20, 46, 73, 91
Team 18: 21, 93, 112, 151
Team 19: 22, 83, 94, 100
Team 20: 24, 126, 130, 166
Team 21: 26, 124, 156, 168
Team 22: 27, 41, 98, 171
Team 23: 28, 51, 53, 104
Team 24: 29, 102, 110, 177
Team 25: 30, 47, 119, 140
Team 26: 35, 99, 118, 150
Team 27: 36, 75, 170, 176
Team 28: 37, 44, 67, 134
Team 29: 38, 84, 106, 160
Team 30: 40, 66, 149, 153
Team 31: 43, 82, 85, 145
Team 32: 45, 142, 152, 159
Team 33: 49, 78, 117, 139
Team 34: 54, 68, 95, 169
Team 35: 55, 69, 74, 77
Team 36: 57, 116, 157, 178
Team 37: 58, 87, 96, 146
Team 38: 59, 109, 132, 163
Team 39: 60, 115, 138, 165
Team 40: 63, 120, 133, 161
Team 41: 64, 70, 80, 154
Team 42: 71, 88, 136, R
Team 43: 86, 137, 155, 172
Team 44: 90, 129, 158, 162
Team 45: 92, 135, 141, 164
================================================================
Solved # rounds = 5 in 88.63s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Round 2
Team 1: 0, 7, 50, 95
Team 2: 1, 23, 44, 139
Team 3: 2, 21, 118, 162
Team 4: 3, 39, 80, 104
Team 5: 4, 19, 113, 135
Team 6: 5, 36, 60, 142
Team 7: 6, 37, 46, 83
Team 8: 8, 15, 126, 159
Team 9: 9, 47, 66, 124
Team 10: 10, 58, 150, 178
Team 11: 11, 105, 112, 122
Team 12: 12, 102, 116, 154
Team 13: 13, 32, 59, 153
Team 14: 14, 29, 68, 160
Team 15: 16, 56, 96, 131
Team 16: 17, 43, 86, 144
Team 17: 18, 25, 31, 164
Team 18: 20, 54, 101, 171
Team 19: 22, 115, 117, 141
Team 20: 24, 30, 108, 149
Team 21: 26, 72, 93, 136
Team 22: 27, 94, 130, 134
Team 23: 28, 42, 85, 156
Team 24: 33, 90, 99, R
Team 25: 34, 62, 138, 166
Team 26: 35, 89, 157, 169
Team 27: 38, 51, 52, 70
Team 28: 40, 132, 143, 148
Team 29: 41, 84, 97, 103
Team 30: 45, 163, 165, 173
Team 31: 48, 81, 125, 174
Team 32: 49, 69, 98, 152
Team 33: 53, 88, 137, 147
Team 34: 55, 133, 140, 168
Team 35: 57, 74, 76, 87
Team 36: 61, 65, 78, 129
Team 37: 63, 64, 114, 119
Team 38: 67, 73, 128, 158
Team 39: 71, 75, 100, 151
Team 40: 77, 107, 110, 123
Team 41: 79, 121, 155, 167
Team 42: 82, 161, 172, 176
Team 43: 91, 92, 120, 127
Team 44: 106, 109, 146, 177
Team 45: 111, 145, 170, 175
Round 3
Team 1: 0, 14, 110, 139
Team 2: 1, 47, 93, 128
Team 3: 2, 61, 112, 134
Team 4: 3, 70, 75, 163
Team 5: 4, 28, 132, 160
Team 6: 5, 77, 115, 150
Team 7: 6, 69, 79, 136
Team 8: 7, 59, 161, 166
Team 9: 8, 23, 48, 116
Team 10: 9, 126, 151, 177
Team 11: 10, 119, 143, 144
Team 12: 11, 82, 91, 175
Team 13: 12, 32, 39, 57
Team 14: 13, 31, 62, 85
Team 15: 15, 50, 72, 153
Team 16: 16, 58, 99, 129
Team 17: 17, 42, 89, 105
Team 18: 18, 74, 135, 165
Team 19: 19, 87, 97, 178
Team 20: 20, 88, 102, 130
Team 21: 21, 41, 49, 120
Team 22: 22, 46, 80, 109
Team 23: 24, 71, 122, 140
Team 24: 25, 54, 108, 172
Team 25: 26, 67, 142, 167
Team 26: 27, 45, 83, 158
Team 27: 29, 53, 86, 152
Team 28: 30, 35, 63, 155
Team 29: 33, 40, 81, 101
Team 30: 34, 113, 147, 176
Team 31: 36, 65, 104, 138
Team 32: 37, 56, 103, 149
Team 33: 38, 76, 159, 171
Team 34: 43, 55, 162, 170
Team 35: 44, 78, 148, 174
Team 36: 51, 94, 169, R
Team 37: 52, 106, 124, 137
Team 38: 60, 96, 107, 118
Team 39: 64, 95, 121, 156
Team 40: 66, 84, 133, 145
Team 41: 68, 92, 114, 117
Team 42: 73, 98, 164, 168
Team 43: 90, 123, 146, 157
Team 44: 100, 111, 127, 131
Team 45: 125, 141, 154, 173
Round 4
Team 1: 0, 48, 89, 173
Team 2: 1, 34, 39, 174
Team 3: 2, 19, 81, 123
Team 4: 3, 50, 121, 148
Team 5: 4, 25, 62, 111
Team 6: 5, 113, 122, 175
Team 7: 6, 18, 72, 143
Team 8: 7, 12, 76, 101
Team 9: 8, 33, 103, 131
Team 10: 9, 32, 42, 97
Team 11: 10, 16, 31, 105
Team 12: 11, 23, 79, 114
Team 13: 13, 56, 65, 167
Team 14: 14, 52, 125, 147
Team 15: 15, 107, 108, 144
Team 16: 17, 61, 127, 128
Team 17: 20, 46, 73, 91
Team 18: 21, 93, 112, 151
Team 19: 22, 83, 94, 100
Team 20: 24, 126, 130, 166
Team 21: 26, 124, 156, 168
Team 22: 27, 41, 98, 171
Team 23: 28, 51, 53, 104
Team 24: 29, 102, 110, 177
Team 25: 30, 47, 119, 140
Team 26: 35, 99, 118, 150
Team 27: 36, 75, 170, 176
Team 28: 37, 44, 67, 134
Team 29: 38, 84, 106, 160
Team 30: 40, 66, 149, 153
Team 31: 43, 82, 85, 145
Team 32: 45, 142, 152, 159
Team 33: 49, 78, 117, 139
Team 34: 54, 68, 95, 169
Team 35: 55, 69, 74, 77
Team 36: 57, 116, 157, 178
Team 37: 58, 87, 96, 146
Team 38: 59, 109, 132, 163
Team 39: 60, 115, 138, 165
Team 40: 63, 120, 133, 161
Team 41: 64, 70, 80, 154
Team 42: 71, 88, 136, R
Team 43: 86, 137, 155, 172
Team 44: 90, 129, 158, 162
Team 45: 92, 135, 141, 164
Round 5
Team 1: 0, 31, 79, 118
Team 2: 1, 6, 42, 167
Team 3: 2, 39, 100, 141
Team 4: 3, 41, 89, 138
Team 5: 4, 69, 73, 157
Team 6: 5, 103, 127, 162
Team 7: 7, 26, 57, 86
Team 8: 8, 84, 110, 158
Team 9: 9, 51, 56, 165
Team 10: 10, 72, 92, 108
Team 11: 11, 124, 152, R
Team 12: 12, 54, 82, 120
Team 13: 13, 29, 112, 169
Team 14: 14, 102, 155, 156
Team 15: 15, 49, 76, 150
Team 16: 16, 37, 144, 164
Team 17: 17, 28, 80, 146
Team 18: 18, 52, 59, 149
Team 19: 19, 48, 93, 170
Team 20: 20, 142, 145, 177
Team 21: 21, 24, 32, 131
Team 22: 22, 33, 68, 125
Team 23: 23, 66, 105, 130
Team 24: 25, 87, 107, 115
Team 25: 27, 55, 148, 175
Team 26: 30, 96, 154, 172
Team 27: 34, 38, 83, 123
Team 28: 35, 46, 81, 163
Team 29: 36, 74, 122, 153
Team 30: 40, 45, 114, 176
Team 31: 43, 58, 88, 119
Team 32: 44, 90, 95, 161
Team 33: 47, 78, 147, 160
Team 34: 50, 60, 77, 143
Team 35: 53, 101, 116, 128
Team 36: 61, 98, 111, 151
Team 37: 62, 75, 97, 132
Team 38: 63, 109, 117, 137
Team 39: 64, 71, 159, 174
Team 40: 65, 91, 99, 113
Team 41: 67, 140, 171, 178
Team 42: 70, 104, 134, 168
Team 43: 85, 106, 129, 166
Team 44: 94, 126, 133, 139
Team 45: 121, 135, 136, 173
================================================================
Solved # rounds = 6 in 199.75s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Round 2
Team 1: 0, 7, 50, 95
Team 2: 1, 23, 44, 139
Team 3: 2, 21, 118, 162
Team 4: 3, 39, 80, 104
Team 5: 4, 19, 113, 135
Team 6: 5, 36, 60, 142
Team 7: 6, 37, 46, 83
Team 8: 8, 15, 126, 159
Team 9: 9, 47, 66, 124
Team 10: 10, 58, 150, 178
Team 11: 11, 105, 112, 122
Team 12: 12, 102, 116, 154
Team 13: 13, 32, 59, 153
Team 14: 14, 29, 68, 160
Team 15: 16, 56, 96, 131
Team 16: 17, 43, 86, 144
Team 17: 18, 25, 31, 164
Team 18: 20, 54, 101, 171
Team 19: 22, 115, 117, 141
Team 20: 24, 30, 108, 149
Team 21: 26, 72, 93, 136
Team 22: 27, 94, 130, 134
Team 23: 28, 42, 85, 156
Team 24: 33, 90, 99, R
Team 25: 34, 62, 138, 166
Team 26: 35, 89, 157, 169
Team 27: 38, 51, 52, 70
Team 28: 40, 132, 143, 148
Team 29: 41, 84, 97, 103
Team 30: 45, 163, 165, 173
Team 31: 48, 81, 125, 174
Team 32: 49, 69, 98, 152
Team 33: 53, 88, 137, 147
Team 34: 55, 133, 140, 168
Team 35: 57, 74, 76, 87
Team 36: 61, 65, 78, 129
Team 37: 63, 64, 114, 119
Team 38: 67, 73, 128, 158
Team 39: 71, 75, 100, 151
Team 40: 77, 107, 110, 123
Team 41: 79, 121, 155, 167
Team 42: 82, 161, 172, 176
Team 43: 91, 92, 120, 127
Team 44: 106, 109, 146, 177
Team 45: 111, 145, 170, 175
Round 3
Team 1: 0, 14, 110, 139
Team 2: 1, 47, 93, 128
Team 3: 2, 61, 112, 134
Team 4: 3, 70, 75, 163
Team 5: 4, 28, 132, 160
Team 6: 5, 77, 115, 150
Team 7: 6, 69, 79, 136
Team 8: 7, 59, 161, 166
Team 9: 8, 23, 48, 116
Team 10: 9, 126, 151, 177
Team 11: 10, 119, 143, 144
Team 12: 11, 82, 91, 175
Team 13: 12, 32, 39, 57
Team 14: 13, 31, 62, 85
Team 15: 15, 50, 72, 153
Team 16: 16, 58, 99, 129
Team 17: 17, 42, 89, 105
Team 18: 18, 74, 135, 165
Team 19: 19, 87, 97, 178
Team 20: 20, 88, 102, 130
Team 21: 21, 41, 49, 120
Team 22: 22, 46, 80, 109
Team 23: 24, 71, 122, 140
Team 24: 25, 54, 108, 172
Team 25: 26, 67, 142, 167
Team 26: 27, 45, 83, 158
Team 27: 29, 53, 86, 152
Team 28: 30, 35, 63, 155
Team 29: 33, 40, 81, 101
Team 30: 34, 113, 147, 176
Team 31: 36, 65, 104, 138
Team 32: 37, 56, 103, 149
Team 33: 38, 76, 159, 171
Team 34: 43, 55, 162, 170
Team 35: 44, 78, 148, 174
Team 36: 51, 94, 169, R
Team 37: 52, 106, 124, 137
Team 38: 60, 96, 107, 118
Team 39: 64, 95, 121, 156
Team 40: 66, 84, 133, 145
Team 41: 68, 92, 114, 117
Team 42: 73, 98, 164, 168
Team 43: 90, 123, 146, 157
Team 44: 100, 111, 127, 131
