Solved # rounds = 1 in 10.69s
Round 1
Team 1: 0, 1, 2, 3
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Round 2
Team 1: 0, 46, 64, 125
Team 2: 1, 52, 68, 100
Team 3: 2, 59, 76, 96
Team 4: 3, 29, 32, 82
Team 5: 4, 110, 123, 151
Team 6: 5, 45, 61, 154
Team 7: 6, 75, 84, 98
Team 8: 7, 33, 89, 112
Team 9: 8, 48, 79, 105
Team 10: 9, 12, 19, 126
Team 11: 10, 24, 60, 94
Team 12: 11, 35, 37, 129
Team 13: 13, 124, 142, R
Team 14: 14, 81, 92, 102
Team 15: 15, 43, 44, 90
Team 16: 16, 77, 83, 138
Team 17: 17, 65, 72, 144
Team 18: 18, 73, 101, 122
Team 19: 20, 91, 136, 153
Team 20: 21, 25, 55, 95
Team 21: 22, 66, 70, 134
Team 22: 23, 106, 115, 145
Team 23: 26, 78, 86, 114
Team 24: 27, 40, 118, 121
Team 25: 28, 36, 104, 147
Team 26: 30, 41, 71, 87
Team 27: 31, 85, 131, 141
Team 28: 34, 99, 120, 140
Team 29: 38, 53, 67, 135
Team 30: 39, 54, 130, 133
Team 31: 42, 74, 132, 137
Team 32: 47, 80, 139, 143
Team 33: 49, 63, 88, 93
Team 34: 50, 97, 113, 127
Team 35: 51, 58, 146, 149
Team 36: 56, 69, 117, 150
Team 37: 57, 62, 111, 128
Team 38: 103, 108, 116, 148
Team 39: 107, 109, 119, 152
Round 3
Team 1: 0, 11, 126, 128
Team 2: 1, 9, 93, 121
Team 3: 2, 19, 37, 103
Team 4: 3, 26, 33, 122
Team 5: 4, 12, 57, 125
Team 6: 5, 32, 108, 113
Team 7: 6, 61, 131, 140
Team 8: 7, 35, 41, 119
Team 9: 8, 36, 123, 153
Team 10: 10, 27, 86, 133
Team 11: 13, 52, 73, 150
Team 12: 14, 47, 97, 104
Team 13: 15, 17, 95, 101
Team 14: 16, 54, 85, 135
Team 15: 18, 71, 75, 146
Team 16: 20, 76, 82, 115
Team 17: 21, 49, 80, 148
Team 18: 22, 25, 74, 99
Team 19: 23, 46, 66, 84
Team 20: 24, 72, 92, 132
Team 21: 28, 51, 79, 100
Team 22: 29, 107, 130, 136
Team 23: 30, 56, 83, 110
Team 24: 31, 77, 94, 112
Team 25: 34, 45, 50, 106
Team 26: 38, 78, 96, 105
Team 27: 39, 58, 64, 127
Team 28: 40, 60, 68, 116
Team 29: 42, 48, 90, 144
Team 30: 43, 91, 142, 151
Team 31: 44, 59, 138, 154
Team 32: 53, 89, 102, 129
Team 33: 55, 63, 114, 117
Team 34: 62, 67, 81, 137
Team 35: 65, 139, 141, R
Team 36: 69, 88, 120, 147
Team 37: 70, 98, 111, 149
Team 38: 87, 124, 134, 152
Team 39: 109, 118, 143, 145
================================================================
Solved # rounds = 4 in 81.98s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Round 2
Team 1: 0, 46, 64, 125
Team 2: 1, 52, 68, 100
Team 3: 2, 59, 76, 96
Team 4: 3, 29, 32, 82
Team 5: 4, 110, 123, 151
Team 6: 5, 45, 61, 154
Team 7: 6, 75, 84, 98
Team 8: 7, 33, 89, 112
Team 9: 8, 48, 79, 105
Team 10: 9, 12, 19, 126
Team 11: 10, 24, 60, 94
Team 12: 11, 35, 37, 129
Team 13: 13, 124, 142, R
Team 14: 14, 81, 92, 102
Team 15: 15, 43, 44, 90
Team 16: 16, 77, 83, 138
Team 17: 17, 65, 72, 144
Team 18: 18, 73, 101, 122
Team 19: 20, 91, 136, 153
Team 20: 21, 25, 55, 95
Team 21: 22, 66, 70, 134
Team 22: 23, 106, 115, 145
Team 23: 26, 78, 86, 114
Team 24: 27, 40, 118, 121
Team 25: 28, 36, 104, 147
Team 26: 30, 41, 71, 87
Team 27: 31, 85, 131, 141
Team 28: 34, 99, 120, 140
Team 29: 38, 53, 67, 135
Team 30: 39, 54, 130, 133
Team 31: 42, 74, 132, 137
Team 32: 47, 80, 139, 143
Team 33: 49, 63, 88, 93
Team 34: 50, 97, 113, 127
Team 35: 51, 58, 146, 149
Team 36: 56, 69, 117, 150
Team 37: 57, 62, 111, 128
Team 38: 103, 108, 116, 148
Team 39: 107, 109, 119, 152
Round 3
Team 1: 0, 11, 126, 128
Team 2: 1, 9, 93, 121
Team 3: 2, 19, 37, 103
Team 4: 3, 26, 33, 122
Team 5: 4, 12, 57, 125
Team 6: 5, 32, 108, 113
Team 7: 6, 61, 131, 140
Team 8: 7, 35, 41, 119
Team 9: 8, 36, 123, 153
Team 10: 10, 27, 86, 133
Team 11: 13, 52, 73, 150
Team 12: 14, 47, 97, 104
Team 13: 15, 17, 95, 101
Team 14: 16, 54, 85, 135
Team 15: 18, 71, 75, 146
Team 16: 20, 76, 82, 115
Team 17: 21, 49, 80, 148
Team 18: 22, 25, 74, 99
Team 19: 23, 46, 66, 84
Team 20: 24, 72, 92, 132
Team 21: 28, 51, 79, 100
Team 22: 29, 107, 130, 136
Team 23: 30, 56, 83, 110
Team 24: 31, 77, 94, 112
Team 25: 34, 45, 50, 106
Team 26: 38, 78, 96, 105
Team 27: 39, 58, 64, 127
Team 28: 40, 60, 68, 116
Team 29: 42, 48, 90, 144
Team 30: 43, 91, 142, 151
Team 31: 44, 59, 138, 154
Team 32: 53, 89, 102, 129
Team 33: 55, 63, 114, 117
Team 34: 62, 67, 81, 137
Team 35: 65, 139, 141, R
Team 36: 69, 88, 120, 147
Team 37: 70, 98, 111, 149
Team 38: 87, 124, 134, 152
Team 39: 109, 118, 143, 145
Round 4
Team 1: 0, 108, 118, 153
Team 2: 1, 46, 81, 94
Team 3: 2, 24, 65, 102
Team 4: 3, 34, 68, 80
Team 5: 4, 23, 62, R
Team 6: 5, 33, 48, 129
Team 7: 6, 22, 64, 82
Team 8: 7, 12, 61, 130
Team 9: 8, 42, 98, 138
Team 10: 9, 14, 100, 141
Team 11: 10, 44, 50, 84
Team 12: 11, 39, 71, 134
Team 13: 13, 57, 99, 112
Team 14: 15, 30, 144, 149
Team 15: 16, 119, 133, 137
Team 16: 17, 43, 123, 140
Team 17: 18, 79, 91, 96
Team 18: 19, 97, 111, 142
Team 19: 20, 37, 60, 114
Team 20: 21, 35, 54, 58
Team 21: 25, 89, 120, 139
Team 22: 26, 31, 66, 128
Team 23: 27, 77, 117, 151
Team 24: 28, 41, 69, 103
Team 25: 29, 67, 74, 115
Team 26: 32, 106, 122, 136
Team 27: 36, 51, 110, 116
Team 28: 38, 55, 75, 121
Team 29: 40, 73, 126, 131
Team 30: 45, 78, 109, 150
Team 31: 47, 52, 147, 152
Team 32: 49, 56, 86, 113
Team 33: 53, 63, 125, 145
Team 34: 59, 93, 105, 127
Team 35: 70, 76, 87, 101
Team 36: 72, 107, 148, 154
Team 37: 83, 90, 92, 135
Team 38: 85, 104, 132, 146
Team 39: 88, 95, 124, 143
================================================================
Solved # rounds = 5 in 95.31s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Round 2
Team 1: 0, 46, 64, 125
Team 2: 1, 52, 68, 100
Team 3: 2, 59, 76, 96
Team 4: 3, 29, 32, 82
Team 5: 4, 110, 123, 151
Team 6: 5, 45, 61, 154
Team 7: 6, 75, 84, 98
Team 8: 7, 33, 89, 112
Team 9: 8, 48, 79, 105
Team 10: 9, 12, 19, 126
Team 11: 10, 24, 60, 94
Team 12: 11, 35, 37, 129
Team 13: 13, 124, 142, R
Team 14: 14, 81, 92, 102
Team 15: 15, 43, 44, 90
Team 16: 16, 77, 83, 138
Team 17: 17, 65, 72, 144
Team 18: 18, 73, 101, 122
Team 19: 20, 91, 136, 153
Team 20: 21, 25, 55, 95
Team 21: 22, 66, 70, 134
Team 22: 23, 106, 115, 145
Team 23: 26, 78, 86, 114
Team 24: 27, 40, 118, 121
Team 25: 28, 36, 104, 147
Team 26: 30, 41, 71, 87
Team 27: 31, 85, 131, 141
Team 28: 34, 99, 120, 140
Team 29: 38, 53, 67, 135
Team 30: 39, 54, 130, 133
Team 31: 42, 74, 132, 137
Team 32: 47, 80, 139, 143
Team 33: 49, 63, 88, 93
Team 34: 50, 97, 113, 127
Team 35: 51, 58, 146, 149
Team 36: 56, 69, 117, 150
Team 37: 57, 62, 111, 128
Team 38: 103, 108, 116, 148
Team 39: 107, 109, 119, 152
Round 3
Team 1: 0, 11, 126, 128
Team 2: 1, 9, 93, 121
Team 3: 2, 19, 37, 103
Team 4: 3, 26, 33, 122
Team 5: 4, 12, 57, 125
Team 6: 5, 32, 108, 113
Team 7: 6, 61, 131, 140
Team 8: 7, 35, 41, 119
Team 9: 8, 36, 123, 153
Team 10: 10, 27, 86, 133
Team 11: 13, 52, 73, 150
Team 12: 14, 47, 97, 104
Team 13: 15, 17, 95, 101
Team 14: 16, 54, 85, 135
Team 15: 18, 71, 75, 146
Team 16: 20, 76, 82, 115
Team 17: 21, 49, 80, 148
Team 18: 22, 25, 74, 99
Team 19: 23, 46, 66, 84
Team 20: 24, 72, 92, 132
Team 21: 28, 51, 79, 100
Team 22: 29, 107, 130, 136
Team 23: 30, 56, 83, 110
Team 24: 31, 77, 94, 112
Team 25: 34, 45, 50, 106
Team 26: 38, 78, 96, 105
Team 27: 39, 58, 64, 127
Team 28: 40, 60, 68, 116
Team 29: 42, 48, 90, 144
Team 30: 43, 91, 142, 151
Team 31: 44, 59, 138, 154
Team 32: 53, 89, 102, 129
Team 33: 55, 63, 114, 117
Team 34: 62, 67, 81, 137
Team 35: 65, 139, 141, R
Team 36: 69, 88, 120, 147
Team 37: 70, 98, 111, 149
Team 38: 87, 124, 134, 152
Team 39: 109, 118, 143, 145
Round 4
Team 1: 0, 108, 118, 153
Team 2: 1, 46, 81, 94
Team 3: 2, 24, 65, 102
Team 4: 3, 34, 68, 80
Team 5: 4, 23, 62, R
Team 6: 5, 33, 48, 129
Team 7: 6, 22, 64, 82
Team 8: 7, 12, 61, 130
Team 9: 8, 42, 98, 138
Team 10: 9, 14, 100, 141
Team 11: 10, 44, 50, 84
Team 12: 11, 39, 71, 134
Team 13: 13, 57, 99, 112
Team 14: 15, 30, 144, 149
Team 15: 16, 119, 133, 137
Team 16: 17, 43, 123, 140
Team 17: 18, 79, 91, 96
Team 18: 19, 97, 111, 142
Team 19: 20, 37, 60, 114
Team 20: 21, 35, 54, 58
Team 21: 25, 89, 120, 139
Team 22: 26, 31, 66, 128
Team 23: 27, 77, 117, 151
Team 24: 28, 41, 69, 103
Team 25: 29, 67, 74, 115
Team 26: 32, 106, 122, 136
Team 27: 36, 51, 110, 116
Team 28: 38, 55, 75, 121
Team 29: 40, 73, 126, 131
Team 30: 45, 78, 109, 150
Team 31: 47, 52, 147, 152
Team 32: 49, 56, 86, 113
Team 33: 53, 63, 125, 145
Team 34: 59, 93, 105, 127
Team 35: 70, 76, 87, 101
Team 36: 72, 107, 148, 154
Team 37: 83, 90, 92, 135
Team 38: 85, 104, 132, 146
Team 39: 88, 95, 124, 143
Round 5
Team 1: 0, 9, 22, 147
Team 2: 1, 16, 51, 130
Team 3: 2, 87, 98, 128
Team 4: 3, 41, 117, 124
Team 5: 4, 10, 112, 122
Team 6: 5, 8, 50, 151
Team 7: 6, 31, 42, 121
Team 8: 7, 53, 73, 141
Team 9: 11, 54, 108, 140
Team 10: 12, 27, 55, 120
Team 11: 13, 34, 127, 149
Team 12: 14, 26, 84, 125
Team 13: 15, 24, 58, 100
Team 14: 17, 35, 62, 68
Team 15: 18, 93, 115, 142
Team 16: 19, 63, 96, 148
Team 17: 20, 36, 85, 129
Team 18: 21, 28, 91, 126
Team 19: 23, 60, 134, 150
Team 20: 25, 30, 65, 75
Team 21: 29, 72, 113, 119
Team 22: 32, 105, 118, 132
Team 23: 33, 67, 104, 144
Team 24: 37, 47, 92, 154
Team 25: 38, 83, 101, 152
Team 26: 39, 48, 78, 143
Team 27: 40, 88, 135, 136
Team 28: 43, 111, 138, 146
Team 29: 44, 56, 81, 106
Team 30: 45, 71, 76, 116
Team 31: 46, 77, 86, 110
Team 32: 49, 59, 74, 90
Team 33: 52, 61, 107, 114
Team 34: 57, 89, 94, 137
Team 35: 64, 102, 145, R
Team 36: 66, 82, 99, 103
Team 37: 69, 109, 139, 153
Team 38: 70, 97, 131, 133
Team 39: 79, 80, 95, 123
================================================================
Solved # rounds = 6 in 74.66s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, R
Round 2
Team 1: 0, 46, 64, 125
Team 2: 1, 52, 68, 100
Team 3: 2, 59, 76, 96
Team 4: 3, 29, 32, 82
Team 5: 4, 110, 123, 151
Team 6: 5, 45, 61, 154
Team 7: 6, 75, 84, 98
Team 8: 7, 33, 89, 112
Team 9: 8, 48, 79, 105
Team 10: 9, 12, 19, 126
Team 11: 10, 24, 60, 94
Team 12: 11, 35, 37, 129
Team 13: 13, 124, 142, R
Team 14: 14, 81, 92, 102
Team 15: 15, 43, 44, 90
Team 16: 16, 77, 83, 138
Team 17: 17, 65, 72, 144
Team 18: 18, 73, 101, 122
Team 19: 20, 91, 136, 153
Team 20: 21, 25, 55, 95
Team 21: 22, 66, 70, 134
Team 22: 23, 106, 115, 145
Team 23: 26, 78, 86, 114
Team 24: 27, 40, 118, 121
Team 25: 28, 36, 104, 147
Team 26: 30, 41, 71, 87
Team 27: 31, 85, 131, 141
Team 28: 34, 99, 120, 140
Team 29: 38, 53, 67, 135
Team 30: 39, 54, 130, 133
Team 31: 42, 74, 132, 137
Team 32: 47, 80, 139, 143
Team 33: 49, 63, 88, 93
Team 34: 50, 97, 113, 127
Team 35: 51, 58, 146, 149
Team 36: 56, 69, 117, 150
Team 37: 57, 62, 111, 128
Team 38: 103, 108, 116, 148
Team 39: 107, 109, 119, 152
Round 3
Team 1: 0, 11, 126, 128
Team 2: 1, 9, 93, 121
Team 3: 2, 19, 37, 103
Team 4: 3, 26, 33, 122
Team 5: 4, 12, 57, 125
Team 6: 5, 32, 108, 113
Team 7: 6, 61, 131, 140
Team 8: 7, 35, 41, 119
Team 9: 8, 36, 123, 153
Team 10: 10, 27, 86, 133
Team 11: 13, 52, 73, 150
Team 12: 14, 47, 97, 104
Team 13: 15, 17, 95, 101
Team 14: 16, 54, 85, 135
Team 15: 18, 71, 75, 146
Team 16: 20, 76, 82, 115
Team 17: 21, 49, 80, 148
Team 18: 22, 25, 74, 99
Team 19: 23, 46, 66, 84
Team 20: 24, 72, 92, 132
Team 21: 28, 51, 79, 100
Team 22: 29, 107, 130, 136
Team 23: 30, 56, 83, 110
Team 24: 31, 77, 94, 112
Team 25: 34, 45, 50, 106
Team 26: 38, 78, 96, 105
Team 27: 39, 58, 64, 127
Team 28: 40, 60, 68, 116
Team 29: 42, 48, 90, 144
Team 30: 43, 91, 142, 151
Team 31: 44, 59, 138, 154
Team 32: 53, 89, 102, 129
Team 33: 55, 63, 114, 117
Team 34: 62, 67, 81, 137
Team 35: 65, 139, 141, R
Team 36: 69, 88, 120, 147
Team 37: 70, 98, 111, 149
Team 38: 87, 124, 134, 152
Team 39: 109, 118, 143, 145
Round 4
Team 1: 0, 108, 118, 153
Team 2: 1, 46, 81, 94
Team 3: 2, 24, 65, 102
Team 4: 3, 34, 68, 80
Team 5: 4, 23, 62, R
Team 6: 5, 33, 48, 129
Team 7: 6, 22, 64, 82
Team 8: 7, 12, 61, 130
Team 9: 8, 42, 98, 138
Team 10: 9, 14, 100, 141
Team 11: 10, 44, 50, 84
Team 12: 11, 39, 71, 134
Team 13: 13, 57, 99, 112
Team 14: 15, 30, 144, 149
Team 15: 16, 119, 133, 137
Team 16: 17, 43, 123, 140
Team 17: 18, 79, 91, 96
Team 18: 19, 97, 111, 142
Team 19: 20, 37, 60, 114
Team 20: 21, 35, 54, 58
Team 21: 25, 89, 120, 139
Team 22: 26, 31, 66, 128
Team 23: 27, 77, 117, 151
Team 24: 28, 41, 69, 103
Team 25: 29, 67, 74, 115
Team 26: 32, 106, 122, 136
Team 27: 36, 51, 110, 116
Team 28: 38, 55, 75, 121
Team 29: 40, 73, 126, 131
Team 30: 45, 78, 109, 150
Team 31: 47, 52, 147, 152
Team 32: 49, 56, 86, 113
Team 33: 53, 63, 125, 145
Team 34: 59, 93, 105, 127
Team 35: 70, 76, 87, 101
Team 36: 72, 107, 148, 154
Team 37: 83, 90, 92, 135
Team 38: 85, 104, 132, 146
Team 39: 88, 95, 124, 143
Round 5
Team 1: 0, 9, 22, 147
Team 2: 1, 16, 51, 130
Team 3: 2, 87, 98, 128
Team 4: 3, 41, 117, 124
Team 5: 4, 10, 112, 122
Team 6: 5, 8, 50, 151
Team 7: 6, 31, 42, 121
Team 8: 7, 53, 73, 141
Team 9: 11, 54, 108, 140
Team 10: 12, 27, 55, 120
Team 11: 13, 34, 127, 149
Team 12: 14, 26, 84, 125
Team 13: 15, 24, 58, 100
Team 14: 17, 35, 62, 68
Team 15: 18, 93, 115, 142
Team 16: 19, 63, 96, 148
Team 17: 20, 36, 85, 129
Team 18: 21, 28, 91, 126
Team 19: 23, 60, 134, 150
Team 20: 25, 30, 65, 75
Team 21: 29, 72, 113, 119
Team 22: 32, 105, 118, 132
Team 23: 33, 67, 104, 144
Team 24: 37, 47, 92, 154
Team 25: 38, 83, 101, 152
Team 26: 39, 48, 78, 143
Team 27: 40, 88, 135, 136
Team 28: 43, 111, 138, 146
Team 29: 44, 56, 81, 106
Team 30: 45, 71, 76, 116
Team 31: 46, 77, 86, 110
Team 32: 49, 59, 74, 90
Team 33: 52, 61, 107, 114
Team 34: 57, 89, 94, 137
Team 35: 64, 102, 145, R
Team 36: 66, 82, 99, 103
Team 37: 69, 109, 139, 153
Team 38: 70, 97, 131, 133
Team 39: 79, 80, 95, 123
Round 6
Team 1: 0, 42, 93, 148
Team 2: 1, 14, 22, 150
Team 3: 2, 71, 89, 111
Team 4: 3, 27, 48, 132
Team 5: 4, 79, 81, 88
Team 6: 5, 21, 57, 122
Team 7: 6, 20, 50, 101
Team 8: 7, 47, 105, 144
Team 9: 8, 32, 66, 154
Team 10: 9, 54, 65, 69
Team 11: 10, 25, 85, 128
Team 12: 11, 34, 59, 84
Team 13: 12, 53, 83, 136
Team 14: 13, 63, 92, 138
Team 15: 15, 19, 49, 109
Team 16: 16, 30, 100, 118
Team 17: 17, 103, 113, 125
Team 18: 18, 77, 149, 153
Team 19: 23, 67, 96, 126
Team 20: 24, 44, 76, 139
Team 21: 26, 37, 82, 151
Team 22: 28, 119, 124, 131
Team 23: 29, 86, 98, 120
Team 24: 31, 41, 68, 75
Team 25: 33, 38, 58, 91
Team 26: 35, 56, 80, 97
Team 27: 36, 43, 114, 137
Team 28: 39, 45, 51, 108
