Solved # rounds = 1 in 22.45s
Round 1
Team 1: 0, 1, 2, 3
Team 33: 40, 115, 138, 157
Team 34: 41, 58, 167, 195
Team 35: 42, 56, 79, 146
Team 36: 43, 54, 161, 174
Team 37: 47, 77, 150, 198
Team 38: 50, 116, 123, 181
Team 39: 55, 61, 155, 175
Team 40: 57, 70, 87, 183
Team 41: 62, 82, 114, 136
Team 42: 66, 85, 103, 160
Team 43: 67, 99, 132, 151
Team 44: 74, 100, 142, 149
Team 45: 75, 89, 105, 197
Team 46: 91, 117, 122, 131
Team 47: 98, 112, 172, 176
Team 48: 102, 124, 165, 178
Team 49: 134, 186, 188, 193
Team 50: 148, 156, 182, 196
================================================================
Solved # rounds = 3 in 84.21s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, 191
Team 49: 192, 193, 194, 195
Team 50: 196, 197, 198, R
Round 2
Team 1: 0, 68, 81, 173
Team 2: 1, 109, 171, 194
Team 3: 2, 69, 101, 189
Team 4: 3, 44, 59, 96
Team 5: 4, 9, 110, 128
Team 6: 5, 64, 90, R
Team 7: 6, 10, 37, 49
Team 8: 7, 76, 159, 162
Team 9: 8, 65, 152, 187
Team 10: 11, 80, 111, 140
Team 11: 12, 52, 88, 141
Team 12: 13, 118, 179, 191
Team 13: 14, 24, 33, 143
Team 14: 15, 60, 113, 168
Team 15: 16, 94, 106, 158
Team 16: 17, 71, 95, 144
Team 17: 18, 25, 120, 180
Team 18: 19, 28, 63, 169
Team 19: 20, 78, 130, 137
Team 20: 21, 127, 154, 190
Team 21: 22, 36, 73, 166
Team 22: 23, 108, 121, 177
Team 23: 26, 97, 104, 184
Team 24: 27, 72, 83, 139
Team 25: 29, 107, 129, 170
Team 26: 30, 48, 133, 147
Team 27: 31, 45, 93, 185
Team 28: 32, 84, 126, 192
Team 29: 34, 53, 86, 164
Team 30: 35, 135, 153, 163
Team 31: 38, 46, 51, 92
Team 32: 39, 119, 125, 145
Team 33: 40, 115, 138, 157
Team 34: 41, 58, 167, 195
Team 35: 42, 56, 79, 146
Team 36: 43, 54, 161, 174
Team 37: 47, 77, 150, 198
Team 38: 50, 116, 123, 181
Team 39: 55, 61, 155, 175
Team 40: 57, 70, 87, 183
Team 41: 62, 82, 114, 136
Team 42: 66, 85, 103, 160
Team 43: 67, 99, 132, 151
Team 44: 74, 100, 142, 149
Team 45: 75, 89, 105, 197
Team 46: 91, 117, 122, 131
Team 47: 98, 112, 172, 176
Team 48: 102, 124, 165, 178
Team 49: 134, 186, 188, 193
Team 50: 148, 156, 182, 196
Round 3
Team 1: 0, 17, 133, 146
Team 2: 1, 13, 16, 80
Team 3: 2, 15, 48, 169
Team 4: 3, 37, 61, 157
Team 5: 4, 31, 103, 193
Team 6: 5, 91, 98, 145
Team 7: 6, 33, 57, 139
Team 8: 7, 52, 73, 165
Team 9: 8, 38, 147, R
Team 10: 9, 114, 117, 153
Team 11: 10, 12, 63, 187
Team 12: 11, 93, 107, 128
Team 13: 14, 87, 137, 167
Team 14: 18, 72, 100, 121
Team 15: 19, 41, 105, 112
Team 16: 20, 113, 138, 158
Team 17: 21, 120, 132, 197
Team 18: 22, 134, 176, 195
Team 19: 23, 104, 150, 185
Team 20: 24, 76, 125, 151
Team 21: 25, 34, 124, 163
Team 22: 26, 115, 172, 196
Team 23: 27, 122, 160, 182
Team 24: 28, 81, 140, 177
Team 25: 29, 45, 101, 141
Team 26: 30, 36, 53, 88
Team 27: 32, 95, 99, 198
Team 28: 35, 67, 69, 173
Team 29: 39, 43, 92, 116
Team 30: 40, 56, 74, 119
Team 31: 42, 90, 127, 186
Team 32: 44, 70, 156, 170
Team 33: 46, 102, 118, 155
Team 34: 47, 49, 62, 188
Team 35: 50, 84, 89, 135
Team 36: 51, 64, 111, 194
Team 37: 54, 110, 166, 178
Team 38: 55, 66, 162, 164
Team 39: 58, 136, 148, 181
Team 40: 59, 79, 179, 192
Team 41: 60, 126, 131, 180
Team 42: 65, 130, 142, 154
Team 43: 68, 109, 152, 190
Team 44: 71, 129, 143, 174
Team 45: 75, 78, 94, 149
Team 46: 77, 96, 175, 184
Team 47: 82, 85, 168, 183
Team 48: 83, 86, 108, 159
Team 49: 97, 106, 161, 191
Team 50: 123, 144, 171, 189
================================================================
Solved # rounds = 4 in 212.16s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, 191
Team 49: 192, 193, 194, 195
Team 50: 196, 197, 198, R
Round 2
Team 1: 0, 68, 81, 173
Team 2: 1, 109, 171, 194
Team 3: 2, 69, 101, 189
Team 4: 3, 44, 59, 96
Team 5: 4, 9, 110, 128
Team 6: 5, 64, 90, R
Team 7: 6, 10, 37, 49
Team 8: 7, 76, 159, 162
Team 9: 8, 65, 152, 187
Team 10: 11, 80, 111, 140
Team 11: 12, 52, 88, 141
Team 12: 13, 118, 179, 191
Team 13: 14, 24, 33, 143
Team 14: 15, 60, 113, 168
Team 15: 16, 94, 106, 158
Team 16: 17, 71, 95, 144
Team 17: 18, 25, 120, 180
Team 18: 19, 28, 63, 169
Team 19: 20, 78, 130, 137
Team 20: 21, 127, 154, 190
Team 21: 22, 36, 73, 166
Team 22: 23, 108, 121, 177
Team 23: 26, 97, 104, 184
Team 24: 27, 72, 83, 139
Team 25: 29, 107, 129, 170
Team 26: 30, 48, 133, 147
Team 27: 31, 45, 93, 185
Team 28: 32, 84, 126, 192
Team 29: 34, 53, 86, 164
Team 30: 35, 135, 153, 163
Team 31: 38, 46, 51, 92
Team 32: 39, 119, 125, 145
Team 33: 40, 115, 138, 157
Team 34: 41, 58, 167, 195
Team 35: 42, 56, 79, 146
Team 36: 43, 54, 161, 174
Team 37: 47, 77, 150, 198
Team 38: 50, 116, 123, 181
Team 39: 55, 61, 155, 175
Team 40: 57, 70, 87, 183
Team 41: 62, 82, 114, 136
Team 42: 66, 85, 103, 160
Team 43: 67, 99, 132, 151
Team 44: 74, 100, 142, 149
Team 45: 75, 89, 105, 197
Team 46: 91, 117, 122, 131
Team 47: 98, 112, 172, 176
Team 48: 102, 124, 165, 178
Team 49: 134, 186, 188, 193
Team 50: 148, 156, 182, 196
Round 3
Team 1: 0, 17, 133, 146
Team 2: 1, 13, 16, 80
Team 3: 2, 15, 48, 169
Team 4: 3, 37, 61, 157
Team 5: 4, 31, 103, 193
Team 6: 5, 91, 98, 145
Team 7: 6, 33, 57, 139
Team 8: 7, 52, 73, 165
Team 9: 8, 38, 147, R
Team 10: 9, 114, 117, 153
Team 11: 10, 12, 63, 187
Team 12: 11, 93, 107, 128
Team 13: 14, 87, 137, 167
Team 14: 18, 72, 100, 121
Team 15: 19, 41, 105, 112
Team 16: 20, 113, 138, 158
Team 17: 21, 120, 132, 197
Team 18: 22, 134, 176, 195
Team 19: 23, 104, 150, 185
Team 20: 24, 76, 125, 151
Team 21: 25, 34, 124, 163
Team 22: 26, 115, 172, 196
Team 23: 27, 122, 160, 182
Team 24: 28, 81, 140, 177
Team 25: 29, 45, 101, 141
Team 26: 30, 36, 53, 88
Team 27: 32, 95, 99, 198
Team 28: 35, 67, 69, 173
Team 29: 39, 43, 92, 116
Team 30: 40, 56, 74, 119
Team 31: 42, 90, 127, 186
Team 32: 44, 70, 156, 170
Team 33: 46, 102, 118, 155
Team 34: 47, 49, 62, 188
Team 35: 50, 84, 89, 135
Team 36: 51, 64, 111, 194
Team 37: 54, 110, 166, 178
Team 38: 55, 66, 162, 164
Team 39: 58, 136, 148, 181
Team 40: 59, 79, 179, 192
Team 41: 60, 126, 131, 180
Team 42: 65, 130, 142, 154
Team 43: 68, 109, 152, 190
Team 44: 71, 129, 143, 174
Team 45: 75, 78, 94, 149
Team 46: 77, 96, 175, 184
Team 47: 82, 85, 168, 183
Team 48: 83, 86, 108, 159
Team 49: 97, 106, 161, 191
Team 50: 123, 144, 171, 189
Round 4
Team 1: 0, 73, 104, 193
Team 2: 1, 25, 119, 146
Team 3: 2, 70, 113, 175
Team 4: 3, 15, 103, 117
Team 5: 4, 48, 57, 83
Team 6: 5, 24, 108, 186
Team 7: 6, 12, 178, 195
Team 8: 7, 19, 20, 88
Team 9: 8, 50, 86, 176
Team 10: 9, 41, 72, 85
Team 11: 10, 53, 131, 132
Team 12: 11, 124, 179, 194
Team 13: 13, 92, 158, 167
Team 14: 14, 115, 149, R
Team 15: 16, 99, 126, 166
Team 16: 17, 29, 36, 97
Team 17: 18, 51, 78, 95
Team 18: 21, 55, 58, 65
Team 19: 22, 27, 60, 165
Team 20: 23, 52, 89, 160
Team 21: 26, 35, 59, 90
Team 22: 28, 32, 64, 82
Team 23: 30, 45, 94, 169
Team 24: 31, 54, 69, 74
Team 25: 33, 87, 173, 188
Team 26: 34, 133, 140, 182
Team 27: 37, 75, 170, 192
Team 28: 38, 155, 180, 197
Team 29: 39, 102, 130, 181
Team 30: 40, 49, 79, 128
Team 31: 42, 46, 71, 185
Team 32: 43, 66, 80, 122
Team 33: 44, 77, 106, 190
Team 34: 47, 100, 110, 162
Team 35: 56, 101, 150, 187
Team 36: 61, 98, 116, 148
Team 37: 62, 68, 171, 177
Team 38: 63, 76, 105, 139
Team 39: 67, 118, 135, 145
Team 40: 81, 136, 153, 161
Team 41: 84, 96, 142, 156
Team 42: 91, 123, 125, 157
Team 43: 93, 154, 174, 189
Team 44: 107, 109, 147, 196
Team 45: 111, 137, 184, 191
Team 46: 112, 120, 129, 198
Team 47: 114, 127, 159, 163
Team 48: 121, 138, 151, 183
Team 49: 134, 141, 144, 168
Team 50: 143, 152, 164, 172
================================================================
Solved # rounds = 5 in 172.89s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, 191
Team 49: 192, 193, 194, 195
Team 50: 196, 197, 198, R
Round 2
Team 1: 0, 68, 81, 173
Team 2: 1, 109, 171, 194
Team 3: 2, 69, 101, 189
Team 4: 3, 44, 59, 96
Team 5: 4, 9, 110, 128
Team 6: 5, 64, 90, R
Team 7: 6, 10, 37, 49
Team 8: 7, 76, 159, 162
Team 9: 8, 65, 152, 187
Team 10: 11, 80, 111, 140
Team 11: 12, 52, 88, 141
Team 12: 13, 118, 179, 191
Team 13: 14, 24, 33, 143
Team 14: 15, 60, 113, 168
Team 15: 16, 94, 106, 158
Team 16: 17, 71, 95, 144
Team 17: 18, 25, 120, 180
Team 18: 19, 28, 63, 169
Team 19: 20, 78, 130, 137
Team 20: 21, 127, 154, 190
Team 21: 22, 36, 73, 166
Team 22: 23, 108, 121, 177
Team 23: 26, 97, 104, 184
Team 24: 27, 72, 83, 139
Team 25: 29, 107, 129, 170
Team 26: 30, 48, 133, 147
Team 27: 31, 45, 93, 185
Team 28: 32, 84, 126, 192
Team 29: 34, 53, 86, 164
Team 30: 35, 135, 153, 163
Team 31: 38, 46, 51, 92
Team 32: 39, 119, 125, 145
Team 33: 40, 115, 138, 157
Team 34: 41, 58, 167, 195
Team 35: 42, 56, 79, 146
Team 36: 43, 54, 161, 174
Team 37: 47, 77, 150, 198
Team 38: 50, 116, 123, 181
Team 39: 55, 61, 155, 175
Team 40: 57, 70, 87, 183
Team 41: 62, 82, 114, 136
Team 42: 66, 85, 103, 160
Team 43: 67, 99, 132, 151
Team 44: 74, 100, 142, 149
Team 45: 75, 89, 105, 197
Team 46: 91, 117, 122, 131
Team 47: 98, 112, 172, 176
Team 48: 102, 124, 165, 178
Team 49: 134, 186, 188, 193
Team 50: 148, 156, 182, 196
Round 3
Team 1: 0, 17, 133, 146
Team 2: 1, 13, 16, 80
Team 3: 2, 15, 48, 169
Team 4: 3, 37, 61, 157
Team 5: 4, 31, 103, 193
Team 6: 5, 91, 98, 145
Team 7: 6, 33, 57, 139
Team 8: 7, 52, 73, 165
Team 9: 8, 38, 147, R
Team 10: 9, 114, 117, 153
Team 11: 10, 12, 63, 187
Team 12: 11, 93, 107, 128
Team 13: 14, 87, 137, 167
Team 14: 18, 72, 100, 121
Team 15: 19, 41, 105, 112
Team 16: 20, 113, 138, 158
Team 17: 21, 120, 132, 197
Team 18: 22, 134, 176, 195
Team 19: 23, 104, 150, 185
Team 20: 24, 76, 125, 151
Team 21: 25, 34, 124, 163
Team 22: 26, 115, 172, 196
Team 23: 27, 122, 160, 182
Team 24: 28, 81, 140, 177
Team 25: 29, 45, 101, 141
Team 26: 30, 36, 53, 88
Team 27: 32, 95, 99, 198
Team 28: 35, 67, 69, 173
Team 29: 39, 43, 92, 116
Team 30: 40, 56, 74, 119
Team 31: 42, 90, 127, 186
Team 32: 44, 70, 156, 170
Team 33: 46, 102, 118, 155
Team 34: 47, 49, 62, 188
Team 35: 50, 84, 89, 135
Team 36: 51, 64, 111, 194
Team 37: 54, 110, 166, 178
Team 38: 55, 66, 162, 164
Team 39: 58, 136, 148, 181
Team 40: 59, 79, 179, 192
Team 41: 60, 126, 131, 180
Team 42: 65, 130, 142, 154
Team 43: 68, 109, 152, 190
Team 44: 71, 129, 143, 174
Team 45: 75, 78, 94, 149
Team 46: 77, 96, 175, 184
Team 47: 82, 85, 168, 183
Team 48: 83, 86, 108, 159
Team 49: 97, 106, 161, 191
Team 50: 123, 144, 171, 189
Round 4
Team 1: 0, 73, 104, 193
Team 2: 1, 25, 119, 146
Team 3: 2, 70, 113, 175
Team 4: 3, 15, 103, 117
Team 5: 4, 48, 57, 83
Team 6: 5, 24, 108, 186
Team 7: 6, 12, 178, 195
Team 8: 7, 19, 20, 88
Team 9: 8, 50, 86, 176
Team 10: 9, 41, 72, 85
Team 11: 10, 53, 131, 132
Team 12: 11, 124, 179, 194
Team 13: 13, 92, 158, 167
Team 14: 14, 115, 149, R
Team 15: 16, 99, 126, 166
Team 16: 17, 29, 36, 97
Team 17: 18, 51, 78, 95
Team 18: 21, 55, 58, 65
Team 19: 22, 27, 60, 165
Team 20: 23, 52, 89, 160
Team 21: 26, 35, 59, 90
Team 22: 28, 32, 64, 82
Team 23: 30, 45, 94, 169
Team 24: 31, 54, 69, 74
Team 25: 33, 87, 173, 188
Team 26: 34, 133, 140, 182
Team 27: 37, 75, 170, 192
Team 28: 38, 155, 180, 197
Team 29: 39, 102, 130, 181
Team 30: 40, 49, 79, 128
Team 31: 42, 46, 71, 185
Team 32: 43, 66, 80, 122
Team 33: 44, 77, 106, 190
Team 34: 47, 100, 110, 162
Team 35: 56, 101, 150, 187
Team 36: 61, 98, 116, 148
Team 37: 62, 68, 171, 177
Team 38: 63, 76, 105, 139
Team 39: 67, 118, 135, 145
Team 40: 81, 136, 153, 161
Team 41: 84, 96, 142, 156
Team 42: 91, 123, 125, 157
Team 43: 93, 154, 174, 189
Team 44: 107, 109, 147, 196
Team 45: 111, 137, 184, 191
Team 46: 112, 120, 129, 198
Team 47: 114, 127, 159, 163
Team 48: 121, 138, 151, 183
Team 49: 134, 141, 144, 168
Team 50: 143, 152, 164, 172
Round 5
Team 1: 0, 53, 191, 192
Team 2: 1, 29, 38, 157
Team 3: 2, 31, 84, 129
Team 4: 3, 42, 123, 174
Team 5: 4, 10, 39, 146
Team 6: 5, 40, 85, 139
Team 7: 6, 9, 96, 101
Team 8: 7, 17, 68, 163
Team 9: 8, 33, 184, 196
Team 10: 11, 32, 70, 188
Team 11: 12, 95, 107, 172
Team 12: 13, 58, 111, 150
Team 13: 14, 59, 136, 189
Team 14: 15, 35, 66, 116
Team 15: 16, 127, 161, 165
Team 16: 18, 30, 61, 112
Team 17: 19, 141, 149, 198
Team 18: 20, 82, 124, 180
Team 19: 21, 119, 142, 155
Team 20: 22, 37, 102, 104
Team 21: 23, 24, 162, 175
Team 22: 25, 44, 67, 169
Team 23: 26, 36, 106, 170
Team 24: 27, 41, 78, 178
Team 25: 28, 72, 87, 94
Team 26: 34, 54, 117, 135
Team 27: 43, 62, 74, 168
Team 28: 45, 90, 133, 164
Team 29: 46, 130, 145, 186
Team 30: 47, 60, 92, 125
Team 31: 48, 65, 69, 108
Team 32: 49, 89, 151, 195
Team 33: 50, 73, 99, 158
Team 34: 51, 98, 126, 183
Team 35: 52, 57, 118, 176
Team 36: 55, 83, 93, 103
Team 37: 56, 131, 138, R
Team 38: 63, 113, 137, 194
Team 39: 64, 79, 160, 177
Team 40: 71, 80, 91, 182
Team 41: 75, 77, 128, 185
Team 42: 76, 109, 148, 173
Team 43: 81, 86, 88, 121
Team 44: 97, 110, 181, 190
Team 45: 100, 143, 153, 159
Team 46: 105, 120, 144, 154
Team 47: 114, 132, 167, 171
Team 48: 115, 134, 179, 187
Team 49: 122, 140, 156, 193
Team 50: 147, 152, 166, 197
================================================================
Solved # rounds = 6 in 239.19s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, 191
Team 49: 192, 193, 194, 195
Team 50: 196, 197, 198, R
Round 2
Team 1: 0, 68, 81, 173
Team 2: 1, 109, 171, 194
Team 3: 2, 69, 101, 189
Team 4: 3, 44, 59, 96
Team 5: 4, 9, 110, 128
Team 6: 5, 64, 90, R
Team 7: 6, 10, 37, 49
Team 8: 7, 76, 159, 162
Team 9: 8, 65, 152, 187
