Solved # rounds = 1 in 1.41s
Round 1
Team 1: 0, 1, 2, 3
Team 1: 0, 4, 24, 43
Team 2: 1, 7, 53, 57
Team 3: 2, 14, 30, 40
Team 4: 3, 13, 33, R
Team 5: 5, 28, 54, 60
Team 6: 6, 26, 37, 49
Team 7: 8, 45, 51, R
Team 8: 9, 23, 36, 58
Team 9: 10, 27, 41, 55
Team 10: 11, 12, 29, 39
Team 11: 15, 20, 42, 48
Team 12: 16, 25, 47, 52
Team 13: 17, 21, 34, 38
Team 14: 18, 31, 32, 59
Team 15: 19, 35, 46, 56
Team 16: 22, 44, 50, R
Round 4
Team 1: 0, 5, 8, 49
Team 2: 1, 22, 26, 28
Team 3: 2, 19, 23, 52
Team 4: 3, 7, 41, 58
Team 5: 4, 21, 48, R
Team 6: 6, 12, 32, 57
Team 7: 9, 16, 30, 55
Team 8: 10, 37, 45, 59
Team 9: 11, 20, 34, R
Team 10: 13, 38, 47, 53
Team 11: 14, 29, 43, 50
Team 12: 15, 27, 35, R
Team 13: 17, 25, 33, 51
Team 14: 18, 39, 42, 46
Team 15: 24, 36, 40, 60
Team 16: 31, 44, 54, 56
================================================================
Solved # rounds = 5 in 6.93s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Team 16: 58, 59, 60, R
Round 2
Team 1: 0, 22, 38, 45
Team 2: 1, 23, 37, 60
Team 3: 2, 5, 16, 34
Team 4: 3, 10, 31, 51
Team 5: 4, 12, 30, 58
Team 6: 6, 11, 21, 41
Team 7: 7, 8, 52, 56
Team 8: 9, 24, 46, R
Team 9: 13, 20, 36, 50
Team 10: 14, 39, 48, 54
Team 11: 15, 19, 26, 33
Team 12: 17, 40, 47, R
Team 13: 18, 27, 43, 57
Team 14: 25, 28, 32, R
Team 15: 29, 35, 42, 53
Team 16: 44, 49, 55, 59
Round 3
Team 1: 0, 4, 24, 43
Team 2: 1, 7, 53, 57
Team 3: 2, 14, 30, 40
Team 4: 3, 13, 33, R
Team 5: 5, 28, 54, 60
Team 6: 6, 26, 37, 49
Team 7: 8, 45, 51, R
Team 8: 9, 23, 36, 58
Team 9: 10, 27, 41, 55
Team 10: 11, 12, 29, 39
Team 11: 15, 20, 42, 48
Team 12: 16, 25, 47, 52
Team 13: 17, 21, 34, 38
Team 14: 18, 31, 32, 59
Team 15: 19, 35, 46, 56
Team 16: 22, 44, 50, R
Round 4
Team 1: 0, 5, 8, 49
Team 2: 1, 22, 26, 28
Team 3: 2, 19, 23, 52
Team 4: 3, 7, 41, 58
Team 5: 4, 21, 48, R
Team 6: 6, 12, 32, 57
Team 7: 9, 16, 30, 55
Team 8: 10, 37, 45, 59
Team 9: 11, 20, 34, R
Team 10: 13, 38, 47, 53
Team 11: 14, 29, 43, 50
Team 12: 15, 27, 35, R
Team 13: 17, 25, 33, 51
Team 14: 18, 39, 42, 46
Team 15: 24, 36, 40, 60
Team 16: 31, 44, 54, 56
Round 5
Team 1: 0, 26, 34, 42
Team 2: 1, 14, 36, R
Team 3: 2, 4, 13, 60
Team 4: 3, 8, 37, 57
Team 5: 5, 35, 43, 48
Team 6: 6, 27, 30, 52
Team 7: 7, 22, 29, 59
Team 8: 9, 32, 40, 44
Team 9: 10, 38, 49, R
Team 10: 11, 16, 45, 58
Team 11: 12, 21, 25, 53
Team 12: 15, 24, 28, 56
Team 13: 17, 20, 31, 46
Team 14: 18, 23, 41, R
Team 15: 19, 47, 51, 54
Team 16: 33, 39, 50, 55
================================================================
Solved # rounds = 6 in 8.30s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Team 16: 58, 59, 60, R
Round 2
Team 1: 0, 22, 38, 45
Team 2: 1, 23, 37, 60
Team 3: 2, 5, 16, 34
Team 4: 3, 10, 31, 51
Team 5: 4, 12, 30, 58
Team 6: 6, 11, 21, 41
Team 7: 7, 8, 52, 56
Team 8: 9, 24, 46, R
Team 9: 13, 20, 36, 50
Team 10: 14, 39, 48, 54
Team 11: 15, 19, 26, 33
Team 12: 17, 40, 47, R
Team 13: 18, 27, 43, 57
Team 14: 25, 28, 32, R
Team 15: 29, 35, 42, 53
Team 16: 44, 49, 55, 59
Round 3
Team 1: 0, 4, 24, 43
Team 2: 1, 7, 53, 57
Team 3: 2, 14, 30, 40
Team 4: 3, 13, 33, R
Team 5: 5, 28, 54, 60
Team 6: 6, 26, 37, 49
Team 7: 8, 45, 51, R
Team 8: 9, 23, 36, 58
Team 9: 10, 27, 41, 55
Team 10: 11, 12, 29, 39
Team 11: 15, 20, 42, 48
Team 12: 16, 25, 47, 52
Team 13: 17, 21, 34, 38
Team 14: 18, 31, 32, 59
Team 15: 19, 35, 46, 56
Team 16: 22, 44, 50, R
Round 4
Team 1: 0, 5, 8, 49
Team 2: 1, 22, 26, 28
Team 3: 2, 19, 23, 52
Team 4: 3, 7, 41, 58
Team 5: 4, 21, 48, R
Team 6: 6, 12, 32, 57
Team 7: 9, 16, 30, 55
Team 8: 10, 37, 45, 59
Team 9: 11, 20, 34, R
Team 10: 13, 38, 47, 53
Team 11: 14, 29, 43, 50
Team 12: 15, 27, 35, R
Team 13: 17, 25, 33, 51
Team 14: 18, 39, 42, 46
Team 15: 24, 36, 40, 60
Team 16: 31, 44, 54, 56
Round 5
Team 1: 0, 26, 34, 42
Team 2: 1, 14, 36, R
Team 3: 2, 4, 13, 60
Team 4: 3, 8, 37, 57
Team 5: 5, 35, 43, 48
Team 6: 6, 27, 30, 52
Team 7: 7, 22, 29, 59
Team 8: 9, 32, 40, 44
Team 9: 10, 38, 49, R
Team 10: 11, 16, 45, 58
Team 11: 12, 21, 25, 53
Team 12: 15, 24, 28, 56
Team 13: 17, 20, 31, 46
Team 14: 18, 23, 41, R
Team 15: 19, 47, 51, 54
Team 16: 33, 39, 50, 55
Round 6
Team 1: 0, 28, 53, 55
Team 2: 1, 6, 24, 47
Team 3: 2, 7, 39, R
Team 4: 3, 18, 44, 52
Team 5: 4, 10, 33, 54
Team 6: 5, 20, 45, 56
Team 7: 8, 31, 38, 60
Team 8: 9, 14, 21, 26
Team 9: 11, 17, 35, 57
Team 10: 12, 19, 42, R
Team 11: 13, 25, 49, 58
Team 12: 15, 22, 36, 51
Team 13: 16, 27, 32, 50
Team 14: 23, 29, 40, 48
Team 15: 30, 37, 43, R
Team 16: 34, 41, 46, 59
================================================================
