Solved # rounds = 1 in 5.15s
Round 1
Team 1: 0, 1, 2, 3
Team 19: 27, 52, 59, 72
Team 20: 28, 55, 62, 64
Team 21: 29, 48, 103, 104
Team 22: 30, 36, 60, 70
Team 23: 31, 32, 89, 92
Team 24: 34, 39, 45, 56
Team 25: 35, 51, 79, 109
Team 26: 41, 61, 67, 82
Team 27: 63, 66, 73, 76
Team 28: 71, 90, 95, 102
Round 3
Team 1: 0, 5, 46, 57
Team 2: 1, 22, 44, 98
Team 3: 2, 13, 39, 67
Team 4: 3, 42, 58, 62
Team 5: 4, 53, 92, 103
Team 6: 6, 80, 86, 104
Team 7: 7, 9, 70, 84
Team 8: 8, 17, 99, 102
Team 9: 10, 24, 101, 110
Team 10: 11, 54, 68, 85
Team 11: 12, 27, 30, 77
Team 12: 14, 38, 64, 105
Team 13: 15, 40, 66, 75
Team 14: 16, 36, 43, 47
Team 15: 18, 21, 52, 94
Team 16: 19, 33, 51, 63
Team 17: 20, 41, 73, 108
Team 18: 23, 65, 83, 90
Team 19: 25, 50, 69, 107
Team 20: 26, 55, 100, 106
Team 21: 28, 88, 95, 97
Team 22: 29, 32, 82, R
Team 23: 31, 45, 81, 87
Team 24: 34, 61, 76, 89
Team 25: 35, 37, 59, 60
Team 26: 48, 71, 72, 93
Team 27: 49, 74, 78, 109
Team 28: 56, 79, 91, 96
================================================================
Solved # rounds = 4 in 22.19s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Round 2
Team 1: 0, 33, 77, 81
Team 2: 1, 13, 54, 74
Team 3: 2, 38, 49, 68
Team 4: 3, 21, 25, 97
Team 5: 4, 65, 87, 88
Team 6: 5, 44, 80, 108
Team 7: 6, 11, 14, 98
Team 8: 7, 24, 83, 105
Team 9: 8, 53, 57, 69
Team 10: 9, 47, 58, 91
Team 11: 10, 42, 94, 99
Team 12: 12, 37, 40, 96
Team 13: 15, 22, 43, 107
Team 14: 16, 46, 78, 110
Team 15: 17, 26, 50, 85
Team 16: 18, 20, 86, 101
Team 17: 19, 75, 93, 106
Team 18: 23, 84, 100, R
Team 19: 27, 52, 59, 72
Team 20: 28, 55, 62, 64
Team 21: 29, 48, 103, 104
Team 22: 30, 36, 60, 70
Team 23: 31, 32, 89, 92
Team 24: 34, 39, 45, 56
Team 25: 35, 51, 79, 109
Team 26: 41, 61, 67, 82
Team 27: 63, 66, 73, 76
Team 28: 71, 90, 95, 102
Round 3
Team 1: 0, 5, 46, 57
Team 2: 1, 22, 44, 98
Team 3: 2, 13, 39, 67
Team 4: 3, 42, 58, 62
Team 5: 4, 53, 92, 103
Team 6: 6, 80, 86, 104
Team 7: 7, 9, 70, 84
Team 8: 8, 17, 99, 102
Team 9: 10, 24, 101, 110
Team 10: 11, 54, 68, 85
Team 11: 12, 27, 30, 77
Team 12: 14, 38, 64, 105
Team 13: 15, 40, 66, 75
Team 14: 16, 36, 43, 47
Team 15: 18, 21, 52, 94
Team 16: 19, 33, 51, 63
Team 17: 20, 41, 73, 108
Team 18: 23, 65, 83, 90
Team 19: 25, 50, 69, 107
Team 20: 26, 55, 100, 106
Team 21: 28, 88, 95, 97
Team 22: 29, 32, 82, R
Team 23: 31, 45, 81, 87
Team 24: 34, 61, 76, 89
Team 25: 35, 37, 59, 60
Team 26: 48, 71, 72, 93
Team 27: 49, 74, 78, 109
Team 28: 56, 79, 91, 96
Round 4
Team 1: 0, 25, 83, 106
Team 2: 1, 65, 70, 108
Team 3: 2, 77, 88, 105
Team 4: 3, 17, 55, 69
Team 5: 4, 16, 45, 94
Team 6: 5, 59, 79, 89
Team 7: 6, 31, 93, 102
Team 8: 7, 66, 71, 82
Team 9: 8, 61, 72, 85
Team 10: 9, 36, 49, 86
Team 11: 10, 30, 39, 100
Team 12: 11, 19, 43, 97
Team 13: 12, 28, 76, 84
Team 14: 13, 32, 46, 63
Team 15: 14, 21, 75, 104
Team 16: 15, 41, 44, 62
Team 17: 18, 68, 90, 103
Team 18: 20, 47, 51, 56
Team 19: 22, 42, 52, 64
Team 20: 23, 37, 58, 99
Team 21: 24, 34, 74, 96
Team 22: 26, 29, 67, 107
Team 23: 27, 38, 54, 98
Team 24: 33, 48, 73, 109
Team 25: 35, 40, 57, 110
Team 26: 50, 87, 91, 92
Team 27: 53, 80, 101, R
Team 28: 60, 78, 81, 95
================================================================
Solved # rounds = 5 in 29.72s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Round 2
Team 1: 0, 33, 77, 81
Team 2: 1, 13, 54, 74
Team 3: 2, 38, 49, 68
Team 4: 3, 21, 25, 97
Team 5: 4, 65, 87, 88
Team 6: 5, 44, 80, 108
Team 7: 6, 11, 14, 98
Team 8: 7, 24, 83, 105
Team 9: 8, 53, 57, 69
Team 10: 9, 47, 58, 91
Team 11: 10, 42, 94, 99
Team 12: 12, 37, 40, 96
Team 13: 15, 22, 43, 107
Team 14: 16, 46, 78, 110
Team 15: 17, 26, 50, 85
Team 16: 18, 20, 86, 101
Team 17: 19, 75, 93, 106
Team 18: 23, 84, 100, R
Team 19: 27, 52, 59, 72
Team 20: 28, 55, 62, 64
Team 21: 29, 48, 103, 104
Team 22: 30, 36, 60, 70
Team 23: 31, 32, 89, 92
Team 24: 34, 39, 45, 56
Team 25: 35, 51, 79, 109
Team 26: 41, 61, 67, 82
Team 27: 63, 66, 73, 76
Team 28: 71, 90, 95, 102
Round 3
Team 1: 0, 5, 46, 57
Team 2: 1, 22, 44, 98
Team 3: 2, 13, 39, 67
Team 4: 3, 42, 58, 62
Team 5: 4, 53, 92, 103
Team 6: 6, 80, 86, 104
Team 7: 7, 9, 70, 84
Team 8: 8, 17, 99, 102
Team 9: 10, 24, 101, 110
Team 10: 11, 54, 68, 85
Team 11: 12, 27, 30, 77
Team 12: 14, 38, 64, 105
Team 13: 15, 40, 66, 75
Team 14: 16, 36, 43, 47
Team 15: 18, 21, 52, 94
Team 16: 19, 33, 51, 63
Team 17: 20, 41, 73, 108
Team 18: 23, 65, 83, 90
Team 19: 25, 50, 69, 107
Team 20: 26, 55, 100, 106
Team 21: 28, 88, 95, 97
Team 22: 29, 32, 82, R
Team 23: 31, 45, 81, 87
Team 24: 34, 61, 76, 89
Team 25: 35, 37, 59, 60
Team 26: 48, 71, 72, 93
Team 27: 49, 74, 78, 109
Team 28: 56, 79, 91, 96
Round 4
Team 1: 0, 25, 83, 106
Team 2: 1, 65, 70, 108
Team 3: 2, 77, 88, 105
Team 4: 3, 17, 55, 69
Team 5: 4, 16, 45, 94
Team 6: 5, 59, 79, 89
Team 7: 6, 31, 93, 102
Team 8: 7, 66, 71, 82
Team 9: 8, 61, 72, 85
Team 10: 9, 36, 49, 86
Team 11: 10, 30, 39, 100
Team 12: 11, 19, 43, 97
Team 13: 12, 28, 76, 84
Team 14: 13, 32, 46, 63
Team 15: 14, 21, 75, 104
Team 16: 15, 41, 44, 62
Team 17: 18, 68, 90, 103
Team 18: 20, 47, 51, 56
Team 19: 22, 42, 52, 64
Team 20: 23, 37, 58, 99
Team 21: 24, 34, 74, 96
Team 22: 26, 29, 67, 107
Team 23: 27, 38, 54, 98
Team 24: 33, 48, 73, 109
Team 25: 35, 40, 57, 110
Team 26: 50, 87, 91, 92
Team 27: 53, 80, 101, R
Team 28: 60, 78, 81, 95
Round 5
Team 1: 0, 10, 18, 26
Team 2: 1, 38, 45, 107
Team 3: 2, 19, 70, 76
Team 4: 3, 6, 9, 57
Team 5: 4, 17, 49, 84
Team 6: 5, 24, 64, 71
Team 7: 7, 36, 96, 100
Team 8: 8, 79, 94, 110
Team 9: 11, 42, 46, 73
Team 10: 12, 20, 87, 109
Team 11: 13, 27, 31, 55
Team 12: 14, 52, 63, 85
Team 13: 15, 33, 54, 92
Team 14: 16, 97, 102, 104
Team 15: 21, 47, 48, 65
Team 16: 22, 81, 88, 103
Team 17: 23, 25, 35, 66
Team 18: 28, 53, 91, 105
Team 19: 29, 39, 74, 77
Team 20: 30, 37, 56, 89
Team 21: 32, 41, 69, 72
Team 22: 34, 59, 80, 106
Team 23: 40, 58, 98, R
Team 24: 43, 62, 86, 99
Team 25: 44, 78, 90, 93
Team 26: 50, 60, 82, 108
Team 27: 51, 67, 95, 101
Team 28: 61, 68, 75, 83
================================================================
Solved # rounds = 6 in 48.08s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Round 2
Team 1: 0, 33, 77, 81
Team 2: 1, 13, 54, 74
Team 3: 2, 38, 49, 68
Team 4: 3, 21, 25, 97
Team 5: 4, 65, 87, 88
Team 6: 5, 44, 80, 108
Team 7: 6, 11, 14, 98
Team 8: 7, 24, 83, 105
Team 9: 8, 53, 57, 69
Team 10: 9, 47, 58, 91
Team 11: 10, 42, 94, 99
Team 12: 12, 37, 40, 96
Team 13: 15, 22, 43, 107
Team 14: 16, 46, 78, 110
Team 15: 17, 26, 50, 85
Team 16: 18, 20, 86, 101
Team 17: 19, 75, 93, 106
Team 18: 23, 84, 100, R
Team 19: 27, 52, 59, 72
Team 20: 28, 55, 62, 64
Team 21: 29, 48, 103, 104
Team 22: 30, 36, 60, 70
Team 23: 31, 32, 89, 92
Team 24: 34, 39, 45, 56
Team 25: 35, 51, 79, 109
Team 26: 41, 61, 67, 82
Team 27: 63, 66, 73, 76
Team 28: 71, 90, 95, 102
Round 3
Team 1: 0, 5, 46, 57
Team 2: 1, 22, 44, 98
Team 3: 2, 13, 39, 67
Team 4: 3, 42, 58, 62
Team 5: 4, 53, 92, 103
Team 6: 6, 80, 86, 104
Team 7: 7, 9, 70, 84
Team 8: 8, 17, 99, 102
Team 9: 10, 24, 101, 110
Team 10: 11, 54, 68, 85
Team 11: 12, 27, 30, 77
Team 12: 14, 38, 64, 105
Team 13: 15, 40, 66, 75
Team 14: 16, 36, 43, 47
Team 15: 18, 21, 52, 94
Team 16: 19, 33, 51, 63
Team 17: 20, 41, 73, 108
Team 18: 23, 65, 83, 90
Team 19: 25, 50, 69, 107
Team 20: 26, 55, 100, 106
Team 21: 28, 88, 95, 97
Team 22: 29, 32, 82, R
Team 23: 31, 45, 81, 87
Team 24: 34, 61, 76, 89
Team 25: 35, 37, 59, 60
Team 26: 48, 71, 72, 93
Team 27: 49, 74, 78, 109
Team 28: 56, 79, 91, 96
Round 4
Team 1: 0, 25, 83, 106
Team 2: 1, 65, 70, 108
Team 3: 2, 77, 88, 105
Team 4: 3, 17, 55, 69
Team 5: 4, 16, 45, 94
Team 6: 5, 59, 79, 89
Team 7: 6, 31, 93, 102
Team 8: 7, 66, 71, 82
Team 9: 8, 61, 72, 85
Team 10: 9, 36, 49, 86
Team 11: 10, 30, 39, 100
Team 12: 11, 19, 43, 97
Team 13: 12, 28, 76, 84
Team 14: 13, 32, 46, 63
Team 15: 14, 21, 75, 104
Team 16: 15, 41, 44, 62
Team 17: 18, 68, 90, 103
Team 18: 20, 47, 51, 56
Team 19: 22, 42, 52, 64
Team 20: 23, 37, 58, 99
Team 21: 24, 34, 74, 96
Team 22: 26, 29, 67, 107
Team 23: 27, 38, 54, 98
Team 24: 33, 48, 73, 109
Team 25: 35, 40, 57, 110
Team 26: 50, 87, 91, 92
Team 27: 53, 80, 101, R
Team 28: 60, 78, 81, 95
Round 5
Team 1: 0, 10, 18, 26
Team 2: 1, 38, 45, 107
Team 3: 2, 19, 70, 76
Team 4: 3, 6, 9, 57
Team 5: 4, 17, 49, 84
Team 6: 5, 24, 64, 71
Team 7: 7, 36, 96, 100
Team 8: 8, 79, 94, 110
Team 9: 11, 42, 46, 73
Team 10: 12, 20, 87, 109
Team 11: 13, 27, 31, 55
Team 12: 14, 52, 63, 85
Team 13: 15, 33, 54, 92
Team 14: 16, 97, 102, 104
Team 15: 21, 47, 48, 65
Team 16: 22, 81, 88, 103
Team 17: 23, 25, 35, 66
Team 18: 28, 53, 91, 105
Team 19: 29, 39, 74, 77
Team 20: 30, 37, 56, 89
Team 21: 32, 41, 69, 72
Team 22: 34, 59, 80, 106
Team 23: 40, 58, 98, R
Team 24: 43, 62, 86, 99
Team 25: 44, 78, 90, 93
Team 26: 50, 60, 82, 108
Team 27: 51, 67, 95, 101
Team 28: 61, 68, 75, 83
Round 6
Team 1: 0, 6, 21, 40
Team 2: 1, 14, 47, 78
Team 3: 2, 34, 94, 104
Team 4: 3, 8, 87, 100
Team 5: 4, 22, 67, 83
Team 6: 5, 25, 41, R
Team 7: 7, 53, 56, 60
Team 8: 9, 38, 44, 73
Team 9: 10, 72, 90, 92
Team 10: 11, 37, 82, 91
Team 11: 12, 33, 57, 65
Team 12: 13, 69, 85, 103
Team 13: 15, 16, 35, 77
Team 14: 17, 27, 43, 66
Team 15: 18, 48, 89, 97
Team 16: 19, 20, 52, 96
Team 17: 23, 39, 46, 64
Team 18: 24, 36, 61, 108
Team 19: 26, 74, 84, 105
Team 20: 28, 58, 70, 79
Team 21: 29, 45, 71, 76
Team 22: 30, 42, 51, 55
Team 23: 31, 50, 63, 68
Team 24: 32, 49, 62, 81
Team 25: 54, 75, 80, 88
Team 26: 59, 86, 102, 110
Team 27: 93, 99, 101, 107
Team 28: 95, 98, 106, 109
================================================================
Solved # rounds = 7 in 40.44s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, R
Round 2
Team 1: 0, 33, 77, 81
Team 2: 1, 13, 54, 74
Team 3: 2, 38, 49, 68
Team 4: 3, 21, 25, 97
Team 5: 4, 65, 87, 88
Team 6: 5, 44, 80, 108
Team 7: 6, 11, 14, 98
Team 8: 7, 24, 83, 105
Team 9: 8, 53, 57, 69
Team 10: 9, 47, 58, 91
Team 11: 10, 42, 94, 99
Team 12: 12, 37, 40, 96
Team 13: 15, 22, 43, 107
Team 14: 16, 46, 78, 110
Team 15: 17, 26, 50, 85
Team 16: 18, 20, 86, 101
Team 17: 19, 75, 93, 106
Team 18: 23, 84, 100, R
Team 19: 27, 52, 59, 72
Team 20: 28, 55, 62, 64
Team 21: 29, 48, 103, 104
Team 22: 30, 36, 60, 70
Team 23: 31, 32, 89, 92
Team 24: 34, 39, 45, 56
Team 25: 35, 51, 79, 109
Team 26: 41, 61, 67, 82
Team 27: 63, 66, 73, 76
Team 28: 71, 90, 95, 102
Round 3
Team 1: 0, 5, 46, 57
Team 2: 1, 22, 44, 98
Team 3: 2, 13, 39, 67
Team 4: 3, 42, 58, 62
Team 5: 4, 53, 92, 103
Team 6: 6, 80, 86, 104
Team 7: 7, 9, 70, 84
Team 8: 8, 17, 99, 102
Team 9: 10, 24, 101, 110
Team 10: 11, 54, 68, 85
Team 11: 12, 27, 30, 77
Team 12: 14, 38, 64, 105
Team 13: 15, 40, 66, 75
Team 14: 16, 36, 43, 47
Team 15: 18, 21, 52, 94
Team 16: 19, 33, 51, 63
Team 17: 20, 41, 73, 108
Team 18: 23, 65, 83, 90
Team 19: 25, 50, 69, 107
Team 20: 26, 55, 100, 106
Team 21: 28, 88, 95, 97
Team 22: 29, 32, 82, R
Team 23: 31, 45, 81, 87
Team 24: 34, 61, 76, 89
Team 25: 35, 37, 59, 60
Team 26: 48, 71, 72, 93
Team 27: 49, 74, 78, 109
Team 28: 56, 79, 91, 96
Round 4
Team 1: 0, 25, 83, 106
Team 2: 1, 65, 70, 108
Team 3: 2, 77, 88, 105
Team 4: 3, 17, 55, 69
Team 5: 4, 16, 45, 94
Team 6: 5, 59, 79, 89
Team 7: 6, 31, 93, 102
Team 8: 7, 66, 71, 82
Team 9: 8, 61, 72, 85
Team 10: 9, 36, 49, 86
Team 11: 10, 30, 39, 100
Team 12: 11, 19, 43, 97
Team 13: 12, 28, 76, 84
Team 14: 13, 32, 46, 63
Team 15: 14, 21, 75, 104
Team 16: 15, 41, 44, 62
Team 17: 18, 68, 90, 103
Team 18: 20, 47, 51, 56
Team 19: 22, 42, 52, 64
Team 20: 23, 37, 58, 99
Team 21: 24, 34, 74, 96
Team 22: 26, 29, 67, 107
Team 23: 27, 38, 54, 98
Team 24: 33, 48, 73, 109
Team 25: 35, 40, 57, 110
Team 26: 50, 87, 91, 92
Team 27: 53, 80, 101, R
Team 28: 60, 78, 81, 95
Round 5
Team 1: 0, 10, 18, 26
Team 2: 1, 38, 45, 107
Team 3: 2, 19, 70, 76
Team 4: 3, 6, 9, 57
Team 5: 4, 17, 49, 84
Team 6: 5, 24, 64, 71
Team 7: 7, 36, 96, 100
Team 8: 8, 79, 94, 110
Team 9: 11, 42, 46, 73
Team 10: 12, 20, 87, 109
Team 11: 13, 27, 31, 55
Team 12: 14, 52, 63, 85
Team 13: 15, 33, 54, 92
Team 14: 16, 97, 102, 104
Team 15: 21, 47, 48, 65
Team 16: 22, 81, 88, 103
Team 17: 23, 25, 35, 66
Team 18: 28, 53, 91, 105
Team 19: 29, 39, 74, 77
Team 20: 30, 37, 56, 89
Team 21: 32, 41, 69, 72
Team 22: 34, 59, 80, 106
Team 23: 40, 58, 98, R
Team 24: 43, 62, 86, 99
Team 25: 44, 78, 90, 93
Team 26: 50, 60, 82, 108
Team 27: 51, 67, 95, 101
Team 28: 61, 68, 75, 83
Round 6
Team 1: 0, 6, 21, 40
Team 2: 1, 14, 47, 78
Team 3: 2, 34, 94, 104
Team 4: 3, 8, 87, 100
Team 5: 4, 22, 67, 83
Team 6: 5, 25, 41, R
Team 7: 7, 53, 56, 60
Team 8: 9, 38, 44, 73
Team 9: 10, 72, 90, 92
Team 10: 11, 37, 82, 91
Team 11: 12, 33, 57, 65
Team 12: 13, 69, 85, 103
Team 13: 15, 16, 35, 77
Team 14: 17, 27, 43, 66
Team 15: 18, 48, 89, 97
Team 16: 19, 20, 52, 96
Team 17: 23, 39, 46, 64
Team 18: 24, 36, 61, 108
Team 19: 26, 74, 84, 105
Team 20: 28, 58, 70, 79
Team 21: 29, 45, 71, 76
Team 22: 30, 42, 51, 55
Team 23: 31, 50, 63, 68
Team 24: 32, 49, 62, 81
Team 25: 54, 75, 80, 88
Team 26: 59, 86, 102, 110
Team 27: 93, 99, 101, 107
Team 28: 95, 98, 106, 109
Round 7
Team 1: 0, 80, 95, 99
Team 2: 1, 8, 64, 93
Team 3: 2, 20, 102, 106
Team 4: 3, 56, 68, 101
Team 5: 4, 19, 21, 39
Team 6: 5, 48, 85, 107
Team 7: 6, 30, 83, 103
Team 8: 7, 18, 46, 79
Team 9: 9, 45, 53, 78
Team 10: 10, 35, 69, 88
Team 11: 11, 13, 96, R
Team 12: 12, 26, 31, 110
Team 13: 14, 54, 60, 66
Team 14: 15, 52, 58, 90
Team 15: 16, 23, 38, 109
Team 16: 17, 28, 44, 59
Team 17: 22, 34, 36, 84
Team 18: 24, 43, 55, 75
Team 19: 25, 42, 61, 104
Team 20: 27, 51, 81, 91
Team 21: 29, 63, 87, 108
Team 22: 32, 65, 71, 98
Team 23: 33, 37, 94, 97
Team 24: 40, 62, 72, 82
Team 25: 41, 49, 76, 105
Team 26: 47, 70, 73, 89
Team 27: 50, 67, 77, 100
Team 28: 57, 74, 86, 92
================================================================
Solved # rounds = 8 in 50.55s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
