Solved # rounds = 1 in 4.62s
Round 1
Team 1: 0, 1, 2, 3
Team 1: 0, 6, 18, 63
Team 2: 1, 7, 34, 88
Team 3: 2, 72, 82, 93
Team 4: 3, 25, 81, 92
Team 5: 4, 45, 49, R
Team 6: 5, 9, 75, 97
Team 7: 8, 26, 38, 83
Team 8: 10, 29, 41, 85
Team 9: 11, 43, 73, R
Team 10: 12, 64, 76, 84
Team 11: 13, 28, 54, 61
Team 12: 14, 21, 40, 51
Team 13: 15, 53, 67, 77
Team 14: 16, 24, 33, 56
Team 15: 17, 23, 36, 86
Team 16: 19, 46, 59, 78
Team 17: 20, 32, 37, 96
Team 18: 22, 65, 80, 99
Team 19: 27, 62, 87, 95
Team 20: 30, 39, 71, 90
Team 21: 31, 55, 68, 100
Team 22: 35, 66, 91, 94
Team 23: 42, 44, 58, 69
Team 24: 47, 50, 52, 79
Team 25: 48, 74, 89, R
Team 26: 57, 60, 70, 98
================================================================
Solved # rounds = 4 in 18.81s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, R
Team 25: 95, 96, 97, R
Team 26: 98, 99, 100, R
Round 2
Team 1: 0, 11, 68, 95
Team 2: 1, 23, 25, 78
Team 3: 2, 34, 45, 92
Team 4: 3, 22, 63, 64
Team 5: 4, 26, 48, 79
Team 6: 5, 14, 88, 98
Team 7: 6, 49, 61, 72
Team 8: 7, 24, 60, 84
Team 9: 8, 52, 81, 87
Team 10: 9, 39, 51, 96
Team 11: 10, 16, 47, 67
Team 12: 12, 20, 57, 66
Team 13: 13, 19, 74, 94
Team 14: 15, 29, 40, 93
Team 15: 17, 59, 83, R
Team 16: 18, 30, 35, 43
Team 17: 21, 31, 54, 90
Team 18: 27, 37, 46, 77
Team 19: 28, 65, 69, R
Team 20: 32, 41, 56, 76
Team 21: 33, 71, 89, 100
Team 22: 36, 42, 97, 99
Team 23: 38, 44, 55, 82
Team 24: 50, 58, 75, R
Team 25: 53, 70, 85, 91
Team 26: 62, 73, 80, 86
Round 3
Team 1: 0, 6, 18, 63
Team 2: 1, 7, 34, 88
Team 3: 2, 72, 82, 93
Team 4: 3, 25, 81, 92
Team 5: 4, 45, 49, R
Team 6: 5, 9, 75, 97
Team 7: 8, 26, 38, 83
Team 8: 10, 29, 41, 85
Team 9: 11, 43, 73, R
Team 10: 12, 64, 76, 84
Team 11: 13, 28, 54, 61
Team 12: 14, 21, 40, 51
Team 13: 15, 53, 67, 77
Team 14: 16, 24, 33, 56
Team 15: 17, 23, 36, 86
Team 16: 19, 46, 59, 78
Team 17: 20, 32, 37, 96
Team 18: 22, 65, 80, 99
Team 19: 27, 62, 87, 95
Team 20: 30, 39, 71, 90
Team 21: 31, 55, 68, 100
Team 22: 35, 66, 91, 94
Team 23: 42, 44, 58, 69
Team 24: 47, 50, 52, 79
Team 25: 48, 74, 89, R
Team 26: 57, 60, 70, 98
Round 4
Team 1: 0, 84, 88, R
Team 2: 1, 37, 48, 93
Team 3: 2, 15, 62, R
Team 4: 3, 24, 31, 50
Team 5: 4, 14, 44, 61
Team 6: 5, 23, 67, 74
Team 7: 6, 19, 69, 92
Team 8: 7, 12, 38, 94
Team 9: 8, 25, 36, 98
Team 10: 9, 46, 54, 58
Team 11: 10, 57, 71, 73
Team 12: 11, 21, 34, 55
Team 13: 13, 90, 95, 99
Team 14: 16, 32, 39, 68
Team 15: 17, 35, 63, 70
Team 16: 18, 56, 66, R
Team 17: 20, 60, 64, 86
Team 18: 22, 49, 79, 83
Team 19: 26, 30, 45, 53
Team 20: 27, 41, 47, 65
Team 21: 28, 42, 59, 91
Team 22: 29, 72, 87, 96
Team 23: 33, 40, 77, 81
Team 24: 43, 51, 75, 82
Team 25: 52, 76, 85, 89
Team 26: 78, 80, 97, 100
================================================================
Solved # rounds = 5 in 24.55s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, R
Team 25: 95, 96, 97, R
Team 26: 98, 99, 100, R
Round 2
Team 1: 0, 11, 68, 95
Team 2: 1, 23, 25, 78
Team 3: 2, 34, 45, 92
Team 4: 3, 22, 63, 64
Team 5: 4, 26, 48, 79
Team 6: 5, 14, 88, 98
Team 7: 6, 49, 61, 72
Team 8: 7, 24, 60, 84
Team 9: 8, 52, 81, 87
Team 10: 9, 39, 51, 96
Team 11: 10, 16, 47, 67
Team 12: 12, 20, 57, 66
Team 13: 13, 19, 74, 94
Team 14: 15, 29, 40, 93
Team 15: 17, 59, 83, R
Team 16: 18, 30, 35, 43
Team 17: 21, 31, 54, 90
Team 18: 27, 37, 46, 77
Team 19: 28, 65, 69, R
Team 20: 32, 41, 56, 76
Team 21: 33, 71, 89, 100
Team 22: 36, 42, 97, 99
Team 23: 38, 44, 55, 82
Team 24: 50, 58, 75, R
Team 25: 53, 70, 85, 91
Team 26: 62, 73, 80, 86
Round 3
Team 1: 0, 6, 18, 63
Team 2: 1, 7, 34, 88
Team 3: 2, 72, 82, 93
Team 4: 3, 25, 81, 92
Team 5: 4, 45, 49, R
Team 6: 5, 9, 75, 97
Team 7: 8, 26, 38, 83
Team 8: 10, 29, 41, 85
Team 9: 11, 43, 73, R
Team 10: 12, 64, 76, 84
Team 11: 13, 28, 54, 61
Team 12: 14, 21, 40, 51
Team 13: 15, 53, 67, 77
Team 14: 16, 24, 33, 56
Team 15: 17, 23, 36, 86
Team 16: 19, 46, 59, 78
Team 17: 20, 32, 37, 96
Team 18: 22, 65, 80, 99
Team 19: 27, 62, 87, 95
Team 20: 30, 39, 71, 90
Team 21: 31, 55, 68, 100
Team 22: 35, 66, 91, 94
Team 23: 42, 44, 58, 69
Team 24: 47, 50, 52, 79
Team 25: 48, 74, 89, R
Team 26: 57, 60, 70, 98
Round 4
Team 1: 0, 84, 88, R
Team 2: 1, 37, 48, 93
Team 3: 2, 15, 62, R
Team 4: 3, 24, 31, 50
Team 5: 4, 14, 44, 61
Team 6: 5, 23, 67, 74
Team 7: 6, 19, 69, 92
Team 8: 7, 12, 38, 94
Team 9: 8, 25, 36, 98
Team 10: 9, 46, 54, 58
Team 11: 10, 57, 71, 73
Team 12: 11, 21, 34, 55
Team 13: 13, 90, 95, 99
Team 14: 16, 32, 39, 68
Team 15: 17, 35, 63, 70
Team 16: 18, 56, 66, R
Team 17: 20, 60, 64, 86
Team 18: 22, 49, 79, 83
Team 19: 26, 30, 45, 53
Team 20: 27, 41, 47, 65
Team 21: 28, 42, 59, 91
Team 22: 29, 72, 87, 96
Team 23: 33, 40, 77, 81
Team 24: 43, 51, 75, 82
Team 25: 52, 76, 85, 89
Team 26: 78, 80, 97, 100
Round 5
Team 1: 0, 13, 36, 96
Team 2: 1, 8, 18, 70
Team 3: 2, 4, 35, 47
Team 4: 3, 12, 52, 59
Team 5: 5, 60, 69, 89
Team 6: 6, 11, 44, 94
Team 7: 7, 25, 53, R
Team 8: 9, 20, 45, 73
Team 9: 10, 74, 91, 92
Team 10: 14, 50, 78, 82
Team 11: 15, 21, 46, 56
Team 12: 16, 37, 43, 98
Team 13: 17, 29, 33, 99
Team 14: 19, 31, 76, 95
Team 15: 22, 77, 93, 97
Team 16: 23, 30, 42, 72
Team 17: 24, 51, 65, 68
Team 18: 26, 54, 57, 81
Team 19: 27, 38, 67, 88
Team 20: 28, 62, 64, 100
Team 21: 32, 63, 80, R
Team 22: 34, 79, 85, R
Team 23: 39, 55, 61, 87
Team 24: 40, 49, 58, 86
Team 25: 41, 75, 84, 90
Team 26: 48, 66, 71, 83
================================================================
Solved # rounds = 6 in 34.22s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, R
Team 25: 95, 96, 97, R
Team 26: 98, 99, 100, R
Round 2
Team 1: 0, 11, 68, 95
Team 2: 1, 23, 25, 78
Team 3: 2, 34, 45, 92
Team 4: 3, 22, 63, 64
Team 5: 4, 26, 48, 79
Team 6: 5, 14, 88, 98
Team 7: 6, 49, 61, 72
Team 8: 7, 24, 60, 84
Team 9: 8, 52, 81, 87
Team 10: 9, 39, 51, 96
Team 11: 10, 16, 47, 67
Team 12: 12, 20, 57, 66
Team 13: 13, 19, 74, 94
Team 14: 15, 29, 40, 93
Team 15: 17, 59, 83, R
Team 16: 18, 30, 35, 43
Team 17: 21, 31, 54, 90
Team 18: 27, 37, 46, 77
Team 19: 28, 65, 69, R
Team 20: 32, 41, 56, 76
Team 21: 33, 71, 89, 100
Team 22: 36, 42, 97, 99
Team 23: 38, 44, 55, 82
Team 24: 50, 58, 75, R
Team 25: 53, 70, 85, 91
Team 26: 62, 73, 80, 86
Round 3
Team 1: 0, 6, 18, 63
Team 2: 1, 7, 34, 88
Team 3: 2, 72, 82, 93
Team 4: 3, 25, 81, 92
Team 5: 4, 45, 49, R
Team 6: 5, 9, 75, 97
Team 7: 8, 26, 38, 83
Team 8: 10, 29, 41, 85
Team 9: 11, 43, 73, R
Team 10: 12, 64, 76, 84
Team 11: 13, 28, 54, 61
Team 12: 14, 21, 40, 51
Team 13: 15, 53, 67, 77
Team 14: 16, 24, 33, 56
Team 15: 17, 23, 36, 86
Team 16: 19, 46, 59, 78
Team 17: 20, 32, 37, 96
Team 18: 22, 65, 80, 99
Team 19: 27, 62, 87, 95
Team 20: 30, 39, 71, 90
Team 21: 31, 55, 68, 100
Team 22: 35, 66, 91, 94
Team 23: 42, 44, 58, 69
Team 24: 47, 50, 52, 79
Team 25: 48, 74, 89, R
Team 26: 57, 60, 70, 98
Round 4
Team 1: 0, 84, 88, R
Team 2: 1, 37, 48, 93
Team 3: 2, 15, 62, R
Team 4: 3, 24, 31, 50
Team 5: 4, 14, 44, 61
Team 6: 5, 23, 67, 74
Team 7: 6, 19, 69, 92
Team 8: 7, 12, 38, 94
Team 9: 8, 25, 36, 98
Team 10: 9, 46, 54, 58
Team 11: 10, 57, 71, 73
Team 12: 11, 21, 34, 55
Team 13: 13, 90, 95, 99
Team 14: 16, 32, 39, 68
Team 15: 17, 35, 63, 70
Team 16: 18, 56, 66, R
Team 17: 20, 60, 64, 86
Team 18: 22, 49, 79, 83
Team 19: 26, 30, 45, 53
Team 20: 27, 41, 47, 65
Team 21: 28, 42, 59, 91
Team 22: 29, 72, 87, 96
Team 23: 33, 40, 77, 81
Team 24: 43, 51, 75, 82
Team 25: 52, 76, 85, 89
Team 26: 78, 80, 97, 100
Round 5
Team 1: 0, 13, 36, 96
Team 2: 1, 8, 18, 70
Team 3: 2, 4, 35, 47
Team 4: 3, 12, 52, 59
Team 5: 5, 60, 69, 89
Team 6: 6, 11, 44, 94
Team 7: 7, 25, 53, R
Team 8: 9, 20, 45, 73
Team 9: 10, 74, 91, 92
Team 10: 14, 50, 78, 82
Team 11: 15, 21, 46, 56
Team 12: 16, 37, 43, 98
Team 13: 17, 29, 33, 99
Team 14: 19, 31, 76, 95
Team 15: 22, 77, 93, 97
Team 16: 23, 30, 42, 72
Team 17: 24, 51, 65, 68
Team 18: 26, 54, 57, 81
Team 19: 27, 38, 67, 88
Team 20: 28, 62, 64, 100
Team 21: 32, 63, 80, R
Team 22: 34, 79, 85, R
Team 23: 39, 55, 61, 87
Team 24: 40, 49, 58, 86
Team 25: 41, 75, 84, 90
Team 26: 48, 66, 71, 83
Round 6
Team 1: 0, 44, 51, 60
Team 2: 1, 16, 46, 99
Team 3: 2, 24, 58, 77
Team 4: 3, 30, 57, 79
Team 5: 4, 21, 50, 73
Team 6: 5, 70, 90, 96
Team 7: 6, 31, 86, R
Team 8: 7, 8, 28, 76
Team 9: 9, 13, 27, 81
Team 10: 10, 38, 87, 93
Team 11: 11, 22, 74, 85
Team 12: 12, 19, 29, 91
Team 13: 14, 33, 41, R
Team 14: 15, 18, 59, 98
Team 15: 17, 48, 54, 97
Team 16: 20, 43, 52, 63
Team 17: 23, 32, 53, 83
Team 18: 25, 39, 67, 69
Team 19: 26, 65, 82, 94
Team 20: 34, 56, 72, 100
Team 21: 35, 37, 45, 95
Team 22: 36, 62, 71, 84
Team 23: 40, 66, 88, 92
Team 24: 42, 49, 55, 75
Team 25: 47, 68, 80, 89
Team 26: 61, 64, 78, R
================================================================
Solved # rounds = 7 in 36.01s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, R
Team 25: 95, 96, 97, R
Team 26: 98, 99, 100, R
Round 2
Team 1: 0, 11, 68, 95
Team 2: 1, 23, 25, 78
Team 3: 2, 34, 45, 92
Team 4: 3, 22, 63, 64
Team 5: 4, 26, 48, 79
Team 6: 5, 14, 88, 98
Team 7: 6, 49, 61, 72
Team 8: 7, 24, 60, 84
Team 9: 8, 52, 81, 87
Team 10: 9, 39, 51, 96
Team 11: 10, 16, 47, 67
Team 12: 12, 20, 57, 66
Team 13: 13, 19, 74, 94
Team 14: 15, 29, 40, 93
Team 15: 17, 59, 83, R
Team 16: 18, 30, 35, 43
Team 17: 21, 31, 54, 90
Team 18: 27, 37, 46, 77
Team 19: 28, 65, 69, R
Team 20: 32, 41, 56, 76
Team 21: 33, 71, 89, 100
Team 22: 36, 42, 97, 99
Team 23: 38, 44, 55, 82
Team 24: 50, 58, 75, R
Team 25: 53, 70, 85, 91
Team 26: 62, 73, 80, 86
Round 3
Team 1: 0, 6, 18, 63
Team 2: 1, 7, 34, 88
Team 3: 2, 72, 82, 93
Team 4: 3, 25, 81, 92
Team 5: 4, 45, 49, R
Team 6: 5, 9, 75, 97
Team 7: 8, 26, 38, 83
Team 8: 10, 29, 41, 85
Team 9: 11, 43, 73, R
Team 10: 12, 64, 76, 84
Team 11: 13, 28, 54, 61
Team 12: 14, 21, 40, 51
Team 13: 15, 53, 67, 77
Team 14: 16, 24, 33, 56
Team 15: 17, 23, 36, 86
Team 16: 19, 46, 59, 78
Team 17: 20, 32, 37, 96
Team 18: 22, 65, 80, 99
Team 19: 27, 62, 87, 95
Team 20: 30, 39, 71, 90
Team 21: 31, 55, 68, 100
Team 22: 35, 66, 91, 94
Team 23: 42, 44, 58, 69
Team 24: 47, 50, 52, 79
Team 25: 48, 74, 89, R
Team 26: 57, 60, 70, 98
Round 4
Team 1: 0, 84, 88, R
Team 2: 1, 37, 48, 93
Team 3: 2, 15, 62, R
Team 4: 3, 24, 31, 50
Team 5: 4, 14, 44, 61
Team 6: 5, 23, 67, 74
Team 7: 6, 19, 69, 92
Team 8: 7, 12, 38, 94
Team 9: 8, 25, 36, 98
Team 10: 9, 46, 54, 58
Team 11: 10, 57, 71, 73
Team 12: 11, 21, 34, 55
Team 13: 13, 90, 95, 99
Team 14: 16, 32, 39, 68
Team 15: 17, 35, 63, 70
Team 16: 18, 56, 66, R
Team 17: 20, 60, 64, 86
Team 18: 22, 49, 79, 83
Team 19: 26, 30, 45, 53
Team 20: 27, 41, 47, 65
Team 21: 28, 42, 59, 91
Team 22: 29, 72, 87, 96
Team 23: 33, 40, 77, 81
Team 24: 43, 51, 75, 82
Team 25: 52, 76, 85, 89
Team 26: 78, 80, 97, 100
Round 5
Team 1: 0, 13, 36, 96
Team 2: 1, 8, 18, 70
Team 3: 2, 4, 35, 47
Team 4: 3, 12, 52, 59
Team 5: 5, 60, 69, 89
Team 6: 6, 11, 44, 94
Team 7: 7, 25, 53, R
Team 8: 9, 20, 45, 73
Team 9: 10, 74, 91, 92
Team 10: 14, 50, 78, 82
Team 11: 15, 21, 46, 56
Team 12: 16, 37, 43, 98
Team 13: 17, 29, 33, 99
Team 14: 19, 31, 76, 95
Team 15: 22, 77, 93, 97
Team 16: 23, 30, 42, 72
Team 17: 24, 51, 65, 68
Team 18: 26, 54, 57, 81
Team 19: 27, 38, 67, 88
Team 20: 28, 62, 64, 100
Team 21: 32, 63, 80, R
Team 22: 34, 79, 85, R
Team 23: 39, 55, 61, 87
Team 24: 40, 49, 58, 86
Team 25: 41, 75, 84, 90
Team 26: 48, 66, 71, 83
Round 6
Team 1: 0, 44, 51, 60
Team 2: 1, 16, 46, 99
Team 3: 2, 24, 58, 77
Team 4: 3, 30, 57, 79
Team 5: 4, 21, 50, 73
Team 6: 5, 70, 90, 96
Team 7: 6, 31, 86, R
Team 8: 7, 8, 28, 76
Team 9: 9, 13, 27, 81
Team 10: 10, 38, 87, 93
Team 11: 11, 22, 74, 85
Team 12: 12, 19, 29, 91
Team 13: 14, 33, 41, R
Team 14: 15, 18, 59, 98
Team 15: 17, 48, 54, 97
Team 16: 20, 43, 52, 63
Team 17: 23, 32, 53, 83
Team 18: 25, 39, 67, 69
Team 19: 26, 65, 82, 94
Team 20: 34, 56, 72, 100
Team 21: 35, 37, 45, 95
Team 22: 36, 62, 71, 84
Team 23: 40, 66, 88, 92
Team 24: 42, 49, 55, 75
Team 25: 47, 68, 80, 89
Team 26: 61, 64, 78, R
Round 7
Team 1: 0, 29, 81, 100
Team 2: 1, 68, 82, R
Team 3: 2, 37, 94, 97
Team 4: 3, 53, 56, 60
Team 5: 4, 25, 43, 86
Team 6: 5, 24, 39, 49
Team 7: 6, 73, 76, 99
Team 8: 7, 11, 52, 90
Team 9: 8, 20, 46, 69
Team 10: 9, 18, 21, 83
Team 11: 10, 15, 22, 26
Team 12: 12, 41, 67, 71
Team 13: 13, 33, 42, 62
Team 14: 14, 23, 63, 96
Team 15: 16, 44, 72, 80
Team 16: 17, 28, 55, 78
Team 17: 19, 58, 66, 79
Team 18: 27, 35, 36, R
Team 19: 30, 70, 75, 89
Team 20: 31, 34, 74, 87
Team 21: 32, 45, 59, 84
Team 22: 38, 50, 64, 85
Team 23: 40, 54, 91, R
Team 24: 47, 51, 88, 93
Team 25: 48, 92, 95, 98
Team 26: 57, 61, 65, 77
================================================================
Solved # rounds = 8 in 43.38s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, R
Team 25: 95, 96, 97, R
Team 26: 98, 99, 100, R
Round 2
Team 1: 0, 11, 68, 95
Team 2: 1, 23, 25, 78
Team 3: 2, 34, 45, 92
Team 4: 3, 22, 63, 64
Team 5: 4, 26, 48, 79
Team 6: 5, 14, 88, 98
Team 7: 6, 49, 61, 72
Team 8: 7, 24, 60, 84
Team 9: 8, 52, 81, 87
Team 10: 9, 39, 51, 96
Team 11: 10, 16, 47, 67
Team 12: 12, 20, 57, 66
Team 13: 13, 19, 74, 94
Team 14: 15, 29, 40, 93
Team 15: 17, 59, 83, R
Team 16: 18, 30, 35, 43
Team 17: 21, 31, 54, 90
Team 18: 27, 37, 46, 77
Team 19: 28, 65, 69, R
Team 20: 32, 41, 56, 76
Team 21: 33, 71, 89, 100
Team 22: 36, 42, 97, 99
Team 23: 38, 44, 55, 82
Team 24: 50, 58, 75, R
Team 25: 53, 70, 85, 91
Team 26: 62, 73, 80, 86
Round 3
Team 1: 0, 6, 18, 63
Team 2: 1, 7, 34, 88
Team 3: 2, 72, 82, 93
Team 4: 3, 25, 81, 92
Team 5: 4, 45, 49, R
Team 6: 5, 9, 75, 97
Team 7: 8, 26, 38, 83
Team 8: 10, 29, 41, 85
Team 9: 11, 43, 73, R
Team 10: 12, 64, 76, 84
Team 11: 13, 28, 54, 61
Team 12: 14, 21, 40, 51
Team 13: 15, 53, 67, 77
Team 14: 16, 24, 33, 56
Team 15: 17, 23, 36, 86
Team 16: 19, 46, 59, 78
Team 17: 20, 32, 37, 96
Team 18: 22, 65, 80, 99
Team 19: 27, 62, 87, 95
Team 20: 30, 39, 71, 90
Team 21: 31, 55, 68, 100
Team 22: 35, 66, 91, 94
Team 23: 42, 44, 58, 69
Team 24: 47, 50, 52, 79
Team 25: 48, 74, 89, R
Team 26: 57, 60, 70, 98
Round 4
