Solved # rounds = 1 in 1.36s
Round 1
Team 1: 0, 1, 2, 3
Team 8: 8, 14, 34, 51
Team 9: 9, 33, 39, 56
Team 10: 12, 18, 43, 59
Team 11: 13, 21, 25, 50
Team 12: 19, 38, 42, 45
Team 13: 20, 31, 37, 58
Team 14: 27, 30, 40, 55
Team 15: 28, 36, 41, 44
Round 4
Team 1: 0, 11, 16, 31
Team 2: 1, 6, 12, 27
Team 3: 2, 9, 42, 59
Team 4: 3, 4, 35, 41
Team 5: 5, 8, 13, 36
Team 6: 7, 17, 46, 50
Team 7: 10, 20, 39, 43
Team 8: 14, 22, 29, 55
Team 9: 15, 21, 34, 37
Team 10: 18, 24, 33, 49
Team 11: 19, 26, 30, 57
Team 12: 23, 28, 48, 53
Team 13: 25, 38, 44, 58
Team 14: 32, 45, 51, 52
Team 15: 40, 47, 54, 56
================================================================
Solved # rounds = 5 in 6.83s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Round 2
Team 1: 0, 8, 30, 53
Team 2: 1, 11, 14, 24
Team 3: 2, 18, 41, 47
Team 4: 3, 12, 34, 54
Team 5: 4, 27, 42, 58
Team 6: 5, 25, 39, 40
Team 7: 6, 20, 46, 56
Team 8: 7, 13, 19, 37
Team 9: 9, 16, 32, 49
Team 10: 10, 26, 28, 33
Team 11: 15, 23, 55, 59
Team 12: 17, 21, 38, 51
Team 13: 22, 50, 52, 57
Team 14: 29, 43, 44, 48
Team 15: 31, 35, 36, 45
Round 3
Team 1: 0, 4, 47, 52
Team 2: 1, 22, 32, 48
Team 3: 2, 24, 46, 53
Team 4: 3, 10, 15, 17
Team 5: 5, 16, 29, 57
Team 6: 6, 35, 49, 54
Team 7: 7, 11, 23, 26
Team 8: 8, 14, 34, 51
Team 9: 9, 33, 39, 56
Team 10: 12, 18, 43, 59
Team 11: 13, 21, 25, 50
Team 12: 19, 38, 42, 45
Team 13: 20, 31, 37, 58
Team 14: 27, 30, 40, 55
Team 15: 28, 36, 41, 44
Round 4
Team 1: 0, 11, 16, 31
Team 2: 1, 6, 12, 27
Team 3: 2, 9, 42, 59
Team 4: 3, 4, 35, 41
Team 5: 5, 8, 13, 36
Team 6: 7, 17, 46, 50
Team 7: 10, 20, 39, 43
Team 8: 14, 22, 29, 55
Team 9: 15, 21, 34, 37
Team 10: 18, 24, 33, 49
Team 11: 19, 26, 30, 57
Team 12: 23, 28, 48, 53
Team 13: 25, 38, 44, 58
Team 14: 32, 45, 51, 52
Team 15: 40, 47, 54, 56
Round 5
Team 1: 0, 9, 22, 25
Team 2: 1, 10, 21, 56
Team 3: 2, 20, 29, 54
Team 4: 3, 36, 49, 57
Team 5: 4, 15, 18, 28
Team 6: 5, 23, 37, 42
Team 7: 6, 19, 24, 41
Team 8: 7, 34, 38, 59
Team 9: 8, 16, 26, 35
Team 10: 11, 30, 47, 50
Team 11: 12, 45, 48, 58
Team 12: 13, 44, 51, 55
Team 13: 14, 32, 40, 53
Team 14: 17, 31, 39, 52
Team 15: 27, 33, 43, 46
================================================================
Solved # rounds = 6 in 7.03s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Round 2
Team 1: 0, 8, 30, 53
Team 2: 1, 11, 14, 24
Team 3: 2, 18, 41, 47
Team 4: 3, 12, 34, 54
Team 5: 4, 27, 42, 58
Team 6: 5, 25, 39, 40
Team 7: 6, 20, 46, 56
Team 8: 7, 13, 19, 37
Team 9: 9, 16, 32, 49
Team 10: 10, 26, 28, 33
Team 11: 15, 23, 55, 59
Team 12: 17, 21, 38, 51
Team 13: 22, 50, 52, 57
Team 14: 29, 43, 44, 48
Team 15: 31, 35, 36, 45
Round 3
Team 1: 0, 4, 47, 52
Team 2: 1, 22, 32, 48
Team 3: 2, 24, 46, 53
Team 4: 3, 10, 15, 17
Team 5: 5, 16, 29, 57
Team 6: 6, 35, 49, 54
Team 7: 7, 11, 23, 26
Team 8: 8, 14, 34, 51
Team 9: 9, 33, 39, 56
Team 10: 12, 18, 43, 59
Team 11: 13, 21, 25, 50
Team 12: 19, 38, 42, 45
Team 13: 20, 31, 37, 58
Team 14: 27, 30, 40, 55
Team 15: 28, 36, 41, 44
Round 4
Team 1: 0, 11, 16, 31
Team 2: 1, 6, 12, 27
Team 3: 2, 9, 42, 59
Team 4: 3, 4, 35, 41
Team 5: 5, 8, 13, 36
Team 6: 7, 17, 46, 50
Team 7: 10, 20, 39, 43
Team 8: 14, 22, 29, 55
Team 9: 15, 21, 34, 37
Team 10: 18, 24, 33, 49
Team 11: 19, 26, 30, 57
Team 12: 23, 28, 48, 53
Team 13: 25, 38, 44, 58
Team 14: 32, 45, 51, 52
Team 15: 40, 47, 54, 56
Round 5
Team 1: 0, 9, 22, 25
Team 2: 1, 10, 21, 56
Team 3: 2, 20, 29, 54
Team 4: 3, 36, 49, 57
Team 5: 4, 15, 18, 28
Team 6: 5, 23, 37, 42
Team 7: 6, 19, 24, 41
Team 8: 7, 34, 38, 59
Team 9: 8, 16, 26, 35
Team 10: 11, 30, 47, 50
Team 11: 12, 45, 48, 58
Team 12: 13, 44, 51, 55
Team 13: 14, 32, 40, 53
Team 14: 17, 31, 39, 52
Team 15: 27, 33, 43, 46
Round 6
Team 1: 0, 14, 18, 56
Team 2: 1, 35, 43, 47
Team 3: 2, 8, 33, 55
Team 4: 3, 19, 48, 59
Team 5: 4, 20, 26, 34
Team 6: 5, 11, 12, 53
Team 7: 6, 32, 50, 58
Team 8: 7, 10, 31, 57
Team 9: 9, 27, 41, 52
Team 10: 13, 16, 28, 38
Team 11: 15, 40, 46, 49
Team 12: 17, 30, 45, 54
Team 13: 21, 29, 39, 42
Team 14: 22, 24, 37, 44
Team 15: 23, 25, 36, 51
================================================================
Solved # rounds = 7 in 8.36s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Round 2
Team 1: 0, 8, 30, 53
Team 2: 1, 11, 14, 24
Team 3: 2, 18, 41, 47
Team 4: 3, 12, 34, 54
Team 5: 4, 27, 42, 58
Team 6: 5, 25, 39, 40
Team 7: 6, 20, 46, 56
Team 8: 7, 13, 19, 37
Team 9: 9, 16, 32, 49
Team 10: 10, 26, 28, 33
Team 11: 15, 23, 55, 59
Team 12: 17, 21, 38, 51
Team 13: 22, 50, 52, 57
Team 14: 29, 43, 44, 48
Team 15: 31, 35, 36, 45
Round 3
Team 1: 0, 4, 47, 52
Team 2: 1, 22, 32, 48
Team 3: 2, 24, 46, 53
Team 4: 3, 10, 15, 17
Team 5: 5, 16, 29, 57
Team 6: 6, 35, 49, 54
Team 7: 7, 11, 23, 26
Team 8: 8, 14, 34, 51
Team 9: 9, 33, 39, 56
Team 10: 12, 18, 43, 59
Team 11: 13, 21, 25, 50
Team 12: 19, 38, 42, 45
Team 13: 20, 31, 37, 58
Team 14: 27, 30, 40, 55
Team 15: 28, 36, 41, 44
Round 4
Team 1: 0, 11, 16, 31
Team 2: 1, 6, 12, 27
Team 3: 2, 9, 42, 59
Team 4: 3, 4, 35, 41
Team 5: 5, 8, 13, 36
Team 6: 7, 17, 46, 50
Team 7: 10, 20, 39, 43
Team 8: 14, 22, 29, 55
Team 9: 15, 21, 34, 37
Team 10: 18, 24, 33, 49
Team 11: 19, 26, 30, 57
Team 12: 23, 28, 48, 53
Team 13: 25, 38, 44, 58
Team 14: 32, 45, 51, 52
Team 15: 40, 47, 54, 56
Round 5
Team 1: 0, 9, 22, 25
Team 2: 1, 10, 21, 56
Team 3: 2, 20, 29, 54
Team 4: 3, 36, 49, 57
Team 5: 4, 15, 18, 28
Team 6: 5, 23, 37, 42
Team 7: 6, 19, 24, 41
Team 8: 7, 34, 38, 59
Team 9: 8, 16, 26, 35
Team 10: 11, 30, 47, 50
Team 11: 12, 45, 48, 58
Team 12: 13, 44, 51, 55
Team 13: 14, 32, 40, 53
Team 14: 17, 31, 39, 52
Team 15: 27, 33, 43, 46
Round 6
Team 1: 0, 14, 18, 56
Team 2: 1, 35, 43, 47
Team 3: 2, 8, 33, 55
Team 4: 3, 19, 48, 59
Team 5: 4, 20, 26, 34
Team 6: 5, 11, 12, 53
Team 7: 6, 32, 50, 58
Team 8: 7, 10, 31, 57
Team 9: 9, 27, 41, 52
Team 10: 13, 16, 28, 38
Team 11: 15, 40, 46, 49
Team 12: 17, 30, 45, 54
Team 13: 21, 29, 39, 42
Team 14: 22, 24, 37, 44
Team 15: 23, 25, 36, 51
Round 7
Team 1: 0, 10, 45, 50
Team 2: 1, 13, 18, 30
Team 3: 2, 15, 19, 35
Team 4: 3, 7, 20, 27
Team 5: 4, 8, 23, 24
Team 6: 5, 9, 21, 58
Team 7: 6, 17, 36, 59
Team 8: 11, 40, 48, 52
Team 9: 12, 28, 55, 56
Team 10: 14, 31, 38, 43
Team 11: 16, 22, 39, 47
Team 12: 25, 29, 34, 49
Team 13: 26, 32, 37, 46
Team 14: 33, 42, 44, 54
Team 15: 41, 51, 53, 57
================================================================
Solved # rounds = 8 in 9.75s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Round 2
Team 1: 0, 8, 30, 53
Team 2: 1, 11, 14, 24
Team 3: 2, 18, 41, 47
Team 4: 3, 12, 34, 54
Team 5: 4, 27, 42, 58
Team 6: 5, 25, 39, 40
Team 7: 6, 20, 46, 56
Team 8: 7, 13, 19, 37
Team 9: 9, 16, 32, 49
Team 10: 10, 26, 28, 33
Team 11: 15, 23, 55, 59
Team 12: 17, 21, 38, 51
Team 13: 22, 50, 52, 57
Team 14: 29, 43, 44, 48
Team 15: 31, 35, 36, 45
Round 3
Team 1: 0, 4, 47, 52
Team 2: 1, 22, 32, 48
Team 3: 2, 24, 46, 53
Team 4: 3, 10, 15, 17
Team 5: 5, 16, 29, 57
Team 6: 6, 35, 49, 54
Team 7: 7, 11, 23, 26
Team 8: 8, 14, 34, 51
Team 9: 9, 33, 39, 56
Team 10: 12, 18, 43, 59
Team 11: 13, 21, 25, 50
Team 12: 19, 38, 42, 45
Team 13: 20, 31, 37, 58
Team 14: 27, 30, 40, 55
Team 15: 28, 36, 41, 44
Round 4
Team 1: 0, 11, 16, 31
Team 2: 1, 6, 12, 27
Team 3: 2, 9, 42, 59
Team 4: 3, 4, 35, 41
Team 5: 5, 8, 13, 36
Team 6: 7, 17, 46, 50
Team 7: 10, 20, 39, 43
Team 8: 14, 22, 29, 55
Team 9: 15, 21, 34, 37
Team 10: 18, 24, 33, 49
Team 11: 19, 26, 30, 57
Team 12: 23, 28, 48, 53
Team 13: 25, 38, 44, 58
Team 14: 32, 45, 51, 52
Team 15: 40, 47, 54, 56
Round 5
Team 1: 0, 9, 22, 25
Team 2: 1, 10, 21, 56
Team 3: 2, 20, 29, 54
Team 4: 3, 36, 49, 57
Team 5: 4, 15, 18, 28
Team 6: 5, 23, 37, 42
Team 7: 6, 19, 24, 41
Team 8: 7, 34, 38, 59
Team 9: 8, 16, 26, 35
Team 10: 11, 30, 47, 50
Team 11: 12, 45, 48, 58
Team 12: 13, 44, 51, 55
Team 13: 14, 32, 40, 53
Team 14: 17, 31, 39, 52
Team 15: 27, 33, 43, 46
Round 6
Team 1: 0, 14, 18, 56
Team 2: 1, 35, 43, 47
Team 3: 2, 8, 33, 55
Team 4: 3, 19, 48, 59
Team 5: 4, 20, 26, 34
Team 6: 5, 11, 12, 53
Team 7: 6, 32, 50, 58
Team 8: 7, 10, 31, 57
Team 9: 9, 27, 41, 52
Team 10: 13, 16, 28, 38
Team 11: 15, 40, 46, 49
Team 12: 17, 30, 45, 54
Team 13: 21, 29, 39, 42
Team 14: 22, 24, 37, 44
Team 15: 23, 25, 36, 51
Round 7
Team 1: 0, 10, 45, 50
Team 2: 1, 13, 18, 30
Team 3: 2, 15, 19, 35
Team 4: 3, 7, 20, 27
Team 5: 4, 8, 23, 24
Team 6: 5, 9, 21, 58
Team 7: 6, 17, 36, 59
Team 8: 11, 40, 48, 52
Team 9: 12, 28, 55, 56
Team 10: 14, 31, 38, 43
Team 11: 16, 22, 39, 47
Team 12: 25, 29, 34, 49
Team 13: 26, 32, 37, 46
Team 14: 33, 42, 44, 54
Team 15: 41, 51, 53, 57
Round 8
Team 1: 0, 13, 23, 54
Team 2: 1, 7, 39, 41
Team 3: 2, 14, 21, 27
Team 4: 3, 16, 45, 56
Team 5: 4, 30, 33, 48
Team 6: 5, 10, 46, 51
Team 7: 6, 9, 44, 57
Team 8: 8, 32, 47, 59
Team 9: 11, 17, 34, 43
Team 10: 12, 22, 35, 40
Team 11: 15, 24, 29, 58
Team 12: 18, 26, 38, 50
Team 13: 19, 20, 36, 55
Team 14: 25, 31, 42, 53
Team 15: 28, 37, 49, 52
================================================================
