Solved # rounds = 1 in 4.87s
Round 1
Team 1: 0, 1, 2, 3
Team 23: 40, 52, 73, 88
Team 24: 51, 53, 66, 92
Team 25: 54, 78, 83, 97
Team 26: 55, 75, 80, 86
Team 27: 72, 82, 95, 98
Round 3
Team 1: 0, 58, 84, 95
Team 2: 1, 21, 31, 54
Team 3: 2, 27, 73, 99
Team 4: 3, 15, 29, 53
Team 5: 4, 20, 75, 81
Team 6: 5, 45, 61, 86
Team 7: 6, 49, 67, 106
Team 8: 7, 10, 26, 92
Team 9: 8, 44, 48, 93
Team 10: 9, 33, 38, 65
Team 11: 11, 43, 60, 71
Team 12: 12, 18, 46, 104
Team 13: 13, 63, 90, 101
Team 14: 14, 55, 69, 76
Team 15: 16, 22, 80, 87
Team 16: 17, 35, 83, 103
Team 17: 19, 28, 32, 72
Team 18: 23, 25, 30, 89
Team 19: 24, 77, 91, 98
Team 20: 34, 78, 94, 105
Team 21: 36, 74, 85, 97
Team 22: 37, 52, 64, R
Team 23: 39, 51, 59, 88
Team 24: 40, 47, 50, 100
Team 25: 41, 68, 82, 96
Team 26: 42, 57, 70, 79
Team 27: 56, 62, 66, 102
================================================================
Solved # rounds = 4 in 27.34s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Round 2
Team 1: 0, 13, 48, 70
Team 2: 1, 10, 23, 76
Team 3: 2, 6, 8, 26
Team 4: 3, 41, 46, 59
Team 5: 4, 61, 85, 91
Team 6: 5, 28, 64, 100
Team 7: 7, 58, 81, 90
Team 8: 9, 25, 39, 62
Team 9: 11, 87, 96, 102
Team 10: 12, 30, 43, 45
Team 11: 14, 22, 49, 65
Team 12: 15, 20, 60, 101
Team 13: 16, 71, 89, 104
Team 14: 17, 56, 63, 93
Team 15: 18, 31, 33, 79
Team 16: 19, 24, 36, 42
Team 17: 21, 34, 57, R
Team 18: 27, 32, 50, 106
Team 19: 29, 67, 77, 105
Team 20: 35, 74, 84, 99
Team 21: 37, 47, 69, 94
Team 22: 38, 44, 68, 103
Team 23: 40, 52, 73, 88
Team 24: 51, 53, 66, 92
Team 25: 54, 78, 83, 97
Team 26: 55, 75, 80, 86
Team 27: 72, 82, 95, 98
Round 3
Team 1: 0, 58, 84, 95
Team 2: 1, 21, 31, 54
Team 3: 2, 27, 73, 99
Team 4: 3, 15, 29, 53
Team 5: 4, 20, 75, 81
Team 6: 5, 45, 61, 86
Team 7: 6, 49, 67, 106
Team 8: 7, 10, 26, 92
Team 9: 8, 44, 48, 93
Team 10: 9, 33, 38, 65
Team 11: 11, 43, 60, 71
Team 12: 12, 18, 46, 104
Team 13: 13, 63, 90, 101
Team 14: 14, 55, 69, 76
Team 15: 16, 22, 80, 87
Team 16: 17, 35, 83, 103
Team 17: 19, 28, 32, 72
Team 18: 23, 25, 30, 89
Team 19: 24, 77, 91, 98
Team 20: 34, 78, 94, 105
Team 21: 36, 74, 85, 97
Team 22: 37, 52, 64, R
Team 23: 39, 51, 59, 88
Team 24: 40, 47, 50, 100
Team 25: 41, 68, 82, 96
Team 26: 42, 57, 70, 79
Team 27: 56, 62, 66, 102
Round 4
Team 1: 0, 10, 20, 96
Team 2: 1, 53, 93, 105
Team 3: 2, 4, 64, 69
Team 4: 3, 37, 51, 97
Team 5: 5, 16, 21, 49
Team 6: 6, 31, 56, 91
Team 7: 7, 46, 48, 85
Team 8: 8, 47, 74, 104
Team 9: 9, 28, 44, 95
Team 10: 11, 39, 61, 66
Team 11: 12, 17, 59, 71
Team 12: 13, 55, 81, 88
Team 13: 14, 23, 36, 78
Team 14: 15, 30, 62, R
Team 15: 18, 63, 68, 94
Team 16: 19, 34, 60, 106
Team 17: 22, 25, 92, 99
Team 18: 24, 54, 73, 101
Team 19: 26, 67, 76, 86
Team 20: 27, 29, 42, 98
Team 21: 32, 43, 52, 75
Team 22: 33, 83, 84, 100
Team 23: 35, 57, 82, 102
Team 24: 38, 40, 80, 89
Team 25: 41, 50, 58, 79
Team 26: 45, 65, 72, 87
Team 27: 70, 77, 90, 103
================================================================
Solved # rounds = 5 in 22.40s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Round 2
Team 1: 0, 13, 48, 70
Team 2: 1, 10, 23, 76
Team 3: 2, 6, 8, 26
Team 4: 3, 41, 46, 59
Team 5: 4, 61, 85, 91
Team 6: 5, 28, 64, 100
Team 7: 7, 58, 81, 90
Team 8: 9, 25, 39, 62
Team 9: 11, 87, 96, 102
Team 10: 12, 30, 43, 45
Team 11: 14, 22, 49, 65
Team 12: 15, 20, 60, 101
Team 13: 16, 71, 89, 104
Team 14: 17, 56, 63, 93
Team 15: 18, 31, 33, 79
Team 16: 19, 24, 36, 42
Team 17: 21, 34, 57, R
Team 18: 27, 32, 50, 106
Team 19: 29, 67, 77, 105
Team 20: 35, 74, 84, 99
Team 21: 37, 47, 69, 94
Team 22: 38, 44, 68, 103
Team 23: 40, 52, 73, 88
Team 24: 51, 53, 66, 92
Team 25: 54, 78, 83, 97
Team 26: 55, 75, 80, 86
Team 27: 72, 82, 95, 98
Round 3
Team 1: 0, 58, 84, 95
Team 2: 1, 21, 31, 54
Team 3: 2, 27, 73, 99
Team 4: 3, 15, 29, 53
Team 5: 4, 20, 75, 81
Team 6: 5, 45, 61, 86
Team 7: 6, 49, 67, 106
Team 8: 7, 10, 26, 92
Team 9: 8, 44, 48, 93
Team 10: 9, 33, 38, 65
Team 11: 11, 43, 60, 71
Team 12: 12, 18, 46, 104
Team 13: 13, 63, 90, 101
Team 14: 14, 55, 69, 76
Team 15: 16, 22, 80, 87
Team 16: 17, 35, 83, 103
Team 17: 19, 28, 32, 72
Team 18: 23, 25, 30, 89
Team 19: 24, 77, 91, 98
Team 20: 34, 78, 94, 105
Team 21: 36, 74, 85, 97
Team 22: 37, 52, 64, R
Team 23: 39, 51, 59, 88
Team 24: 40, 47, 50, 100
Team 25: 41, 68, 82, 96
Team 26: 42, 57, 70, 79
Team 27: 56, 62, 66, 102
Round 4
Team 1: 0, 10, 20, 96
Team 2: 1, 53, 93, 105
Team 3: 2, 4, 64, 69
Team 4: 3, 37, 51, 97
Team 5: 5, 16, 21, 49
Team 6: 6, 31, 56, 91
Team 7: 7, 46, 48, 85
Team 8: 8, 47, 74, 104
Team 9: 9, 28, 44, 95
Team 10: 11, 39, 61, 66
Team 11: 12, 17, 59, 71
Team 12: 13, 55, 81, 88
Team 13: 14, 23, 36, 78
Team 14: 15, 30, 62, R
Team 15: 18, 63, 68, 94
Team 16: 19, 34, 60, 106
Team 17: 22, 25, 92, 99
Team 18: 24, 54, 73, 101
Team 19: 26, 67, 76, 86
Team 20: 27, 29, 42, 98
Team 21: 32, 43, 52, 75
Team 22: 33, 83, 84, 100
Team 23: 35, 57, 82, 102
Team 24: 38, 40, 80, 89
Team 25: 41, 50, 58, 79
Team 26: 45, 65, 72, 87
Team 27: 70, 77, 90, 103
Round 5
Team 1: 0, 65, 82, 105
Team 2: 1, 6, 44, 55
Team 3: 2, 49, 93, 103
Team 4: 3, 12, 20, 61
Team 5: 4, 29, 33, 70
Team 6: 5, 14, 57, 97
Team 7: 7, 34, 83, 102
Team 8: 8, 43, 76, 98
Team 9: 9, 74, 87, 90
Team 10: 10, 25, 31, 95
Team 11: 11, 16, 41, 75
Team 12: 13, 28, 77, 84
Team 13: 15, 19, 46, 68
Team 14: 17, 50, 81, 104
Team 15: 18, 30, 42, 99
Team 16: 21, 26, 39, 78
Team 17: 22, 38, 73, 100
Team 18: 23, 63, 72, 92
Team 19: 24, 51, 52, 89
Team 20: 27, 59, 60, 96
Team 21: 32, 45, 94, R
Team 22: 35, 47, 58, 66
Team 23: 36, 86, 101, 106
Team 24: 37, 48, 67, 88
Team 25: 40, 56, 69, 79
Team 26: 53, 62, 64, 85
Team 27: 54, 71, 80, 91
================================================================
Solved # rounds = 6 in 50.30s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Round 2
Team 1: 0, 13, 48, 70
Team 2: 1, 10, 23, 76
Team 3: 2, 6, 8, 26
Team 4: 3, 41, 46, 59
Team 5: 4, 61, 85, 91
Team 6: 5, 28, 64, 100
Team 7: 7, 58, 81, 90
Team 8: 9, 25, 39, 62
Team 9: 11, 87, 96, 102
Team 10: 12, 30, 43, 45
Team 11: 14, 22, 49, 65
Team 12: 15, 20, 60, 101
Team 13: 16, 71, 89, 104
Team 14: 17, 56, 63, 93
Team 15: 18, 31, 33, 79
Team 16: 19, 24, 36, 42
Team 17: 21, 34, 57, R
Team 18: 27, 32, 50, 106
Team 19: 29, 67, 77, 105
Team 20: 35, 74, 84, 99
Team 21: 37, 47, 69, 94
Team 22: 38, 44, 68, 103
Team 23: 40, 52, 73, 88
Team 24: 51, 53, 66, 92
Team 25: 54, 78, 83, 97
Team 26: 55, 75, 80, 86
Team 27: 72, 82, 95, 98
Round 3
Team 1: 0, 58, 84, 95
Team 2: 1, 21, 31, 54
Team 3: 2, 27, 73, 99
Team 4: 3, 15, 29, 53
Team 5: 4, 20, 75, 81
Team 6: 5, 45, 61, 86
Team 7: 6, 49, 67, 106
Team 8: 7, 10, 26, 92
Team 9: 8, 44, 48, 93
Team 10: 9, 33, 38, 65
Team 11: 11, 43, 60, 71
Team 12: 12, 18, 46, 104
Team 13: 13, 63, 90, 101
Team 14: 14, 55, 69, 76
Team 15: 16, 22, 80, 87
Team 16: 17, 35, 83, 103
Team 17: 19, 28, 32, 72
Team 18: 23, 25, 30, 89
Team 19: 24, 77, 91, 98
Team 20: 34, 78, 94, 105
Team 21: 36, 74, 85, 97
Team 22: 37, 52, 64, R
Team 23: 39, 51, 59, 88
Team 24: 40, 47, 50, 100
Team 25: 41, 68, 82, 96
Team 26: 42, 57, 70, 79
Team 27: 56, 62, 66, 102
Round 4
Team 1: 0, 10, 20, 96
Team 2: 1, 53, 93, 105
Team 3: 2, 4, 64, 69
Team 4: 3, 37, 51, 97
Team 5: 5, 16, 21, 49
Team 6: 6, 31, 56, 91
Team 7: 7, 46, 48, 85
Team 8: 8, 47, 74, 104
Team 9: 9, 28, 44, 95
Team 10: 11, 39, 61, 66
Team 11: 12, 17, 59, 71
Team 12: 13, 55, 81, 88
Team 13: 14, 23, 36, 78
Team 14: 15, 30, 62, R
Team 15: 18, 63, 68, 94
Team 16: 19, 34, 60, 106
Team 17: 22, 25, 92, 99
Team 18: 24, 54, 73, 101
Team 19: 26, 67, 76, 86
Team 20: 27, 29, 42, 98
Team 21: 32, 43, 52, 75
Team 22: 33, 83, 84, 100
Team 23: 35, 57, 82, 102
Team 24: 38, 40, 80, 89
Team 25: 41, 50, 58, 79
Team 26: 45, 65, 72, 87
Team 27: 70, 77, 90, 103
Round 5
Team 1: 0, 65, 82, 105
Team 2: 1, 6, 44, 55
Team 3: 2, 49, 93, 103
Team 4: 3, 12, 20, 61
Team 5: 4, 29, 33, 70
Team 6: 5, 14, 57, 97
Team 7: 7, 34, 83, 102
Team 8: 8, 43, 76, 98
Team 9: 9, 74, 87, 90
Team 10: 10, 25, 31, 95
Team 11: 11, 16, 41, 75
Team 12: 13, 28, 77, 84
Team 13: 15, 19, 46, 68
Team 14: 17, 50, 81, 104
Team 15: 18, 30, 42, 99
Team 16: 21, 26, 39, 78
Team 17: 22, 38, 73, 100
Team 18: 23, 63, 72, 92
Team 19: 24, 51, 52, 89
Team 20: 27, 59, 60, 96
Team 21: 32, 45, 94, R
Team 22: 35, 47, 58, 66
Team 23: 36, 86, 101, 106
Team 24: 37, 48, 67, 88
Team 25: 40, 56, 69, 79
Team 26: 53, 62, 64, 85
Team 27: 54, 71, 80, 91
Round 6
Team 1: 0, 23, 26, 81
Team 2: 1, 35, 71, 87
Team 3: 2, 10, 90, 105
Team 4: 3, 57, 73, 78
Team 5: 4, 9, 42, 54
Team 6: 5, 22, 75, 95
Team 7: 6, 15, 27, 80
Team 8: 7, 11, 29, 37
Team 9: 8, 46, 66, 97
Team 10: 12, 34, 51, 103
Team 11: 13, 19, 85, R
Team 12: 14, 28, 33, 43
Team 13: 16, 40, 63, 82
Team 14: 17, 48, 61, 99
Team 15: 18, 32, 67, 96
Team 16: 20, 24, 31, 59
Team 17: 21, 77, 92, 106
Team 18: 25, 76, 84, 101
Team 19: 30, 65, 79, 93
Team 20: 36, 47, 55, 91
Team 21: 38, 83, 88, 94
Team 22: 39, 50, 69, 86
Team 23: 41, 45, 49, 104
Team 24: 44, 53, 60, 70
Team 25: 52, 68, 98, 102
Team 26: 56, 64, 74, 89
Team 27: 58, 62, 72, 100
================================================================
Solved # rounds = 7 in 37.85s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Round 2
Team 1: 0, 13, 48, 70
Team 2: 1, 10, 23, 76
Team 3: 2, 6, 8, 26
Team 4: 3, 41, 46, 59
Team 5: 4, 61, 85, 91
Team 6: 5, 28, 64, 100
Team 7: 7, 58, 81, 90
Team 8: 9, 25, 39, 62
Team 9: 11, 87, 96, 102
Team 10: 12, 30, 43, 45
Team 11: 14, 22, 49, 65
Team 12: 15, 20, 60, 101
Team 13: 16, 71, 89, 104
Team 14: 17, 56, 63, 93
Team 15: 18, 31, 33, 79
Team 16: 19, 24, 36, 42
Team 17: 21, 34, 57, R
Team 18: 27, 32, 50, 106
Team 19: 29, 67, 77, 105
Team 20: 35, 74, 84, 99
Team 21: 37, 47, 69, 94
Team 22: 38, 44, 68, 103
Team 23: 40, 52, 73, 88
Team 24: 51, 53, 66, 92
Team 25: 54, 78, 83, 97
Team 26: 55, 75, 80, 86
Team 27: 72, 82, 95, 98
Round 3
Team 1: 0, 58, 84, 95
Team 2: 1, 21, 31, 54
Team 3: 2, 27, 73, 99
Team 4: 3, 15, 29, 53
Team 5: 4, 20, 75, 81
Team 6: 5, 45, 61, 86
Team 7: 6, 49, 67, 106
Team 8: 7, 10, 26, 92
Team 9: 8, 44, 48, 93
Team 10: 9, 33, 38, 65
Team 11: 11, 43, 60, 71
Team 12: 12, 18, 46, 104
Team 13: 13, 63, 90, 101
Team 14: 14, 55, 69, 76
Team 15: 16, 22, 80, 87
Team 16: 17, 35, 83, 103
Team 17: 19, 28, 32, 72
Team 18: 23, 25, 30, 89
Team 19: 24, 77, 91, 98
Team 20: 34, 78, 94, 105
Team 21: 36, 74, 85, 97
Team 22: 37, 52, 64, R
Team 23: 39, 51, 59, 88
Team 24: 40, 47, 50, 100
Team 25: 41, 68, 82, 96
Team 26: 42, 57, 70, 79
Team 27: 56, 62, 66, 102
Round 4
Team 1: 0, 10, 20, 96
Team 2: 1, 53, 93, 105
Team 3: 2, 4, 64, 69
Team 4: 3, 37, 51, 97
Team 5: 5, 16, 21, 49
Team 6: 6, 31, 56, 91
Team 7: 7, 46, 48, 85
Team 8: 8, 47, 74, 104
Team 9: 9, 28, 44, 95
Team 10: 11, 39, 61, 66
Team 11: 12, 17, 59, 71
Team 12: 13, 55, 81, 88
Team 13: 14, 23, 36, 78
Team 14: 15, 30, 62, R
Team 15: 18, 63, 68, 94
Team 16: 19, 34, 60, 106
Team 17: 22, 25, 92, 99
Team 18: 24, 54, 73, 101
Team 19: 26, 67, 76, 86
Team 20: 27, 29, 42, 98
Team 21: 32, 43, 52, 75
Team 22: 33, 83, 84, 100
Team 23: 35, 57, 82, 102
Team 24: 38, 40, 80, 89
Team 25: 41, 50, 58, 79
Team 26: 45, 65, 72, 87
Team 27: 70, 77, 90, 103
Round 5
Team 1: 0, 65, 82, 105
Team 2: 1, 6, 44, 55
Team 3: 2, 49, 93, 103
Team 4: 3, 12, 20, 61
Team 5: 4, 29, 33, 70
Team 6: 5, 14, 57, 97
Team 7: 7, 34, 83, 102
Team 8: 8, 43, 76, 98
Team 9: 9, 74, 87, 90
Team 10: 10, 25, 31, 95
Team 11: 11, 16, 41, 75
Team 12: 13, 28, 77, 84
Team 13: 15, 19, 46, 68
Team 14: 17, 50, 81, 104
Team 15: 18, 30, 42, 99
Team 16: 21, 26, 39, 78
Team 17: 22, 38, 73, 100
Team 18: 23, 63, 72, 92
Team 19: 24, 51, 52, 89
Team 20: 27, 59, 60, 96
Team 21: 32, 45, 94, R
Team 22: 35, 47, 58, 66
Team 23: 36, 86, 101, 106
Team 24: 37, 48, 67, 88
Team 25: 40, 56, 69, 79
Team 26: 53, 62, 64, 85
Team 27: 54, 71, 80, 91
Round 6
Team 1: 0, 23, 26, 81
Team 2: 1, 35, 71, 87
Team 3: 2, 10, 90, 105
Team 4: 3, 57, 73, 78
Team 5: 4, 9, 42, 54
Team 6: 5, 22, 75, 95
Team 7: 6, 15, 27, 80
Team 8: 7, 11, 29, 37
Team 9: 8, 46, 66, 97
Team 10: 12, 34, 51, 103
Team 11: 13, 19, 85, R
Team 12: 14, 28, 33, 43
Team 13: 16, 40, 63, 82
Team 14: 17, 48, 61, 99
Team 15: 18, 32, 67, 96
Team 16: 20, 24, 31, 59
Team 17: 21, 77, 92, 106
Team 18: 25, 76, 84, 101
Team 19: 30, 65, 79, 93
Team 20: 36, 47, 55, 91
Team 21: 38, 83, 88, 94
Team 22: 39, 50, 69, 86
Team 23: 41, 45, 49, 104
Team 24: 44, 53, 60, 70
Team 25: 52, 68, 98, 102
Team 26: 56, 64, 74, 89
Team 27: 58, 62, 72, 100
Round 7
Team 1: 0, 14, 90, 104
Team 2: 1, 11, 45, 48
Team 3: 2, 12, 53, 96
Team 4: 3, 54, 66, 76
Team 5: 4, 15, 18, 102
Team 6: 5, 63, 78, 89
Team 7: 6, 29, 43, 103
Team 8: 7, 38, 55, 97
Team 9: 8, 17, 51, 100
Team 10: 9, 40, 58, 105
Team 11: 10, 28, 34, 87
Team 12: 13, 16, 37, 62
Team 13: 19, 20, 30, 64
Team 14: 21, 35, 41, 80
Team 15: 22, 32, 56, 77
Team 16: 23, 67, 94, 98
Team 17: 24, 70, 74, 82
Team 18: 25, 33, 85, 88
Team 19: 26, 52, 61, 83
Team 20: 27, 36, 71, 95
Team 21: 31, 75, 93, 99
Team 22: 39, 60, 79, 92
Team 23: 42, 81, 101, R
Team 24: 44, 73, 91, 106
Team 25: 46, 50, 65, 84
Team 26: 47, 59, 68, 86
Team 27: 49, 57, 69, 72
================================================================
Solved # rounds = 8 in 46.89s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Round 2
Team 1: 0, 13, 48, 70
Team 2: 1, 10, 23, 76
Team 3: 2, 6, 8, 26
Team 4: 3, 41, 46, 59
Team 5: 4, 61, 85, 91
Team 6: 5, 28, 64, 100
Team 7: 7, 58, 81, 90
Team 8: 9, 25, 39, 62
Team 9: 11, 87, 96, 102
Team 10: 12, 30, 43, 45
Team 11: 14, 22, 49, 65
Team 12: 15, 20, 60, 101
Team 13: 16, 71, 89, 104
Team 14: 17, 56, 63, 93
Team 15: 18, 31, 33, 79
Team 16: 19, 24, 36, 42
Team 17: 21, 34, 57, R
Team 18: 27, 32, 50, 106
Team 19: 29, 67, 77, 105
Team 20: 35, 74, 84, 99
