Solved # rounds = 1 in 14.83s
Round 1
Team 1: 0, 1, 2, 3
Team 37: 57, 102, 130, 179
Team 38: 63, 100, 136, 157
Team 39: 64, 75, 138, 150
Team 40: 69, 78, 81, 114
Team 41: 76, 137, 146, 178
Team 42: 85, 104, 109, 182
Team 43: 91, 125, 139, 181
Team 44: 94, 153, 169, 187
Team 45: 95, 134, 158, 164
Team 46: 99, 118, 140, 172
Team 47: 105, 142, 170, 174
Team 48: 115, 123, 167, 173
================================================================
Solved # rounds = 3 in 98.31s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Team 48: 186, 187, 188, R
Round 2
Team 1: 0, 21, 92, 116
Team 2: 1, 111, 121, 180
Team 3: 2, 22, 24, 30
Team 4: 3, 71, 106, 162
Team 5: 4, 60, 96, 132
Team 6: 5, 41, 59, 68
Team 7: 6, 39, 93, 188
Team 8: 7, 25, 108, 122
Team 9: 8, 15, 38, 176
Team 10: 9, 80, 177, R
Team 11: 10, 12, 73, 133
Team 12: 11, 72, 84, 168
Team 13: 13, 37, 90, 159
Team 14: 14, 50, 53, 152
Team 15: 16, 67, 129, 186
Team 16: 17, 74, 147, R
Team 17: 18, 52, 86, 101
Team 18: 19, 66, 124, 154
Team 19: 20, 49, 65, 166
Team 20: 23, 35, 97, 185
Team 21: 26, 83, 98, 175
Team 22: 27, 82, 89, 107
Team 23: 28, 70, 149, 165
Team 24: 29, 126, 141, 156
Team 25: 31, 46, 88, 144
Team 26: 32, 40, 117, 171
Team 27: 33, 43, 131, 155
Team 28: 34, 120, 161, 184
Team 29: 36, 48, 58, 160
Team 30: 42, 44, 119, 143
Team 31: 45, 110, 148, 163
Team 32: 47, 62, 79, 151
Team 33: 51, 113, 127, R
Team 34: 54, 77, 87, 112
Team 35: 55, 128, 135, 145
Team 36: 56, 61, 103, 183
Team 37: 57, 102, 130, 179
Team 38: 63, 100, 136, 157
Team 39: 64, 75, 138, 150
Team 40: 69, 78, 81, 114
Team 41: 76, 137, 146, 178
Team 42: 85, 104, 109, 182
Team 43: 91, 125, 139, 181
Team 44: 94, 153, 169, 187
Team 45: 95, 134, 158, 164
Team 46: 99, 118, 140, 172
Team 47: 105, 142, 170, 174
Team 48: 115, 123, 167, 173
Round 3
Team 1: 0, 64, 119, 161
Team 2: 1, 9, 26, 38
Team 3: 2, 80, 101, 179
Team 4: 3, 79, 154, 158
Team 5: 4, 24, 167, 186
Team 6: 5, 57, 76, 185
Team 7: 6, 94, 107, 118
Team 8: 7, 29, 55, 84
Team 9: 8, 49, 181, 184
Team 10: 10, 31, 74, 110
Team 11: 11, 34, 96, 183
Team 12: 12, 28, 131, 146
Team 13: 13, 22, 36, 100
Team 14: 14, 18, 68, 173
Team 15: 15, 105, 111, 182
Team 16: 16, 78, 90, R
Team 17: 17, 77, 175, 188
Team 18: 19, 106, 134, 172
Team 19: 20, 72, 126, 180
Team 20: 21, 59, 127, 129
Team 21: 23, 52, 125, 177
Team 22: 25, 56, 113, 139
Team 23: 27, 142, 149, 171
Team 24: 30, 87, 102, 120
Team 25: 32, 116, 128, 132
Team 26: 33, 51, 88, 174
Team 27: 35, 91, 104, 176
Team 28: 37, 42, 63, 168
Team 29: 39, 46, 153, 157
Team 30: 40, 61, 95, 108
Team 31: 41, 99, 114, 156
Team 32: 43, 53, 89, R
Team 33: 44, 122, 136, 164
Team 34: 45, 62, 150, R
Team 35: 47, 50, 143, 166
Team 36: 48, 71, 112, 178
Team 37: 54, 130, 151, 187
Team 38: 58, 121, 135, 138
Team 39: 60, 93, 109, 155
Team 40: 65, 97, 141, 147
Team 41: 66, 83, 115, 144
Team 42: 67, 123, 137, 159
Team 43: 69, 85, 163, 169
Team 44: 70, 81, 92, 148
Team 45: 73, 86, 98, 162
Team 46: 75, 140, 152, 170
Team 47: 82, 124, 145, 160
Team 48: 103, 117, 133, 165
================================================================
Solved # rounds = 4 in 132.56s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Team 48: 186, 187, 188, R
Round 2
Team 1: 0, 21, 92, 116
Team 2: 1, 111, 121, 180
Team 3: 2, 22, 24, 30
Team 4: 3, 71, 106, 162
Team 5: 4, 60, 96, 132
Team 6: 5, 41, 59, 68
Team 7: 6, 39, 93, 188
Team 8: 7, 25, 108, 122
Team 9: 8, 15, 38, 176
Team 10: 9, 80, 177, R
Team 11: 10, 12, 73, 133
Team 12: 11, 72, 84, 168
Team 13: 13, 37, 90, 159
Team 14: 14, 50, 53, 152
Team 15: 16, 67, 129, 186
Team 16: 17, 74, 147, R
Team 17: 18, 52, 86, 101
Team 18: 19, 66, 124, 154
Team 19: 20, 49, 65, 166
Team 20: 23, 35, 97, 185
Team 21: 26, 83, 98, 175
Team 22: 27, 82, 89, 107
Team 23: 28, 70, 149, 165
Team 24: 29, 126, 141, 156
Team 25: 31, 46, 88, 144
Team 26: 32, 40, 117, 171
Team 27: 33, 43, 131, 155
Team 28: 34, 120, 161, 184
Team 29: 36, 48, 58, 160
Team 30: 42, 44, 119, 143
Team 31: 45, 110, 148, 163
Team 32: 47, 62, 79, 151
Team 33: 51, 113, 127, R
Team 34: 54, 77, 87, 112
Team 35: 55, 128, 135, 145
Team 36: 56, 61, 103, 183
Team 37: 57, 102, 130, 179
Team 38: 63, 100, 136, 157
Team 39: 64, 75, 138, 150
Team 40: 69, 78, 81, 114
Team 41: 76, 137, 146, 178
Team 42: 85, 104, 109, 182
Team 43: 91, 125, 139, 181
Team 44: 94, 153, 169, 187
Team 45: 95, 134, 158, 164
Team 46: 99, 118, 140, 172
Team 47: 105, 142, 170, 174
Team 48: 115, 123, 167, 173
Round 3
Team 1: 0, 64, 119, 161
Team 2: 1, 9, 26, 38
Team 3: 2, 80, 101, 179
Team 4: 3, 79, 154, 158
Team 5: 4, 24, 167, 186
Team 6: 5, 57, 76, 185
Team 7: 6, 94, 107, 118
Team 8: 7, 29, 55, 84
Team 9: 8, 49, 181, 184
Team 10: 10, 31, 74, 110
Team 11: 11, 34, 96, 183
Team 12: 12, 28, 131, 146
Team 13: 13, 22, 36, 100
Team 14: 14, 18, 68, 173
Team 15: 15, 105, 111, 182
Team 16: 16, 78, 90, R
Team 17: 17, 77, 175, 188
Team 18: 19, 106, 134, 172
Team 19: 20, 72, 126, 180
Team 20: 21, 59, 127, 129
Team 21: 23, 52, 125, 177
Team 22: 25, 56, 113, 139
Team 23: 27, 142, 149, 171
Team 24: 30, 87, 102, 120
Team 25: 32, 116, 128, 132
Team 26: 33, 51, 88, 174
Team 27: 35, 91, 104, 176
Team 28: 37, 42, 63, 168
Team 29: 39, 46, 153, 157
Team 30: 40, 61, 95, 108
Team 31: 41, 99, 114, 156
Team 32: 43, 53, 89, R
Team 33: 44, 122, 136, 164
Team 34: 45, 62, 150, R
Team 35: 47, 50, 143, 166
Team 36: 48, 71, 112, 178
Team 37: 54, 130, 151, 187
Team 38: 58, 121, 135, 138
Team 39: 60, 93, 109, 155
Team 40: 65, 97, 141, 147
Team 41: 66, 83, 115, 144
Team 42: 67, 123, 137, 159
Team 43: 69, 85, 163, 169
Team 44: 70, 81, 92, 148
Team 45: 73, 86, 98, 162
Team 46: 75, 140, 152, 170
Team 47: 82, 124, 145, 160
Team 48: 103, 117, 133, 165
Round 4
Team 1: 0, 7, 133, 179
Team 2: 1, 32, 68, 138
Team 3: 2, 50, 90, 150
Team 4: 3, 37, 65, 82
Team 5: 4, 72, 105, 162
Team 6: 5, 96, 106, 182
Team 7: 6, 59, 119, R
Team 8: 8, 22, 48, 149
Team 9: 9, 42, 163, 170
Team 10: 10, 15, 71, 164
Team 11: 11, 16, 29, 175
Team 12: 12, 35, 70, 168
Team 13: 13, 74, 124, 152
Team 14: 14, 95, 146, 176
Team 15: 17, 73, 76, 143
Team 16: 18, 93, 107, 169
Team 17: 19, 24, 67, 113
Team 18: 20, 78, 140, 184
Team 19: 21, 54, 62, 171
Team 20: 23, 103, 178, 181
Team 21: 25, 28, 53, 128
Team 22: 26, 108, 112, 145
Team 23: 27, 34, 40, 165
Team 24: 30, 85, 114, 129
Team 25: 31, 83, 135, R
Team 26: 33, 79, 97, 121
Team 27: 36, 80, 104, 117
Team 28: 38, 46, 158, R
Team 29: 39, 43, 64, 180
Team 30: 41, 45, 127, 166
Team 31: 44, 102, 132, 187
Team 32: 47, 63, 87, 177
Team 33: 49, 88, 161, 183
Team 34: 51, 69, 110, 123
Team 35: 52, 58, 81, 131
Team 36: 55, 122, 141, 154
Team 37: 56, 60, 89, 111
Team 38: 57, 159, 160, 186
Team 39: 61, 75, 118, 185
Team 40: 66, 101, 120, 172
Team 41: 77, 94, 126, 144
Team 42: 84, 125, 151, 167
Team 43: 86, 91, 92, 134
Team 44: 98, 115, 139, 148
Team 45: 99, 157, 173, 188
Team 46: 100, 109, 130, 174
Team 47: 116, 137, 147, 153
Team 48: 136, 142, 155, 156
================================================================
Solved # rounds = 5 in 127.83s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Team 48: 186, 187, 188, R
Round 2
Team 1: 0, 21, 92, 116
Team 2: 1, 111, 121, 180
Team 3: 2, 22, 24, 30
Team 4: 3, 71, 106, 162
Team 5: 4, 60, 96, 132
Team 6: 5, 41, 59, 68
Team 7: 6, 39, 93, 188
Team 8: 7, 25, 108, 122
Team 9: 8, 15, 38, 176
Team 10: 9, 80, 177, R
Team 11: 10, 12, 73, 133
Team 12: 11, 72, 84, 168
Team 13: 13, 37, 90, 159
Team 14: 14, 50, 53, 152
Team 15: 16, 67, 129, 186
Team 16: 17, 74, 147, R
Team 17: 18, 52, 86, 101
Team 18: 19, 66, 124, 154
Team 19: 20, 49, 65, 166
Team 20: 23, 35, 97, 185
Team 21: 26, 83, 98, 175
Team 22: 27, 82, 89, 107
Team 23: 28, 70, 149, 165
Team 24: 29, 126, 141, 156
Team 25: 31, 46, 88, 144
Team 26: 32, 40, 117, 171
Team 27: 33, 43, 131, 155
Team 28: 34, 120, 161, 184
Team 29: 36, 48, 58, 160
Team 30: 42, 44, 119, 143
Team 31: 45, 110, 148, 163
Team 32: 47, 62, 79, 151
Team 33: 51, 113, 127, R
Team 34: 54, 77, 87, 112
Team 35: 55, 128, 135, 145
Team 36: 56, 61, 103, 183
Team 37: 57, 102, 130, 179
Team 38: 63, 100, 136, 157
Team 39: 64, 75, 138, 150
Team 40: 69, 78, 81, 114
Team 41: 76, 137, 146, 178
Team 42: 85, 104, 109, 182
Team 43: 91, 125, 139, 181
Team 44: 94, 153, 169, 187
Team 45: 95, 134, 158, 164
Team 46: 99, 118, 140, 172
Team 47: 105, 142, 170, 174
Team 48: 115, 123, 167, 173
Round 3
Team 1: 0, 64, 119, 161
Team 2: 1, 9, 26, 38
Team 3: 2, 80, 101, 179
Team 4: 3, 79, 154, 158
Team 5: 4, 24, 167, 186
Team 6: 5, 57, 76, 185
Team 7: 6, 94, 107, 118
Team 8: 7, 29, 55, 84
Team 9: 8, 49, 181, 184
Team 10: 10, 31, 74, 110
Team 11: 11, 34, 96, 183
Team 12: 12, 28, 131, 146
Team 13: 13, 22, 36, 100
Team 14: 14, 18, 68, 173
Team 15: 15, 105, 111, 182
Team 16: 16, 78, 90, R
Team 17: 17, 77, 175, 188
Team 18: 19, 106, 134, 172
Team 19: 20, 72, 126, 180
Team 20: 21, 59, 127, 129
Team 21: 23, 52, 125, 177
Team 22: 25, 56, 113, 139
Team 23: 27, 142, 149, 171
Team 24: 30, 87, 102, 120
Team 25: 32, 116, 128, 132
Team 26: 33, 51, 88, 174
Team 27: 35, 91, 104, 176
Team 28: 37, 42, 63, 168
Team 29: 39, 46, 153, 157
Team 30: 40, 61, 95, 108
Team 31: 41, 99, 114, 156
Team 32: 43, 53, 89, R
Team 33: 44, 122, 136, 164
Team 34: 45, 62, 150, R
Team 35: 47, 50, 143, 166
Team 36: 48, 71, 112, 178
Team 37: 54, 130, 151, 187
Team 38: 58, 121, 135, 138
Team 39: 60, 93, 109, 155
Team 40: 65, 97, 141, 147
Team 41: 66, 83, 115, 144
Team 42: 67, 123, 137, 159
Team 43: 69, 85, 163, 169
Team 44: 70, 81, 92, 148
Team 45: 73, 86, 98, 162
Team 46: 75, 140, 152, 170
Team 47: 82, 124, 145, 160
Team 48: 103, 117, 133, 165
Round 4
Team 1: 0, 7, 133, 179
Team 2: 1, 32, 68, 138
Team 3: 2, 50, 90, 150
Team 4: 3, 37, 65, 82
Team 5: 4, 72, 105, 162
Team 6: 5, 96, 106, 182
Team 7: 6, 59, 119, R
Team 8: 8, 22, 48, 149
Team 9: 9, 42, 163, 170
Team 10: 10, 15, 71, 164
Team 11: 11, 16, 29, 175
Team 12: 12, 35, 70, 168
Team 13: 13, 74, 124, 152
Team 14: 14, 95, 146, 176
Team 15: 17, 73, 76, 143
Team 16: 18, 93, 107, 169
Team 17: 19, 24, 67, 113
Team 18: 20, 78, 140, 184
Team 19: 21, 54, 62, 171
Team 20: 23, 103, 178, 181
Team 21: 25, 28, 53, 128
Team 22: 26, 108, 112, 145
Team 23: 27, 34, 40, 165
Team 24: 30, 85, 114, 129
Team 25: 31, 83, 135, R
Team 26: 33, 79, 97, 121
Team 27: 36, 80, 104, 117
Team 28: 38, 46, 158, R
Team 29: 39, 43, 64, 180
Team 30: 41, 45, 127, 166
Team 31: 44, 102, 132, 187
Team 32: 47, 63, 87, 177
Team 33: 49, 88, 161, 183
Team 34: 51, 69, 110, 123
Team 35: 52, 58, 81, 131
Team 36: 55, 122, 141, 154
Team 37: 56, 60, 89, 111
Team 38: 57, 159, 160, 186
Team 39: 61, 75, 118, 185
Team 40: 66, 101, 120, 172
Team 41: 77, 94, 126, 144
Team 42: 84, 125, 151, 167
Team 43: 86, 91, 92, 134
Team 44: 98, 115, 139, 148
Team 45: 99, 157, 173, 188
Team 46: 100, 109, 130, 174
Team 47: 116, 137, 147, 153
Team 48: 136, 142, 155, 156
Round 5
Team 1: 0, 5, 140, 175
Team 2: 1, 31, 63, 165
Team 3: 2, 10, 36, 129
Team 4: 3, 76, 107, 113
Team 5: 4, 27, 65, 94
Team 6: 6, 92, 166, 178
Team 7: 7, 9, 109, 159
Team 8: 8, 103, 122, 187
Team 9: 11, 40, 141, R
Team 10: 12, 61, 82, 138
Team 11: 13, 16, 73, 97
Team 12: 14, 19, 132, 177
Team 13: 15, 44, 161, R
Team 14: 17, 71, 72, 170
Team 15: 18, 55, 80, 120
Team 16: 20, 142, 157, 160
Team 17: 21, 67, 100, 185
Team 18: 22, 49, 57, 111
Team 19: 23, 77, 150, 163
Team 20: 24, 110, 119, 144
Team 21: 25, 37, 69, 172
Team 22: 26, 32, 62, 176
Team 23: 28, 59, 106, 167
Team 24: 29, 60, 79, 115
Team 25: 30, 90, 121, 133
Team 26: 33, 74, 104, 146
Team 27: 34, 50, 54, 95
Team 28: 35, 48, 98, 126
Team 29: 38, 70, 118, 128
Team 30: 39, 149, 162, 179
Team 31: 41, 51, 75, 155
Team 32: 42, 66, 137, 152
Team 33: 43, 47, 58, 68
Team 34: 45, 84, 89, 99
Team 35: 46, 78, 135, 139
Team 36: 52, 145, 154, 182
Team 37: 53, 83, 116, 184
Team 38: 56, 105, 108, 158
Team 39: 64, 87, 101, 117
Team 40: 81, 88, 169, 173
Team 41: 85, 125, 134, R
Team 42: 86, 151, 168, 183
Team 43: 91, 164, 171, 174
Team 44: 93, 114, 143, 180
Team 45: 96, 102, 131, 186
Team 46: 112, 127, 136, 148
Team 47: 123, 147, 156, 181
Team 48: 124, 130, 153, 188
================================================================
Solved # rounds = 6 in 253.85s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, R
Team 47: 183, 184, 185, R
Team 48: 186, 187, 188, R
Round 2
Team 1: 0, 21, 92, 116
Team 2: 1, 111, 121, 180
Team 3: 2, 22, 24, 30
Team 4: 3, 71, 106, 162
Team 5: 4, 60, 96, 132
Team 6: 5, 41, 59, 68
Team 7: 6, 39, 93, 188
Team 8: 7, 25, 108, 122
Team 9: 8, 15, 38, 176
Team 10: 9, 80, 177, R
Team 11: 10, 12, 73, 133
Team 12: 11, 72, 84, 168
Team 13: 13, 37, 90, 159
Team 14: 14, 50, 53, 152
Team 15: 16, 67, 129, 186
Team 16: 17, 74, 147, R
Team 17: 18, 52, 86, 101
Team 18: 19, 66, 124, 154
Team 19: 20, 49, 65, 166
Team 20: 23, 35, 97, 185
Team 21: 26, 83, 98, 175
Team 22: 27, 82, 89, 107
Team 23: 28, 70, 149, 165
Team 24: 29, 126, 141, 156
Team 25: 31, 46, 88, 144
Team 26: 32, 40, 117, 171
Team 27: 33, 43, 131, 155
Team 28: 34, 120, 161, 184
Team 29: 36, 48, 58, 160
Team 30: 42, 44, 119, 143
Team 31: 45, 110, 148, 163
Team 32: 47, 62, 79, 151
Team 33: 51, 113, 127, R
Team 34: 54, 77, 87, 112
Team 35: 55, 128, 135, 145
Team 36: 56, 61, 103, 183
Team 37: 57, 102, 130, 179
Team 38: 63, 100, 136, 157
Team 39: 64, 75, 138, 150
Team 40: 69, 78, 81, 114
Team 41: 76, 137, 146, 178
Team 42: 85, 104, 109, 182
Team 43: 91, 125, 139, 181
