Solved # rounds = 1 in 10.85s
Round 1
Team 1: 0, 1, 2, 3
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Round 2
Team 1: 0, 46, 107, 159
Team 2: 1, 89, 104, 126
Team 3: 2, 36, 63, 74
Team 4: 3, 110, 155, 162
Team 5: 4, 23, 114, 133
Team 6: 5, 10, 79, 96
Team 7: 6, 42, 111, 115
Team 8: 7, 13, 82, 90
Team 9: 8, 43, 71, 139
Team 10: 9, 15, 27, 64
Team 11: 11, 16, 47, 68
Team 12: 12, 44, 72, 135
Team 13: 14, 85, 106, 123
Team 14: 17, 37, 109, 158
Team 15: 18, 65, 97, 146
Team 16: 19, 113, 127, 131
Team 17: 20, 81, 99, 103
Team 18: 21, 25, 62, 148
Team 19: 22, 84, 122, 124
Team 20: 24, 32, 144, 152
Team 21: 26, 108, 138, 150
Team 22: 28, 50, 55, 93
Team 23: 29, 67, 116, 137
Team 24: 30, 38, 73, 117
Team 25: 31, 35, 78, 80
Team 26: 33, 53, 147, 153
Team 27: 34, 54, 61, 77
Team 28: 39, 52, 140, 154
Team 29: 40, 69, 92, 156
Team 30: 41, 57, 119, R
Team 31: 45, 51, 88, 160
Team 32: 48, 132, 143, 161
Team 33: 49, 83, 112, 121
Team 34: 56, 75, 125, 134
Team 35: 58, 130, 151, 163
Team 36: 59, 95, 102, 145
Team 37: 60, 86, 91, 149
Team 38: 66, 70, 101, 118
Team 39: 76, 94, 141, 165
Team 40: 87, 100, 129, 136
Team 41: 98, 105, 128, 164
Team 42: 120, 142, 157, R
Round 3
Team 1: 0, 15, 161, 164
Team 2: 1, 88, 112, 135
Team 3: 2, 55, 119, 156
Team 4: 3, 5, 61, 84
Team 5: 4, 60, 101, 122
Team 6: 6, 18, 110, 130
Team 7: 7, 65, 70, 104
Team 8: 8, 32, 52, 102
Team 9: 9, 124, 150, 154
Team 10: 10, 25, 53, 144
Team 11: 11, 39, 96, 160
Team 12: 12, 59, 94, 109
Team 13: 13, 57, 99, 113
Team 14: 14, 19, 64, 93
Team 15: 16, 131, 140, 148
Team 16: 17, 30, 41, 58
Team 17: 20, 42, 73, 79
Team 18: 21, 85, 95, 151
Team 19: 22, 45, 72, 136
Team 20: 23, 62, 78, 137
Team 21: 24, 46, 77, 128
Team 22: 26, 89, 98, 133
Team 23: 27, 92, 111, 138
Team 24: 28, 44, 75, 116
Team 25: 29, 37, 123, 142
Team 26: 31, 63, 66, 121
Team 27: 33, 48, 80, 127
Team 28: 34, 91, 108, 139
Team 29: 35, 68, 87, 114
Team 30: 36, 90, 149, 157
Team 31: 38, 81, 107, 163
Team 32: 40, 132, 153, R
Team 33: 43, 103, 120, 126
Team 34: 47, 54, 141, 146
Team 35: 49, 147, 152, 165
Team 36: 50, 82, 86, 97
Team 37: 51, 69, 118, 129
Team 38: 56, 67, 115, 143
Team 39: 71, 100, 106, 117
Team 40: 74, 125, 155, 159
Team 41: 76, 105, 145, R
Team 42: 83, 134, 158, 162
================================================================
Solved # rounds = 4 in 88.49s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Round 2
Team 1: 0, 46, 107, 159
Team 2: 1, 89, 104, 126
Team 3: 2, 36, 63, 74
Team 4: 3, 110, 155, 162
Team 5: 4, 23, 114, 133
Team 6: 5, 10, 79, 96
Team 7: 6, 42, 111, 115
Team 8: 7, 13, 82, 90
Team 9: 8, 43, 71, 139
Team 10: 9, 15, 27, 64
Team 11: 11, 16, 47, 68
Team 12: 12, 44, 72, 135
Team 13: 14, 85, 106, 123
Team 14: 17, 37, 109, 158
Team 15: 18, 65, 97, 146
Team 16: 19, 113, 127, 131
Team 17: 20, 81, 99, 103
Team 18: 21, 25, 62, 148
Team 19: 22, 84, 122, 124
Team 20: 24, 32, 144, 152
Team 21: 26, 108, 138, 150
Team 22: 28, 50, 55, 93
Team 23: 29, 67, 116, 137
Team 24: 30, 38, 73, 117
Team 25: 31, 35, 78, 80
Team 26: 33, 53, 147, 153
Team 27: 34, 54, 61, 77
Team 28: 39, 52, 140, 154
Team 29: 40, 69, 92, 156
Team 30: 41, 57, 119, R
Team 31: 45, 51, 88, 160
Team 32: 48, 132, 143, 161
Team 33: 49, 83, 112, 121
Team 34: 56, 75, 125, 134
Team 35: 58, 130, 151, 163
Team 36: 59, 95, 102, 145
Team 37: 60, 86, 91, 149
Team 38: 66, 70, 101, 118
Team 39: 76, 94, 141, 165
Team 40: 87, 100, 129, 136
Team 41: 98, 105, 128, 164
Team 42: 120, 142, 157, R
Round 3
Team 1: 0, 15, 161, 164
Team 2: 1, 88, 112, 135
Team 3: 2, 55, 119, 156
Team 4: 3, 5, 61, 84
Team 5: 4, 60, 101, 122
Team 6: 6, 18, 110, 130
Team 7: 7, 65, 70, 104
Team 8: 8, 32, 52, 102
Team 9: 9, 124, 150, 154
Team 10: 10, 25, 53, 144
Team 11: 11, 39, 96, 160
Team 12: 12, 59, 94, 109
Team 13: 13, 57, 99, 113
Team 14: 14, 19, 64, 93
Team 15: 16, 131, 140, 148
Team 16: 17, 30, 41, 58
Team 17: 20, 42, 73, 79
Team 18: 21, 85, 95, 151
Team 19: 22, 45, 72, 136
Team 20: 23, 62, 78, 137
Team 21: 24, 46, 77, 128
Team 22: 26, 89, 98, 133
Team 23: 27, 92, 111, 138
Team 24: 28, 44, 75, 116
Team 25: 29, 37, 123, 142
Team 26: 31, 63, 66, 121
Team 27: 33, 48, 80, 127
Team 28: 34, 91, 108, 139
Team 29: 35, 68, 87, 114
Team 30: 36, 90, 149, 157
Team 31: 38, 81, 107, 163
Team 32: 40, 132, 153, R
Team 33: 43, 103, 120, 126
Team 34: 47, 54, 141, 146
Team 35: 49, 147, 152, 165
Team 36: 50, 82, 86, 97
Team 37: 51, 69, 118, 129
Team 38: 56, 67, 115, 143
Team 39: 71, 100, 106, 117
Team 40: 74, 125, 155, 159
Team 41: 76, 105, 145, R
Team 42: 83, 134, 158, 162
Round 4
Team 1: 0, 89, 119, 162
Team 2: 1, 4, 14, 158
Team 3: 2, 41, 67, 88
Team 4: 3, 83, 87, 101
Team 5: 5, 25, 63, 122
Team 6: 6, 16, 58, 72
Team 7: 7, 77, 96, 109
Team 8: 8, 106, 113, R
Team 9: 9, 112, 117, 160
Team 10: 10, 35, 115, 165
Team 11: 11, 76, 125, 164
Team 12: 12, 17, 118, 153
Team 13: 13, 54, 133, 159
Team 14: 15, 18, 36, 128
Team 15: 19, 59, 99, 144
Team 16: 20, 30, 84, 116
Team 17: 21, 73, 136, 150
Team 18: 22, 47, 61, 69
Team 19: 23, 123, 148, 163
Team 20: 24, 65, 107, 108
Team 21: 26, 114, 137, 151
Team 22: 27, 70, 94, 129
Team 23: 28, 46, 51, 105
Team 24: 29, 78, 121, 155
Team 25: 31, 45, 48, 104
Team 26: 32, 85, 100, 143
Team 27: 33, 40, 124, 157
Team 28: 34, 62, 97, 142
Team 29: 37, 44, 127, 149
Team 30: 38, 92, 132, 147
Team 31: 39, 74, 90, 130
Team 32: 42, 49, 57, 131
Team 33: 43, 102, 134, 152
Team 34: 50, 64, 135, 138
Team 35: 52, 80, 91, 103
Team 36: 53, 68, 98, 120
Team 37: 55, 60, 141, 154
Team 38: 56, 146, 156, R
Team 39: 66, 75, 93, 111
Team 40: 71, 81, 86, 140
Team 41: 79, 82, 95, 139
Team 42: 110, 126, 145, 161
================================================================
Solved # rounds = 5 in 92.56s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Round 2
Team 1: 0, 46, 107, 159
Team 2: 1, 89, 104, 126
Team 3: 2, 36, 63, 74
Team 4: 3, 110, 155, 162
Team 5: 4, 23, 114, 133
Team 6: 5, 10, 79, 96
Team 7: 6, 42, 111, 115
Team 8: 7, 13, 82, 90
Team 9: 8, 43, 71, 139
Team 10: 9, 15, 27, 64
Team 11: 11, 16, 47, 68
Team 12: 12, 44, 72, 135
Team 13: 14, 85, 106, 123
Team 14: 17, 37, 109, 158
Team 15: 18, 65, 97, 146
Team 16: 19, 113, 127, 131
Team 17: 20, 81, 99, 103
Team 18: 21, 25, 62, 148
Team 19: 22, 84, 122, 124
Team 20: 24, 32, 144, 152
Team 21: 26, 108, 138, 150
Team 22: 28, 50, 55, 93
Team 23: 29, 67, 116, 137
Team 24: 30, 38, 73, 117
Team 25: 31, 35, 78, 80
Team 26: 33, 53, 147, 153
Team 27: 34, 54, 61, 77
Team 28: 39, 52, 140, 154
Team 29: 40, 69, 92, 156
Team 30: 41, 57, 119, R
Team 31: 45, 51, 88, 160
Team 32: 48, 132, 143, 161
Team 33: 49, 83, 112, 121
Team 34: 56, 75, 125, 134
Team 35: 58, 130, 151, 163
Team 36: 59, 95, 102, 145
Team 37: 60, 86, 91, 149
Team 38: 66, 70, 101, 118
Team 39: 76, 94, 141, 165
Team 40: 87, 100, 129, 136
Team 41: 98, 105, 128, 164
Team 42: 120, 142, 157, R
Round 3
Team 1: 0, 15, 161, 164
Team 2: 1, 88, 112, 135
Team 3: 2, 55, 119, 156
Team 4: 3, 5, 61, 84
Team 5: 4, 60, 101, 122
Team 6: 6, 18, 110, 130
Team 7: 7, 65, 70, 104
Team 8: 8, 32, 52, 102
Team 9: 9, 124, 150, 154
Team 10: 10, 25, 53, 144
Team 11: 11, 39, 96, 160
Team 12: 12, 59, 94, 109
Team 13: 13, 57, 99, 113
Team 14: 14, 19, 64, 93
Team 15: 16, 131, 140, 148
Team 16: 17, 30, 41, 58
Team 17: 20, 42, 73, 79
Team 18: 21, 85, 95, 151
Team 19: 22, 45, 72, 136
Team 20: 23, 62, 78, 137
Team 21: 24, 46, 77, 128
Team 22: 26, 89, 98, 133
Team 23: 27, 92, 111, 138
Team 24: 28, 44, 75, 116
Team 25: 29, 37, 123, 142
Team 26: 31, 63, 66, 121
Team 27: 33, 48, 80, 127
Team 28: 34, 91, 108, 139
Team 29: 35, 68, 87, 114
Team 30: 36, 90, 149, 157
Team 31: 38, 81, 107, 163
Team 32: 40, 132, 153, R
Team 33: 43, 103, 120, 126
Team 34: 47, 54, 141, 146
Team 35: 49, 147, 152, 165
Team 36: 50, 82, 86, 97
Team 37: 51, 69, 118, 129
Team 38: 56, 67, 115, 143
Team 39: 71, 100, 106, 117
Team 40: 74, 125, 155, 159
Team 41: 76, 105, 145, R
Team 42: 83, 134, 158, 162
Round 4
Team 1: 0, 89, 119, 162
Team 2: 1, 4, 14, 158
Team 3: 2, 41, 67, 88
Team 4: 3, 83, 87, 101
Team 5: 5, 25, 63, 122
Team 6: 6, 16, 58, 72
Team 7: 7, 77, 96, 109
Team 8: 8, 106, 113, R
Team 9: 9, 112, 117, 160
Team 10: 10, 35, 115, 165
Team 11: 11, 76, 125, 164
Team 12: 12, 17, 118, 153
Team 13: 13, 54, 133, 159
Team 14: 15, 18, 36, 128
Team 15: 19, 59, 99, 144
Team 16: 20, 30, 84, 116
Team 17: 21, 73, 136, 150
Team 18: 22, 47, 61, 69
Team 19: 23, 123, 148, 163
Team 20: 24, 65, 107, 108
Team 21: 26, 114, 137, 151
Team 22: 27, 70, 94, 129
Team 23: 28, 46, 51, 105
Team 24: 29, 78, 121, 155
Team 25: 31, 45, 48, 104
Team 26: 32, 85, 100, 143
Team 27: 33, 40, 124, 157
Team 28: 34, 62, 97, 142
Team 29: 37, 44, 127, 149
Team 30: 38, 92, 132, 147
Team 31: 39, 74, 90, 130
Team 32: 42, 49, 57, 131
Team 33: 43, 102, 134, 152
Team 34: 50, 64, 135, 138
Team 35: 52, 80, 91, 103
Team 36: 53, 68, 98, 120
Team 37: 55, 60, 141, 154
Team 38: 56, 146, 156, R
Team 39: 66, 75, 93, 111
Team 40: 71, 81, 86, 140
Team 41: 79, 82, 95, 139
Team 42: 110, 126, 145, 161
Round 5
Team 1: 0, 61, 79, 118
Team 2: 1, 38, 60, 143
Team 3: 2, 95, 149, 161
Team 4: 3, 6, 21, 134
Team 5: 4, 46, 53, 74
Team 6: 5, 120, 139, 154
Team 7: 7, 16, 85, 93
Team 8: 8, 14, 110, 146
Team 9: 9, 58, 155, R
Team 10: 10, 76, 109, 138
Team 11: 11, 33, 66, 106
Team 12: 12, 28, 102, 142
Team 13: 13, 23, 108, 157
Team 14: 15, 17, 101, 114
Team 15: 18, 45, 82, 133
Team 16: 19, 40, 75, 122
Team 17: 20, 47, 71, 115
Team 18: 22, 64, 87, 99
Team 19: 24, 100, 141, 163
Team 20: 25, 68, 97, 127
Team 21: 26, 73, 91, 153
Team 22: 27, 69, 88, 105
Team 23: 29, 55, 92, 117
Team 24: 30, 77, 111, 158
Team 25: 31, 98, 107, 151
Team 26: 32, 70, 96, 124
Team 27: 34, 72, 104, 144
Team 28: 35, 36, 44, 125
Team 29: 37, 48, 57, 103
Team 30: 39, 42, 59, 129
Team 31: 41, 112, 126, 165
Team 32: 43, 56, 148, 164
Team 33: 49, 65, 132, 136
Team 34: 50, 62, 90, 128
Team 35: 51, 84, 135, 145
Team 36: 52, 116, 121, 160
Team 37: 54, 83, 86, 150
Team 38: 63, 94, 159, R
Team 39: 67, 78, 89, 156
Team 40: 80, 113, 130, 152
Team 41: 81, 123, 131, 162
Team 42: 119, 137, 140, 147
================================================================
Solved # rounds = 6 in 124.03s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Team 42: 163, 164, 165, R
Round 2
Team 1: 0, 46, 107, 159
Team 2: 1, 89, 104, 126
Team 3: 2, 36, 63, 74
Team 4: 3, 110, 155, 162
Team 5: 4, 23, 114, 133
Team 6: 5, 10, 79, 96
Team 7: 6, 42, 111, 115
Team 8: 7, 13, 82, 90
Team 9: 8, 43, 71, 139
Team 10: 9, 15, 27, 64
Team 11: 11, 16, 47, 68
Team 12: 12, 44, 72, 135
Team 13: 14, 85, 106, 123
Team 14: 17, 37, 109, 158
Team 15: 18, 65, 97, 146
Team 16: 19, 113, 127, 131
Team 17: 20, 81, 99, 103
Team 18: 21, 25, 62, 148
Team 19: 22, 84, 122, 124
Team 20: 24, 32, 144, 152
Team 21: 26, 108, 138, 150
Team 22: 28, 50, 55, 93
Team 23: 29, 67, 116, 137
Team 24: 30, 38, 73, 117
Team 25: 31, 35, 78, 80
Team 26: 33, 53, 147, 153
Team 27: 34, 54, 61, 77
Team 28: 39, 52, 140, 154
Team 29: 40, 69, 92, 156
Team 30: 41, 57, 119, R
Team 31: 45, 51, 88, 160
Team 32: 48, 132, 143, 161
Team 33: 49, 83, 112, 121
Team 34: 56, 75, 125, 134
Team 35: 58, 130, 151, 163
Team 36: 59, 95, 102, 145
Team 37: 60, 86, 91, 149
Team 38: 66, 70, 101, 118
Team 39: 76, 94, 141, 165
Team 40: 87, 100, 129, 136
Team 41: 98, 105, 128, 164
Team 42: 120, 142, 157, R
Round 3
Team 1: 0, 15, 161, 164
Team 2: 1, 88, 112, 135
Team 3: 2, 55, 119, 156
Team 4: 3, 5, 61, 84
Team 5: 4, 60, 101, 122
Team 6: 6, 18, 110, 130
Team 7: 7, 65, 70, 104
Team 8: 8, 32, 52, 102
Team 9: 9, 124, 150, 154
Team 10: 10, 25, 53, 144
Team 11: 11, 39, 96, 160
Team 12: 12, 59, 94, 109
Team 13: 13, 57, 99, 113
Team 14: 14, 19, 64, 93
Team 15: 16, 131, 140, 148
Team 16: 17, 30, 41, 58
Team 17: 20, 42, 73, 79
Team 18: 21, 85, 95, 151
Team 19: 22, 45, 72, 136
Team 20: 23, 62, 78, 137
Team 21: 24, 46, 77, 128
Team 22: 26, 89, 98, 133
Team 23: 27, 92, 111, 138
Team 24: 28, 44, 75, 116
Team 25: 29, 37, 123, 142
Team 26: 31, 63, 66, 121
Team 27: 33, 48, 80, 127
Team 28: 34, 91, 108, 139
Team 29: 35, 68, 87, 114
Team 30: 36, 90, 149, 157
Team 31: 38, 81, 107, 163
Team 32: 40, 132, 153, R
Team 33: 43, 103, 120, 126
Team 34: 47, 54, 141, 146
Team 35: 49, 147, 152, 165
Team 36: 50, 82, 86, 97
Team 37: 51, 69, 118, 129
Team 38: 56, 67, 115, 143
Team 39: 71, 100, 106, 117
Team 40: 74, 125, 155, 159
Team 41: 76, 105, 145, R
Team 42: 83, 134, 158, 162
Round 4
Team 1: 0, 89, 119, 162
Team 2: 1, 4, 14, 158
Team 3: 2, 41, 67, 88
Team 4: 3, 83, 87, 101
Team 5: 5, 25, 63, 122
Team 6: 6, 16, 58, 72
Team 7: 7, 77, 96, 109
Team 8: 8, 106, 113, R
Team 9: 9, 112, 117, 160
Team 10: 10, 35, 115, 165
Team 11: 11, 76, 125, 164
Team 12: 12, 17, 118, 153
Team 13: 13, 54, 133, 159
Team 14: 15, 18, 36, 128
Team 15: 19, 59, 99, 144
Team 16: 20, 30, 84, 116
Team 17: 21, 73, 136, 150
Team 18: 22, 47, 61, 69
Team 19: 23, 123, 148, 163
Team 20: 24, 65, 107, 108
Team 21: 26, 114, 137, 151
Team 22: 27, 70, 94, 129
Team 23: 28, 46, 51, 105
Team 24: 29, 78, 121, 155
Team 25: 31, 45, 48, 104
Team 26: 32, 85, 100, 143
Team 27: 33, 40, 124, 157
Team 28: 34, 62, 97, 142
Team 29: 37, 44, 127, 149
Team 30: 38, 92, 132, 147
Team 31: 39, 74, 90, 130
Team 32: 42, 49, 57, 131
Team 33: 43, 102, 134, 152
Team 34: 50, 64, 135, 138
Team 35: 52, 80, 91, 103
Team 36: 53, 68, 98, 120
Team 37: 55, 60, 141, 154
Team 38: 56, 146, 156, R
Team 39: 66, 75, 93, 111
Team 40: 71, 81, 86, 140
Team 41: 79, 82, 95, 139
Team 42: 110, 126, 145, 161
Round 5
Team 1: 0, 61, 79, 118
Team 2: 1, 38, 60, 143
Team 3: 2, 95, 149, 161
Team 4: 3, 6, 21, 134
Team 5: 4, 46, 53, 74
Team 6: 5, 120, 139, 154
Team 7: 7, 16, 85, 93
Team 8: 8, 14, 110, 146
Team 9: 9, 58, 155, R
Team 10: 10, 76, 109, 138
Team 11: 11, 33, 66, 106
