Solved # rounds = 1 in 13.80s
Round 1
Team 1: 0, 1, 2, 3
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Round 2
Team 1: 0, 27, 105, 142
Team 2: 1, 7, 103, 123
Team 3: 2, 50, 110, R
Team 4: 3, 35, 89, 151
Team 5: 4, 53, 91, 133
Team 6: 5, 90, 100, 143
Team 7: 6, 16, 28, 74
Team 8: 8, 14, 39, 49
Team 9: 9, 47, 131, 141
Team 10: 10, 38, 154, 159
Team 11: 11, 67, 68, 158
Team 12: 12, 20, 57, 96
Team 13: 13, 19, 125, 137
Team 14: 15, 58, 65, 77
Team 15: 17, 70, 135, 148
Team 16: 18, 42, 56, 136
Team 17: 21, 30, 84, 113
Team 18: 22, 34, 64, 132
Team 19: 23, 46, 93, 162
Team 20: 24, 36, 51, 109
Team 21: 25, 31, 43, 98
Team 22: 26, 75, 78, 121
Team 23: 29, 85, 111, 128
Team 24: 32, 99, 126, 138
Team 25: 33, 48, 92, 114
Team 26: 37, 79, 150, 152
Team 27: 40, 76, 83, 117
Team 28: 41, 101, 108, 129
Team 29: 44, 54, 107, 134
Team 30: 45, 88, 95, 161
Team 31: 52, 86, 146, 156
Team 32: 55, 66, 80, 97
Team 33: 59, 73, 82, 124
Team 34: 60, 69, 139, 145
Team 35: 61, 81, 119, 153
Team 36: 62, 104, 120, 147
Team 37: 63, 71, 87, 149
Team 38: 72, 122, 140, 160
Team 39: 94, 115, 118, 144
Team 40: 102, 106, 112, 155
Team 41: 116, 127, 130, 157
Round 3
Team 1: 0, 25, 77, 86
Team 2: 1, 5, 34, 70
Team 3: 2, 16, 33, 131
Team 4: 3, 24, 45, 121
Team 5: 4, 35, 78, 101
Team 6: 6, 21, 58, 110
Team 7: 7, 65, 73, 116
Team 8: 8, 99, 108, 118
Team 9: 9, 54, 142, 154
Team 10: 10, 75, 93, 152
Team 11: 11, 49, 132, 148
Team 12: 12, 23, 113, 143
Team 13: 13, 48, 69, 95
Team 14: 14, 31, 50, 135
Team 15: 15, 42, 107, 120
Team 16: 17, 92, 103, 140
Team 17: 18, 38, 46, 161
Team 18: 19, 55, 63, 76
Team 19: 20, 36, 47, 124
Team 20: 22, 60, 87, 155
Team 21: 26, 115, 139, 159
Team 22: 27, 43, 61, 109
Team 23: 28, 51, 128, 157
Team 24: 29, 81, 105, 134
Team 25: 30, 94, 125, 151
Team 26: 32, 53, 57, R
Team 27: 37, 114, 126, 129
Team 28: 39, 106, 127, 153
Team 29: 40, 111, 141, 146
Team 30: 41, 71, 82, 84
Team 31: 44, 52, 130, 149
Team 32: 56, 102, 104, 145
Team 33: 59, 67, 138, 162
Team 34: 62, 88, 97, 144
Team 35: 64, 68, 80, 90
Team 36: 66, 79, 98, 119
Team 37: 72, 96, 112, 137
Team 38: 74, 117, 123, 150
Team 39: 83, 89, 133, 156
Team 40: 85, 91, 100, 122
Team 41: 136, 147, 158, 160
================================================================
Solved # rounds = 4 in 62.62s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Round 2
Team 1: 0, 27, 105, 142
Team 2: 1, 7, 103, 123
Team 3: 2, 50, 110, R
Team 4: 3, 35, 89, 151
Team 5: 4, 53, 91, 133
Team 6: 5, 90, 100, 143
Team 7: 6, 16, 28, 74
Team 8: 8, 14, 39, 49
Team 9: 9, 47, 131, 141
Team 10: 10, 38, 154, 159
Team 11: 11, 67, 68, 158
Team 12: 12, 20, 57, 96
Team 13: 13, 19, 125, 137
Team 14: 15, 58, 65, 77
Team 15: 17, 70, 135, 148
Team 16: 18, 42, 56, 136
Team 17: 21, 30, 84, 113
Team 18: 22, 34, 64, 132
Team 19: 23, 46, 93, 162
Team 20: 24, 36, 51, 109
Team 21: 25, 31, 43, 98
Team 22: 26, 75, 78, 121
Team 23: 29, 85, 111, 128
Team 24: 32, 99, 126, 138
Team 25: 33, 48, 92, 114
Team 26: 37, 79, 150, 152
Team 27: 40, 76, 83, 117
Team 28: 41, 101, 108, 129
Team 29: 44, 54, 107, 134
Team 30: 45, 88, 95, 161
Team 31: 52, 86, 146, 156
Team 32: 55, 66, 80, 97
Team 33: 59, 73, 82, 124
Team 34: 60, 69, 139, 145
Team 35: 61, 81, 119, 153
Team 36: 62, 104, 120, 147
Team 37: 63, 71, 87, 149
Team 38: 72, 122, 140, 160
Team 39: 94, 115, 118, 144
Team 40: 102, 106, 112, 155
Team 41: 116, 127, 130, 157
Round 3
Team 1: 0, 25, 77, 86
Team 2: 1, 5, 34, 70
Team 3: 2, 16, 33, 131
Team 4: 3, 24, 45, 121
Team 5: 4, 35, 78, 101
Team 6: 6, 21, 58, 110
Team 7: 7, 65, 73, 116
Team 8: 8, 99, 108, 118
Team 9: 9, 54, 142, 154
Team 10: 10, 75, 93, 152
Team 11: 11, 49, 132, 148
Team 12: 12, 23, 113, 143
Team 13: 13, 48, 69, 95
Team 14: 14, 31, 50, 135
Team 15: 15, 42, 107, 120
Team 16: 17, 92, 103, 140
Team 17: 18, 38, 46, 161
Team 18: 19, 55, 63, 76
Team 19: 20, 36, 47, 124
Team 20: 22, 60, 87, 155
Team 21: 26, 115, 139, 159
Team 22: 27, 43, 61, 109
Team 23: 28, 51, 128, 157
Team 24: 29, 81, 105, 134
Team 25: 30, 94, 125, 151
Team 26: 32, 53, 57, R
Team 27: 37, 114, 126, 129
Team 28: 39, 106, 127, 153
Team 29: 40, 111, 141, 146
Team 30: 41, 71, 82, 84
Team 31: 44, 52, 130, 149
Team 32: 56, 102, 104, 145
Team 33: 59, 67, 138, 162
Team 34: 62, 88, 97, 144
Team 35: 64, 68, 80, 90
Team 36: 66, 79, 98, 119
Team 37: 72, 96, 112, 137
Team 38: 74, 117, 123, 150
Team 39: 83, 89, 133, 156
Team 40: 85, 91, 100, 122
Team 41: 136, 147, 158, 160
Round 4
Team 1: 0, 37, 55, 75
Team 2: 1, 23, 31, 153
Team 3: 2, 30, 86, 148
Team 4: 3, 6, 79, 115
Team 5: 4, 33, 145, 155
Team 6: 5, 94, 142, 147
Team 7: 7, 51, 54, 108
Team 8: 8, 111, 126, R
Team 9: 9, 16, 26, 63
Team 10: 10, 41, 65, 137
Team 11: 11, 19, 34, 61
Team 12: 12, 45, 118, 132
Team 13: 13, 46, 71, 76
Team 14: 14, 28, 36, 96
Team 15: 15, 87, 90, 135
Team 16: 17, 21, 53, 59
Team 17: 18, 20, 83, 159
Team 18: 22, 103, 107, 143
Team 19: 24, 80, 130, 158
Team 20: 25, 66, 73, 141
Team 21: 27, 32, 127, 160
Team 22: 29, 88, 149, 162
Team 23: 35, 125, 129, 133
Team 24: 38, 67, 136, 150
Team 25: 39, 58, 64, 104
Team 26: 40, 77, 154, 157
Team 27: 42, 99, 114, 140
Team 28: 43, 60, 100, 134
Team 29: 44, 48, 84, 110
Team 30: 47, 122, 138, 161
Team 31: 49, 69, 82, 117
Team 32: 50, 72, 97, 124
Team 33: 52, 56, 95, 109
Team 34: 57, 81, 112, 121
Team 35: 62, 70, 91, 106
Team 36: 68, 123, 139, 152
Team 37: 74, 101, 116, 146
Team 38: 78, 98, 102, 120
Team 39: 85, 105, 151, 156
Team 40: 89, 92, 131, 144
Team 41: 93, 113, 119, 128
================================================================
Solved # rounds = 5 in 83.77s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Round 2
Team 1: 0, 27, 105, 142
Team 2: 1, 7, 103, 123
Team 3: 2, 50, 110, R
Team 4: 3, 35, 89, 151
Team 5: 4, 53, 91, 133
Team 6: 5, 90, 100, 143
Team 7: 6, 16, 28, 74
Team 8: 8, 14, 39, 49
Team 9: 9, 47, 131, 141
Team 10: 10, 38, 154, 159
Team 11: 11, 67, 68, 158
Team 12: 12, 20, 57, 96
Team 13: 13, 19, 125, 137
Team 14: 15, 58, 65, 77
Team 15: 17, 70, 135, 148
Team 16: 18, 42, 56, 136
Team 17: 21, 30, 84, 113
Team 18: 22, 34, 64, 132
Team 19: 23, 46, 93, 162
Team 20: 24, 36, 51, 109
Team 21: 25, 31, 43, 98
Team 22: 26, 75, 78, 121
Team 23: 29, 85, 111, 128
Team 24: 32, 99, 126, 138
Team 25: 33, 48, 92, 114
Team 26: 37, 79, 150, 152
Team 27: 40, 76, 83, 117
Team 28: 41, 101, 108, 129
Team 29: 44, 54, 107, 134
Team 30: 45, 88, 95, 161
Team 31: 52, 86, 146, 156
Team 32: 55, 66, 80, 97
Team 33: 59, 73, 82, 124
Team 34: 60, 69, 139, 145
Team 35: 61, 81, 119, 153
Team 36: 62, 104, 120, 147
Team 37: 63, 71, 87, 149
Team 38: 72, 122, 140, 160
Team 39: 94, 115, 118, 144
Team 40: 102, 106, 112, 155
Team 41: 116, 127, 130, 157
Round 3
Team 1: 0, 25, 77, 86
Team 2: 1, 5, 34, 70
Team 3: 2, 16, 33, 131
Team 4: 3, 24, 45, 121
Team 5: 4, 35, 78, 101
Team 6: 6, 21, 58, 110
Team 7: 7, 65, 73, 116
Team 8: 8, 99, 108, 118
Team 9: 9, 54, 142, 154
Team 10: 10, 75, 93, 152
Team 11: 11, 49, 132, 148
Team 12: 12, 23, 113, 143
Team 13: 13, 48, 69, 95
Team 14: 14, 31, 50, 135
Team 15: 15, 42, 107, 120
Team 16: 17, 92, 103, 140
Team 17: 18, 38, 46, 161
Team 18: 19, 55, 63, 76
Team 19: 20, 36, 47, 124
Team 20: 22, 60, 87, 155
Team 21: 26, 115, 139, 159
Team 22: 27, 43, 61, 109
Team 23: 28, 51, 128, 157
Team 24: 29, 81, 105, 134
Team 25: 30, 94, 125, 151
Team 26: 32, 53, 57, R
Team 27: 37, 114, 126, 129
Team 28: 39, 106, 127, 153
Team 29: 40, 111, 141, 146
Team 30: 41, 71, 82, 84
Team 31: 44, 52, 130, 149
Team 32: 56, 102, 104, 145
Team 33: 59, 67, 138, 162
Team 34: 62, 88, 97, 144
Team 35: 64, 68, 80, 90
Team 36: 66, 79, 98, 119
Team 37: 72, 96, 112, 137
Team 38: 74, 117, 123, 150
Team 39: 83, 89, 133, 156
Team 40: 85, 91, 100, 122
Team 41: 136, 147, 158, 160
Round 4
Team 1: 0, 37, 55, 75
Team 2: 1, 23, 31, 153
Team 3: 2, 30, 86, 148
Team 4: 3, 6, 79, 115
Team 5: 4, 33, 145, 155
Team 6: 5, 94, 142, 147
Team 7: 7, 51, 54, 108
Team 8: 8, 111, 126, R
Team 9: 9, 16, 26, 63
Team 10: 10, 41, 65, 137
Team 11: 11, 19, 34, 61
Team 12: 12, 45, 118, 132
Team 13: 13, 46, 71, 76
Team 14: 14, 28, 36, 96
Team 15: 15, 87, 90, 135
Team 16: 17, 21, 53, 59
Team 17: 18, 20, 83, 159
Team 18: 22, 103, 107, 143
Team 19: 24, 80, 130, 158
Team 20: 25, 66, 73, 141
Team 21: 27, 32, 127, 160
Team 22: 29, 88, 149, 162
Team 23: 35, 125, 129, 133
Team 24: 38, 67, 136, 150
Team 25: 39, 58, 64, 104
Team 26: 40, 77, 154, 157
Team 27: 42, 99, 114, 140
Team 28: 43, 60, 100, 134
Team 29: 44, 48, 84, 110
Team 30: 47, 122, 138, 161
Team 31: 49, 69, 82, 117
Team 32: 50, 72, 97, 124
Team 33: 52, 56, 95, 109
Team 34: 57, 81, 112, 121
Team 35: 62, 70, 91, 106
Team 36: 68, 123, 139, 152
Team 37: 74, 101, 116, 146
Team 38: 78, 98, 102, 120
Team 39: 85, 105, 151, 156
Team 40: 89, 92, 131, 144
Team 41: 93, 113, 119, 128
Round 5
Team 1: 0, 26, 73, 76
Team 2: 1, 69, 119, 142
Team 3: 2, 45, 90, 133
Team 4: 3, 60, 117, 157
Team 5: 4, 46, 68, 103
Team 6: 5, 55, 77, 114
Team 7: 6, 38, 96, 105
Team 8: 7, 31, 56, 121
Team 9: 8, 98, 135, 137
Team 10: 9, 29, 44, 161
Team 11: 10, 39, 141, R
Team 12: 11, 59, 118, 130
Team 13: 12, 85, 127, 139
Team 14: 13, 17, 115, 156
Team 15: 14, 16, 43, 108
Team 16: 15, 18, 84, 152
Team 17: 19, 71, 81, 148
Team 18: 20, 25, 74, 128
Team 19: 21, 37, 107, 146
Team 20: 22, 51, 67, 106
Team 21: 23, 24, 28, 122
Team 22: 27, 50, 87, 144
Team 23: 30, 57, 64, 70
Team 24: 32, 62, 72, 158
Team 25: 33, 75, 123, 162
Team 26: 34, 40, 110, 147
Team 27: 35, 99, 120, 149
Team 28: 36, 83, 92, 153
Team 29: 41, 48, 102, 116
Team 30: 42, 54, 80, 113
Team 31: 47, 61, 112, 145
Team 32: 49, 52, 78, 104
Team 33: 53, 100, 109, 154
Team 34: 58, 94, 124, 129
Team 35: 63, 79, 88, 138
Team 36: 65, 82, 131, 160
Team 37: 66, 134, 136, 143
Team 38: 86, 93, 151, 155
Team 39: 89, 126, 150, 159
Team 40: 91, 95, 101, 111
Team 41: 97, 125, 132, 140
================================================================
Solved # rounds = 6 in 120.42s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, R
Round 2
Team 1: 0, 27, 105, 142
Team 2: 1, 7, 103, 123
Team 3: 2, 50, 110, R
Team 4: 3, 35, 89, 151
Team 5: 4, 53, 91, 133
Team 6: 5, 90, 100, 143
Team 7: 6, 16, 28, 74
Team 8: 8, 14, 39, 49
Team 9: 9, 47, 131, 141
Team 10: 10, 38, 154, 159
Team 11: 11, 67, 68, 158
Team 12: 12, 20, 57, 96
Team 13: 13, 19, 125, 137
Team 14: 15, 58, 65, 77
Team 15: 17, 70, 135, 148
Team 16: 18, 42, 56, 136
Team 17: 21, 30, 84, 113
Team 18: 22, 34, 64, 132
Team 19: 23, 46, 93, 162
Team 20: 24, 36, 51, 109
Team 21: 25, 31, 43, 98
Team 22: 26, 75, 78, 121
Team 23: 29, 85, 111, 128
Team 24: 32, 99, 126, 138
Team 25: 33, 48, 92, 114
Team 26: 37, 79, 150, 152
Team 27: 40, 76, 83, 117
Team 28: 41, 101, 108, 129
Team 29: 44, 54, 107, 134
Team 30: 45, 88, 95, 161
Team 31: 52, 86, 146, 156
Team 32: 55, 66, 80, 97
Team 33: 59, 73, 82, 124
Team 34: 60, 69, 139, 145
Team 35: 61, 81, 119, 153
Team 36: 62, 104, 120, 147
Team 37: 63, 71, 87, 149
Team 38: 72, 122, 140, 160
Team 39: 94, 115, 118, 144
Team 40: 102, 106, 112, 155
Team 41: 116, 127, 130, 157
Round 3
Team 1: 0, 25, 77, 86
Team 2: 1, 5, 34, 70
Team 3: 2, 16, 33, 131
Team 4: 3, 24, 45, 121
Team 5: 4, 35, 78, 101
Team 6: 6, 21, 58, 110
Team 7: 7, 65, 73, 116
Team 8: 8, 99, 108, 118
Team 9: 9, 54, 142, 154
Team 10: 10, 75, 93, 152
Team 11: 11, 49, 132, 148
Team 12: 12, 23, 113, 143
Team 13: 13, 48, 69, 95
Team 14: 14, 31, 50, 135
Team 15: 15, 42, 107, 120
Team 16: 17, 92, 103, 140
Team 17: 18, 38, 46, 161
Team 18: 19, 55, 63, 76
Team 19: 20, 36, 47, 124
Team 20: 22, 60, 87, 155
Team 21: 26, 115, 139, 159
Team 22: 27, 43, 61, 109
Team 23: 28, 51, 128, 157
Team 24: 29, 81, 105, 134
Team 25: 30, 94, 125, 151
Team 26: 32, 53, 57, R
Team 27: 37, 114, 126, 129
Team 28: 39, 106, 127, 153
Team 29: 40, 111, 141, 146
Team 30: 41, 71, 82, 84
Team 31: 44, 52, 130, 149
Team 32: 56, 102, 104, 145
Team 33: 59, 67, 138, 162
Team 34: 62, 88, 97, 144
Team 35: 64, 68, 80, 90
Team 36: 66, 79, 98, 119
Team 37: 72, 96, 112, 137
Team 38: 74, 117, 123, 150
Team 39: 83, 89, 133, 156
Team 40: 85, 91, 100, 122
Team 41: 136, 147, 158, 160
Round 4
Team 1: 0, 37, 55, 75
Team 2: 1, 23, 31, 153
Team 3: 2, 30, 86, 148
Team 4: 3, 6, 79, 115
Team 5: 4, 33, 145, 155
Team 6: 5, 94, 142, 147
Team 7: 7, 51, 54, 108
Team 8: 8, 111, 126, R
Team 9: 9, 16, 26, 63
Team 10: 10, 41, 65, 137
Team 11: 11, 19, 34, 61
Team 12: 12, 45, 118, 132
Team 13: 13, 46, 71, 76
Team 14: 14, 28, 36, 96
Team 15: 15, 87, 90, 135
Team 16: 17, 21, 53, 59
Team 17: 18, 20, 83, 159
Team 18: 22, 103, 107, 143
Team 19: 24, 80, 130, 158
Team 20: 25, 66, 73, 141
Team 21: 27, 32, 127, 160
Team 22: 29, 88, 149, 162
Team 23: 35, 125, 129, 133
Team 24: 38, 67, 136, 150
Team 25: 39, 58, 64, 104
Team 26: 40, 77, 154, 157
Team 27: 42, 99, 114, 140
Team 28: 43, 60, 100, 134
Team 29: 44, 48, 84, 110
Team 30: 47, 122, 138, 161
Team 31: 49, 69, 82, 117
Team 32: 50, 72, 97, 124
Team 33: 52, 56, 95, 109
Team 34: 57, 81, 112, 121
Team 35: 62, 70, 91, 106
Team 36: 68, 123, 139, 152
Team 37: 74, 101, 116, 146
Team 38: 78, 98, 102, 120
Team 39: 85, 105, 151, 156
Team 40: 89, 92, 131, 144
Team 41: 93, 113, 119, 128
Round 5
Team 1: 0, 26, 73, 76
Team 2: 1, 69, 119, 142
Team 3: 2, 45, 90, 133
Team 4: 3, 60, 117, 157
Team 5: 4, 46, 68, 103
Team 6: 5, 55, 77, 114
Team 7: 6, 38, 96, 105
Team 8: 7, 31, 56, 121
Team 9: 8, 98, 135, 137
Team 10: 9, 29, 44, 161
Team 11: 10, 39, 141, R
Team 12: 11, 59, 118, 130
Team 13: 12, 85, 127, 139
Team 14: 13, 17, 115, 156
Team 15: 14, 16, 43, 108
Team 16: 15, 18, 84, 152
Team 17: 19, 71, 81, 148
Team 18: 20, 25, 74, 128
Team 19: 21, 37, 107, 146
Team 20: 22, 51, 67, 106
Team 21: 23, 24, 28, 122
Team 22: 27, 50, 87, 144
Team 23: 30, 57, 64, 70
Team 24: 32, 62, 72, 158
Team 25: 33, 75, 123, 162
Team 26: 34, 40, 110, 147
Team 27: 35, 99, 120, 149
Team 28: 36, 83, 92, 153
Team 29: 41, 48, 102, 116
