Solved # rounds = 1 in 10.12s
Round 1
Team 1: 0, 1, 2, 3
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, R
Team 38: 147, 148, 149, R
Team 39: 150, 151, 152, R
Round 2
Team 1: 0, 17, 88, 140
Team 2: 1, 58, 64, 123
Team 3: 2, 9, 25, 103
Team 4: 3, 60, 81, 96
Team 5: 4, 26, 46, 62
Team 6: 5, 71, 80, 117
Team 7: 6, 42, 67, 113
Team 8: 7, 31, 85, 126
Team 9: 8, 48, 98, 125
Team 10: 10, 32, 79, 95
Team 11: 11, 101, 127, 148
Team 12: 12, 63, 120, 138
Team 13: 13, 56, 107, 115
Team 14: 14, 110, 130, 147
Team 15: 15, 19, 97, 124
Team 16: 16, 21, 66, 92
Team 17: 18, 27, 74, 142
Team 18: 20, 69, 109, 119
Team 19: 22, 84, 93, 104
Team 20: 23, 55, 75, 86
Team 21: 24, 39, 141, 151
Team 22: 28, 76, 89, 149
Team 23: 29, 38, 135, 146
Team 24: 30, 35, 40, 144
Team 25: 33, 51, 78, 134
Team 26: 34, 65, 90, 122
Team 27: 36, 47, 132, R
Team 28: 37, 45, 50, 72
Team 29: 41, 49, 59, 94
Team 30: 43, 82, 112, 152
Team 31: 44, 73, 118, 136
Team 32: 52, 68, 128, 139
Team 33: 53, 91, 99, 106
Team 34: 54, 108, 121, 150
Team 35: 57, 61, 83, 131
Team 36: 70, 100, 111, 143
Team 37: 77, 102, 129, 145
Team 38: 87, 116, 137, R
Team 39: 105, 114, 133, R
Round 3
Team 1: 0, 34, 102, 126
Team 2: 1, 95, 103, 137
Team 3: 2, 20, 56, 101
Team 4: 3, 41, 64, 134
Team 5: 4, 111, 128, R
Team 6: 5, 24, 38, 106
Team 7: 6, 36, 59, 108
Team 8: 7, 63, 78, 146
Team 9: 8, 50, 73, 100
Team 10: 9, 18, 70, 87
Team 11: 10, 14, 43, 53
Team 12: 11, 60, 107, 120
Team 13: 12, 40, 52, 92
Team 14: 13, 23, 110, 124
Team 15: 15, 113, 122, 125
Team 16: 16, 51, 62, 80
Team 17: 17, 65, 119, 148
Team 18: 19, 44, 82, 138
Team 19: 21, 83, 112, 130
Team 20: 22, 27, 133, 136
Team 21: 25, 37, 49, 75
Team 22: 26, 29, 57, 79
Team 23: 28, 58, 77, 85
Team 24: 30, 46, 89, 118
Team 25: 31, 69, 97, 104
Team 26: 32, 98, 142, R
Team 27: 33, 47, 66, 88
Team 28: 35, 90, 114, 116
Team 29: 39, 109, 115, 123
Team 30: 42, 54, 81, R
Team 31: 45, 68, 149, 151
Team 32: 48, 93, 117, 150
Team 33: 55, 105, 121, 141
Team 34: 61, 67, 96, 129
Team 35: 71, 91, 132, 144
Team 36: 72, 99, 135, 143
Team 37: 74, 76, 131, 147
Team 38: 84, 127, 139, 145
Team 39: 86, 94, 140, 152
================================================================
Solved # rounds = 4 in 85.20s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, R
Team 38: 147, 148, 149, R
Team 39: 150, 151, 152, R
Round 2
Team 1: 0, 17, 88, 140
Team 2: 1, 58, 64, 123
Team 3: 2, 9, 25, 103
Team 4: 3, 60, 81, 96
Team 5: 4, 26, 46, 62
Team 6: 5, 71, 80, 117
Team 7: 6, 42, 67, 113
Team 8: 7, 31, 85, 126
Team 9: 8, 48, 98, 125
Team 10: 10, 32, 79, 95
Team 11: 11, 101, 127, 148
Team 12: 12, 63, 120, 138
Team 13: 13, 56, 107, 115
Team 14: 14, 110, 130, 147
Team 15: 15, 19, 97, 124
Team 16: 16, 21, 66, 92
Team 17: 18, 27, 74, 142
Team 18: 20, 69, 109, 119
Team 19: 22, 84, 93, 104
Team 20: 23, 55, 75, 86
Team 21: 24, 39, 141, 151
Team 22: 28, 76, 89, 149
Team 23: 29, 38, 135, 146
Team 24: 30, 35, 40, 144
Team 25: 33, 51, 78, 134
Team 26: 34, 65, 90, 122
Team 27: 36, 47, 132, R
Team 28: 37, 45, 50, 72
Team 29: 41, 49, 59, 94
Team 30: 43, 82, 112, 152
Team 31: 44, 73, 118, 136
Team 32: 52, 68, 128, 139
Team 33: 53, 91, 99, 106
Team 34: 54, 108, 121, 150
Team 35: 57, 61, 83, 131
Team 36: 70, 100, 111, 143
Team 37: 77, 102, 129, 145
Team 38: 87, 116, 137, R
Team 39: 105, 114, 133, R
Round 3
Team 1: 0, 34, 102, 126
Team 2: 1, 95, 103, 137
Team 3: 2, 20, 56, 101
Team 4: 3, 41, 64, 134
Team 5: 4, 111, 128, R
Team 6: 5, 24, 38, 106
Team 7: 6, 36, 59, 108
Team 8: 7, 63, 78, 146
Team 9: 8, 50, 73, 100
Team 10: 9, 18, 70, 87
Team 11: 10, 14, 43, 53
Team 12: 11, 60, 107, 120
Team 13: 12, 40, 52, 92
Team 14: 13, 23, 110, 124
Team 15: 15, 113, 122, 125
Team 16: 16, 51, 62, 80
Team 17: 17, 65, 119, 148
Team 18: 19, 44, 82, 138
Team 19: 21, 83, 112, 130
Team 20: 22, 27, 133, 136
Team 21: 25, 37, 49, 75
Team 22: 26, 29, 57, 79
Team 23: 28, 58, 77, 85
Team 24: 30, 46, 89, 118
Team 25: 31, 69, 97, 104
Team 26: 32, 98, 142, R
Team 27: 33, 47, 66, 88
Team 28: 35, 90, 114, 116
Team 29: 39, 109, 115, 123
Team 30: 42, 54, 81, R
Team 31: 45, 68, 149, 151
Team 32: 48, 93, 117, 150
Team 33: 55, 105, 121, 141
Team 34: 61, 67, 96, 129
Team 35: 71, 91, 132, 144
Team 36: 72, 99, 135, 143
Team 37: 74, 76, 131, 147
Team 38: 84, 127, 139, 145
Team 39: 86, 94, 140, 152
Round 4
Team 1: 0, 36, 43, 136
Team 2: 1, 45, 75, 82
Team 3: 2, 70, 131, R
Team 4: 3, 50, 101, 135
Team 5: 4, 31, 63, 141
Team 6: 5, 25, 52, 66
Team 7: 6, 117, 126, 139
Team 8: 7, 27, 44, 119
Team 9: 8, 49, 145, 148
Team 10: 9, 51, 89, 127
Team 11: 10, 29, 64, 137
Team 12: 11, 68, 104, 114
Team 13: 12, 81, 93, 134
Team 14: 13, 57, 128, 144
Team 15: 14, 48, 72, 111
Team 16: 15, 16, 30, 71
Team 17: 17, 33, 56, 105
Team 18: 18, 76, 96, 151
Team 19: 19, 85, 88, 132
Team 20: 20, 26, 53, 147
Team 21: 21, 59, 97, R
Team 22: 22, 28, 116, 120
Team 23: 23, 35, 65, 133
Team 24: 24, 47, 91, 125
Team 25: 32, 74, 106, 121
Team 26: 34, 39, 58, 100
Team 27: 37, 83, 124, 152
Team 28: 38, 90, 113, 143
Team 29: 40, 60, 78, 86
Team 30: 41, 46, 54, 110
Team 31: 42, 62, 79, 140
Team 32: 55, 99, 130, 150
Team 33: 61, 73, 108, 123
Team 34: 67, 77, 115, R
Team 35: 69, 84, 107, 118
Team 36: 80, 87, 95, 146
Team 37: 92, 102, 112, 142
Team 38: 94, 98, 109, 149
Team 39: 103, 122, 129, 138
================================================================
Solved # rounds = 5 in 76.92s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, R
Team 38: 147, 148, 149, R
Team 39: 150, 151, 152, R
Round 2
Team 1: 0, 17, 88, 140
Team 2: 1, 58, 64, 123
Team 3: 2, 9, 25, 103
Team 4: 3, 60, 81, 96
Team 5: 4, 26, 46, 62
Team 6: 5, 71, 80, 117
Team 7: 6, 42, 67, 113
Team 8: 7, 31, 85, 126
Team 9: 8, 48, 98, 125
Team 10: 10, 32, 79, 95
Team 11: 11, 101, 127, 148
Team 12: 12, 63, 120, 138
Team 13: 13, 56, 107, 115
Team 14: 14, 110, 130, 147
Team 15: 15, 19, 97, 124
Team 16: 16, 21, 66, 92
Team 17: 18, 27, 74, 142
Team 18: 20, 69, 109, 119
Team 19: 22, 84, 93, 104
Team 20: 23, 55, 75, 86
Team 21: 24, 39, 141, 151
Team 22: 28, 76, 89, 149
Team 23: 29, 38, 135, 146
Team 24: 30, 35, 40, 144
Team 25: 33, 51, 78, 134
Team 26: 34, 65, 90, 122
Team 27: 36, 47, 132, R
Team 28: 37, 45, 50, 72
Team 29: 41, 49, 59, 94
Team 30: 43, 82, 112, 152
Team 31: 44, 73, 118, 136
Team 32: 52, 68, 128, 139
Team 33: 53, 91, 99, 106
Team 34: 54, 108, 121, 150
Team 35: 57, 61, 83, 131
Team 36: 70, 100, 111, 143
Team 37: 77, 102, 129, 145
Team 38: 87, 116, 137, R
Team 39: 105, 114, 133, R
Round 3
Team 1: 0, 34, 102, 126
Team 2: 1, 95, 103, 137
Team 3: 2, 20, 56, 101
Team 4: 3, 41, 64, 134
Team 5: 4, 111, 128, R
Team 6: 5, 24, 38, 106
Team 7: 6, 36, 59, 108
Team 8: 7, 63, 78, 146
Team 9: 8, 50, 73, 100
Team 10: 9, 18, 70, 87
Team 11: 10, 14, 43, 53
Team 12: 11, 60, 107, 120
Team 13: 12, 40, 52, 92
Team 14: 13, 23, 110, 124
Team 15: 15, 113, 122, 125
Team 16: 16, 51, 62, 80
Team 17: 17, 65, 119, 148
Team 18: 19, 44, 82, 138
Team 19: 21, 83, 112, 130
Team 20: 22, 27, 133, 136
Team 21: 25, 37, 49, 75
Team 22: 26, 29, 57, 79
Team 23: 28, 58, 77, 85
Team 24: 30, 46, 89, 118
Team 25: 31, 69, 97, 104
Team 26: 32, 98, 142, R
Team 27: 33, 47, 66, 88
Team 28: 35, 90, 114, 116
Team 29: 39, 109, 115, 123
Team 30: 42, 54, 81, R
Team 31: 45, 68, 149, 151
Team 32: 48, 93, 117, 150
Team 33: 55, 105, 121, 141
Team 34: 61, 67, 96, 129
Team 35: 71, 91, 132, 144
Team 36: 72, 99, 135, 143
Team 37: 74, 76, 131, 147
Team 38: 84, 127, 139, 145
Team 39: 86, 94, 140, 152
Round 4
Team 1: 0, 36, 43, 136
Team 2: 1, 45, 75, 82
Team 3: 2, 70, 131, R
Team 4: 3, 50, 101, 135
Team 5: 4, 31, 63, 141
Team 6: 5, 25, 52, 66
Team 7: 6, 117, 126, 139
Team 8: 7, 27, 44, 119
Team 9: 8, 49, 145, 148
Team 10: 9, 51, 89, 127
Team 11: 10, 29, 64, 137
Team 12: 11, 68, 104, 114
Team 13: 12, 81, 93, 134
Team 14: 13, 57, 128, 144
Team 15: 14, 48, 72, 111
Team 16: 15, 16, 30, 71
Team 17: 17, 33, 56, 105
Team 18: 18, 76, 96, 151
Team 19: 19, 85, 88, 132
Team 20: 20, 26, 53, 147
Team 21: 21, 59, 97, R
Team 22: 22, 28, 116, 120
Team 23: 23, 35, 65, 133
Team 24: 24, 47, 91, 125
Team 25: 32, 74, 106, 121
Team 26: 34, 39, 58, 100
Team 27: 37, 83, 124, 152
Team 28: 38, 90, 113, 143
Team 29: 40, 60, 78, 86
Team 30: 41, 46, 54, 110
Team 31: 42, 62, 79, 140
Team 32: 55, 99, 130, 150
Team 33: 61, 73, 108, 123
Team 34: 67, 77, 115, R
Team 35: 69, 84, 107, 118
Team 36: 80, 87, 95, 146
Team 37: 92, 102, 112, 142
Team 38: 94, 98, 109, 149
Team 39: 103, 122, 129, 138
Round 5
Team 1: 0, 60, 89, 104
Team 2: 1, 87, 88, 139
Team 3: 2, 13, 77, 92
Team 4: 3, 39, 83, R
Team 5: 4, 81, 127, 140
Team 6: 5, 23, 41, 143
Team 7: 6, 37, 84, R
Team 8: 7, 12, 17, 30
Team 9: 8, 47, 70, 121
Team 10: 9, 53, 95, 105
Team 11: 10, 54, 85, 133
Team 12: 11, 20, 36, 97
Team 13: 14, 18, 21, 63
Team 14: 15, 43, 69, 117
Team 15: 16, 74, 123, 150
Team 16: 19, 108, 112, 125
Team 17: 22, 29, 34, 147
Team 18: 24, 31, 86, 149
Team 19: 25, 116, 141, 146
Team 20: 26, 35, 51, R
Team 21: 27, 52, 62, 71
Team 22: 28, 40, 72, 101
Team 23: 32, 66, 118, 152
Team 24: 33, 55, 128, 145
Team 25: 38, 93, 100, 107
Team 26: 42, 57, 102, 132
Team 27: 44, 96, 110, 126
Team 28: 45, 58, 94, 134
Team 29: 46, 78, 130, 148
Team 30: 48, 67, 73, 144
Team 31: 49, 80, 129, 151
Team 32: 50, 111, 137, 142
Team 33: 56, 61, 68, 124
Team 34: 59, 65, 76, 115
Team 35: 64, 103, 119, 120
Team 36: 75, 90, 131, 136
Team 37: 79, 99, 109, 138
Team 38: 82, 106, 114, 122
Team 39: 91, 98, 113, 135
================================================================
Solved # rounds = 6 in 88.69s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, R
Team 38: 147, 148, 149, R
Team 39: 150, 151, 152, R
Round 2
Team 1: 0, 17, 88, 140
Team 2: 1, 58, 64, 123
Team 3: 2, 9, 25, 103
Team 4: 3, 60, 81, 96
Team 5: 4, 26, 46, 62
Team 6: 5, 71, 80, 117
Team 7: 6, 42, 67, 113
Team 8: 7, 31, 85, 126
Team 9: 8, 48, 98, 125
Team 10: 10, 32, 79, 95
Team 11: 11, 101, 127, 148
Team 12: 12, 63, 120, 138
Team 13: 13, 56, 107, 115
Team 14: 14, 110, 130, 147
Team 15: 15, 19, 97, 124
Team 16: 16, 21, 66, 92
Team 17: 18, 27, 74, 142
Team 18: 20, 69, 109, 119
Team 19: 22, 84, 93, 104
Team 20: 23, 55, 75, 86
Team 21: 24, 39, 141, 151
Team 22: 28, 76, 89, 149
Team 23: 29, 38, 135, 146
Team 24: 30, 35, 40, 144
Team 25: 33, 51, 78, 134
Team 26: 34, 65, 90, 122
Team 27: 36, 47, 132, R
Team 28: 37, 45, 50, 72
Team 29: 41, 49, 59, 94
Team 30: 43, 82, 112, 152
Team 31: 44, 73, 118, 136
Team 32: 52, 68, 128, 139
Team 33: 53, 91, 99, 106
Team 34: 54, 108, 121, 150
Team 35: 57, 61, 83, 131
Team 36: 70, 100, 111, 143
Team 37: 77, 102, 129, 145
Team 38: 87, 116, 137, R
Team 39: 105, 114, 133, R
Round 3
Team 1: 0, 34, 102, 126
Team 2: 1, 95, 103, 137
Team 3: 2, 20, 56, 101
Team 4: 3, 41, 64, 134
Team 5: 4, 111, 128, R
Team 6: 5, 24, 38, 106
Team 7: 6, 36, 59, 108
Team 8: 7, 63, 78, 146
Team 9: 8, 50, 73, 100
Team 10: 9, 18, 70, 87
Team 11: 10, 14, 43, 53
Team 12: 11, 60, 107, 120
Team 13: 12, 40, 52, 92
Team 14: 13, 23, 110, 124
Team 15: 15, 113, 122, 125
Team 16: 16, 51, 62, 80
Team 17: 17, 65, 119, 148
Team 18: 19, 44, 82, 138
Team 19: 21, 83, 112, 130
Team 20: 22, 27, 133, 136
Team 21: 25, 37, 49, 75
Team 22: 26, 29, 57, 79
Team 23: 28, 58, 77, 85
Team 24: 30, 46, 89, 118
Team 25: 31, 69, 97, 104
Team 26: 32, 98, 142, R
Team 27: 33, 47, 66, 88
Team 28: 35, 90, 114, 116
Team 29: 39, 109, 115, 123
Team 30: 42, 54, 81, R
Team 31: 45, 68, 149, 151
Team 32: 48, 93, 117, 150
Team 33: 55, 105, 121, 141
Team 34: 61, 67, 96, 129
Team 35: 71, 91, 132, 144
Team 36: 72, 99, 135, 143
Team 37: 74, 76, 131, 147
Team 38: 84, 127, 139, 145
Team 39: 86, 94, 140, 152
Round 4
Team 1: 0, 36, 43, 136
Team 2: 1, 45, 75, 82
Team 3: 2, 70, 131, R
Team 4: 3, 50, 101, 135
Team 5: 4, 31, 63, 141
Team 6: 5, 25, 52, 66
Team 7: 6, 117, 126, 139
Team 8: 7, 27, 44, 119
Team 9: 8, 49, 145, 148
Team 10: 9, 51, 89, 127
Team 11: 10, 29, 64, 137
Team 12: 11, 68, 104, 114
Team 13: 12, 81, 93, 134
Team 14: 13, 57, 128, 144
Team 15: 14, 48, 72, 111
Team 16: 15, 16, 30, 71
Team 17: 17, 33, 56, 105
Team 18: 18, 76, 96, 151
Team 19: 19, 85, 88, 132
Team 20: 20, 26, 53, 147
Team 21: 21, 59, 97, R
Team 22: 22, 28, 116, 120
Team 23: 23, 35, 65, 133
Team 24: 24, 47, 91, 125
Team 25: 32, 74, 106, 121
Team 26: 34, 39, 58, 100
Team 27: 37, 83, 124, 152
Team 28: 38, 90, 113, 143
Team 29: 40, 60, 78, 86
Team 30: 41, 46, 54, 110
Team 31: 42, 62, 79, 140
Team 32: 55, 99, 130, 150
Team 33: 61, 73, 108, 123
Team 34: 67, 77, 115, R
Team 35: 69, 84, 107, 118
Team 36: 80, 87, 95, 146
Team 37: 92, 102, 112, 142
Team 38: 94, 98, 109, 149
Team 39: 103, 122, 129, 138
Round 5
Team 1: 0, 60, 89, 104
Team 2: 1, 87, 88, 139
Team 3: 2, 13, 77, 92
Team 4: 3, 39, 83, R
Team 5: 4, 81, 127, 140
Team 6: 5, 23, 41, 143
Team 7: 6, 37, 84, R
Team 8: 7, 12, 17, 30
Team 9: 8, 47, 70, 121
Team 10: 9, 53, 95, 105
Team 11: 10, 54, 85, 133
Team 12: 11, 20, 36, 97
Team 13: 14, 18, 21, 63
Team 14: 15, 43, 69, 117
Team 15: 16, 74, 123, 150
Team 16: 19, 108, 112, 125
Team 17: 22, 29, 34, 147
Team 18: 24, 31, 86, 149
Team 19: 25, 116, 141, 146
Team 20: 26, 35, 51, R
Team 21: 27, 52, 62, 71
Team 22: 28, 40, 72, 101
Team 23: 32, 66, 118, 152
Team 24: 33, 55, 128, 145
Team 25: 38, 93, 100, 107
Team 26: 42, 57, 102, 132
Team 27: 44, 96, 110, 126
Team 28: 45, 58, 94, 134
Team 29: 46, 78, 130, 148
Team 30: 48, 67, 73, 144
Team 31: 49, 80, 129, 151
Team 32: 50, 111, 137, 142
Team 33: 56, 61, 68, 124
Team 34: 59, 65, 76, 115
Team 35: 64, 103, 119, 120
Team 36: 75, 90, 131, 136
Team 37: 79, 99, 109, 138
Team 38: 82, 106, 114, 122
Team 39: 91, 98, 113, 135
Round 6
Team 1: 0, 7, 112, 127
Team 2: 1, 30, 108, 115
Team 3: 2, 21, 75, 140
Team 4: 3, 11, 78, 151
Team 5: 4, 34, 53, 72
Team 6: 5, 47, 111, 122
Team 7: 6, 12, 51, 142
Team 8: 8, 42, 61, 65
Team 9: 9, 68, 93, 98
Team 10: 10, 49, 58, 147
Team 11: 13, 31, 50, 60
Team 12: 14, 19, 81, 87
Team 13: 15, 28, 135, R
Team 14: 16, 77, 121, 138
Team 15: 17, 90, 103, 149
Team 16: 18, 23, 71, 148
Team 17: 20, 24, 55, 74
Team 18: 22, 45, 114, 124
Team 19: 25, 88, 100, 144
Team 20: 26, 32, 70, 116
Team 21: 27, 59, 67, 85
Team 22: 29, 35, 118, 131
Team 23: 33, 41, 97, 125
Team 24: 36, 44, 76, 145
Team 25: 37, 82, 94, 117
Team 26: 38, 54, 56, 132
Team 27: 39, 126, 137, 150
Team 28: 40, 73, 130, 152
Team 29: 43, 89, 99, 107
Team 30: 46, 136, 143, 146
