Solved # rounds = 1 in 6.36s
Round 1
Team 1: 0, 1, 2, 3
Team 7: 6, 34, 91, 93
Team 8: 8, 29, 42, 78
Team 9: 9, 37, 83, 89
Team 10: 10, 19, 41, 56
Team 11: 11, 68, 95, 116
Team 12: 12, 33, 71, 97
Team 13: 13, 36, 55, 119
Team 14: 14, 27, 53, 80
Team 15: 15, 26, 32, 114
Team 16: 16, 58, 103, 117
Team 17: 17, 60, 109, 112
Team 18: 20, 79, 87, 121
Team 19: 21, 48, 101, R
Team 20: 23, 49, 67, 86
Team 21: 24, 59, 85, 118
Team 22: 28, 98, 104, 111
Team 23: 31, 69, 73, 77
Team 24: 35, 51, 63, 72
Team 25: 38, 64, 105, 113
Team 26: 39, 65, 84, R
Team 27: 40, 45, 99, 115
Team 28: 46, 50, 81, 94
Team 29: 54, 61, 100, 107
Team 30: 57, 70, 88, 92
Team 31: 66, 76, 82, 102
Round 3
Team 1: 0, 33, 80, 109
Team 2: 1, 4, 10, 24
Team 3: 2, 22, 32, 85
Team 4: 3, 38, 46, 121
Team 5: 5, 25, 71, 93
Team 6: 6, 20, 28, 39
Team 7: 7, 64, 92, 111
Team 8: 8, 50, 61, 115
Team 9: 9, 15, 42, 47
Team 10: 11, 34, 72, 107
Team 11: 12, 51, 70, 87
Team 12: 13, 45, 79, R
Team 13: 14, 18, 77, 105
Team 14: 16, 78, 86, 101
Team 15: 17, 35, 84, 88
Team 16: 19, 40, 52, 83
Team 17: 21, 74, 102, 114
Team 18: 23, 41, 91, 94
Team 19: 26, 49, 55, 69
Team 20: 27, 68, 82, 96
Team 21: 29, 59, 63, 66
Team 22: 30, 43, 58, 100
Team 23: 31, 56, 97, 103
Team 24: 36, 75, 76, R
Team 25: 37, 106, 113, 117
Team 26: 44, 48, 89, 104
Team 27: 53, 57, 116, 120
Team 28: 54, 60, 67, 95
Team 29: 62, 65, 90, 119
Team 30: 73, 81, 99, 110
Team 31: 98, 108, 112, 118
================================================================
Solved # rounds = 4 in 31.95s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Round 2
Team 1: 0, 7, 74, 90
Team 2: 1, 22, 52, 110
Team 3: 2, 25, 30, 62
Team 4: 3, 18, 75, 108
Team 5: 4, 43, 44, 106
Team 6: 5, 47, 96, 120
Team 7: 6, 34, 91, 93
Team 8: 8, 29, 42, 78
Team 9: 9, 37, 83, 89
Team 10: 10, 19, 41, 56
Team 11: 11, 68, 95, 116
Team 12: 12, 33, 71, 97
Team 13: 13, 36, 55, 119
Team 14: 14, 27, 53, 80
Team 15: 15, 26, 32, 114
Team 16: 16, 58, 103, 117
Team 17: 17, 60, 109, 112
Team 18: 20, 79, 87, 121
Team 19: 21, 48, 101, R
Team 20: 23, 49, 67, 86
Team 21: 24, 59, 85, 118
Team 22: 28, 98, 104, 111
Team 23: 31, 69, 73, 77
Team 24: 35, 51, 63, 72
Team 25: 38, 64, 105, 113
Team 26: 39, 65, 84, R
Team 27: 40, 45, 99, 115
Team 28: 46, 50, 81, 94
Team 29: 54, 61, 100, 107
Team 30: 57, 70, 88, 92
Team 31: 66, 76, 82, 102
Round 3
Team 1: 0, 33, 80, 109
Team 2: 1, 4, 10, 24
Team 3: 2, 22, 32, 85
Team 4: 3, 38, 46, 121
Team 5: 5, 25, 71, 93
Team 6: 6, 20, 28, 39
Team 7: 7, 64, 92, 111
Team 8: 8, 50, 61, 115
Team 9: 9, 15, 42, 47
Team 10: 11, 34, 72, 107
Team 11: 12, 51, 70, 87
Team 12: 13, 45, 79, R
Team 13: 14, 18, 77, 105
Team 14: 16, 78, 86, 101
Team 15: 17, 35, 84, 88
Team 16: 19, 40, 52, 83
Team 17: 21, 74, 102, 114
Team 18: 23, 41, 91, 94
Team 19: 26, 49, 55, 69
Team 20: 27, 68, 82, 96
Team 21: 29, 59, 63, 66
Team 22: 30, 43, 58, 100
Team 23: 31, 56, 97, 103
Team 24: 36, 75, 76, R
Team 25: 37, 106, 113, 117
Team 26: 44, 48, 89, 104
Team 27: 53, 57, 116, 120
Team 28: 54, 60, 67, 95
Team 29: 62, 65, 90, 119
Team 30: 73, 81, 99, 110
Team 31: 98, 108, 112, 118
Round 4
Team 1: 0, 49, 60, 78
Team 2: 1, 50, 69, 101
Team 3: 2, 90, 103, 105
Team 4: 3, 30, 48, 57
Team 5: 4, 56, 76, 98
Team 6: 5, 8, 16, 92
Team 7: 6, 26, 86, 102
Team 8: 7, 70, 110, 116
Team 9: 9, 93, 99, R
Team 10: 10, 42, 79, 82
Team 11: 11, 28, 38, 87
Team 12: 12, 22, 46, 54
Team 13: 13, 91, 112, 120
Team 14: 14, 43, 47, 94
Team 15: 15, 55, 113, 121
Team 16: 17, 29, 75, 119
Team 17: 18, 32, 100, 115
Team 18: 19, 31, 51, 84
Team 19: 20, 34, 44, 61
Team 20: 21, 71, 83, 109
Team 21: 23, 36, 95, 106
Team 22: 24, 35, 77, 97
Team 23: 25, 65, 81, 104
Team 24: 27, 41, 107, 114
Team 25: 33, 63, 68, 74
Team 26: 37, 45, 59, 88
Team 27: 39, 52, 73, 111
Team 28: 40, 58, 96, 118
Team 29: 53, 67, 72, 89
Team 30: 62, 64, 108, R
Team 31: 66, 80, 85, 117
================================================================
Solved # rounds = 5 in 50.02s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Round 2
Team 1: 0, 7, 74, 90
Team 2: 1, 22, 52, 110
Team 3: 2, 25, 30, 62
Team 4: 3, 18, 75, 108
Team 5: 4, 43, 44, 106
Team 6: 5, 47, 96, 120
Team 7: 6, 34, 91, 93
Team 8: 8, 29, 42, 78
Team 9: 9, 37, 83, 89
Team 10: 10, 19, 41, 56
Team 11: 11, 68, 95, 116
Team 12: 12, 33, 71, 97
Team 13: 13, 36, 55, 119
Team 14: 14, 27, 53, 80
Team 15: 15, 26, 32, 114
Team 16: 16, 58, 103, 117
Team 17: 17, 60, 109, 112
Team 18: 20, 79, 87, 121
Team 19: 21, 48, 101, R
Team 20: 23, 49, 67, 86
Team 21: 24, 59, 85, 118
Team 22: 28, 98, 104, 111
Team 23: 31, 69, 73, 77
Team 24: 35, 51, 63, 72
Team 25: 38, 64, 105, 113
Team 26: 39, 65, 84, R
Team 27: 40, 45, 99, 115
Team 28: 46, 50, 81, 94
Team 29: 54, 61, 100, 107
Team 30: 57, 70, 88, 92
Team 31: 66, 76, 82, 102
Round 3
Team 1: 0, 33, 80, 109
Team 2: 1, 4, 10, 24
Team 3: 2, 22, 32, 85
Team 4: 3, 38, 46, 121
Team 5: 5, 25, 71, 93
Team 6: 6, 20, 28, 39
Team 7: 7, 64, 92, 111
Team 8: 8, 50, 61, 115
Team 9: 9, 15, 42, 47
Team 10: 11, 34, 72, 107
Team 11: 12, 51, 70, 87
Team 12: 13, 45, 79, R
Team 13: 14, 18, 77, 105
Team 14: 16, 78, 86, 101
Team 15: 17, 35, 84, 88
Team 16: 19, 40, 52, 83
Team 17: 21, 74, 102, 114
Team 18: 23, 41, 91, 94
Team 19: 26, 49, 55, 69
Team 20: 27, 68, 82, 96
Team 21: 29, 59, 63, 66
Team 22: 30, 43, 58, 100
Team 23: 31, 56, 97, 103
Team 24: 36, 75, 76, R
Team 25: 37, 106, 113, 117
Team 26: 44, 48, 89, 104
Team 27: 53, 57, 116, 120
Team 28: 54, 60, 67, 95
Team 29: 62, 65, 90, 119
Team 30: 73, 81, 99, 110
Team 31: 98, 108, 112, 118
Round 4
Team 1: 0, 49, 60, 78
Team 2: 1, 50, 69, 101
Team 3: 2, 90, 103, 105
Team 4: 3, 30, 48, 57
Team 5: 4, 56, 76, 98
Team 6: 5, 8, 16, 92
Team 7: 6, 26, 86, 102
Team 8: 7, 70, 110, 116
Team 9: 9, 93, 99, R
Team 10: 10, 42, 79, 82
Team 11: 11, 28, 38, 87
Team 12: 12, 22, 46, 54
Team 13: 13, 91, 112, 120
Team 14: 14, 43, 47, 94
Team 15: 15, 55, 113, 121
Team 16: 17, 29, 75, 119
Team 17: 18, 32, 100, 115
Team 18: 19, 31, 51, 84
Team 19: 20, 34, 44, 61
Team 20: 21, 71, 83, 109
Team 21: 23, 36, 95, 106
Team 22: 24, 35, 77, 97
Team 23: 25, 65, 81, 104
Team 24: 27, 41, 107, 114
Team 25: 33, 63, 68, 74
Team 26: 37, 45, 59, 88
Team 27: 39, 52, 73, 111
Team 28: 40, 58, 96, 118
Team 29: 53, 67, 72, 89
Team 30: 62, 64, 108, R
Team 31: 66, 80, 85, 117
Round 5
Team 1: 0, 50, 56, 121
Team 2: 1, 21, 80, 95
Team 3: 2, 66, 83, 84
Team 4: 3, 4, 16, 59
Team 5: 5, 53, 81, 97
Team 6: 6, 27, 55, 108
Team 7: 7, 28, 76, 101
Team 8: 8, 13, 89, 106
Team 9: 9, 33, 92, 102
Team 10: 10, 12, 43, 86
Team 11: 11, 14, 85, 96
Team 12: 15, 51, 100, 105
Team 13: 17, 20, 36, 98
Team 14: 18, 39, 104, 112
Team 15: 19, 45, 64, 90
Team 16: 22, 29, 38, 44
Team 17: 23, 71, 74, R
Team 18: 24, 72, 110, 113
Team 19: 25, 54, 77, 119
Team 20: 26, 94, 109, 118
Team 21: 30, 60, 93, 116
Team 22: 31, 47, 48, 52
Team 23: 32, 78, 82, 117
Team 24: 34, 57, 63, 115
Team 25: 35, 58, 61, 114
Team 26: 37, 62, 68, 120
Team 27: 40, 69, 88, 111
Team 28: 41, 46, 70, 75
Team 29: 42, 65, 87, 99
Team 30: 49, 91, 107, R
Team 31: 67, 73, 79, 103
================================================================
Solved # rounds = 6 in 105.08s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Round 2
Team 1: 0, 7, 74, 90
Team 2: 1, 22, 52, 110
Team 3: 2, 25, 30, 62
Team 4: 3, 18, 75, 108
Team 5: 4, 43, 44, 106
Team 6: 5, 47, 96, 120
Team 7: 6, 34, 91, 93
Team 8: 8, 29, 42, 78
Team 9: 9, 37, 83, 89
Team 10: 10, 19, 41, 56
Team 11: 11, 68, 95, 116
Team 12: 12, 33, 71, 97
Team 13: 13, 36, 55, 119
Team 14: 14, 27, 53, 80
Team 15: 15, 26, 32, 114
Team 16: 16, 58, 103, 117
Team 17: 17, 60, 109, 112
Team 18: 20, 79, 87, 121
Team 19: 21, 48, 101, R
Team 20: 23, 49, 67, 86
Team 21: 24, 59, 85, 118
Team 22: 28, 98, 104, 111
Team 23: 31, 69, 73, 77
Team 24: 35, 51, 63, 72
Team 25: 38, 64, 105, 113
Team 26: 39, 65, 84, R
Team 27: 40, 45, 99, 115
Team 28: 46, 50, 81, 94
Team 29: 54, 61, 100, 107
Team 30: 57, 70, 88, 92
Team 31: 66, 76, 82, 102
Round 3
Team 1: 0, 33, 80, 109
Team 2: 1, 4, 10, 24
Team 3: 2, 22, 32, 85
Team 4: 3, 38, 46, 121
Team 5: 5, 25, 71, 93
Team 6: 6, 20, 28, 39
Team 7: 7, 64, 92, 111
Team 8: 8, 50, 61, 115
Team 9: 9, 15, 42, 47
Team 10: 11, 34, 72, 107
Team 11: 12, 51, 70, 87
Team 12: 13, 45, 79, R
Team 13: 14, 18, 77, 105
Team 14: 16, 78, 86, 101
Team 15: 17, 35, 84, 88
Team 16: 19, 40, 52, 83
Team 17: 21, 74, 102, 114
Team 18: 23, 41, 91, 94
Team 19: 26, 49, 55, 69
Team 20: 27, 68, 82, 96
Team 21: 29, 59, 63, 66
Team 22: 30, 43, 58, 100
Team 23: 31, 56, 97, 103
Team 24: 36, 75, 76, R
Team 25: 37, 106, 113, 117
Team 26: 44, 48, 89, 104
Team 27: 53, 57, 116, 120
Team 28: 54, 60, 67, 95
Team 29: 62, 65, 90, 119
Team 30: 73, 81, 99, 110
Team 31: 98, 108, 112, 118
Round 4
Team 1: 0, 49, 60, 78
Team 2: 1, 50, 69, 101
Team 3: 2, 90, 103, 105
Team 4: 3, 30, 48, 57
Team 5: 4, 56, 76, 98
Team 6: 5, 8, 16, 92
Team 7: 6, 26, 86, 102
Team 8: 7, 70, 110, 116
Team 9: 9, 93, 99, R
Team 10: 10, 42, 79, 82
Team 11: 11, 28, 38, 87
Team 12: 12, 22, 46, 54
Team 13: 13, 91, 112, 120
Team 14: 14, 43, 47, 94
Team 15: 15, 55, 113, 121
Team 16: 17, 29, 75, 119
Team 17: 18, 32, 100, 115
Team 18: 19, 31, 51, 84
Team 19: 20, 34, 44, 61
Team 20: 21, 71, 83, 109
Team 21: 23, 36, 95, 106
Team 22: 24, 35, 77, 97
Team 23: 25, 65, 81, 104
Team 24: 27, 41, 107, 114
Team 25: 33, 63, 68, 74
Team 26: 37, 45, 59, 88
Team 27: 39, 52, 73, 111
Team 28: 40, 58, 96, 118
Team 29: 53, 67, 72, 89
Team 30: 62, 64, 108, R
Team 31: 66, 80, 85, 117
Round 5
Team 1: 0, 50, 56, 121
Team 2: 1, 21, 80, 95
Team 3: 2, 66, 83, 84
Team 4: 3, 4, 16, 59
Team 5: 5, 53, 81, 97
Team 6: 6, 27, 55, 108
Team 7: 7, 28, 76, 101
Team 8: 8, 13, 89, 106
Team 9: 9, 33, 92, 102
Team 10: 10, 12, 43, 86
Team 11: 11, 14, 85, 96
Team 12: 15, 51, 100, 105
Team 13: 17, 20, 36, 98
Team 14: 18, 39, 104, 112
Team 15: 19, 45, 64, 90
Team 16: 22, 29, 38, 44
Team 17: 23, 71, 74, R
Team 18: 24, 72, 110, 113
Team 19: 25, 54, 77, 119
Team 20: 26, 94, 109, 118
Team 21: 30, 60, 93, 116
Team 22: 31, 47, 48, 52
Team 23: 32, 78, 82, 117
Team 24: 34, 57, 63, 115
Team 25: 35, 58, 61, 114
Team 26: 37, 62, 68, 120
Team 27: 40, 69, 88, 111
Team 28: 41, 46, 70, 75
Team 29: 42, 65, 87, 99
Team 30: 49, 91, 107, R
Team 31: 67, 73, 79, 103
Round 6
Team 1: 0, 30, 76, 89
Team 2: 1, 55, 112, R
Team 3: 2, 44, 78, R
Team 4: 3, 21, 43, 49
Team 5: 4, 31, 34, 50
Team 6: 5, 62, 82, 87
Team 7: 6, 54, 69, 99
Team 8: 7, 36, 40, 85
Team 9: 8, 23, 28, 102
Team 10: 9, 38, 77, 109
Team 11: 10, 33, 66, 115
Team 12: 11, 59, 75, 94
Team 13: 12, 35, 111, 116
Team 14: 13, 19, 37, 60
Team 15: 14, 39, 68, 113
Team 16: 15, 24, 61, 80
Team 17: 16, 52, 79, 90
Team 18: 17, 27, 56, 70
Team 19: 18, 25, 97, 118
Team 20: 20, 45, 51, 104
Team 21: 22, 95, 96, 121
Team 22: 26, 67, 83, 105
Team 23: 29, 46, 53, 100
Team 24: 32, 71, 88, 101
Team 25: 41, 47, 84, 98
Team 26: 42, 48, 117, 119
Team 27: 57, 73, 93, 114
Team 28: 58, 74, 91, 110
Team 29: 63, 64, 81, 107
Team 30: 65, 72, 103, 120
Team 31: 86, 92, 106, 108
================================================================
Solved # rounds = 7 in 85.03s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, R
Team 31: 119, 120, 121, R
Round 2
Team 1: 0, 7, 74, 90
Team 2: 1, 22, 52, 110
Team 3: 2, 25, 30, 62
Team 4: 3, 18, 75, 108
Team 5: 4, 43, 44, 106
Team 6: 5, 47, 96, 120
Team 7: 6, 34, 91, 93
Team 8: 8, 29, 42, 78
Team 9: 9, 37, 83, 89
Team 10: 10, 19, 41, 56
Team 11: 11, 68, 95, 116
Team 12: 12, 33, 71, 97
Team 13: 13, 36, 55, 119
Team 14: 14, 27, 53, 80
Team 15: 15, 26, 32, 114
Team 16: 16, 58, 103, 117
Team 17: 17, 60, 109, 112
Team 18: 20, 79, 87, 121
Team 19: 21, 48, 101, R
Team 20: 23, 49, 67, 86
Team 21: 24, 59, 85, 118
Team 22: 28, 98, 104, 111
Team 23: 31, 69, 73, 77
Team 24: 35, 51, 63, 72
Team 25: 38, 64, 105, 113
Team 26: 39, 65, 84, R
Team 27: 40, 45, 99, 115
Team 28: 46, 50, 81, 94
Team 29: 54, 61, 100, 107
Team 30: 57, 70, 88, 92
Team 31: 66, 76, 82, 102
Round 3
Team 1: 0, 33, 80, 109
Team 2: 1, 4, 10, 24
Team 3: 2, 22, 32, 85
Team 4: 3, 38, 46, 121
Team 5: 5, 25, 71, 93
Team 6: 6, 20, 28, 39
Team 7: 7, 64, 92, 111
Team 8: 8, 50, 61, 115
Team 9: 9, 15, 42, 47
Team 10: 11, 34, 72, 107
Team 11: 12, 51, 70, 87
Team 12: 13, 45, 79, R
Team 13: 14, 18, 77, 105
Team 14: 16, 78, 86, 101
Team 15: 17, 35, 84, 88
Team 16: 19, 40, 52, 83
Team 17: 21, 74, 102, 114
Team 18: 23, 41, 91, 94
Team 19: 26, 49, 55, 69
Team 20: 27, 68, 82, 96
Team 21: 29, 59, 63, 66
Team 22: 30, 43, 58, 100
Team 23: 31, 56, 97, 103
Team 24: 36, 75, 76, R
Team 25: 37, 106, 113, 117
Team 26: 44, 48, 89, 104
Team 27: 53, 57, 116, 120
Team 28: 54, 60, 67, 95
Team 29: 62, 65, 90, 119
Team 30: 73, 81, 99, 110
Team 31: 98, 108, 112, 118
Round 4
Team 1: 0, 49, 60, 78
Team 2: 1, 50, 69, 101
Team 3: 2, 90, 103, 105
Team 4: 3, 30, 48, 57
Team 5: 4, 56, 76, 98
Team 6: 5, 8, 16, 92
Team 7: 6, 26, 86, 102
Team 8: 7, 70, 110, 116
Team 9: 9, 93, 99, R
Team 10: 10, 42, 79, 82
Team 11: 11, 28, 38, 87
Team 12: 12, 22, 46, 54
Team 13: 13, 91, 112, 120
Team 14: 14, 43, 47, 94
Team 15: 15, 55, 113, 121
Team 16: 17, 29, 75, 119
Team 17: 18, 32, 100, 115
Team 18: 19, 31, 51, 84
Team 19: 20, 34, 44, 61
Team 20: 21, 71, 83, 109
Team 21: 23, 36, 95, 106
Team 22: 24, 35, 77, 97
Team 23: 25, 65, 81, 104
Team 24: 27, 41, 107, 114
Team 25: 33, 63, 68, 74
Team 26: 37, 45, 59, 88
Team 27: 39, 52, 73, 111
Team 28: 40, 58, 96, 118
Team 29: 53, 67, 72, 89
Team 30: 62, 64, 108, R
Team 31: 66, 80, 85, 117
Round 5
Team 1: 0, 50, 56, 121
Team 2: 1, 21, 80, 95
Team 3: 2, 66, 83, 84
Team 4: 3, 4, 16, 59
Team 5: 5, 53, 81, 97
Team 6: 6, 27, 55, 108
Team 7: 7, 28, 76, 101
Team 8: 8, 13, 89, 106
Team 9: 9, 33, 92, 102
Team 10: 10, 12, 43, 86
Team 11: 11, 14, 85, 96
Team 12: 15, 51, 100, 105
Team 13: 17, 20, 36, 98
Team 14: 18, 39, 104, 112
Team 15: 19, 45, 64, 90
Team 16: 22, 29, 38, 44
Team 17: 23, 71, 74, R
Team 18: 24, 72, 110, 113
Team 19: 25, 54, 77, 119
Team 20: 26, 94, 109, 118
Team 21: 30, 60, 93, 116
Team 22: 31, 47, 48, 52
Team 23: 32, 78, 82, 117
Team 24: 34, 57, 63, 115
Team 25: 35, 58, 61, 114
Team 26: 37, 62, 68, 120
Team 27: 40, 69, 88, 111
Team 28: 41, 46, 70, 75
Team 29: 42, 65, 87, 99
Team 30: 49, 91, 107, R
Team 31: 67, 73, 79, 103
Round 6
Team 1: 0, 30, 76, 89
