Solved # rounds = 1 in 13.26s
Round 1
Team 1: 0, 1, 2, 3
================================================================
Solved # rounds = 3 in 42.80s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, R
Round 2
Team 1: 0, 18, 25, 163
Team 2: 1, 19, 34, 56
Team 3: 2, 61, 105, 119
Team 4: 3, 42, 69, 122
Team 5: 4, 66, 93, 100
Team 6: 5, 20, 125, 166
Team 7: 6, 38, 64, 83
Team 8: 7, 63, 65, 160
Team 9: 8, 13, 109, 130
Team 10: 9, 30, 138, 171
Team 11: 10, 136, 158, 174
Team 12: 11, 84, 126, 135
Team 13: 12, 107, 110, 159
Team 14: 14, 50, 57, 121
Team 15: 15, 31, 46, R
Team 16: 16, 131, 152, 164
Team 17: 17, 35, 98, 146
Team 18: 21, 43, 80, 167
Team 19: 22, 29, 75, 86
Team 20: 23, 39, 76, 142
Team 21: 24, 67, 91, 156
Team 22: 26, 40, 70, 147
Team 23: 27, 123, 124, 149
Team 24: 28, 48, 97, 161
Team 25: 32, 62, 85, 104
Team 26: 33, 82, 137, 157
Team 27: 36, 49, 77, 89
Team 28: 37, 106, 108, 162
Team 29: 41, 71, 129, 153
Team 30: 44, 72, 88, 103
Team 31: 45, 68, 94, 114
Team 32: 47, 59, 74, 87
Team 33: 51, 54, 132, 148
Team 34: 52, 117, 128, 151
Team 35: 53, 99, 118, 165
Team 36: 55, 78, 111, 133
Team 37: 58, 144, 155, 170
Team 38: 60, 81, 127, 150
Team 39: 73, 115, 143, 172
Team 40: 79, 96, 134, 168
Team 41: 90, 102, 145, 154
Team 42: 92, 113, 116, 139
Team 43: 95, 101, 120, 141
Team 44: 112, 140, 169, 173
Round 3
Team 1: 0, 17, 32, 77
Team 2: 1, 51, 151, 155
Team 3: 2, 41, 45, 135
Team 4: 3, 34, 88, 154
Team 5: 4, 50, 123, 145
Team 6: 5, 87, 138, 150
Team 7: 6, 25, 68, 120
Team 8: 7, 44, 111, R
Team 9: 8, 98, 116, 171
Team 10: 9, 65, 97, 110
Team 11: 10, 27, 70, 113
Team 12: 11, 38, 67, 134
Team 13: 12, 114, 127, 130
Team 14: 13, 19, 29, 60
Team 15: 14, 20, 54, 162
Team 16: 15, 22, 125, 137
Team 17: 16, 69, 118, 153
Team 18: 18, 95, 96, 156
Team 19: 21, 63, 92, 172
Team 20: 23, 36, 53, 93
Team 21: 24, 90, 132, 143
Team 22: 26, 105, 109, 157
Team 23: 28, 52, 94, 164
Team 24: 30, 89, 104, 168
Team 25: 31, 40, 47, 106
Team 26: 33, 103, 148, 174
Team 27: 35, 48, 124, 129
Team 28: 37, 59, 75, 115
Team 29: 39, 99, 107, 158
Team 30: 42, 74, 81, 101
Team 31: 43, 73, 76, 160
Team 32: 46, 66, 117, 122
Team 33: 49, 140, 144, 159
Team 34: 55, 82, 84, 136
Team 35: 56, 86, 141, 147
Team 36: 57, 91, 133, 142
Team 37: 58, 61, 78, 166
Team 38: 62, 64, 71, 80
Team 39: 72, 79, 83, 152
Team 40: 85, 146, 149, 167
Team 41: 100, 112, 131, 170
Team 42: 102, 108, 119, 173
Team 43: 121, 139, 161, 169
Team 44: 126, 128, 163, 165
================================================================
Solved # rounds = 4 in 94.36s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, R
Round 2
Team 1: 0, 18, 25, 163
Team 2: 1, 19, 34, 56
Team 3: 2, 61, 105, 119
Team 4: 3, 42, 69, 122
Team 5: 4, 66, 93, 100
Team 6: 5, 20, 125, 166
Team 7: 6, 38, 64, 83
Team 8: 7, 63, 65, 160
Team 9: 8, 13, 109, 130
Team 10: 9, 30, 138, 171
Team 11: 10, 136, 158, 174
Team 12: 11, 84, 126, 135
Team 13: 12, 107, 110, 159
Team 14: 14, 50, 57, 121
Team 15: 15, 31, 46, R
Team 16: 16, 131, 152, 164
Team 17: 17, 35, 98, 146
Team 18: 21, 43, 80, 167
Team 19: 22, 29, 75, 86
Team 20: 23, 39, 76, 142
Team 21: 24, 67, 91, 156
Team 22: 26, 40, 70, 147
Team 23: 27, 123, 124, 149
Team 24: 28, 48, 97, 161
Team 25: 32, 62, 85, 104
Team 26: 33, 82, 137, 157
Team 27: 36, 49, 77, 89
Team 28: 37, 106, 108, 162
Team 29: 41, 71, 129, 153
Team 30: 44, 72, 88, 103
Team 31: 45, 68, 94, 114
Team 32: 47, 59, 74, 87
Team 33: 51, 54, 132, 148
Team 34: 52, 117, 128, 151
Team 35: 53, 99, 118, 165
Team 36: 55, 78, 111, 133
Team 37: 58, 144, 155, 170
Team 38: 60, 81, 127, 150
Team 39: 73, 115, 143, 172
Team 40: 79, 96, 134, 168
Team 41: 90, 102, 145, 154
Team 42: 92, 113, 116, 139
Team 43: 95, 101, 120, 141
Team 44: 112, 140, 169, 173
Round 3
Team 1: 0, 17, 32, 77
Team 2: 1, 51, 151, 155
Team 3: 2, 41, 45, 135
Team 4: 3, 34, 88, 154
Team 5: 4, 50, 123, 145
Team 6: 5, 87, 138, 150
Team 7: 6, 25, 68, 120
Team 8: 7, 44, 111, R
Team 9: 8, 98, 116, 171
Team 10: 9, 65, 97, 110
Team 11: 10, 27, 70, 113
Team 12: 11, 38, 67, 134
Team 13: 12, 114, 127, 130
Team 14: 13, 19, 29, 60
Team 15: 14, 20, 54, 162
Team 16: 15, 22, 125, 137
Team 17: 16, 69, 118, 153
Team 18: 18, 95, 96, 156
Team 19: 21, 63, 92, 172
Team 20: 23, 36, 53, 93
Team 21: 24, 90, 132, 143
Team 22: 26, 105, 109, 157
Team 23: 28, 52, 94, 164
Team 24: 30, 89, 104, 168
Team 25: 31, 40, 47, 106
Team 26: 33, 103, 148, 174
Team 27: 35, 48, 124, 129
Team 28: 37, 59, 75, 115
Team 29: 39, 99, 107, 158
Team 30: 42, 74, 81, 101
Team 31: 43, 73, 76, 160
Team 32: 46, 66, 117, 122
Team 33: 49, 140, 144, 159
Team 34: 55, 82, 84, 136
Team 35: 56, 86, 141, 147
Team 36: 57, 91, 133, 142
Team 37: 58, 61, 78, 166
Team 38: 62, 64, 71, 80
Team 39: 72, 79, 83, 152
Team 40: 85, 146, 149, 167
Team 41: 100, 112, 131, 170
Team 42: 102, 108, 119, 173
Team 43: 121, 139, 161, 169
Team 44: 126, 128, 163, 165
Round 4
Team 1: 0, 35, 55, 63
Team 2: 1, 69, 98, 100
Team 3: 2, 23, 64, 81
Team 4: 3, 37, 43, 82
Team 5: 4, 9, 77, 164
Team 6: 5, 21, 29, 44
Team 7: 6, 17, 67, 104
Team 8: 7, 71, 103, 143
Team 9: 8, 80, 112, 123
Team 10: 10, 42, 47, 130
Team 11: 11, 76, 153, 166
Team 12: 12, 101, 139, 147
Team 13: 13, 118, 127, 137
Team 14: 14, 19, 49, 156
Team 15: 15, 89, 135, 154
Team 16: 16, 79, 126, 174
Team 17: 18, 33, 87, 149
Team 18: 20, 119, 158, 171
Team 19: 22, 97, 117, 121
Team 20: 24, 40, 62, 122
Team 21: 25, 54, 129, 141
Team 22: 26, 36, 113, 170
Team 23: 27, 52, 68, 95
Team 24: 28, 75, 134, 136
Team 25: 30, 142, 151, 160
Team 26: 31, 85, 109, 173
Team 27: 32, 66, 148, 155
Team 28: 34, 131, 144, R
Team 29: 38, 56, 96, 161
Team 30: 39, 110, 133, 162
Team 31: 41, 48, 115, 157
Team 32: 45, 78, 91, 102
Team 33: 46, 65, 83, 172
Team 34: 50, 90, 108, 152
Team 35: 51, 88, 120, 145
Team 36: 53, 59, 86, 167
Team 37: 57, 74, 128, 138
Team 38: 58, 106, 116, 169
Team 39: 60, 73, 105, 159
Team 40: 61, 94, 125, 165
Team 41: 70, 93, 107, 132
Team 42: 72, 111, 124, 150
Team 43: 84, 114, 163, 168
Team 44: 92, 99, 140, 146
================================================================
Solved # rounds = 5 in 149.29s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, R
Round 2
Team 1: 0, 18, 25, 163
Team 2: 1, 19, 34, 56
Team 3: 2, 61, 105, 119
Team 4: 3, 42, 69, 122
Team 5: 4, 66, 93, 100
Team 6: 5, 20, 125, 166
Team 7: 6, 38, 64, 83
Team 8: 7, 63, 65, 160
Team 9: 8, 13, 109, 130
Team 10: 9, 30, 138, 171
Team 11: 10, 136, 158, 174
Team 12: 11, 84, 126, 135
Team 13: 12, 107, 110, 159
Team 14: 14, 50, 57, 121
Team 15: 15, 31, 46, R
Team 16: 16, 131, 152, 164
Team 17: 17, 35, 98, 146
Team 18: 21, 43, 80, 167
Team 19: 22, 29, 75, 86
Team 20: 23, 39, 76, 142
Team 21: 24, 67, 91, 156
Team 22: 26, 40, 70, 147
Team 23: 27, 123, 124, 149
Team 24: 28, 48, 97, 161
Team 25: 32, 62, 85, 104
Team 26: 33, 82, 137, 157
Team 27: 36, 49, 77, 89
Team 28: 37, 106, 108, 162
Team 29: 41, 71, 129, 153
Team 30: 44, 72, 88, 103
Team 31: 45, 68, 94, 114
Team 32: 47, 59, 74, 87
Team 33: 51, 54, 132, 148
Team 34: 52, 117, 128, 151
Team 35: 53, 99, 118, 165
Team 36: 55, 78, 111, 133
Team 37: 58, 144, 155, 170
Team 38: 60, 81, 127, 150
Team 39: 73, 115, 143, 172
Team 40: 79, 96, 134, 168
Team 41: 90, 102, 145, 154
Team 42: 92, 113, 116, 139
Team 43: 95, 101, 120, 141
Team 44: 112, 140, 169, 173
Round 3
Team 1: 0, 17, 32, 77
Team 2: 1, 51, 151, 155
Team 3: 2, 41, 45, 135
Team 4: 3, 34, 88, 154
Team 5: 4, 50, 123, 145
Team 6: 5, 87, 138, 150
Team 7: 6, 25, 68, 120
Team 8: 7, 44, 111, R
Team 9: 8, 98, 116, 171
Team 10: 9, 65, 97, 110
Team 11: 10, 27, 70, 113
Team 12: 11, 38, 67, 134
Team 13: 12, 114, 127, 130
Team 14: 13, 19, 29, 60
Team 15: 14, 20, 54, 162
Team 16: 15, 22, 125, 137
Team 17: 16, 69, 118, 153
Team 18: 18, 95, 96, 156
Team 19: 21, 63, 92, 172
Team 20: 23, 36, 53, 93
Team 21: 24, 90, 132, 143
Team 22: 26, 105, 109, 157
Team 23: 28, 52, 94, 164
Team 24: 30, 89, 104, 168
Team 25: 31, 40, 47, 106
Team 26: 33, 103, 148, 174
Team 27: 35, 48, 124, 129
Team 28: 37, 59, 75, 115
Team 29: 39, 99, 107, 158
Team 30: 42, 74, 81, 101
Team 31: 43, 73, 76, 160
Team 32: 46, 66, 117, 122
Team 33: 49, 140, 144, 159
Team 34: 55, 82, 84, 136
Team 35: 56, 86, 141, 147
Team 36: 57, 91, 133, 142
Team 37: 58, 61, 78, 166
Team 38: 62, 64, 71, 80
Team 39: 72, 79, 83, 152
Team 40: 85, 146, 149, 167
Team 41: 100, 112, 131, 170
Team 42: 102, 108, 119, 173
Team 43: 121, 139, 161, 169
Team 44: 126, 128, 163, 165
Round 4
Team 1: 0, 35, 55, 63
Team 2: 1, 69, 98, 100
Team 3: 2, 23, 64, 81
Team 4: 3, 37, 43, 82
Team 5: 4, 9, 77, 164
Team 6: 5, 21, 29, 44
Team 7: 6, 17, 67, 104
Team 8: 7, 71, 103, 143
Team 9: 8, 80, 112, 123
Team 10: 10, 42, 47, 130
Team 11: 11, 76, 153, 166
Team 12: 12, 101, 139, 147
Team 13: 13, 118, 127, 137
Team 14: 14, 19, 49, 156
Team 15: 15, 89, 135, 154
Team 16: 16, 79, 126, 174
Team 17: 18, 33, 87, 149
Team 18: 20, 119, 158, 171
Team 19: 22, 97, 117, 121
Team 20: 24, 40, 62, 122
Team 21: 25, 54, 129, 141
Team 22: 26, 36, 113, 170
Team 23: 27, 52, 68, 95
Team 24: 28, 75, 134, 136
Team 25: 30, 142, 151, 160
Team 26: 31, 85, 109, 173
Team 27: 32, 66, 148, 155
Team 28: 34, 131, 144, R
Team 29: 38, 56, 96, 161
Team 30: 39, 110, 133, 162
Team 31: 41, 48, 115, 157
Team 32: 45, 78, 91, 102
Team 33: 46, 65, 83, 172
Team 34: 50, 90, 108, 152
Team 35: 51, 88, 120, 145
Team 36: 53, 59, 86, 167
Team 37: 57, 74, 128, 138
Team 38: 58, 106, 116, 169
Team 39: 60, 73, 105, 159
Team 40: 61, 94, 125, 165
Team 41: 70, 93, 107, 132
Team 42: 72, 111, 124, 150
Team 43: 84, 114, 163, 168
Team 44: 92, 99, 140, 146
Round 5
Team 1: 0, 110, 120, 156
Team 2: 1, 81, 136, 169
Team 3: 2, 54, 73, 88
Team 4: 3, 86, 115, 124
Team 5: 4, 25, 127, 172
Team 6: 5, 24, 36, 164
Team 7: 6, 63, 108, 112
Team 8: 7, 16, 20, 78
Team 9: 8, 52, 66, 91
Team 10: 9, 102, 116, 163
Team 11: 10, 90, 97, 135
Team 12: 11, 28, 37, 55
Team 13: 12, 77, 126, 150
Team 14: 13, 53, 144, 160
Team 15: 14, 138, 142, 146
Team 16: 15, 85, 122, 152
Team 17: 17, 21, 30, 33
Team 18: 18, 44, 48, 153
Team 19: 19, 32, 40, 46
Team 20: 22, 39, 60, 123
Team 21: 23, 26, 128, 168
Team 22: 27, 42, 67, 143
Team 23: 29, 70, 79, 99
Team 24: 31, 35, 69, 83
Team 25: 34, 65, 103, 141
Team 26: 38, 41, 159, 174
Team 27: 43, 56, 72, 139
Team 28: 45, 49, 113, 121
Team 29: 47, 57, 93, 101
Team 30: 50, 98, 114, 165
Team 31: 51, 96, 130, 157
Team 32: 58, 109, 118, 151
Team 33: 59, 80, 129, 149
Team 34: 61, 92, 106, 117
Team 35: 62, 107, 166, 170
Team 36: 64, 89, 137, 162
Team 37: 68, 76, 131, 171
Team 38: 71, 82, 132, 155
Team 39: 74, 94, 104, 134
Team 40: 75, 95, 167, R
Team 41: 84, 111, 125, 145
Team 42: 87, 105, 158, 173
Team 43: 100, 133, 140, 161
Team 44: 119, 147, 148, 154
================================================================
Solved # rounds = 6 in 108.54s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, R
Round 2
Team 1: 0, 18, 25, 163
Team 2: 1, 19, 34, 56
Team 3: 2, 61, 105, 119
Team 4: 3, 42, 69, 122
Team 5: 4, 66, 93, 100
Team 6: 5, 20, 125, 166
Team 7: 6, 38, 64, 83
Team 8: 7, 63, 65, 160
Team 9: 8, 13, 109, 130
Team 10: 9, 30, 138, 171
Team 11: 10, 136, 158, 174
Team 12: 11, 84, 126, 135
Team 13: 12, 107, 110, 159
Team 14: 14, 50, 57, 121
Team 15: 15, 31, 46, R
Team 16: 16, 131, 152, 164
Team 17: 17, 35, 98, 146
Team 18: 21, 43, 80, 167
Team 19: 22, 29, 75, 86
Team 20: 23, 39, 76, 142
Team 21: 24, 67, 91, 156
Team 22: 26, 40, 70, 147
Team 23: 27, 123, 124, 149
Team 24: 28, 48, 97, 161
Team 25: 32, 62, 85, 104
Team 26: 33, 82, 137, 157
Team 27: 36, 49, 77, 89
Team 28: 37, 106, 108, 162
Team 29: 41, 71, 129, 153
Team 30: 44, 72, 88, 103
Team 31: 45, 68, 94, 114
Team 32: 47, 59, 74, 87
Team 33: 51, 54, 132, 148
Team 34: 52, 117, 128, 151
Team 35: 53, 99, 118, 165
Team 36: 55, 78, 111, 133
Team 37: 58, 144, 155, 170
Team 38: 60, 81, 127, 150
Team 39: 73, 115, 143, 172
Team 40: 79, 96, 134, 168
Team 41: 90, 102, 145, 154
Team 42: 92, 113, 116, 139
Team 43: 95, 101, 120, 141
Team 44: 112, 140, 169, 173
Round 3
Team 1: 0, 17, 32, 77
Team 2: 1, 51, 151, 155
Team 3: 2, 41, 45, 135
Team 4: 3, 34, 88, 154
Team 5: 4, 50, 123, 145
Team 6: 5, 87, 138, 150
Team 7: 6, 25, 68, 120
Team 8: 7, 44, 111, R
Team 9: 8, 98, 116, 171
Team 10: 9, 65, 97, 110
Team 11: 10, 27, 70, 113
Team 12: 11, 38, 67, 134
Team 13: 12, 114, 127, 130
Team 14: 13, 19, 29, 60
Team 15: 14, 20, 54, 162
Team 16: 15, 22, 125, 137
Team 17: 16, 69, 118, 153
Team 18: 18, 95, 96, 156
Team 19: 21, 63, 92, 172
Team 20: 23, 36, 53, 93
Team 21: 24, 90, 132, 143
Team 22: 26, 105, 109, 157
Team 23: 28, 52, 94, 164
Team 24: 30, 89, 104, 168
Team 25: 31, 40, 47, 106
Team 26: 33, 103, 148, 174
Team 27: 35, 48, 124, 129
Team 28: 37, 59, 75, 115
Team 29: 39, 99, 107, 158
Team 30: 42, 74, 81, 101
Team 31: 43, 73, 76, 160
Team 32: 46, 66, 117, 122
Team 33: 49, 140, 144, 159
Team 34: 55, 82, 84, 136
Team 35: 56, 86, 141, 147
Team 36: 57, 91, 133, 142
Team 37: 58, 61, 78, 166
Team 38: 62, 64, 71, 80
Team 39: 72, 79, 83, 152
Team 40: 85, 146, 149, 167
Team 41: 100, 112, 131, 170
Team 42: 102, 108, 119, 173
Team 43: 121, 139, 161, 169
Team 44: 126, 128, 163, 165
Round 4
Team 1: 0, 35, 55, 63
Team 2: 1, 69, 98, 100
Team 3: 2, 23, 64, 81
Team 4: 3, 37, 43, 82
Team 5: 4, 9, 77, 164
Team 6: 5, 21, 29, 44
Team 7: 6, 17, 67, 104
Team 8: 7, 71, 103, 143
Team 9: 8, 80, 112, 123
Team 10: 10, 42, 47, 130
Team 11: 11, 76, 153, 166
Team 12: 12, 101, 139, 147
Team 13: 13, 118, 127, 137
Team 14: 14, 19, 49, 156
Team 15: 15, 89, 135, 154
Team 16: 16, 79, 126, 174
