Solved # rounds = 1 in 4.05s
Round 1
Team 1: 0, 1, 2, 3
Team 5: 4, 23, 42, 86
Team 6: 5, 22, 25, 53
Team 7: 6, 65, 82, 91
Team 8: 7, 47, 62, 88
Team 9: 8, 34, 45, 70
Team 10: 9, 14, 43, 75
Team 11: 12, 28, 52, 56
Team 12: 13, 49, 76, 81
Team 13: 15, 20, 27, 80
Team 14: 16, 38, 84, 97
Team 15: 17, 50, 64, 77
Team 16: 18, 40, 66, 90
Team 17: 24, 31, 60, 72
Team 18: 29, 54, 57, 74
Team 19: 30, 33, 55, 98
Team 20: 32, 69, 79, 93
Team 21: 35, 61, 71, 83
Team 22: 37, 41, 51, 59
Team 23: 39, 67, 85, 92
Team 24: 46, 78, 89, R
Team 25: 58, 68, 73, 95
================================================================
Solved # rounds = 4 in 14.51s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, R
Round 2
Team 1: 0, 58, 63, 90
Team 2: 1, 40, 53, 82
Team 3: 2, 35, 62, 95
Team 4: 3, 23, 41, 66
Team 5: 4, 20, 69, 97
Team 6: 5, 13, 61, 64
Team 7: 6, 17, 26, 57
Team 8: 7, 27, 56, 81
Team 9: 8, 14, 22, 42
Team 10: 9, 32, 77, 96
Team 11: 10, 68, 75, 80
Team 12: 11, 25, 87, 94
Team 13: 12, 74, 84, 91
Team 14: 15, 47, 73, 93
Team 15: 16, 65, 79, 98
Team 16: 18, 31, 49, 70
Team 17: 19, 28, 36, 50
Team 18: 21, 29, 59, 89
Team 19: 24, 39, 55, 78
Team 20: 30, 44, 52, 72
Team 21: 33, 46, 71, 76
Team 22: 34, 60, 67, 83
Team 23: 37, 43, 85, R
Team 24: 38, 45, 51, 86
Team 25: 48, 54, 88, 92
Round 3
Team 1: 0, 11, 19, 48
Team 2: 1, 21, 26, 96
Team 3: 2, 36, 63, 94
Team 4: 3, 10, 44, 87
Team 5: 4, 23, 42, 86
Team 6: 5, 22, 25, 53
Team 7: 6, 65, 82, 91
Team 8: 7, 47, 62, 88
Team 9: 8, 34, 45, 70
Team 10: 9, 14, 43, 75
Team 11: 12, 28, 52, 56
Team 12: 13, 49, 76, 81
Team 13: 15, 20, 27, 80
Team 14: 16, 38, 84, 97
Team 15: 17, 50, 64, 77
Team 16: 18, 40, 66, 90
Team 17: 24, 31, 60, 72
Team 18: 29, 54, 57, 74
Team 19: 30, 33, 55, 98
Team 20: 32, 69, 79, 93
Team 21: 35, 61, 71, 83
Team 22: 37, 41, 51, 59
Team 23: 39, 67, 85, 92
Team 24: 46, 78, 89, R
Team 25: 58, 68, 73, 95
Round 4
Team 1: 0, 72, 79, 81
Team 2: 1, 27, 37, 55
Team 3: 2, 12, 19, 20
Team 4: 3, 6, 25, 88
Team 5: 4, 21, 52, 98
Team 6: 5, 34, 50, 86
Team 7: 7, 41, 46, 58
Team 8: 8, 48, 69, 94
Team 9: 9, 40, 51, 54
Team 10: 10, 62, 71, 89
Team 11: 11, 17, 31, 91
Team 12: 13, 38, 65, 74
Team 13: 14, 45, 82, R
Team 14: 15, 22, 39, 97
Team 15: 16, 30, 68, 93
Team 16: 18, 35, 44, 85
Team 17: 23, 24, 59, 67
Team 18: 26, 56, 63, 84
Team 19: 28, 49, 61, 90
Team 20: 29, 73, 78, 87
Team 21: 32, 66, 75, 92
Team 22: 33, 47, 70, 77
Team 23: 36, 60, 76, 80
Team 24: 42, 53, 57, 64
Team 25: 43, 83, 95, 96
================================================================
Solved # rounds = 5 in 22.75s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, R
Round 2
Team 1: 0, 58, 63, 90
Team 2: 1, 40, 53, 82
Team 3: 2, 35, 62, 95
Team 4: 3, 23, 41, 66
Team 5: 4, 20, 69, 97
Team 6: 5, 13, 61, 64
Team 7: 6, 17, 26, 57
Team 8: 7, 27, 56, 81
Team 9: 8, 14, 22, 42
Team 10: 9, 32, 77, 96
Team 11: 10, 68, 75, 80
Team 12: 11, 25, 87, 94
Team 13: 12, 74, 84, 91
Team 14: 15, 47, 73, 93
Team 15: 16, 65, 79, 98
Team 16: 18, 31, 49, 70
Team 17: 19, 28, 36, 50
Team 18: 21, 29, 59, 89
Team 19: 24, 39, 55, 78
Team 20: 30, 44, 52, 72
Team 21: 33, 46, 71, 76
Team 22: 34, 60, 67, 83
Team 23: 37, 43, 85, R
Team 24: 38, 45, 51, 86
Team 25: 48, 54, 88, 92
Round 3
Team 1: 0, 11, 19, 48
Team 2: 1, 21, 26, 96
Team 3: 2, 36, 63, 94
Team 4: 3, 10, 44, 87
Team 5: 4, 23, 42, 86
Team 6: 5, 22, 25, 53
Team 7: 6, 65, 82, 91
Team 8: 7, 47, 62, 88
Team 9: 8, 34, 45, 70
Team 10: 9, 14, 43, 75
Team 11: 12, 28, 52, 56
Team 12: 13, 49, 76, 81
Team 13: 15, 20, 27, 80
Team 14: 16, 38, 84, 97
Team 15: 17, 50, 64, 77
Team 16: 18, 40, 66, 90
Team 17: 24, 31, 60, 72
Team 18: 29, 54, 57, 74
Team 19: 30, 33, 55, 98
Team 20: 32, 69, 79, 93
Team 21: 35, 61, 71, 83
Team 22: 37, 41, 51, 59
Team 23: 39, 67, 85, 92
Team 24: 46, 78, 89, R
Team 25: 58, 68, 73, 95
Round 4
Team 1: 0, 72, 79, 81
Team 2: 1, 27, 37, 55
Team 3: 2, 12, 19, 20
Team 4: 3, 6, 25, 88
Team 5: 4, 21, 52, 98
Team 6: 5, 34, 50, 86
Team 7: 7, 41, 46, 58
Team 8: 8, 48, 69, 94
Team 9: 9, 40, 51, 54
Team 10: 10, 62, 71, 89
Team 11: 11, 17, 31, 91
Team 12: 13, 38, 65, 74
Team 13: 14, 45, 82, R
Team 14: 15, 22, 39, 97
Team 15: 16, 30, 68, 93
Team 16: 18, 35, 44, 85
Team 17: 23, 24, 59, 67
Team 18: 26, 56, 63, 84
Team 19: 28, 49, 61, 90
Team 20: 29, 73, 78, 87
Team 21: 32, 66, 75, 92
Team 22: 33, 47, 70, 77
Team 23: 36, 60, 76, 80
Team 24: 42, 53, 57, 64
Team 25: 43, 83, 95, 96
Round 5
Team 1: 0, 5, 8, 73
Team 2: 1, 6, 9, 80
Team 3: 2, 4, 51, 67
Team 4: 3, 15, 16, 71
Team 5: 7, 21, 78, 83
Team 6: 10, 27, 42, 52
Team 7: 11, 35, 41, 77
Team 8: 12, 49, 72, 89
Team 9: 13, 24, 56, 98
Team 10: 14, 50, 63, 66
Team 11: 17, 48, 55, 61
Team 12: 18, 37, 84, 96
Team 13: 19, 34, 40, 75
Team 14: 20, 33, 53, R
Team 15: 22, 69, 74, 82
Team 16: 23, 29, 58, 85
Team 17: 25, 45, 79, 90
Team 18: 26, 43, 54, 60
Team 19: 28, 46, 86, 91
Team 20: 30, 88, 94, 97
Team 21: 31, 62, 68, 87
Team 22: 32, 38, 47, 76
Team 23: 36, 59, 64, 95
Team 24: 39, 57, 70, 93
Team 25: 44, 65, 81, 92
================================================================
Solved # rounds = 6 in 27.09s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, R
Round 2
Team 1: 0, 58, 63, 90
Team 2: 1, 40, 53, 82
Team 3: 2, 35, 62, 95
Team 4: 3, 23, 41, 66
Team 5: 4, 20, 69, 97
Team 6: 5, 13, 61, 64
Team 7: 6, 17, 26, 57
Team 8: 7, 27, 56, 81
Team 9: 8, 14, 22, 42
Team 10: 9, 32, 77, 96
Team 11: 10, 68, 75, 80
Team 12: 11, 25, 87, 94
Team 13: 12, 74, 84, 91
Team 14: 15, 47, 73, 93
Team 15: 16, 65, 79, 98
Team 16: 18, 31, 49, 70
Team 17: 19, 28, 36, 50
Team 18: 21, 29, 59, 89
Team 19: 24, 39, 55, 78
Team 20: 30, 44, 52, 72
Team 21: 33, 46, 71, 76
Team 22: 34, 60, 67, 83
Team 23: 37, 43, 85, R
Team 24: 38, 45, 51, 86
Team 25: 48, 54, 88, 92
Round 3
Team 1: 0, 11, 19, 48
Team 2: 1, 21, 26, 96
Team 3: 2, 36, 63, 94
Team 4: 3, 10, 44, 87
Team 5: 4, 23, 42, 86
Team 6: 5, 22, 25, 53
Team 7: 6, 65, 82, 91
Team 8: 7, 47, 62, 88
Team 9: 8, 34, 45, 70
Team 10: 9, 14, 43, 75
Team 11: 12, 28, 52, 56
Team 12: 13, 49, 76, 81
Team 13: 15, 20, 27, 80
Team 14: 16, 38, 84, 97
Team 15: 17, 50, 64, 77
Team 16: 18, 40, 66, 90
Team 17: 24, 31, 60, 72
Team 18: 29, 54, 57, 74
Team 19: 30, 33, 55, 98
Team 20: 32, 69, 79, 93
Team 21: 35, 61, 71, 83
Team 22: 37, 41, 51, 59
Team 23: 39, 67, 85, 92
Team 24: 46, 78, 89, R
Team 25: 58, 68, 73, 95
Round 4
Team 1: 0, 72, 79, 81
Team 2: 1, 27, 37, 55
Team 3: 2, 12, 19, 20
Team 4: 3, 6, 25, 88
Team 5: 4, 21, 52, 98
Team 6: 5, 34, 50, 86
Team 7: 7, 41, 46, 58
Team 8: 8, 48, 69, 94
Team 9: 9, 40, 51, 54
Team 10: 10, 62, 71, 89
Team 11: 11, 17, 31, 91
Team 12: 13, 38, 65, 74
Team 13: 14, 45, 82, R
Team 14: 15, 22, 39, 97
Team 15: 16, 30, 68, 93
Team 16: 18, 35, 44, 85
Team 17: 23, 24, 59, 67
Team 18: 26, 56, 63, 84
Team 19: 28, 49, 61, 90
Team 20: 29, 73, 78, 87
Team 21: 32, 66, 75, 92
Team 22: 33, 47, 70, 77
Team 23: 36, 60, 76, 80
Team 24: 42, 53, 57, 64
Team 25: 43, 83, 95, 96
Round 5
Team 1: 0, 5, 8, 73
Team 2: 1, 6, 9, 80
Team 3: 2, 4, 51, 67
Team 4: 3, 15, 16, 71
Team 5: 7, 21, 78, 83
Team 6: 10, 27, 42, 52
Team 7: 11, 35, 41, 77
Team 8: 12, 49, 72, 89
Team 9: 13, 24, 56, 98
Team 10: 14, 50, 63, 66
Team 11: 17, 48, 55, 61
Team 12: 18, 37, 84, 96
Team 13: 19, 34, 40, 75
Team 14: 20, 33, 53, R
Team 15: 22, 69, 74, 82
Team 16: 23, 29, 58, 85
Team 17: 25, 45, 79, 90
Team 18: 26, 43, 54, 60
Team 19: 28, 46, 86, 91
Team 20: 30, 88, 94, 97
Team 21: 31, 62, 68, 87
Team 22: 32, 38, 47, 76
Team 23: 36, 59, 64, 95
Team 24: 39, 57, 70, 93
Team 25: 44, 65, 81, 92
Round 6
Team 1: 0, 12, 39, 80
Team 2: 1, 30, 34, 76
Team 3: 2, 25, 74, 77
Team 4: 3, 13, 53, 73
Team 5: 4, 50, 71, 84
Team 6: 5, 21, 47, 81
Team 7: 6, 35, 36, 58
Team 8: 7, 19, 54, 72
Team 9: 8, 17, 66, 86
Team 10: 9, 15, 18, 62
Team 11: 10, 55, 69, 96
Team 12: 11, 16, 29, 44
Team 13: 14, 38, 57, 94
Team 14: 20, 42, 51, 61
Team 15: 22, 27, 46, 79
Team 16: 23, 40, 89, 95
Team 17: 24, 52, 68, 92
Team 18: 26, 28, 65, R
Team 19: 31, 33, 37, 88
Team 20: 32, 41, 78, 90
Team 21: 43, 45, 67, 87
Team 22: 48, 56, 91, 93
Team 23: 49, 60, 64, 82
Team 24: 59, 83, 85, 97
Team 25: 63, 70, 75, 98
================================================================
Solved # rounds = 7 in 32.84s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, R
Round 2
Team 1: 0, 58, 63, 90
Team 2: 1, 40, 53, 82
Team 3: 2, 35, 62, 95
Team 4: 3, 23, 41, 66
Team 5: 4, 20, 69, 97
Team 6: 5, 13, 61, 64
Team 7: 6, 17, 26, 57
Team 8: 7, 27, 56, 81
Team 9: 8, 14, 22, 42
Team 10: 9, 32, 77, 96
Team 11: 10, 68, 75, 80
Team 12: 11, 25, 87, 94
Team 13: 12, 74, 84, 91
Team 14: 15, 47, 73, 93
Team 15: 16, 65, 79, 98
Team 16: 18, 31, 49, 70
Team 17: 19, 28, 36, 50
Team 18: 21, 29, 59, 89
Team 19: 24, 39, 55, 78
Team 20: 30, 44, 52, 72
Team 21: 33, 46, 71, 76
Team 22: 34, 60, 67, 83
Team 23: 37, 43, 85, R
Team 24: 38, 45, 51, 86
Team 25: 48, 54, 88, 92
Round 3
Team 1: 0, 11, 19, 48
Team 2: 1, 21, 26, 96
Team 3: 2, 36, 63, 94
Team 4: 3, 10, 44, 87
Team 5: 4, 23, 42, 86
Team 6: 5, 22, 25, 53
Team 7: 6, 65, 82, 91
Team 8: 7, 47, 62, 88
Team 9: 8, 34, 45, 70
Team 10: 9, 14, 43, 75
Team 11: 12, 28, 52, 56
Team 12: 13, 49, 76, 81
Team 13: 15, 20, 27, 80
Team 14: 16, 38, 84, 97
Team 15: 17, 50, 64, 77
Team 16: 18, 40, 66, 90
Team 17: 24, 31, 60, 72
Team 18: 29, 54, 57, 74
Team 19: 30, 33, 55, 98
Team 20: 32, 69, 79, 93
Team 21: 35, 61, 71, 83
Team 22: 37, 41, 51, 59
Team 23: 39, 67, 85, 92
Team 24: 46, 78, 89, R
Team 25: 58, 68, 73, 95
Round 4
Team 1: 0, 72, 79, 81
Team 2: 1, 27, 37, 55
Team 3: 2, 12, 19, 20
Team 4: 3, 6, 25, 88
Team 5: 4, 21, 52, 98
Team 6: 5, 34, 50, 86
Team 7: 7, 41, 46, 58
Team 8: 8, 48, 69, 94
Team 9: 9, 40, 51, 54
Team 10: 10, 62, 71, 89
Team 11: 11, 17, 31, 91
Team 12: 13, 38, 65, 74
Team 13: 14, 45, 82, R
Team 14: 15, 22, 39, 97
Team 15: 16, 30, 68, 93
Team 16: 18, 35, 44, 85
Team 17: 23, 24, 59, 67
Team 18: 26, 56, 63, 84
Team 19: 28, 49, 61, 90
Team 20: 29, 73, 78, 87
Team 21: 32, 66, 75, 92
Team 22: 33, 47, 70, 77
Team 23: 36, 60, 76, 80
Team 24: 42, 53, 57, 64
Team 25: 43, 83, 95, 96
Round 5
Team 1: 0, 5, 8, 73
Team 2: 1, 6, 9, 80
Team 3: 2, 4, 51, 67
Team 4: 3, 15, 16, 71
Team 5: 7, 21, 78, 83
Team 6: 10, 27, 42, 52
Team 7: 11, 35, 41, 77
Team 8: 12, 49, 72, 89
Team 9: 13, 24, 56, 98
Team 10: 14, 50, 63, 66
Team 11: 17, 48, 55, 61
Team 12: 18, 37, 84, 96
Team 13: 19, 34, 40, 75
Team 14: 20, 33, 53, R
Team 15: 22, 69, 74, 82
Team 16: 23, 29, 58, 85
Team 17: 25, 45, 79, 90
Team 18: 26, 43, 54, 60
Team 19: 28, 46, 86, 91
Team 20: 30, 88, 94, 97
Team 21: 31, 62, 68, 87
Team 22: 32, 38, 47, 76
Team 23: 36, 59, 64, 95
Team 24: 39, 57, 70, 93
Team 25: 44, 65, 81, 92
Round 6
Team 1: 0, 12, 39, 80
Team 2: 1, 30, 34, 76
Team 3: 2, 25, 74, 77
Team 4: 3, 13, 53, 73
Team 5: 4, 50, 71, 84
Team 6: 5, 21, 47, 81
Team 7: 6, 35, 36, 58
Team 8: 7, 19, 54, 72
Team 9: 8, 17, 66, 86
Team 10: 9, 15, 18, 62
Team 11: 10, 55, 69, 96
Team 12: 11, 16, 29, 44
Team 13: 14, 38, 57, 94
Team 14: 20, 42, 51, 61
Team 15: 22, 27, 46, 79
Team 16: 23, 40, 89, 95
Team 17: 24, 52, 68, 92
Team 18: 26, 28, 65, R
Team 19: 31, 33, 37, 88
Team 20: 32, 41, 78, 90
Team 21: 43, 45, 67, 87
Team 22: 48, 56, 91, 93
Team 23: 49, 60, 64, 82
Team 24: 59, 83, 85, 97
Team 25: 63, 70, 75, 98
Round 7
Team 1: 0, 22, 76, 84
Team 2: 1, 28, 44, 77
Team 3: 2, 9, 23, 26
Team 4: 3, 8, 47, 97
Team 5: 4, 35, 64, 90
Team 6: 5, 59, 69, 92
Team 7: 6, 31, 34, 71
Team 8: 7, 18, 29, 67
Team 9: 10, 21, 63, 86
Team 10: 11, 20, 60, 98
Team 11: 12, 25, 33, 83
Team 12: 13, 16, 54, 95
Team 13: 14, 19, 78, 93
Team 14: 15, 36, 46, 56
Team 15: 17, 43, 62, 81
Team 16: 24, 51, 65, 94
Team 17: 27, 48, 66, 73
Team 18: 30, 45, 53, 75
Team 19: 32, 52, 57, 61
Team 20: 37, 42, 74, 89
Team 21: 38, 49, 79, R
Team 22: 39, 40, 58, 72
Team 23: 41, 55, 70, 85
Team 24: 50, 80, 87, 91
Team 25: 68, 82, 88, 96
================================================================
Solved # rounds = 8 in 35.75s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, R
Round 2
Team 1: 0, 58, 63, 90
Team 2: 1, 40, 53, 82
Team 3: 2, 35, 62, 95
Team 4: 3, 23, 41, 66
Team 5: 4, 20, 69, 97
Team 6: 5, 13, 61, 64
Team 7: 6, 17, 26, 57
Team 8: 7, 27, 56, 81
Team 9: 8, 14, 22, 42
Team 10: 9, 32, 77, 96
Team 11: 10, 68, 75, 80
Team 12: 11, 25, 87, 94
Team 13: 12, 74, 84, 91
Team 14: 15, 47, 73, 93
Team 15: 16, 65, 79, 98
Team 16: 18, 31, 49, 70
Team 17: 19, 28, 36, 50
Team 18: 21, 29, 59, 89
Team 19: 24, 39, 55, 78
Team 20: 30, 44, 52, 72
Team 21: 33, 46, 71, 76
Team 22: 34, 60, 67, 83
Team 23: 37, 43, 85, R
Team 24: 38, 45, 51, 86
Team 25: 48, 54, 88, 92
Round 3
Team 1: 0, 11, 19, 48
Team 2: 1, 21, 26, 96
Team 3: 2, 36, 63, 94
Team 4: 3, 10, 44, 87
Team 5: 4, 23, 42, 86
Team 6: 5, 22, 25, 53
Team 7: 6, 65, 82, 91
Team 8: 7, 47, 62, 88
Team 9: 8, 34, 45, 70
Team 10: 9, 14, 43, 75
Team 11: 12, 28, 52, 56
Team 12: 13, 49, 76, 81
Team 13: 15, 20, 27, 80
Team 14: 16, 38, 84, 97
Team 15: 17, 50, 64, 77
Team 16: 18, 40, 66, 90
Team 17: 24, 31, 60, 72
Team 18: 29, 54, 57, 74
Team 19: 30, 33, 55, 98
Team 20: 32, 69, 79, 93
Team 21: 35, 61, 71, 83
Team 22: 37, 41, 51, 59
Team 23: 39, 67, 85, 92
Team 24: 46, 78, 89, R
Team 25: 58, 68, 73, 95
Round 4
Team 1: 0, 72, 79, 81
Team 2: 1, 27, 37, 55
Team 3: 2, 12, 19, 20
Team 4: 3, 6, 25, 88
Team 5: 4, 21, 52, 98
Team 6: 5, 34, 50, 86
Team 7: 7, 41, 46, 58
Team 8: 8, 48, 69, 94
Team 9: 9, 40, 51, 54
Team 10: 10, 62, 71, 89
Team 11: 11, 17, 31, 91
Team 12: 13, 38, 65, 74
Team 13: 14, 45, 82, R
Team 14: 15, 22, 39, 97
Team 15: 16, 30, 68, 93
Team 16: 18, 35, 44, 85
Team 17: 23, 24, 59, 67
Team 18: 26, 56, 63, 84
Team 19: 28, 49, 61, 90
Team 20: 29, 73, 78, 87
Team 21: 32, 66, 75, 92
Team 22: 33, 47, 70, 77
Team 23: 36, 60, 76, 80
Team 24: 42, 53, 57, 64
Team 25: 43, 83, 95, 96
Round 5
Team 1: 0, 5, 8, 73
Team 2: 1, 6, 9, 80
