Solved # rounds = 1 in 19.90s
Round 1
Team 1: 0, 1, 2, 3
Team 34: 43, 103, 116, 168
Team 35: 46, 114, 149, 154
Team 36: 49, 111, 174, 180
Team 37: 50, 106, 133, 167
Team 38: 52, 93, 135, 138
Team 39: 53, 62, 81, 87
Team 40: 57, 71, 76, 161
Team 41: 64, 139, 141, 185
Team 42: 66, 102, 104, 164
Team 43: 72, 91, 113, 153
Team 44: 77, 82, 186, 193
Team 45: 95, 127, 142, 178
Team 46: 98, 152, 171, 189
Team 47: 121, 125, 179, 195
Team 48: 126, 143, 165, 176
Team 49: 132, 145, 158, 175
================================================================
Solved # rounds = 3 in 74.41s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, 191
Team 49: 192, 193, 194, 195
Round 2
Team 1: 0, 38, 137, 148
Team 2: 1, 19, 170, 188
Team 3: 2, 51, 107, 131
Team 4: 3, 54, 112, 128
Team 5: 4, 150, 172, 187
Team 6: 5, 60, 118, 147
Team 7: 6, 130, 157, 166
Team 8: 7, 67, 109, 192
Team 9: 8, 75, 124, 182
Team 10: 9, 14, 97, 140
Team 11: 10, 68, 96, 181
Team 12: 11, 34, 58, 90
Team 13: 12, 26, 120, 162
Team 14: 13, 47, 100, 163
Team 15: 15, 31, 83, 84
Team 16: 16, 65, 99, 183
Team 17: 17, 44, 70, 105
Team 18: 18, 69, 117, 144
Team 19: 20, 79, 86, 134
Team 20: 21, 33, 136, 155
Team 21: 22, 27, 36, 151
Team 22: 23, 63, 88, 122
Team 23: 24, 59, 94, 115
Team 24: 25, 61, 74, 78
Team 25: 28, 56, 110, 173
Team 26: 29, 80, 146, 159
Team 27: 30, 39, 92, 119
Team 28: 32, 45, 101, 184
Team 29: 35, 55, 177, 191
Team 30: 37, 89, 123, 169
Team 31: 40, 129, 160, 194
Team 32: 41, 48, 73, 85
Team 33: 42, 108, 156, 190
Team 34: 43, 103, 116, 168
Team 35: 46, 114, 149, 154
Team 36: 49, 111, 174, 180
Team 37: 50, 106, 133, 167
Team 38: 52, 93, 135, 138
Team 39: 53, 62, 81, 87
Team 40: 57, 71, 76, 161
Team 41: 64, 139, 141, 185
Team 42: 66, 102, 104, 164
Team 43: 72, 91, 113, 153
Team 44: 77, 82, 186, 193
Team 45: 95, 127, 142, 178
Team 46: 98, 152, 171, 189
Team 47: 121, 125, 179, 195
Team 48: 126, 143, 165, 176
Team 49: 132, 145, 158, 175
Round 3
Team 1: 0, 66, 77, 154
Team 2: 1, 14, 89, 92
Team 3: 2, 44, 79, 90
Team 4: 3, 34, 103, 153
Team 5: 4, 13, 38, 94
Team 6: 5, 24, 63, 111
Team 7: 6, 57, 113, 118
Team 8: 7, 42, 119, 182
Team 9: 8, 20, 51, 137
Team 10: 9, 101, 135, 148
Team 11: 10, 48, 54, 93
Team 12: 11, 67, 86, 147
Team 13: 12, 33, 121, 129
Team 14: 15, 21, 73, 122
Team 15: 16, 22, 104, 185
Team 16: 17, 26, 151, 191
Team 17: 18, 116, 171, 175
Team 18: 19, 45, 83, 125
Team 19: 23, 28, 163, 188
Team 20: 25, 107, 150, 189
Team 21: 27, 102, 114, 157
Team 22: 29, 75, 84, 95
Team 23: 30, 80, 109, 152
Team 24: 31, 58, 61, 169
Team 25: 32, 41, 52, 160
Team 26: 35, 132, 166, 173
Team 27: 36, 96, 143, 145
Team 28: 37, 81, 140, 170
Team 29: 39, 76, 100, 180
Team 30: 40, 46, 108, 146
Team 31: 43, 99, 138, 165
Team 32: 47, 78, 85, 156
Team 33: 49, 64, 97, 187
Team 34: 50, 112, 123, 179
Team 35: 53, 117, 159, 195
Team 36: 55, 88, 162, 168
Team 37: 56, 70, 139, 142
Team 38: 59, 62, 184, 192
Team 39: 60, 127, 158, 172
Team 40: 65, 82, 144, 174
Team 41: 68, 161, 178, 190
Team 42: 69, 110, 131, 155
Team 43: 71, 74, 141, 177
Team 44: 72, 105, 128, 134
Team 45: 87, 120, 167, 183
Team 46: 91, 126, 149, 164
Team 47: 98, 106, 115, 181
Team 48: 124, 136, 176, 193
Team 49: 130, 133, 186, 194
================================================================
Solved # rounds = 4 in 103.49s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, 191
Team 49: 192, 193, 194, 195
Round 2
Team 1: 0, 38, 137, 148
Team 2: 1, 19, 170, 188
Team 3: 2, 51, 107, 131
Team 4: 3, 54, 112, 128
Team 5: 4, 150, 172, 187
Team 6: 5, 60, 118, 147
Team 7: 6, 130, 157, 166
Team 8: 7, 67, 109, 192
Team 9: 8, 75, 124, 182
Team 10: 9, 14, 97, 140
Team 11: 10, 68, 96, 181
Team 12: 11, 34, 58, 90
Team 13: 12, 26, 120, 162
Team 14: 13, 47, 100, 163
Team 15: 15, 31, 83, 84
Team 16: 16, 65, 99, 183
Team 17: 17, 44, 70, 105
Team 18: 18, 69, 117, 144
Team 19: 20, 79, 86, 134
Team 20: 21, 33, 136, 155
Team 21: 22, 27, 36, 151
Team 22: 23, 63, 88, 122
Team 23: 24, 59, 94, 115
Team 24: 25, 61, 74, 78
Team 25: 28, 56, 110, 173
Team 26: 29, 80, 146, 159
Team 27: 30, 39, 92, 119
Team 28: 32, 45, 101, 184
Team 29: 35, 55, 177, 191
Team 30: 37, 89, 123, 169
Team 31: 40, 129, 160, 194
Team 32: 41, 48, 73, 85
Team 33: 42, 108, 156, 190
Team 34: 43, 103, 116, 168
Team 35: 46, 114, 149, 154
Team 36: 49, 111, 174, 180
Team 37: 50, 106, 133, 167
Team 38: 52, 93, 135, 138
Team 39: 53, 62, 81, 87
Team 40: 57, 71, 76, 161
Team 41: 64, 139, 141, 185
Team 42: 66, 102, 104, 164
Team 43: 72, 91, 113, 153
Team 44: 77, 82, 186, 193
Team 45: 95, 127, 142, 178
Team 46: 98, 152, 171, 189
Team 47: 121, 125, 179, 195
Team 48: 126, 143, 165, 176
Team 49: 132, 145, 158, 175
Round 3
Team 1: 0, 66, 77, 154
Team 2: 1, 14, 89, 92
Team 3: 2, 44, 79, 90
Team 4: 3, 34, 103, 153
Team 5: 4, 13, 38, 94
Team 6: 5, 24, 63, 111
Team 7: 6, 57, 113, 118
Team 8: 7, 42, 119, 182
Team 9: 8, 20, 51, 137
Team 10: 9, 101, 135, 148
Team 11: 10, 48, 54, 93
Team 12: 11, 67, 86, 147
Team 13: 12, 33, 121, 129
Team 14: 15, 21, 73, 122
Team 15: 16, 22, 104, 185
Team 16: 17, 26, 151, 191
Team 17: 18, 116, 171, 175
Team 18: 19, 45, 83, 125
Team 19: 23, 28, 163, 188
Team 20: 25, 107, 150, 189
Team 21: 27, 102, 114, 157
Team 22: 29, 75, 84, 95
Team 23: 30, 80, 109, 152
Team 24: 31, 58, 61, 169
Team 25: 32, 41, 52, 160
Team 26: 35, 132, 166, 173
Team 27: 36, 96, 143, 145
Team 28: 37, 81, 140, 170
Team 29: 39, 76, 100, 180
Team 30: 40, 46, 108, 146
Team 31: 43, 99, 138, 165
Team 32: 47, 78, 85, 156
Team 33: 49, 64, 97, 187
Team 34: 50, 112, 123, 179
Team 35: 53, 117, 159, 195
Team 36: 55, 88, 162, 168
Team 37: 56, 70, 139, 142
Team 38: 59, 62, 184, 192
Team 39: 60, 127, 158, 172
Team 40: 65, 82, 144, 174
Team 41: 68, 161, 178, 190
Team 42: 69, 110, 131, 155
Team 43: 71, 74, 141, 177
Team 44: 72, 105, 128, 134
Team 45: 87, 120, 167, 183
Team 46: 91, 126, 149, 164
Team 47: 98, 106, 115, 181
Team 48: 124, 136, 176, 193
Team 49: 130, 133, 186, 194
Round 4
Team 1: 0, 20, 61, 83
Team 2: 1, 45, 49, 144
Team 3: 2, 105, 136, 169
Team 4: 3, 63, 189, 192
Team 5: 4, 34, 39, 128
Team 6: 5, 8, 38, 97
Team 7: 6, 55, 60, 82
Team 8: 7, 107, 168, 181
Team 9: 9, 114, 127, 159
Team 10: 10, 56, 167, 172
Team 11: 11, 15, 109, 187
Team 12: 12, 19, 95, 123
Team 13: 13, 32, 124, 131
Team 14: 14, 115, 155, 178
Team 15: 16, 43, 84, 156
Team 16: 17, 152, 162, 182
Team 17: 18, 90, 150, 170
Team 18: 21, 30, 147, 186
Team 19: 22, 50, 62, 141
Team 20: 23, 58, 151, 180
Team 21: 24, 78, 163, 191
Team 22: 25, 70, 75, 184
Team 23: 26, 47, 80, 92
Team 24: 27, 40, 137, 173
Team 25: 28, 112, 154, 157
Team 26: 29, 46, 93, 98
Team 27: 31, 71, 111, 185
Team 28: 33, 108, 174, 188
Team 29: 35, 89, 171, 179
Team 30: 36, 106, 161, 175
Team 31: 37, 54, 149, 183
Team 32: 41, 104, 138, 194
Team 33: 42, 51, 121, 164
Team 34: 44, 53, 118, 129
Team 35: 48, 100, 117, 146
Team 36: 52, 88, 134, 177
Team 37: 57, 73, 166, 193
Team 38: 59, 87, 119, 153
Team 39: 64, 91, 142, 165
Team 40: 65, 72, 76, 101
Team 41: 66, 68, 135, 176
Team 42: 67, 110, 120, 145
Team 43: 69, 99, 102, 160
Team 44: 74, 113, 126, 130
Team 45: 77, 96, 125, 158
Team 46: 79, 132, 139, 195
Team 47: 81, 85, 133, 143
Team 48: 86, 94, 103, 122
Team 49: 116, 140, 148, 190
================================================================
Solved # rounds = 5 in 150.75s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, 191
Team 49: 192, 193, 194, 195
Round 2
Team 1: 0, 38, 137, 148
Team 2: 1, 19, 170, 188
Team 3: 2, 51, 107, 131
Team 4: 3, 54, 112, 128
Team 5: 4, 150, 172, 187
Team 6: 5, 60, 118, 147
Team 7: 6, 130, 157, 166
Team 8: 7, 67, 109, 192
Team 9: 8, 75, 124, 182
Team 10: 9, 14, 97, 140
Team 11: 10, 68, 96, 181
Team 12: 11, 34, 58, 90
Team 13: 12, 26, 120, 162
Team 14: 13, 47, 100, 163
Team 15: 15, 31, 83, 84
Team 16: 16, 65, 99, 183
Team 17: 17, 44, 70, 105
Team 18: 18, 69, 117, 144
Team 19: 20, 79, 86, 134
Team 20: 21, 33, 136, 155
Team 21: 22, 27, 36, 151
Team 22: 23, 63, 88, 122
Team 23: 24, 59, 94, 115
Team 24: 25, 61, 74, 78
Team 25: 28, 56, 110, 173
Team 26: 29, 80, 146, 159
Team 27: 30, 39, 92, 119
Team 28: 32, 45, 101, 184
Team 29: 35, 55, 177, 191
Team 30: 37, 89, 123, 169
Team 31: 40, 129, 160, 194
Team 32: 41, 48, 73, 85
Team 33: 42, 108, 156, 190
Team 34: 43, 103, 116, 168
Team 35: 46, 114, 149, 154
Team 36: 49, 111, 174, 180
Team 37: 50, 106, 133, 167
Team 38: 52, 93, 135, 138
Team 39: 53, 62, 81, 87
Team 40: 57, 71, 76, 161
Team 41: 64, 139, 141, 185
Team 42: 66, 102, 104, 164
Team 43: 72, 91, 113, 153
Team 44: 77, 82, 186, 193
Team 45: 95, 127, 142, 178
Team 46: 98, 152, 171, 189
Team 47: 121, 125, 179, 195
Team 48: 126, 143, 165, 176
Team 49: 132, 145, 158, 175
Round 3
Team 1: 0, 66, 77, 154
Team 2: 1, 14, 89, 92
Team 3: 2, 44, 79, 90
Team 4: 3, 34, 103, 153
Team 5: 4, 13, 38, 94
Team 6: 5, 24, 63, 111
Team 7: 6, 57, 113, 118
Team 8: 7, 42, 119, 182
Team 9: 8, 20, 51, 137
Team 10: 9, 101, 135, 148
Team 11: 10, 48, 54, 93
Team 12: 11, 67, 86, 147
Team 13: 12, 33, 121, 129
Team 14: 15, 21, 73, 122
Team 15: 16, 22, 104, 185
Team 16: 17, 26, 151, 191
Team 17: 18, 116, 171, 175
Team 18: 19, 45, 83, 125
Team 19: 23, 28, 163, 188
Team 20: 25, 107, 150, 189
Team 21: 27, 102, 114, 157
Team 22: 29, 75, 84, 95
Team 23: 30, 80, 109, 152
Team 24: 31, 58, 61, 169
Team 25: 32, 41, 52, 160
Team 26: 35, 132, 166, 173
Team 27: 36, 96, 143, 145
Team 28: 37, 81, 140, 170
Team 29: 39, 76, 100, 180
Team 30: 40, 46, 108, 146
Team 31: 43, 99, 138, 165
Team 32: 47, 78, 85, 156
Team 33: 49, 64, 97, 187
Team 34: 50, 112, 123, 179
Team 35: 53, 117, 159, 195
Team 36: 55, 88, 162, 168
Team 37: 56, 70, 139, 142
Team 38: 59, 62, 184, 192
Team 39: 60, 127, 158, 172
Team 40: 65, 82, 144, 174
Team 41: 68, 161, 178, 190
Team 42: 69, 110, 131, 155
Team 43: 71, 74, 141, 177
Team 44: 72, 105, 128, 134
Team 45: 87, 120, 167, 183
Team 46: 91, 126, 149, 164
Team 47: 98, 106, 115, 181
Team 48: 124, 136, 176, 193
Team 49: 130, 133, 186, 194
Round 4
Team 1: 0, 20, 61, 83
Team 2: 1, 45, 49, 144
Team 3: 2, 105, 136, 169
Team 4: 3, 63, 189, 192
Team 5: 4, 34, 39, 128
Team 6: 5, 8, 38, 97
Team 7: 6, 55, 60, 82
Team 8: 7, 107, 168, 181
Team 9: 9, 114, 127, 159
Team 10: 10, 56, 167, 172
Team 11: 11, 15, 109, 187
Team 12: 12, 19, 95, 123
Team 13: 13, 32, 124, 131
Team 14: 14, 115, 155, 178
Team 15: 16, 43, 84, 156
Team 16: 17, 152, 162, 182
Team 17: 18, 90, 150, 170
Team 18: 21, 30, 147, 186
Team 19: 22, 50, 62, 141
Team 20: 23, 58, 151, 180
Team 21: 24, 78, 163, 191
Team 22: 25, 70, 75, 184
Team 23: 26, 47, 80, 92
Team 24: 27, 40, 137, 173
Team 25: 28, 112, 154, 157
Team 26: 29, 46, 93, 98
Team 27: 31, 71, 111, 185
Team 28: 33, 108, 174, 188
Team 29: 35, 89, 171, 179
Team 30: 36, 106, 161, 175
Team 31: 37, 54, 149, 183
Team 32: 41, 104, 138, 194
Team 33: 42, 51, 121, 164
Team 34: 44, 53, 118, 129
Team 35: 48, 100, 117, 146
Team 36: 52, 88, 134, 177
Team 37: 57, 73, 166, 193
Team 38: 59, 87, 119, 153
Team 39: 64, 91, 142, 165
Team 40: 65, 72, 76, 101
Team 41: 66, 68, 135, 176
Team 42: 67, 110, 120, 145
Team 43: 69, 99, 102, 160
Team 44: 74, 113, 126, 130
Team 45: 77, 96, 125, 158
Team 46: 79, 132, 139, 195
Team 47: 81, 85, 133, 143
Team 48: 86, 94, 103, 122
Team 49: 116, 140, 148, 190
Round 5
Team 1: 0, 18, 52, 131
Team 2: 1, 33, 88, 126
Team 3: 2, 32, 77, 113
Team 4: 3, 78, 87, 165
Team 5: 4, 20, 155, 169
Team 6: 5, 22, 57, 152
Team 7: 6, 100, 168, 175
Team 8: 7, 108, 121, 176
Team 9: 8, 90, 98, 103
Team 10: 9, 13, 39, 181
Team 11: 10, 70, 120, 159
Team 12: 11, 28, 142, 179
Team 13: 12, 125, 145, 189
Team 14: 14, 16, 102, 193
Team 15: 15, 68, 124, 195
Team 16: 17, 66, 117, 127
Team 17: 19, 41, 46, 139
Team 18: 21, 36, 183, 188
Team 19: 23, 74, 134, 153
Team 20: 24, 84, 122, 171
Team 21: 25, 93, 99, 157
Team 22: 26, 42, 58, 60
Team 23: 27, 37, 97, 148
Team 24: 29, 63, 177, 190
Team 25: 30, 65, 110, 132
Team 26: 31, 104, 115, 160
Team 27: 34, 109, 172, 186
Team 28: 35, 50, 107, 170
Team 29: 38, 45, 111, 133
Team 30: 40, 51, 86, 149
Team 31: 43, 61, 81, 106
Team 32: 44, 101, 185, 192
Team 33: 47, 91, 128, 141
Team 34: 48, 75, 173, 180
Team 35: 49, 54, 129, 147
Team 36: 53, 56, 73, 151
Team 37: 55, 116, 138, 184
Team 38: 59, 82, 95, 136
Team 39: 62, 114, 137, 163
Team 40: 64, 112, 143, 191
Team 41: 67, 146, 162, 178
Team 42: 69, 164, 182, 194
Team 43: 71, 80, 105, 167
Team 44: 72, 85, 92, 166
Team 45: 76, 123, 144, 154
Team 46: 79, 118, 150, 156
Team 47: 83, 119, 140, 161
Team 48: 89, 130, 135, 158
Team 49: 94, 96, 174, 187
================================================================
Solved # rounds = 6 in 174.71s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, 179
Team 46: 180, 181, 182, 183
Team 47: 184, 185, 186, 187
Team 48: 188, 189, 190, 191
Team 49: 192, 193, 194, 195
Round 2
Team 1: 0, 38, 137, 148
Team 2: 1, 19, 170, 188
Team 3: 2, 51, 107, 131
Team 4: 3, 54, 112, 128
Team 5: 4, 150, 172, 187
Team 6: 5, 60, 118, 147
Team 7: 6, 130, 157, 166
Team 8: 7, 67, 109, 192
Team 9: 8, 75, 124, 182
Team 10: 9, 14, 97, 140
Team 11: 10, 68, 96, 181
Team 12: 11, 34, 58, 90
Team 13: 12, 26, 120, 162
Team 14: 13, 47, 100, 163
Team 15: 15, 31, 83, 84
Team 16: 16, 65, 99, 183
Team 17: 17, 44, 70, 105
Team 18: 18, 69, 117, 144
Team 19: 20, 79, 86, 134
Team 20: 21, 33, 136, 155
Team 21: 22, 27, 36, 151
Team 22: 23, 63, 88, 122
Team 23: 24, 59, 94, 115
Team 24: 25, 61, 74, 78
