Solved # rounds = 1 in 4.30s
Round 1
Team 1: 0, 1, 2, 3
Team 23: 38, 63, 97, 104
Team 24: 41, 49, 64, 103
Team 25: 52, 66, 85, 102
Team 26: 56, 62, 73, 101
Team 27: 59, 72, 81, 93
Round 3
Team 1: 0, 32, 42, 57
Team 2: 1, 34, 69, 104
Team 3: 2, 9, 19, 54
Team 4: 3, 47, 56, 102
Team 5: 4, 20, 55, 65
Team 6: 5, 86, 90, 99
Team 7: 6, 15, 35, 70
Team 8: 7, 43, 64, R
Team 9: 8, 14, 28, 74
Team 10: 10, 52, 68, 72
Team 11: 11, 45, 71, 84
Team 12: 12, 30, 38, 73
Team 13: 13, 67, 85, 100
Team 14: 16, 22, 61, 81
Team 15: 17, 36, 83, 105
Team 16: 18, 25, 58, 62
Team 17: 21, 82, 94, 97
Team 18: 23, 75, 98, R
Team 19: 24, 46, 77, 92
Team 20: 26, 31, 41, 89
Team 21: 27, 51, 59, 78
Team 22: 29, 60, 80, 95
Team 23: 33, 49, 79, 87
Team 24: 37, 40, 66, 76
Team 25: 39, 50, 91, 101
Team 26: 44, 53, 88, 93
Team 27: 48, 63, 96, 103
================================================================
Solved # rounds = 4 in 26.69s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, R
Team 27: 103, 104, 105, R
Round 2
Team 1: 0, 43, 50, 58
Team 2: 1, 19, 48, 68
Team 3: 2, 12, 24, 75
Team 4: 3, 30, 33, 54
Team 5: 4, 9, 23, 60
Team 6: 5, 13, 22, R
Team 7: 6, 10, 74, 96
Team 8: 7, 46, 70, 87
Team 9: 8, 36, 88, R
Team 10: 11, 47, 57, 83
Team 11: 14, 40, 71, 78
Team 12: 15, 21, 44, 86
Team 13: 16, 27, 39, 100
Team 14: 17, 51, 61, 84
Team 15: 18, 20, 94, 98
Team 16: 25, 79, 95, 105
Team 17: 26, 34, 42, 77
Team 18: 28, 69, 80, 90
Team 19: 29, 82, 89, 92
Team 20: 31, 32, 53, 99
Team 21: 35, 45, 65, 76
Team 22: 37, 55, 67, 91
Team 23: 38, 63, 97, 104
Team 24: 41, 49, 64, 103
Team 25: 52, 66, 85, 102
Team 26: 56, 62, 73, 101
Team 27: 59, 72, 81, 93
Round 3
Team 1: 0, 32, 42, 57
Team 2: 1, 34, 69, 104
Team 3: 2, 9, 19, 54
Team 4: 3, 47, 56, 102
Team 5: 4, 20, 55, 65
Team 6: 5, 86, 90, 99
Team 7: 6, 15, 35, 70
Team 8: 7, 43, 64, R
Team 9: 8, 14, 28, 74
Team 10: 10, 52, 68, 72
Team 11: 11, 45, 71, 84
Team 12: 12, 30, 38, 73
Team 13: 13, 67, 85, 100
Team 14: 16, 22, 61, 81
Team 15: 17, 36, 83, 105
Team 16: 18, 25, 58, 62
Team 17: 21, 82, 94, 97
Team 18: 23, 75, 98, R
Team 19: 24, 46, 77, 92
Team 20: 26, 31, 41, 89
Team 21: 27, 51, 59, 78
Team 22: 29, 60, 80, 95
Team 23: 33, 49, 79, 87
Team 24: 37, 40, 66, 76
Team 25: 39, 50, 91, 101
Team 26: 44, 53, 88, 93
Team 27: 48, 63, 96, 103
Round 4
Team 1: 0, 44, 89, R
Team 2: 1, 5, 43, 92
Team 3: 2, 30, 46, 90
Team 4: 3, 70, 80, 103
Team 5: 4, 37, 71, 77
Team 6: 6, 28, 66, 94
Team 7: 7, 24, 39, 57
Team 8: 8, 17, 64, 73
Team 9: 9, 27, 50, R
Team 10: 10, 34, 63, 98
Team 11: 11, 33, 72, 97
Team 12: 12, 41, 54, 59
Team 13: 13, 21, 35, 93
Team 14: 14, 18, 83, 87
Team 15: 15, 38, 58, 68
Team 16: 16, 42, 65, 85
Team 17: 19, 22, 29, 105
Team 18: 20, 60, 74, 82
Team 19: 23, 51, 81, 102
Team 20: 25, 31, 49, 76
Team 21: 26, 53, 79, 100
Team 22: 32, 52, 75, 88
Team 23: 36, 45, 48, 86
Team 24: 40, 62, 91, 104
Team 25: 47, 55, 95, 99
Team 26: 56, 69, 78, 84
Team 27: 61, 67, 96, 101
================================================================
Solved # rounds = 5 in 31.41s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, R
Team 27: 103, 104, 105, R
Round 2
Team 1: 0, 43, 50, 58
Team 2: 1, 19, 48, 68
Team 3: 2, 12, 24, 75
Team 4: 3, 30, 33, 54
Team 5: 4, 9, 23, 60
Team 6: 5, 13, 22, R
Team 7: 6, 10, 74, 96
Team 8: 7, 46, 70, 87
Team 9: 8, 36, 88, R
Team 10: 11, 47, 57, 83
Team 11: 14, 40, 71, 78
Team 12: 15, 21, 44, 86
Team 13: 16, 27, 39, 100
Team 14: 17, 51, 61, 84
Team 15: 18, 20, 94, 98
Team 16: 25, 79, 95, 105
Team 17: 26, 34, 42, 77
Team 18: 28, 69, 80, 90
Team 19: 29, 82, 89, 92
Team 20: 31, 32, 53, 99
Team 21: 35, 45, 65, 76
Team 22: 37, 55, 67, 91
Team 23: 38, 63, 97, 104
Team 24: 41, 49, 64, 103
Team 25: 52, 66, 85, 102
Team 26: 56, 62, 73, 101
Team 27: 59, 72, 81, 93
Round 3
Team 1: 0, 32, 42, 57
Team 2: 1, 34, 69, 104
Team 3: 2, 9, 19, 54
Team 4: 3, 47, 56, 102
Team 5: 4, 20, 55, 65
Team 6: 5, 86, 90, 99
Team 7: 6, 15, 35, 70
Team 8: 7, 43, 64, R
Team 9: 8, 14, 28, 74
Team 10: 10, 52, 68, 72
Team 11: 11, 45, 71, 84
Team 12: 12, 30, 38, 73
Team 13: 13, 67, 85, 100
Team 14: 16, 22, 61, 81
Team 15: 17, 36, 83, 105
Team 16: 18, 25, 58, 62
Team 17: 21, 82, 94, 97
Team 18: 23, 75, 98, R
Team 19: 24, 46, 77, 92
Team 20: 26, 31, 41, 89
Team 21: 27, 51, 59, 78
Team 22: 29, 60, 80, 95
Team 23: 33, 49, 79, 87
Team 24: 37, 40, 66, 76
Team 25: 39, 50, 91, 101
Team 26: 44, 53, 88, 93
Team 27: 48, 63, 96, 103
Round 4
Team 1: 0, 44, 89, R
Team 2: 1, 5, 43, 92
Team 3: 2, 30, 46, 90
Team 4: 3, 70, 80, 103
Team 5: 4, 37, 71, 77
Team 6: 6, 28, 66, 94
Team 7: 7, 24, 39, 57
Team 8: 8, 17, 64, 73
Team 9: 9, 27, 50, R
Team 10: 10, 34, 63, 98
Team 11: 11, 33, 72, 97
Team 12: 12, 41, 54, 59
Team 13: 13, 21, 35, 93
Team 14: 14, 18, 83, 87
Team 15: 15, 38, 58, 68
Team 16: 16, 42, 65, 85
Team 17: 19, 22, 29, 105
Team 18: 20, 60, 74, 82
Team 19: 23, 51, 81, 102
Team 20: 25, 31, 49, 76
Team 21: 26, 53, 79, 100
Team 22: 32, 52, 75, 88
Team 23: 36, 45, 48, 86
Team 24: 40, 62, 91, 104
Team 25: 47, 55, 95, 99
Team 26: 56, 69, 78, 84
Team 27: 61, 67, 96, 101
Round 5
Team 1: 0, 22, 46, 100
Team 2: 1, 14, 53, 57
Team 3: 2, 43, 59, 84
Team 4: 3, 25, 35, 78
Team 5: 4, 13, 33, 52
Team 6: 5, 32, 56, 94
Team 7: 6, 79, 83, 98
Team 8: 7, 18, 44, 60
Team 9: 8, 15, 47, 76
Team 10: 9, 26, 30, 102
Team 11: 10, 86, 101, 103
Team 12: 11, 12, 49, R
Team 13: 16, 62, 77, 105
Team 14: 17, 50, 68, 99
Team 15: 19, 28, 38, 40
Team 16: 20, 37, 64, 95
Team 17: 21, 34, 65, 72
Team 18: 23, 69, 87, 91
Team 19: 24, 45, 74, R
Team 20: 27, 58, 73, 97
Team 21: 29, 70, 96, 104
Team 22: 31, 51, 71, 90
Team 23: 36, 63, 75, 82
Team 24: 39, 41, 48, 85
Team 25: 42, 61, 89, 93
Team 26: 54, 67, 80, 88
Team 27: 55, 66, 81, 92
================================================================
Solved # rounds = 6 in 39.32s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, R
Team 27: 103, 104, 105, R
Round 2
Team 1: 0, 43, 50, 58
Team 2: 1, 19, 48, 68
Team 3: 2, 12, 24, 75
Team 4: 3, 30, 33, 54
Team 5: 4, 9, 23, 60
Team 6: 5, 13, 22, R
Team 7: 6, 10, 74, 96
Team 8: 7, 46, 70, 87
Team 9: 8, 36, 88, R
Team 10: 11, 47, 57, 83
Team 11: 14, 40, 71, 78
Team 12: 15, 21, 44, 86
Team 13: 16, 27, 39, 100
Team 14: 17, 51, 61, 84
Team 15: 18, 20, 94, 98
Team 16: 25, 79, 95, 105
Team 17: 26, 34, 42, 77
Team 18: 28, 69, 80, 90
Team 19: 29, 82, 89, 92
Team 20: 31, 32, 53, 99
Team 21: 35, 45, 65, 76
Team 22: 37, 55, 67, 91
Team 23: 38, 63, 97, 104
Team 24: 41, 49, 64, 103
Team 25: 52, 66, 85, 102
Team 26: 56, 62, 73, 101
Team 27: 59, 72, 81, 93
Round 3
Team 1: 0, 32, 42, 57
Team 2: 1, 34, 69, 104
Team 3: 2, 9, 19, 54
Team 4: 3, 47, 56, 102
Team 5: 4, 20, 55, 65
Team 6: 5, 86, 90, 99
Team 7: 6, 15, 35, 70
Team 8: 7, 43, 64, R
Team 9: 8, 14, 28, 74
Team 10: 10, 52, 68, 72
Team 11: 11, 45, 71, 84
Team 12: 12, 30, 38, 73
Team 13: 13, 67, 85, 100
Team 14: 16, 22, 61, 81
Team 15: 17, 36, 83, 105
Team 16: 18, 25, 58, 62
Team 17: 21, 82, 94, 97
Team 18: 23, 75, 98, R
Team 19: 24, 46, 77, 92
Team 20: 26, 31, 41, 89
Team 21: 27, 51, 59, 78
Team 22: 29, 60, 80, 95
Team 23: 33, 49, 79, 87
Team 24: 37, 40, 66, 76
Team 25: 39, 50, 91, 101
Team 26: 44, 53, 88, 93
Team 27: 48, 63, 96, 103
Round 4
Team 1: 0, 44, 89, R
Team 2: 1, 5, 43, 92
Team 3: 2, 30, 46, 90
Team 4: 3, 70, 80, 103
Team 5: 4, 37, 71, 77
Team 6: 6, 28, 66, 94
Team 7: 7, 24, 39, 57
Team 8: 8, 17, 64, 73
Team 9: 9, 27, 50, R
Team 10: 10, 34, 63, 98
Team 11: 11, 33, 72, 97
Team 12: 12, 41, 54, 59
Team 13: 13, 21, 35, 93
Team 14: 14, 18, 83, 87
Team 15: 15, 38, 58, 68
Team 16: 16, 42, 65, 85
Team 17: 19, 22, 29, 105
Team 18: 20, 60, 74, 82
Team 19: 23, 51, 81, 102
Team 20: 25, 31, 49, 76
Team 21: 26, 53, 79, 100
Team 22: 32, 52, 75, 88
Team 23: 36, 45, 48, 86
Team 24: 40, 62, 91, 104
Team 25: 47, 55, 95, 99
Team 26: 56, 69, 78, 84
Team 27: 61, 67, 96, 101
Round 5
Team 1: 0, 22, 46, 100
Team 2: 1, 14, 53, 57
Team 3: 2, 43, 59, 84
Team 4: 3, 25, 35, 78
Team 5: 4, 13, 33, 52
Team 6: 5, 32, 56, 94
Team 7: 6, 79, 83, 98
Team 8: 7, 18, 44, 60
Team 9: 8, 15, 47, 76
Team 10: 9, 26, 30, 102
Team 11: 10, 86, 101, 103
Team 12: 11, 12, 49, R
Team 13: 16, 62, 77, 105
Team 14: 17, 50, 68, 99
Team 15: 19, 28, 38, 40
Team 16: 20, 37, 64, 95
Team 17: 21, 34, 65, 72
Team 18: 23, 69, 87, 91
Team 19: 24, 45, 74, R
Team 20: 27, 58, 73, 97
Team 21: 29, 70, 96, 104
Team 22: 31, 51, 71, 90
Team 23: 36, 63, 75, 82
Team 24: 39, 41, 48, 85
Team 25: 42, 61, 89, 93
Team 26: 54, 67, 80, 88
Team 27: 55, 66, 81, 92
Round 6
Team 1: 0, 7, 21, 85
Team 2: 1, 18, 86, 93
Team 3: 2, 16, 74, 99
Team 4: 3, 41, 50, 95
Team 5: 4, 58, 69, R
Team 6: 5, 27, 42, 91
Team 7: 6, 17, 62, 92
Team 8: 8, 33, 45, 56
Team 9: 9, 57, 61, 66
Team 10: 10, 35, 48, 83
Team 11: 11, 22, 37, 79
Team 12: 12, 26, 67, 104
Team 13: 13, 38, 64, 88
Team 14: 14, 19, 34, 55
Team 15: 15, 53, 71, 82
Team 16: 20, 49, 80, 105
Team 17: 23, 44, 70, 97
Team 18: 24, 28, 54, 96
Team 19: 25, 29, 40, 59
Team 20: 30, 72, 89, 94
Team 21: 31, 60, 68, 98
Team 22: 32, 36, 46, 102
Team 23: 39, 51, 73, 77
Team 24: 43, 87, 90, 100
Team 25: 47, 52, 65, 101
Team 26: 63, 76, 84, R
Team 27: 75, 78, 81, 103
================================================================
Solved # rounds = 7 in 61.02s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, R
Team 27: 103, 104, 105, R
Round 2
Team 1: 0, 43, 50, 58
Team 2: 1, 19, 48, 68
Team 3: 2, 12, 24, 75
Team 4: 3, 30, 33, 54
Team 5: 4, 9, 23, 60
Team 6: 5, 13, 22, R
Team 7: 6, 10, 74, 96
Team 8: 7, 46, 70, 87
Team 9: 8, 36, 88, R
Team 10: 11, 47, 57, 83
Team 11: 14, 40, 71, 78
Team 12: 15, 21, 44, 86
Team 13: 16, 27, 39, 100
Team 14: 17, 51, 61, 84
Team 15: 18, 20, 94, 98
Team 16: 25, 79, 95, 105
Team 17: 26, 34, 42, 77
Team 18: 28, 69, 80, 90
Team 19: 29, 82, 89, 92
Team 20: 31, 32, 53, 99
Team 21: 35, 45, 65, 76
Team 22: 37, 55, 67, 91
Team 23: 38, 63, 97, 104
Team 24: 41, 49, 64, 103
Team 25: 52, 66, 85, 102
Team 26: 56, 62, 73, 101
Team 27: 59, 72, 81, 93
Round 3
Team 1: 0, 32, 42, 57
Team 2: 1, 34, 69, 104
Team 3: 2, 9, 19, 54
Team 4: 3, 47, 56, 102
Team 5: 4, 20, 55, 65
Team 6: 5, 86, 90, 99
Team 7: 6, 15, 35, 70
Team 8: 7, 43, 64, R
Team 9: 8, 14, 28, 74
Team 10: 10, 52, 68, 72
Team 11: 11, 45, 71, 84
Team 12: 12, 30, 38, 73
Team 13: 13, 67, 85, 100
Team 14: 16, 22, 61, 81
Team 15: 17, 36, 83, 105
Team 16: 18, 25, 58, 62
Team 17: 21, 82, 94, 97
Team 18: 23, 75, 98, R
Team 19: 24, 46, 77, 92
Team 20: 26, 31, 41, 89
Team 21: 27, 51, 59, 78
Team 22: 29, 60, 80, 95
Team 23: 33, 49, 79, 87
Team 24: 37, 40, 66, 76
Team 25: 39, 50, 91, 101
Team 26: 44, 53, 88, 93
Team 27: 48, 63, 96, 103
Round 4
Team 1: 0, 44, 89, R
Team 2: 1, 5, 43, 92
Team 3: 2, 30, 46, 90
Team 4: 3, 70, 80, 103
Team 5: 4, 37, 71, 77
Team 6: 6, 28, 66, 94
Team 7: 7, 24, 39, 57
Team 8: 8, 17, 64, 73
Team 9: 9, 27, 50, R
Team 10: 10, 34, 63, 98
Team 11: 11, 33, 72, 97
Team 12: 12, 41, 54, 59
Team 13: 13, 21, 35, 93
Team 14: 14, 18, 83, 87
Team 15: 15, 38, 58, 68
Team 16: 16, 42, 65, 85
Team 17: 19, 22, 29, 105
Team 18: 20, 60, 74, 82
Team 19: 23, 51, 81, 102
Team 20: 25, 31, 49, 76
Team 21: 26, 53, 79, 100
Team 22: 32, 52, 75, 88
Team 23: 36, 45, 48, 86
Team 24: 40, 62, 91, 104
Team 25: 47, 55, 95, 99
Team 26: 56, 69, 78, 84
Team 27: 61, 67, 96, 101
Round 5
Team 1: 0, 22, 46, 100
Team 2: 1, 14, 53, 57
Team 3: 2, 43, 59, 84
Team 4: 3, 25, 35, 78
Team 5: 4, 13, 33, 52
Team 6: 5, 32, 56, 94
Team 7: 6, 79, 83, 98
Team 8: 7, 18, 44, 60
Team 9: 8, 15, 47, 76
Team 10: 9, 26, 30, 102
Team 11: 10, 86, 101, 103
Team 12: 11, 12, 49, R
Team 13: 16, 62, 77, 105
Team 14: 17, 50, 68, 99
Team 15: 19, 28, 38, 40
Team 16: 20, 37, 64, 95
Team 17: 21, 34, 65, 72
Team 18: 23, 69, 87, 91
Team 19: 24, 45, 74, R
Team 20: 27, 58, 73, 97
Team 21: 29, 70, 96, 104
Team 22: 31, 51, 71, 90
Team 23: 36, 63, 75, 82
Team 24: 39, 41, 48, 85
Team 25: 42, 61, 89, 93
Team 26: 54, 67, 80, 88
Team 27: 55, 66, 81, 92
Round 6
Team 1: 0, 7, 21, 85
Team 2: 1, 18, 86, 93
Team 3: 2, 16, 74, 99
Team 4: 3, 41, 50, 95
Team 5: 4, 58, 69, R
Team 6: 5, 27, 42, 91
Team 7: 6, 17, 62, 92
Team 8: 8, 33, 45, 56
Team 9: 9, 57, 61, 66
Team 10: 10, 35, 48, 83
Team 11: 11, 22, 37, 79
Team 12: 12, 26, 67, 104
Team 13: 13, 38, 64, 88
Team 14: 14, 19, 34, 55
Team 15: 15, 53, 71, 82
Team 16: 20, 49, 80, 105
Team 17: 23, 44, 70, 97
Team 18: 24, 28, 54, 96
Team 19: 25, 29, 40, 59
Team 20: 30, 72, 89, 94
Team 21: 31, 60, 68, 98
Team 22: 32, 36, 46, 102
Team 23: 39, 51, 73, 77
Team 24: 43, 87, 90, 100
Team 25: 47, 52, 65, 101
Team 26: 63, 76, 84, R
Team 27: 75, 78, 81, 103
Round 7
Team 1: 0, 51, 86, 94
Team 2: 1, 9, 37, 45
Team 3: 2, 15, 63, 67
Team 4: 3, 4, 16, 53
Team 5: 5, 12, 77, 83
Team 6: 6, 65, 81, R
Team 7: 7, 68, 73, 103
Team 8: 8, 48, 59, 100
Team 9: 10, 47, 66, 91
Team 10: 11, 43, 95, 101
Team 11: 13, 31, 56, 92
Team 12: 14, 41, 60, 105
Team 13: 17, 22, 42, 80
Team 14: 18, 34, 64, 75
Team 15: 19, 49, 52, 62
Team 16: 20, 44, 78, 96
Team 17: 21, 29, 57, 71
Team 18: 23, 40, 54, 72
Team 19: 24, 32, 70, 89
Team 20: 25, 30, 61, 82
Team 21: 26, 55, 93, 98
Team 22: 27, 69, 76, 99
Team 23: 28, 35, 50, 79
Team 24: 33, 39, 58, 90
Team 25: 36, 74, 84, 104
Team 26: 38, 46, 85, R
Team 27: 87, 88, 97, 102
================================================================
Solved # rounds = 8 in 75.66s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, R
Team 27: 103, 104, 105, R
Round 2
Team 1: 0, 43, 50, 58
Team 2: 1, 19, 48, 68
Team 3: 2, 12, 24, 75
Team 4: 3, 30, 33, 54
Team 5: 4, 9, 23, 60
Team 6: 5, 13, 22, R
Team 7: 6, 10, 74, 96
Team 8: 7, 46, 70, 87
Team 9: 8, 36, 88, R
Team 10: 11, 47, 57, 83
Team 11: 14, 40, 71, 78
Team 12: 15, 21, 44, 86
Team 13: 16, 27, 39, 100
Team 14: 17, 51, 61, 84
Team 15: 18, 20, 94, 98
Team 16: 25, 79, 95, 105
Team 17: 26, 34, 42, 77
Team 18: 28, 69, 80, 90
Team 19: 29, 82, 89, 92
Team 20: 31, 32, 53, 99
Team 21: 35, 45, 65, 76
Team 22: 37, 55, 67, 91
