Solved # rounds = 1 in 3.81s
Round 1
Team 1: 0, 1, 2, 3
Team 5: 4, 8, 46, 85
Team 6: 5, 28, 43, 94
Team 7: 6, 12, 27, 83
Team 8: 7, 19, 51, 65
Team 9: 9, 21, 33, 77
Team 10: 10, 34, 90, 98
Team 11: 11, 23, 55, 93
Team 12: 13, 66, 78, 99
Team 13: 14, 18, 31, 48
Team 14: 15, 32, 64, 76
Team 15: 16, 58, 67, 81
Team 16: 17, 61, 71, 72
Team 17: 22, 24, 41, 84
Team 18: 25, 44, 54, 82
Team 19: 29, 36, 45, 63
Team 20: 30, 57, 91, 95
Team 21: 35, 39, 68, 80
Team 22: 37, 47, 52, 86
Team 23: 38, 40, 70, 75
Team 24: 42, 49, 53, 79
Team 25: 62, 74, 89, 96
================================================================
Solved # rounds = 4 in 14.33s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Round 2
Team 1: 0, 19, 70, 86
Team 2: 1, 51, 55, 78
Team 3: 2, 9, 41, 64
Team 4: 3, 23, 30, 85
Team 5: 4, 27, 36, 95
Team 6: 5, 13, 21, 92
Team 7: 6, 37, 58, 87
Team 8: 7, 43, 45, 67
Team 9: 8, 17, 28, 82
Team 10: 10, 59, 73, 89
Team 11: 11, 18, 38, 57
Team 12: 12, 26, 42, 60
Team 13: 14, 25, 35, 99
Team 14: 15, 50, 65, 98
Team 15: 16, 48, 61, 74
Team 16: 20, 32, 68, 77
Team 17: 22, 63, 76, 97
Team 18: 24, 39, 69, 75
Team 19: 29, 56, 81, 96
Team 20: 31, 52, 62, 66
Team 21: 33, 79, 83, 91
Team 22: 34, 44, 80, 94
Team 23: 40, 46, 53, 72
Team 24: 47, 49, 54, 90
Team 25: 71, 84, 88, 93
Round 3
Team 1: 0, 56, 60, 88
Team 2: 1, 26, 69, 92
Team 3: 2, 20, 59, 97
Team 4: 3, 50, 73, 87
Team 5: 4, 8, 46, 85
Team 6: 5, 28, 43, 94
Team 7: 6, 12, 27, 83
Team 8: 7, 19, 51, 65
Team 9: 9, 21, 33, 77
Team 10: 10, 34, 90, 98
Team 11: 11, 23, 55, 93
Team 12: 13, 66, 78, 99
Team 13: 14, 18, 31, 48
Team 14: 15, 32, 64, 76
Team 15: 16, 58, 67, 81
Team 16: 17, 61, 71, 72
Team 17: 22, 24, 41, 84
Team 18: 25, 44, 54, 82
Team 19: 29, 36, 45, 63
Team 20: 30, 57, 91, 95
Team 21: 35, 39, 68, 80
Team 22: 37, 47, 52, 86
Team 23: 38, 40, 70, 75
Team 24: 42, 49, 53, 79
Team 25: 62, 74, 89, 96
Round 4
Team 1: 0, 4, 23, 32
Team 2: 1, 35, 57, 63
Team 3: 2, 16, 62, 93
Team 4: 3, 12, 38, 66
Team 5: 5, 29, 40, 91
Team 6: 6, 28, 67, 80
Team 7: 7, 39, 41, 50
Team 8: 8, 19, 53, 95
Team 9: 9, 87, 90, 92
Team 10: 10, 14, 33, 60
Team 11: 11, 56, 61, 73
Team 12: 13, 27, 48, 54
Team 13: 15, 18, 75, 99
Team 14: 17, 31, 51, 70
Team 15: 20, 49, 74, 85
Team 16: 21, 43, 58, 83
Team 17: 22, 26, 45, 68
Team 18: 24, 30, 88, 96
Team 19: 25, 47, 71, 77
Team 20: 34, 79, 82, 89
Team 21: 36, 55, 59, 94
Team 22: 37, 42, 78, 97
Team 23: 44, 64, 69, 86
Team 24: 46, 65, 76, 84
Team 25: 52, 72, 81, 98
================================================================
Solved # rounds = 5 in 19.32s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Round 2
Team 1: 0, 19, 70, 86
Team 2: 1, 51, 55, 78
Team 3: 2, 9, 41, 64
Team 4: 3, 23, 30, 85
Team 5: 4, 27, 36, 95
Team 6: 5, 13, 21, 92
Team 7: 6, 37, 58, 87
Team 8: 7, 43, 45, 67
Team 9: 8, 17, 28, 82
Team 10: 10, 59, 73, 89
Team 11: 11, 18, 38, 57
Team 12: 12, 26, 42, 60
Team 13: 14, 25, 35, 99
Team 14: 15, 50, 65, 98
Team 15: 16, 48, 61, 74
Team 16: 20, 32, 68, 77
Team 17: 22, 63, 76, 97
Team 18: 24, 39, 69, 75
Team 19: 29, 56, 81, 96
Team 20: 31, 52, 62, 66
Team 21: 33, 79, 83, 91
Team 22: 34, 44, 80, 94
Team 23: 40, 46, 53, 72
Team 24: 47, 49, 54, 90
Team 25: 71, 84, 88, 93
Round 3
Team 1: 0, 56, 60, 88
Team 2: 1, 26, 69, 92
Team 3: 2, 20, 59, 97
Team 4: 3, 50, 73, 87
Team 5: 4, 8, 46, 85
Team 6: 5, 28, 43, 94
Team 7: 6, 12, 27, 83
Team 8: 7, 19, 51, 65
Team 9: 9, 21, 33, 77
Team 10: 10, 34, 90, 98
Team 11: 11, 23, 55, 93
Team 12: 13, 66, 78, 99
Team 13: 14, 18, 31, 48
Team 14: 15, 32, 64, 76
Team 15: 16, 58, 67, 81
Team 16: 17, 61, 71, 72
Team 17: 22, 24, 41, 84
Team 18: 25, 44, 54, 82
Team 19: 29, 36, 45, 63
Team 20: 30, 57, 91, 95
Team 21: 35, 39, 68, 80
Team 22: 37, 47, 52, 86
Team 23: 38, 40, 70, 75
Team 24: 42, 49, 53, 79
Team 25: 62, 74, 89, 96
Round 4
Team 1: 0, 4, 23, 32
Team 2: 1, 35, 57, 63
Team 3: 2, 16, 62, 93
Team 4: 3, 12, 38, 66
Team 5: 5, 29, 40, 91
Team 6: 6, 28, 67, 80
Team 7: 7, 39, 41, 50
Team 8: 8, 19, 53, 95
Team 9: 9, 87, 90, 92
Team 10: 10, 14, 33, 60
Team 11: 11, 56, 61, 73
Team 12: 13, 27, 48, 54
Team 13: 15, 18, 75, 99
Team 14: 17, 31, 51, 70
Team 15: 20, 49, 74, 85
Team 16: 21, 43, 58, 83
Team 17: 22, 26, 45, 68
Team 18: 24, 30, 88, 96
Team 19: 25, 47, 71, 77
Team 20: 34, 79, 82, 89
Team 21: 36, 55, 59, 94
Team 22: 37, 42, 78, 97
Team 23: 44, 64, 69, 86
Team 24: 46, 65, 76, 84
Team 25: 52, 72, 81, 98
Round 5
Team 1: 0, 9, 52, 67
Team 2: 1, 17, 41, 96
Team 3: 2, 55, 77, 91
Team 4: 3, 14, 64, 94
Team 5: 4, 57, 73, 78
Team 6: 5, 38, 71, 90
Team 7: 6, 39, 60, 93
Team 8: 7, 10, 48, 68
Team 9: 8, 32, 61, 79
Team 10: 11, 37, 53, 89
Team 11: 12, 46, 59, 98
Team 12: 13, 45, 58, 97
Team 13: 15, 35, 49, 87
Team 14: 16, 23, 25, 84
Team 15: 18, 26, 34, 74
Team 16: 19, 33, 43, 80
Team 17: 20, 27, 42, 65
Team 18: 21, 28, 36, 88
Team 19: 22, 54, 69, 81
Team 20: 24, 66, 70, 85
Team 21: 29, 47, 72, 83
Team 22: 30, 40, 51, 92
Team 23: 31, 50, 63, 95
Team 24: 44, 62, 76, 99
Team 25: 56, 75, 82, 86
================================================================
Solved # rounds = 6 in 23.46s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Round 2
Team 1: 0, 19, 70, 86
Team 2: 1, 51, 55, 78
Team 3: 2, 9, 41, 64
Team 4: 3, 23, 30, 85
Team 5: 4, 27, 36, 95
Team 6: 5, 13, 21, 92
Team 7: 6, 37, 58, 87
Team 8: 7, 43, 45, 67
Team 9: 8, 17, 28, 82
Team 10: 10, 59, 73, 89
Team 11: 11, 18, 38, 57
Team 12: 12, 26, 42, 60
Team 13: 14, 25, 35, 99
Team 14: 15, 50, 65, 98
Team 15: 16, 48, 61, 74
Team 16: 20, 32, 68, 77
Team 17: 22, 63, 76, 97
Team 18: 24, 39, 69, 75
Team 19: 29, 56, 81, 96
Team 20: 31, 52, 62, 66
Team 21: 33, 79, 83, 91
Team 22: 34, 44, 80, 94
Team 23: 40, 46, 53, 72
Team 24: 47, 49, 54, 90
Team 25: 71, 84, 88, 93
Round 3
Team 1: 0, 56, 60, 88
Team 2: 1, 26, 69, 92
Team 3: 2, 20, 59, 97
Team 4: 3, 50, 73, 87
Team 5: 4, 8, 46, 85
Team 6: 5, 28, 43, 94
Team 7: 6, 12, 27, 83
Team 8: 7, 19, 51, 65
Team 9: 9, 21, 33, 77
Team 10: 10, 34, 90, 98
Team 11: 11, 23, 55, 93
Team 12: 13, 66, 78, 99
Team 13: 14, 18, 31, 48
Team 14: 15, 32, 64, 76
Team 15: 16, 58, 67, 81
Team 16: 17, 61, 71, 72
Team 17: 22, 24, 41, 84
Team 18: 25, 44, 54, 82
Team 19: 29, 36, 45, 63
Team 20: 30, 57, 91, 95
Team 21: 35, 39, 68, 80
Team 22: 37, 47, 52, 86
Team 23: 38, 40, 70, 75
Team 24: 42, 49, 53, 79
Team 25: 62, 74, 89, 96
Round 4
Team 1: 0, 4, 23, 32
Team 2: 1, 35, 57, 63
Team 3: 2, 16, 62, 93
Team 4: 3, 12, 38, 66
Team 5: 5, 29, 40, 91
Team 6: 6, 28, 67, 80
Team 7: 7, 39, 41, 50
Team 8: 8, 19, 53, 95
Team 9: 9, 87, 90, 92
Team 10: 10, 14, 33, 60
Team 11: 11, 56, 61, 73
Team 12: 13, 27, 48, 54
Team 13: 15, 18, 75, 99
Team 14: 17, 31, 51, 70
Team 15: 20, 49, 74, 85
Team 16: 21, 43, 58, 83
Team 17: 22, 26, 45, 68
Team 18: 24, 30, 88, 96
Team 19: 25, 47, 71, 77
Team 20: 34, 79, 82, 89
Team 21: 36, 55, 59, 94
Team 22: 37, 42, 78, 97
Team 23: 44, 64, 69, 86
Team 24: 46, 65, 76, 84
Team 25: 52, 72, 81, 98
Round 5
Team 1: 0, 9, 52, 67
Team 2: 1, 17, 41, 96
Team 3: 2, 55, 77, 91
Team 4: 3, 14, 64, 94
Team 5: 4, 57, 73, 78
Team 6: 5, 38, 71, 90
Team 7: 6, 39, 60, 93
Team 8: 7, 10, 48, 68
Team 9: 8, 32, 61, 79
Team 10: 11, 37, 53, 89
Team 11: 12, 46, 59, 98
Team 12: 13, 45, 58, 97
Team 13: 15, 35, 49, 87
Team 14: 16, 23, 25, 84
Team 15: 18, 26, 34, 74
Team 16: 19, 33, 43, 80
Team 17: 20, 27, 42, 65
Team 18: 21, 28, 36, 88
Team 19: 22, 54, 69, 81
Team 20: 24, 66, 70, 85
Team 21: 29, 47, 72, 83
Team 22: 30, 40, 51, 92
Team 23: 31, 50, 63, 95
Team 24: 44, 62, 76, 99
Team 25: 56, 75, 82, 86
Round 6
Team 1: 0, 30, 34, 53
Team 2: 1, 60, 67, 94
Team 3: 2, 14, 51, 84
Team 4: 3, 46, 70, 83
Team 5: 4, 35, 58, 75
Team 6: 5, 23, 31, 47
Team 7: 6, 13, 29, 49
Team 8: 7, 20, 63, 82
Team 9: 8, 26, 64, 90
Team 10: 9, 50, 55, 85
Team 11: 10, 27, 39, 61
Team 12: 11, 52, 79, 96
Team 13: 12, 28, 69, 93
Team 14: 15, 66, 71, 81
Team 15: 16, 21, 44, 78
Team 16: 17, 54, 74, 76
Team 17: 18, 42, 45, 73
Team 18: 19, 25, 59, 92
Team 19: 22, 48, 65, 86
Team 20: 24, 62, 68, 97
Team 21: 32, 57, 88, 99
Team 22: 33, 36, 41, 87
Team 23: 37, 43, 72, 91
Team 24: 38, 56, 95, 98
Team 25: 40, 77, 80, 89
================================================================
Solved # rounds = 7 in 30.32s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Round 2
Team 1: 0, 19, 70, 86
Team 2: 1, 51, 55, 78
Team 3: 2, 9, 41, 64
Team 4: 3, 23, 30, 85
Team 5: 4, 27, 36, 95
Team 6: 5, 13, 21, 92
Team 7: 6, 37, 58, 87
Team 8: 7, 43, 45, 67
Team 9: 8, 17, 28, 82
Team 10: 10, 59, 73, 89
Team 11: 11, 18, 38, 57
Team 12: 12, 26, 42, 60
Team 13: 14, 25, 35, 99
Team 14: 15, 50, 65, 98
Team 15: 16, 48, 61, 74
Team 16: 20, 32, 68, 77
Team 17: 22, 63, 76, 97
Team 18: 24, 39, 69, 75
Team 19: 29, 56, 81, 96
Team 20: 31, 52, 62, 66
Team 21: 33, 79, 83, 91
Team 22: 34, 44, 80, 94
Team 23: 40, 46, 53, 72
Team 24: 47, 49, 54, 90
Team 25: 71, 84, 88, 93
Round 3
Team 1: 0, 56, 60, 88
Team 2: 1, 26, 69, 92
Team 3: 2, 20, 59, 97
Team 4: 3, 50, 73, 87
Team 5: 4, 8, 46, 85
Team 6: 5, 28, 43, 94
Team 7: 6, 12, 27, 83
Team 8: 7, 19, 51, 65
Team 9: 9, 21, 33, 77
Team 10: 10, 34, 90, 98
Team 11: 11, 23, 55, 93
Team 12: 13, 66, 78, 99
Team 13: 14, 18, 31, 48
Team 14: 15, 32, 64, 76
Team 15: 16, 58, 67, 81
Team 16: 17, 61, 71, 72
Team 17: 22, 24, 41, 84
Team 18: 25, 44, 54, 82
Team 19: 29, 36, 45, 63
Team 20: 30, 57, 91, 95
Team 21: 35, 39, 68, 80
Team 22: 37, 47, 52, 86
Team 23: 38, 40, 70, 75
Team 24: 42, 49, 53, 79
Team 25: 62, 74, 89, 96
Round 4
Team 1: 0, 4, 23, 32
Team 2: 1, 35, 57, 63
Team 3: 2, 16, 62, 93
Team 4: 3, 12, 38, 66
Team 5: 5, 29, 40, 91
Team 6: 6, 28, 67, 80
Team 7: 7, 39, 41, 50
Team 8: 8, 19, 53, 95
Team 9: 9, 87, 90, 92
Team 10: 10, 14, 33, 60
Team 11: 11, 56, 61, 73
Team 12: 13, 27, 48, 54
Team 13: 15, 18, 75, 99
Team 14: 17, 31, 51, 70
Team 15: 20, 49, 74, 85
Team 16: 21, 43, 58, 83
Team 17: 22, 26, 45, 68
Team 18: 24, 30, 88, 96
Team 19: 25, 47, 71, 77
Team 20: 34, 79, 82, 89
Team 21: 36, 55, 59, 94
Team 22: 37, 42, 78, 97
Team 23: 44, 64, 69, 86
Team 24: 46, 65, 76, 84
Team 25: 52, 72, 81, 98
Round 5
Team 1: 0, 9, 52, 67
Team 2: 1, 17, 41, 96
Team 3: 2, 55, 77, 91
Team 4: 3, 14, 64, 94
Team 5: 4, 57, 73, 78
Team 6: 5, 38, 71, 90
Team 7: 6, 39, 60, 93
Team 8: 7, 10, 48, 68
Team 9: 8, 32, 61, 79
Team 10: 11, 37, 53, 89
Team 11: 12, 46, 59, 98
Team 12: 13, 45, 58, 97
Team 13: 15, 35, 49, 87
Team 14: 16, 23, 25, 84
Team 15: 18, 26, 34, 74
Team 16: 19, 33, 43, 80
Team 17: 20, 27, 42, 65
Team 18: 21, 28, 36, 88
Team 19: 22, 54, 69, 81
Team 20: 24, 66, 70, 85
Team 21: 29, 47, 72, 83
Team 22: 30, 40, 51, 92
Team 23: 31, 50, 63, 95
Team 24: 44, 62, 76, 99
Team 25: 56, 75, 82, 86
Round 6
Team 1: 0, 30, 34, 53
Team 2: 1, 60, 67, 94
Team 3: 2, 14, 51, 84
Team 4: 3, 46, 70, 83
Team 5: 4, 35, 58, 75
Team 6: 5, 23, 31, 47
Team 7: 6, 13, 29, 49
Team 8: 7, 20, 63, 82
Team 9: 8, 26, 64, 90
Team 10: 9, 50, 55, 85
Team 11: 10, 27, 39, 61
Team 12: 11, 52, 79, 96
Team 13: 12, 28, 69, 93
Team 14: 15, 66, 71, 81
Team 15: 16, 21, 44, 78
Team 16: 17, 54, 74, 76
Team 17: 18, 42, 45, 73
Team 18: 19, 25, 59, 92
Team 19: 22, 48, 65, 86
Team 20: 24, 62, 68, 97
Team 21: 32, 57, 88, 99
Team 22: 33, 36, 41, 87
Team 23: 37, 43, 72, 91
Team 24: 38, 56, 95, 98
Team 25: 40, 77, 80, 89
Round 7
Team 1: 0, 39, 46, 71
Team 2: 1, 19, 42, 77
Team 3: 2, 50, 61, 81
Team 4: 3, 29, 41, 44
Team 5: 4, 9, 48, 97
Team 6: 5, 12, 33, 88
Team 7: 6, 63, 72, 86
Team 8: 7, 14, 34, 36
Team 9: 8, 58, 68, 96
Team 10: 10, 17, 45, 62
Team 11: 11, 59, 69, 99
Team 12: 13, 16, 22, 95
Team 13: 15, 27, 43, 51
Team 14: 18, 23, 54, 67
Team 15: 20, 37, 56, 64
Team 16: 21, 55, 75, 90
Team 17: 24, 35, 60, 91
Team 18: 25, 28, 66, 79
Team 19: 26, 31, 53, 80
Team 20: 30, 65, 70, 73
Team 21: 32, 52, 83, 85
Team 22: 38, 78, 82, 93
Team 23: 40, 49, 57, 94
Team 24: 47, 74, 84, 92
Team 25: 76, 87, 89, 98
================================================================
Solved # rounds = 8 in 49.35s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Round 2
Team 1: 0, 19, 70, 86
Team 2: 1, 51, 55, 78
Team 3: 2, 9, 41, 64
Team 4: 3, 23, 30, 85
Team 5: 4, 27, 36, 95
Team 6: 5, 13, 21, 92
Team 7: 6, 37, 58, 87
Team 8: 7, 43, 45, 67
Team 9: 8, 17, 28, 82
Team 10: 10, 59, 73, 89
Team 11: 11, 18, 38, 57
Team 12: 12, 26, 42, 60
Team 13: 14, 25, 35, 99
Team 14: 15, 50, 65, 98
Team 15: 16, 48, 61, 74
Team 16: 20, 32, 68, 77
Team 17: 22, 63, 76, 97
Team 18: 24, 39, 69, 75
Team 19: 29, 56, 81, 96
Team 20: 31, 52, 62, 66
Team 21: 33, 79, 83, 91
Team 22: 34, 44, 80, 94
Team 23: 40, 46, 53, 72
Team 24: 47, 49, 54, 90
Team 25: 71, 84, 88, 93
Round 3
Team 1: 0, 56, 60, 88
Team 2: 1, 26, 69, 92
Team 3: 2, 20, 59, 97
Team 4: 3, 50, 73, 87
Team 5: 4, 8, 46, 85
Team 6: 5, 28, 43, 94
Team 7: 6, 12, 27, 83
Team 8: 7, 19, 51, 65
Team 9: 9, 21, 33, 77
Team 10: 10, 34, 90, 98
Team 11: 11, 23, 55, 93
Team 12: 13, 66, 78, 99
Team 13: 14, 18, 31, 48
Team 14: 15, 32, 64, 76
Team 15: 16, 58, 67, 81
Team 16: 17, 61, 71, 72
Team 17: 22, 24, 41, 84
Team 18: 25, 44, 54, 82
Team 19: 29, 36, 45, 63
Team 20: 30, 57, 91, 95
Team 21: 35, 39, 68, 80
Team 22: 37, 47, 52, 86
Team 23: 38, 40, 70, 75
Team 24: 42, 49, 53, 79
Team 25: 62, 74, 89, 96
Round 4
Team 1: 0, 4, 23, 32
Team 2: 1, 35, 57, 63
Team 3: 2, 16, 62, 93
Team 4: 3, 12, 38, 66
Team 5: 5, 29, 40, 91
Team 6: 6, 28, 67, 80
Team 7: 7, 39, 41, 50
Team 8: 8, 19, 53, 95
Team 9: 9, 87, 90, 92
Team 10: 10, 14, 33, 60
Team 11: 11, 56, 61, 73
Team 12: 13, 27, 48, 54
Team 13: 15, 18, 75, 99
Team 14: 17, 31, 51, 70
Team 15: 20, 49, 74, 85
Team 16: 21, 43, 58, 83
Team 17: 22, 26, 45, 68
Team 18: 24, 30, 88, 96
Team 19: 25, 47, 71, 77
Team 20: 34, 79, 82, 89
Team 21: 36, 55, 59, 94
Team 22: 37, 42, 78, 97
Team 23: 44, 64, 69, 86
Team 24: 46, 65, 76, 84
Team 25: 52, 72, 81, 98
Round 5
