Solved # rounds = 1 in 10.64s
Round 1
Team 1: 0, 1, 2, 3
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Round 2
Team 1: 0, 82, 105, 109
Team 2: 1, 31, 116, 156
Team 3: 2, 10, 42, 139
Team 4: 3, 59, 61, 154
Team 5: 4, 58, 137, 158
Team 6: 5, 108, 114, 124
Team 7: 6, 19, 46, 89
Team 8: 7, 13, 30, 99
Team 9: 8, 27, 127, 160
Team 10: 9, 24, 81, 162
Team 11: 11, 15, 104, 135
Team 12: 12, 50, 103, 155
Team 13: 14, 33, 45, 131
Team 14: 16, 122, 144, 157
Team 15: 17, 101, 136, 149
Team 16: 18, 21, 25, 65
Team 17: 20, 56, 84, 129
Team 18: 22, 41, 47, 97
Team 19: 23, 49, 52, 147
Team 20: 26, 95, 100, 110
Team 21: 28, 53, 133, 138
Team 22: 29, 35, 66, 76
Team 23: 32, 71, 118, 134
Team 24: 34, 94, 123, 161
Team 25: 36, 60, 86, 121
Team 26: 37, 44, 68, 85
Team 27: 38, 77, 98, 106
Team 28: 39, 73, 78, 140
Team 29: 40, 54, 92, 107
Team 30: 43, 111, 113, 150
Team 31: 48, 57, 67, 151
Team 32: 51, 62, 75, 102
Team 33: 55, 120, 145, 159
Team 34: 63, 74, 90, 96
Team 35: 64, 80, 130, 141
Team 36: 69, 87, 117, 142
Team 37: 70, 79, 88, 132
Team 38: 72, 91, 126, 128
Team 39: 83, 93, 143, 163
Team 40: 112, 119, 146, 152
Team 41: 115, 125, 148, 153
Round 3
Team 1: 0, 20, 58, 110
Team 2: 1, 26, 70, 144
Team 3: 2, 75, 146, 160
Team 4: 3, 8, 56, 142
Team 5: 4, 16, 106, 150
Team 6: 5, 25, 42, 159
Team 7: 6, 14, 37, 79
Team 8: 7, 81, 101, 107
Team 9: 9, 115, 131, 140
Team 10: 10, 68, 124, 155
Team 11: 11, 48, 63, 76
Team 12: 12, 33, 119, 126
Team 13: 13, 45, 88, 98
Team 14: 15, 21, 41, 134
Team 15: 17, 44, 67, 105
Team 16: 18, 46, 118, 145
Team 17: 19, 28, 47, 149
Team 18: 22, 55, 104, 113
Team 19: 23, 24, 51, 143
Team 20: 27, 69, 86, 141
Team 21: 29, 72, 123, 158
Team 22: 30, 38, 74, 148
Team 23: 31, 54, 64, 127
Team 24: 32, 116, 135, 157
Team 25: 34, 89, 95, 152
Team 26: 35, 91, 102, 162
Team 27: 36, 85, 117, 138
Team 28: 39, 50, 62, 111
Team 29: 40, 53, 109, 112
Team 30: 43, 65, 100, 133
Team 31: 49, 94, 137, 153
Team 32: 52, 60, 103, 156
Team 33: 57, 121, 128, 132
Team 34: 59, 77, 84, 96
Team 35: 61, 122, 147, 151
Team 36: 66, 93, 114, 125
Team 37: 71, 108, 130, 154
Team 38: 73, 99, 120, 136
Team 39: 78, 80, 90, 139
Team 40: 82, 87, 97, 163
Team 41: 83, 92, 129, 161
================================================================
Solved # rounds = 4 in 62.58s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Round 2
Team 1: 0, 82, 105, 109
Team 2: 1, 31, 116, 156
Team 3: 2, 10, 42, 139
Team 4: 3, 59, 61, 154
Team 5: 4, 58, 137, 158
Team 6: 5, 108, 114, 124
Team 7: 6, 19, 46, 89
Team 8: 7, 13, 30, 99
Team 9: 8, 27, 127, 160
Team 10: 9, 24, 81, 162
Team 11: 11, 15, 104, 135
Team 12: 12, 50, 103, 155
Team 13: 14, 33, 45, 131
Team 14: 16, 122, 144, 157
Team 15: 17, 101, 136, 149
Team 16: 18, 21, 25, 65
Team 17: 20, 56, 84, 129
Team 18: 22, 41, 47, 97
Team 19: 23, 49, 52, 147
Team 20: 26, 95, 100, 110
Team 21: 28, 53, 133, 138
Team 22: 29, 35, 66, 76
Team 23: 32, 71, 118, 134
Team 24: 34, 94, 123, 161
Team 25: 36, 60, 86, 121
Team 26: 37, 44, 68, 85
Team 27: 38, 77, 98, 106
Team 28: 39, 73, 78, 140
Team 29: 40, 54, 92, 107
Team 30: 43, 111, 113, 150
Team 31: 48, 57, 67, 151
Team 32: 51, 62, 75, 102
Team 33: 55, 120, 145, 159
Team 34: 63, 74, 90, 96
Team 35: 64, 80, 130, 141
Team 36: 69, 87, 117, 142
Team 37: 70, 79, 88, 132
Team 38: 72, 91, 126, 128
Team 39: 83, 93, 143, 163
Team 40: 112, 119, 146, 152
Team 41: 115, 125, 148, 153
Round 3
Team 1: 0, 20, 58, 110
Team 2: 1, 26, 70, 144
Team 3: 2, 75, 146, 160
Team 4: 3, 8, 56, 142
Team 5: 4, 16, 106, 150
Team 6: 5, 25, 42, 159
Team 7: 6, 14, 37, 79
Team 8: 7, 81, 101, 107
Team 9: 9, 115, 131, 140
Team 10: 10, 68, 124, 155
Team 11: 11, 48, 63, 76
Team 12: 12, 33, 119, 126
Team 13: 13, 45, 88, 98
Team 14: 15, 21, 41, 134
Team 15: 17, 44, 67, 105
Team 16: 18, 46, 118, 145
Team 17: 19, 28, 47, 149
Team 18: 22, 55, 104, 113
Team 19: 23, 24, 51, 143
Team 20: 27, 69, 86, 141
Team 21: 29, 72, 123, 158
Team 22: 30, 38, 74, 148
Team 23: 31, 54, 64, 127
Team 24: 32, 116, 135, 157
Team 25: 34, 89, 95, 152
Team 26: 35, 91, 102, 162
Team 27: 36, 85, 117, 138
Team 28: 39, 50, 62, 111
Team 29: 40, 53, 109, 112
Team 30: 43, 65, 100, 133
Team 31: 49, 94, 137, 153
Team 32: 52, 60, 103, 156
Team 33: 57, 121, 128, 132
Team 34: 59, 77, 84, 96
Team 35: 61, 122, 147, 151
Team 36: 66, 93, 114, 125
Team 37: 71, 108, 130, 154
Team 38: 73, 99, 120, 136
Team 39: 78, 80, 90, 139
Team 40: 82, 87, 97, 163
Team 41: 83, 92, 129, 161
Round 4
Team 1: 0, 52, 146, 154
Team 2: 1, 36, 51, 141
Team 3: 2, 13, 105, 120
Team 4: 3, 25, 63, 125
Team 5: 4, 12, 19, 128
Team 6: 5, 39, 53, 67
Team 7: 6, 50, 92, 100
Team 8: 7, 48, 113, 129
Team 9: 8, 29, 69, 78
Team 10: 9, 47, 58, 160
Team 11: 10, 72, 96, 102
Team 12: 11, 80, 117, 143
Team 13: 14, 49, 68, 148
Team 14: 15, 57, 93, 150
Team 15: 16, 61, 87, 101
Team 16: 17, 99, 119, 139
Team 17: 18, 40, 138, 162
Team 18: 20, 26, 64, 155
Team 19: 21, 28, 62, 123
Team 20: 22, 60, 132, 152
Team 21: 23, 41, 65, 88
Team 22: 24, 35, 90, 158
Team 23: 27, 33, 43, 157
Team 24: 30, 114, 130, 153
Team 25: 31, 38, 124, 163
Team 26: 32, 94, 140, 151
Team 27: 34, 46, 71, 121
Team 28: 37, 86, 116, 144
Team 29: 42, 79, 91, 156
Team 30: 44, 66, 75, 161
Team 31: 45, 73, 89, 115
Team 32: 54, 56, 81, 111
Team 33: 55, 84, 110, 134
Team 34: 59, 95, 133, 145
Team 35: 70, 74, 103, 137
Team 36: 76, 106, 118, 122
Team 37: 77, 83, 104, 109
Team 38: 82, 98, 126, 147
Team 39: 85, 107, 127, 149
Team 40: 97, 108, 135, 136
Team 41: 112, 131, 142, 159
================================================================
Solved # rounds = 5 in 77.21s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Round 2
Team 1: 0, 82, 105, 109
Team 2: 1, 31, 116, 156
Team 3: 2, 10, 42, 139
Team 4: 3, 59, 61, 154
Team 5: 4, 58, 137, 158
Team 6: 5, 108, 114, 124
Team 7: 6, 19, 46, 89
Team 8: 7, 13, 30, 99
Team 9: 8, 27, 127, 160
Team 10: 9, 24, 81, 162
Team 11: 11, 15, 104, 135
Team 12: 12, 50, 103, 155
Team 13: 14, 33, 45, 131
Team 14: 16, 122, 144, 157
Team 15: 17, 101, 136, 149
Team 16: 18, 21, 25, 65
Team 17: 20, 56, 84, 129
Team 18: 22, 41, 47, 97
Team 19: 23, 49, 52, 147
Team 20: 26, 95, 100, 110
Team 21: 28, 53, 133, 138
Team 22: 29, 35, 66, 76
Team 23: 32, 71, 118, 134
Team 24: 34, 94, 123, 161
Team 25: 36, 60, 86, 121
Team 26: 37, 44, 68, 85
Team 27: 38, 77, 98, 106
Team 28: 39, 73, 78, 140
Team 29: 40, 54, 92, 107
Team 30: 43, 111, 113, 150
Team 31: 48, 57, 67, 151
Team 32: 51, 62, 75, 102
Team 33: 55, 120, 145, 159
Team 34: 63, 74, 90, 96
Team 35: 64, 80, 130, 141
Team 36: 69, 87, 117, 142
Team 37: 70, 79, 88, 132
Team 38: 72, 91, 126, 128
Team 39: 83, 93, 143, 163
Team 40: 112, 119, 146, 152
Team 41: 115, 125, 148, 153
Round 3
Team 1: 0, 20, 58, 110
Team 2: 1, 26, 70, 144
Team 3: 2, 75, 146, 160
Team 4: 3, 8, 56, 142
Team 5: 4, 16, 106, 150
Team 6: 5, 25, 42, 159
Team 7: 6, 14, 37, 79
Team 8: 7, 81, 101, 107
Team 9: 9, 115, 131, 140
Team 10: 10, 68, 124, 155
Team 11: 11, 48, 63, 76
Team 12: 12, 33, 119, 126
Team 13: 13, 45, 88, 98
Team 14: 15, 21, 41, 134
Team 15: 17, 44, 67, 105
Team 16: 18, 46, 118, 145
Team 17: 19, 28, 47, 149
Team 18: 22, 55, 104, 113
Team 19: 23, 24, 51, 143
Team 20: 27, 69, 86, 141
Team 21: 29, 72, 123, 158
Team 22: 30, 38, 74, 148
Team 23: 31, 54, 64, 127
Team 24: 32, 116, 135, 157
Team 25: 34, 89, 95, 152
Team 26: 35, 91, 102, 162
Team 27: 36, 85, 117, 138
Team 28: 39, 50, 62, 111
Team 29: 40, 53, 109, 112
Team 30: 43, 65, 100, 133
Team 31: 49, 94, 137, 153
Team 32: 52, 60, 103, 156
Team 33: 57, 121, 128, 132
Team 34: 59, 77, 84, 96
Team 35: 61, 122, 147, 151
Team 36: 66, 93, 114, 125
Team 37: 71, 108, 130, 154
Team 38: 73, 99, 120, 136
Team 39: 78, 80, 90, 139
Team 40: 82, 87, 97, 163
Team 41: 83, 92, 129, 161
Round 4
Team 1: 0, 52, 146, 154
Team 2: 1, 36, 51, 141
Team 3: 2, 13, 105, 120
Team 4: 3, 25, 63, 125
Team 5: 4, 12, 19, 128
Team 6: 5, 39, 53, 67
Team 7: 6, 50, 92, 100
Team 8: 7, 48, 113, 129
Team 9: 8, 29, 69, 78
Team 10: 9, 47, 58, 160
Team 11: 10, 72, 96, 102
Team 12: 11, 80, 117, 143
Team 13: 14, 49, 68, 148
Team 14: 15, 57, 93, 150
Team 15: 16, 61, 87, 101
Team 16: 17, 99, 119, 139
Team 17: 18, 40, 138, 162
Team 18: 20, 26, 64, 155
Team 19: 21, 28, 62, 123
Team 20: 22, 60, 132, 152
Team 21: 23, 41, 65, 88
Team 22: 24, 35, 90, 158
Team 23: 27, 33, 43, 157
Team 24: 30, 114, 130, 153
Team 25: 31, 38, 124, 163
Team 26: 32, 94, 140, 151
Team 27: 34, 46, 71, 121
Team 28: 37, 86, 116, 144
Team 29: 42, 79, 91, 156
Team 30: 44, 66, 75, 161
Team 31: 45, 73, 89, 115
Team 32: 54, 56, 81, 111
Team 33: 55, 84, 110, 134
Team 34: 59, 95, 133, 145
Team 35: 70, 74, 103, 137
Team 36: 76, 106, 118, 122
Team 37: 77, 83, 104, 109
Team 38: 82, 98, 126, 147
Team 39: 85, 107, 127, 149
Team 40: 97, 108, 135, 136
Team 41: 112, 131, 142, 159
Round 5
Team 1: 0, 53, 155, 158
Team 2: 1, 87, 139, 159
Team 3: 2, 17, 36, 123
Team 4: 3, 50, 102, 126
Team 5: 4, 39, 121, 153
Team 6: 5, 31, 94, 112
Team 7: 6, 20, 130, 145
Team 8: 7, 46, 67, 138
Team 9: 8, 51, 110, 149
Team 10: 9, 60, 93, 133
Team 11: 10, 65, 73, 103
Team 12: 11, 23, 105, 114
Team 13: 12, 72, 142, 154
Team 14: 13, 77, 128, 140
Team 15: 14, 22, 99, 161
Team 16: 15, 40, 56, 86
Team 17: 16, 30, 84, 156
Team 18: 18, 38, 69, 152
Team 19: 19, 76, 129, 144
Team 20: 21, 42, 78, 107
Team 21: 24, 54, 100, 115
Team 22: 25, 49, 55, 80
Team 23: 26, 52, 117, 132
Team 24: 27, 47, 89, 134
Team 25: 28, 33, 151, 163
Team 26: 29, 71, 90, 97
Team 27: 32, 66, 83, 101
Team 28: 34, 74, 122, 131
Team 29: 35, 44, 64, 70
Team 30: 37, 41, 111, 143
Team 31: 43, 63, 120, 124
Team 32: 45, 109, 113, 148
Team 33: 48, 92, 147, 150
Team 34: 57, 96, 135, 162
Team 35: 58, 61, 98, 141
Team 36: 59, 85, 88, 136
Team 37: 62, 104, 119, 137
Team 38: 68, 82, 91, 157
Team 39: 75, 79, 118, 127
Team 40: 81, 106, 125, 146
Team 41: 95, 108, 116, 160
================================================================
Solved # rounds = 6 in 126.40s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Round 2
Team 1: 0, 82, 105, 109
Team 2: 1, 31, 116, 156
Team 3: 2, 10, 42, 139
Team 4: 3, 59, 61, 154
Team 5: 4, 58, 137, 158
Team 6: 5, 108, 114, 124
Team 7: 6, 19, 46, 89
Team 8: 7, 13, 30, 99
Team 9: 8, 27, 127, 160
Team 10: 9, 24, 81, 162
Team 11: 11, 15, 104, 135
Team 12: 12, 50, 103, 155
Team 13: 14, 33, 45, 131
Team 14: 16, 122, 144, 157
Team 15: 17, 101, 136, 149
Team 16: 18, 21, 25, 65
Team 17: 20, 56, 84, 129
Team 18: 22, 41, 47, 97
Team 19: 23, 49, 52, 147
Team 20: 26, 95, 100, 110
Team 21: 28, 53, 133, 138
Team 22: 29, 35, 66, 76
Team 23: 32, 71, 118, 134
Team 24: 34, 94, 123, 161
Team 25: 36, 60, 86, 121
Team 26: 37, 44, 68, 85
Team 27: 38, 77, 98, 106
Team 28: 39, 73, 78, 140
Team 29: 40, 54, 92, 107
Team 30: 43, 111, 113, 150
Team 31: 48, 57, 67, 151
Team 32: 51, 62, 75, 102
Team 33: 55, 120, 145, 159
Team 34: 63, 74, 90, 96
Team 35: 64, 80, 130, 141
Team 36: 69, 87, 117, 142
Team 37: 70, 79, 88, 132
Team 38: 72, 91, 126, 128
Team 39: 83, 93, 143, 163
Team 40: 112, 119, 146, 152
Team 41: 115, 125, 148, 153
Round 3
Team 1: 0, 20, 58, 110
Team 2: 1, 26, 70, 144
Team 3: 2, 75, 146, 160
Team 4: 3, 8, 56, 142
Team 5: 4, 16, 106, 150
Team 6: 5, 25, 42, 159
Team 7: 6, 14, 37, 79
Team 8: 7, 81, 101, 107
Team 9: 9, 115, 131, 140
Team 10: 10, 68, 124, 155
Team 11: 11, 48, 63, 76
Team 12: 12, 33, 119, 126
Team 13: 13, 45, 88, 98
Team 14: 15, 21, 41, 134
Team 15: 17, 44, 67, 105
Team 16: 18, 46, 118, 145
Team 17: 19, 28, 47, 149
Team 18: 22, 55, 104, 113
Team 19: 23, 24, 51, 143
Team 20: 27, 69, 86, 141
Team 21: 29, 72, 123, 158
Team 22: 30, 38, 74, 148
Team 23: 31, 54, 64, 127
Team 24: 32, 116, 135, 157
Team 25: 34, 89, 95, 152
Team 26: 35, 91, 102, 162
Team 27: 36, 85, 117, 138
Team 28: 39, 50, 62, 111
Team 29: 40, 53, 109, 112
Team 30: 43, 65, 100, 133
Team 31: 49, 94, 137, 153
Team 32: 52, 60, 103, 156
Team 33: 57, 121, 128, 132
Team 34: 59, 77, 84, 96
Team 35: 61, 122, 147, 151
Team 36: 66, 93, 114, 125
Team 37: 71, 108, 130, 154
Team 38: 73, 99, 120, 136
Team 39: 78, 80, 90, 139
Team 40: 82, 87, 97, 163
Team 41: 83, 92, 129, 161
Round 4
Team 1: 0, 52, 146, 154
Team 2: 1, 36, 51, 141
Team 3: 2, 13, 105, 120
Team 4: 3, 25, 63, 125
Team 5: 4, 12, 19, 128
Team 6: 5, 39, 53, 67
Team 7: 6, 50, 92, 100
Team 8: 7, 48, 113, 129
Team 9: 8, 29, 69, 78
Team 10: 9, 47, 58, 160
Team 11: 10, 72, 96, 102
Team 12: 11, 80, 117, 143
Team 13: 14, 49, 68, 148
Team 14: 15, 57, 93, 150
Team 15: 16, 61, 87, 101
Team 16: 17, 99, 119, 139
Team 17: 18, 40, 138, 162
Team 18: 20, 26, 64, 155
Team 19: 21, 28, 62, 123
Team 20: 22, 60, 132, 152
Team 21: 23, 41, 65, 88
Team 22: 24, 35, 90, 158
Team 23: 27, 33, 43, 157
Team 24: 30, 114, 130, 153
Team 25: 31, 38, 124, 163
Team 26: 32, 94, 140, 151
Team 27: 34, 46, 71, 121
Team 28: 37, 86, 116, 144
Team 29: 42, 79, 91, 156
Team 30: 44, 66, 75, 161
Team 31: 45, 73, 89, 115
Team 32: 54, 56, 81, 111
Team 33: 55, 84, 110, 134
Team 34: 59, 95, 133, 145
Team 35: 70, 74, 103, 137
Team 36: 76, 106, 118, 122
Team 37: 77, 83, 104, 109
Team 38: 82, 98, 126, 147
Team 39: 85, 107, 127, 149
Team 40: 97, 108, 135, 136
Team 41: 112, 131, 142, 159
Round 5
Team 1: 0, 53, 155, 158
Team 2: 1, 87, 139, 159
Team 3: 2, 17, 36, 123
Team 4: 3, 50, 102, 126
Team 5: 4, 39, 121, 153
Team 6: 5, 31, 94, 112
Team 7: 6, 20, 130, 145
Team 8: 7, 46, 67, 138
Team 9: 8, 51, 110, 149
Team 10: 9, 60, 93, 133
Team 11: 10, 65, 73, 103
Team 12: 11, 23, 105, 114
Team 13: 12, 72, 142, 154
Team 14: 13, 77, 128, 140
Team 15: 14, 22, 99, 161
Team 16: 15, 40, 56, 86
Team 17: 16, 30, 84, 156
Team 18: 18, 38, 69, 152
Team 19: 19, 76, 129, 144
Team 20: 21, 42, 78, 107
Team 21: 24, 54, 100, 115
Team 22: 25, 49, 55, 80
Team 23: 26, 52, 117, 132
Team 24: 27, 47, 89, 134
Team 25: 28, 33, 151, 163
Team 26: 29, 71, 90, 97
Team 27: 32, 66, 83, 101
Team 28: 34, 74, 122, 131
