Solved # rounds = 1 in 3.13s
Round 1
Team 1: 0, 1, 2, 3
Team 20: 26, 28, 42, 44
Team 21: 27, 52, 68, 85
Team 22: 32, 48, 70, R
================================================================
Solved # rounds = 4 in 16.16s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Round 2
Team 1: 0, 5, 43, 65
Team 2: 1, 16, 30, 83
Team 3: 2, 25, 34, 49
Team 4: 3, 13, 50, 81
Team 5: 4, 11, 31, 42
Team 6: 6, 19, 29, 40
Team 7: 7, 18, 32, 53
Team 8: 8, 37, 45, 82
Team 9: 9, 69, 72, 79
Team 10: 10, 14, 17, R
Team 11: 12, 22, 38, 70
Team 12: 15, 23, 44, 51
Team 13: 20, 54, 67, 78
Team 14: 21, 46, 66, 74
Team 15: 24, 56, 73, 77
Team 16: 26, 41, 64, 85
Team 17: 27, 47, 71, 75
Team 18: 28, 55, 61, 68
Team 19: 33, 36, 52, 58
Team 20: 35, 63, 80, 86
Team 21: 39, 59, 60, 76
Team 22: 48, 57, 62, 84
Round 3
Team 1: 0, 19, 67, 83
Team 2: 1, 31, 35, 60
Team 3: 2, 41, 63, 69
Team 4: 3, 36, 43, 79
Team 5: 4, 16, 49, 80
Team 6: 5, 23, 29, 73
Team 7: 6, 14, 39, 45
Team 8: 7, 24, 34, 55
Team 9: 8, 12, 20, 30
Team 10: 9, 57, 74, 86
Team 11: 10, 46, 56, 78
Team 12: 11, 37, 40, 75
Team 13: 13, 62, 65, 76
Team 14: 15, 53, 64, 84
Team 15: 17, 38, 47, 82
Team 16: 18, 50, 71, 72
Team 17: 21, 51, 77, 81
Team 18: 22, 33, 54, 59
Team 19: 25, 58, 61, 66
Team 20: 26, 28, 42, 44
Team 21: 27, 52, 68, 85
Team 22: 32, 48, 70, R
Round 4
Team 1: 0, 15, 39, 68
Team 2: 1, 14, 48, 72
Team 3: 2, 24, 54, 76
Team 4: 3, 33, 56, 82
Team 5: 4, 19, 58, 69
Team 6: 5, 12, 40, 78
Team 7: 6, 27, 59, 66
Team 8: 7, 8, 62, 71
Team 9: 9, 20, 42, 50
Team 10: 10, 38, 41, 79
Team 11: 11, 45, 61, 70
Team 12: 13, 36, 49, 77
Team 13: 16, 31, 34, 74
Team 14: 17, 51, 55, 67
Team 15: 18, 35, 43, 73
Team 16: 21, 30, 80, R
Team 17: 22, 44, 57, 85
Team 18: 23, 53, 63, 75
Team 19: 25, 29, 46, 86
Team 20: 26, 37, 60, 83
Team 21: 28, 47, 65, 84
Team 22: 32, 52, 64, 81
================================================================
Solved # rounds = 5 in 22.36s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Round 2
Team 1: 0, 5, 43, 65
Team 2: 1, 16, 30, 83
Team 3: 2, 25, 34, 49
Team 4: 3, 13, 50, 81
Team 5: 4, 11, 31, 42
Team 6: 6, 19, 29, 40
Team 7: 7, 18, 32, 53
Team 8: 8, 37, 45, 82
Team 9: 9, 69, 72, 79
Team 10: 10, 14, 17, R
Team 11: 12, 22, 38, 70
Team 12: 15, 23, 44, 51
Team 13: 20, 54, 67, 78
Team 14: 21, 46, 66, 74
Team 15: 24, 56, 73, 77
Team 16: 26, 41, 64, 85
Team 17: 27, 47, 71, 75
Team 18: 28, 55, 61, 68
Team 19: 33, 36, 52, 58
Team 20: 35, 63, 80, 86
Team 21: 39, 59, 60, 76
Team 22: 48, 57, 62, 84
Round 3
Team 1: 0, 19, 67, 83
Team 2: 1, 31, 35, 60
Team 3: 2, 41, 63, 69
Team 4: 3, 36, 43, 79
Team 5: 4, 16, 49, 80
Team 6: 5, 23, 29, 73
Team 7: 6, 14, 39, 45
Team 8: 7, 24, 34, 55
Team 9: 8, 12, 20, 30
Team 10: 9, 57, 74, 86
Team 11: 10, 46, 56, 78
Team 12: 11, 37, 40, 75
Team 13: 13, 62, 65, 76
Team 14: 15, 53, 64, 84
Team 15: 17, 38, 47, 82
Team 16: 18, 50, 71, 72
Team 17: 21, 51, 77, 81
Team 18: 22, 33, 54, 59
Team 19: 25, 58, 61, 66
Team 20: 26, 28, 42, 44
Team 21: 27, 52, 68, 85
Team 22: 32, 48, 70, R
Round 4
Team 1: 0, 15, 39, 68
Team 2: 1, 14, 48, 72
Team 3: 2, 24, 54, 76
Team 4: 3, 33, 56, 82
Team 5: 4, 19, 58, 69
Team 6: 5, 12, 40, 78
Team 7: 6, 27, 59, 66
Team 8: 7, 8, 62, 71
Team 9: 9, 20, 42, 50
Team 10: 10, 38, 41, 79
Team 11: 11, 45, 61, 70
Team 12: 13, 36, 49, 77
Team 13: 16, 31, 34, 74
Team 14: 17, 51, 55, 67
Team 15: 18, 35, 43, 73
Team 16: 21, 30, 80, R
Team 17: 22, 44, 57, 85
Team 18: 23, 53, 63, 75
Team 19: 25, 29, 46, 86
Team 20: 26, 37, 60, 83
Team 21: 28, 47, 65, 84
Team 22: 32, 52, 64, 81
Round 5
Team 1: 0, 28, 51, 53
Team 2: 1, 40, 59, 62
Team 3: 2, 11, 27, 48
Team 4: 3, 22, 35, 41
Team 5: 4, 23, 24, 45
Team 6: 5, 30, 47, 66
Team 7: 6, 33, 64, 71
Team 8: 7, 42, 57, 80
Team 9: 8, 44, 49, 69
Team 10: 9, 55, 56, 85
Team 11: 10, 39, 67, 86
Team 12: 12, 19, 50, 73
Team 13: 13, 63, 83, 84
Team 14: 14, 65, 74, 79
Team 15: 15, 25, 70, 76
Team 16: 16, 32, 61, 82
Team 17: 17, 34, 54, 75
Team 18: 18, 58, 60, 81
Team 19: 20, 31, 38, 52
Team 20: 21, 26, 43, 68
Team 21: 29, 36, 78, R
Team 22: 37, 46, 72, 77
================================================================
Solved # rounds = 6 in 22.35s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Round 2
Team 1: 0, 5, 43, 65
Team 2: 1, 16, 30, 83
Team 3: 2, 25, 34, 49
Team 4: 3, 13, 50, 81
Team 5: 4, 11, 31, 42
Team 6: 6, 19, 29, 40
Team 7: 7, 18, 32, 53
Team 8: 8, 37, 45, 82
Team 9: 9, 69, 72, 79
Team 10: 10, 14, 17, R
Team 11: 12, 22, 38, 70
Team 12: 15, 23, 44, 51
Team 13: 20, 54, 67, 78
Team 14: 21, 46, 66, 74
Team 15: 24, 56, 73, 77
Team 16: 26, 41, 64, 85
Team 17: 27, 47, 71, 75
Team 18: 28, 55, 61, 68
Team 19: 33, 36, 52, 58
Team 20: 35, 63, 80, 86
Team 21: 39, 59, 60, 76
Team 22: 48, 57, 62, 84
Round 3
Team 1: 0, 19, 67, 83
Team 2: 1, 31, 35, 60
Team 3: 2, 41, 63, 69
Team 4: 3, 36, 43, 79
Team 5: 4, 16, 49, 80
Team 6: 5, 23, 29, 73
Team 7: 6, 14, 39, 45
Team 8: 7, 24, 34, 55
Team 9: 8, 12, 20, 30
Team 10: 9, 57, 74, 86
Team 11: 10, 46, 56, 78
Team 12: 11, 37, 40, 75
Team 13: 13, 62, 65, 76
Team 14: 15, 53, 64, 84
Team 15: 17, 38, 47, 82
Team 16: 18, 50, 71, 72
Team 17: 21, 51, 77, 81
Team 18: 22, 33, 54, 59
Team 19: 25, 58, 61, 66
Team 20: 26, 28, 42, 44
Team 21: 27, 52, 68, 85
Team 22: 32, 48, 70, R
Round 4
Team 1: 0, 15, 39, 68
Team 2: 1, 14, 48, 72
Team 3: 2, 24, 54, 76
Team 4: 3, 33, 56, 82
Team 5: 4, 19, 58, 69
Team 6: 5, 12, 40, 78
Team 7: 6, 27, 59, 66
Team 8: 7, 8, 62, 71
Team 9: 9, 20, 42, 50
Team 10: 10, 38, 41, 79
Team 11: 11, 45, 61, 70
Team 12: 13, 36, 49, 77
Team 13: 16, 31, 34, 74
Team 14: 17, 51, 55, 67
Team 15: 18, 35, 43, 73
Team 16: 21, 30, 80, R
Team 17: 22, 44, 57, 85
Team 18: 23, 53, 63, 75
Team 19: 25, 29, 46, 86
Team 20: 26, 37, 60, 83
Team 21: 28, 47, 65, 84
Team 22: 32, 52, 64, 81
Round 5
Team 1: 0, 28, 51, 53
Team 2: 1, 40, 59, 62
Team 3: 2, 11, 27, 48
Team 4: 3, 22, 35, 41
Team 5: 4, 23, 24, 45
Team 6: 5, 30, 47, 66
Team 7: 6, 33, 64, 71
Team 8: 7, 42, 57, 80
Team 9: 8, 44, 49, 69
Team 10: 9, 55, 56, 85
Team 11: 10, 39, 67, 86
Team 12: 12, 19, 50, 73
Team 13: 13, 63, 83, 84
Team 14: 14, 65, 74, 79
Team 15: 15, 25, 70, 76
Team 16: 16, 32, 61, 82
Team 17: 17, 34, 54, 75
Team 18: 18, 58, 60, 81
Team 19: 20, 31, 38, 52
Team 20: 21, 26, 43, 68
Team 21: 29, 36, 78, R
Team 22: 37, 46, 72, 77
Round 6
Team 1: 0, 16, 44, 54
Team 2: 1, 36, 57, 66
Team 3: 2, 18, 42, 70
Team 4: 3, 48, 67, 85
Team 5: 4, 21, 71, 82
Team 6: 5, 22, 50, 76
Team 7: 6, 20, 35, 61
Team 8: 7, 65, 75, 77
Team 9: 8, 32, 55, 83
Team 10: 9, 27, 38, 64
Team 11: 10, 53, 68, 72
Team 12: 11, 13, 60, 74
Team 13: 12, 47, 62, 86
Team 14: 14, 29, 52, 56
Team 15: 15, 40, 46, 80
Team 16: 17, 26, 73, 84
Team 17: 19, 23, 78, 81
Team 18: 24, 31, 33, 49
Team 19: 25, 37, 41, R
Team 20: 28, 34, 58, 79
Team 21: 30, 39, 51, 63
Team 22: 43, 45, 59, 69
================================================================
Solved # rounds = 7 in 22.16s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Round 2
Team 1: 0, 5, 43, 65
Team 2: 1, 16, 30, 83
Team 3: 2, 25, 34, 49
Team 4: 3, 13, 50, 81
Team 5: 4, 11, 31, 42
Team 6: 6, 19, 29, 40
Team 7: 7, 18, 32, 53
Team 8: 8, 37, 45, 82
Team 9: 9, 69, 72, 79
Team 10: 10, 14, 17, R
Team 11: 12, 22, 38, 70
Team 12: 15, 23, 44, 51
Team 13: 20, 54, 67, 78
Team 14: 21, 46, 66, 74
Team 15: 24, 56, 73, 77
Team 16: 26, 41, 64, 85
Team 17: 27, 47, 71, 75
Team 18: 28, 55, 61, 68
Team 19: 33, 36, 52, 58
Team 20: 35, 63, 80, 86
Team 21: 39, 59, 60, 76
Team 22: 48, 57, 62, 84
Round 3
Team 1: 0, 19, 67, 83
Team 2: 1, 31, 35, 60
Team 3: 2, 41, 63, 69
Team 4: 3, 36, 43, 79
Team 5: 4, 16, 49, 80
Team 6: 5, 23, 29, 73
Team 7: 6, 14, 39, 45
Team 8: 7, 24, 34, 55
Team 9: 8, 12, 20, 30
Team 10: 9, 57, 74, 86
Team 11: 10, 46, 56, 78
Team 12: 11, 37, 40, 75
Team 13: 13, 62, 65, 76
Team 14: 15, 53, 64, 84
Team 15: 17, 38, 47, 82
Team 16: 18, 50, 71, 72
Team 17: 21, 51, 77, 81
Team 18: 22, 33, 54, 59
Team 19: 25, 58, 61, 66
Team 20: 26, 28, 42, 44
Team 21: 27, 52, 68, 85
Team 22: 32, 48, 70, R
Round 4
Team 1: 0, 15, 39, 68
Team 2: 1, 14, 48, 72
Team 3: 2, 24, 54, 76
Team 4: 3, 33, 56, 82
Team 5: 4, 19, 58, 69
Team 6: 5, 12, 40, 78
Team 7: 6, 27, 59, 66
Team 8: 7, 8, 62, 71
Team 9: 9, 20, 42, 50
Team 10: 10, 38, 41, 79
Team 11: 11, 45, 61, 70
Team 12: 13, 36, 49, 77
Team 13: 16, 31, 34, 74
Team 14: 17, 51, 55, 67
Team 15: 18, 35, 43, 73
Team 16: 21, 30, 80, R
Team 17: 22, 44, 57, 85
Team 18: 23, 53, 63, 75
Team 19: 25, 29, 46, 86
Team 20: 26, 37, 60, 83
Team 21: 28, 47, 65, 84
Team 22: 32, 52, 64, 81
Round 5
Team 1: 0, 28, 51, 53
Team 2: 1, 40, 59, 62
Team 3: 2, 11, 27, 48
Team 4: 3, 22, 35, 41
Team 5: 4, 23, 24, 45
Team 6: 5, 30, 47, 66
Team 7: 6, 33, 64, 71
Team 8: 7, 42, 57, 80
Team 9: 8, 44, 49, 69
Team 10: 9, 55, 56, 85
Team 11: 10, 39, 67, 86
Team 12: 12, 19, 50, 73
Team 13: 13, 63, 83, 84
Team 14: 14, 65, 74, 79
Team 15: 15, 25, 70, 76
Team 16: 16, 32, 61, 82
Team 17: 17, 34, 54, 75
Team 18: 18, 58, 60, 81
Team 19: 20, 31, 38, 52
Team 20: 21, 26, 43, 68
Team 21: 29, 36, 78, R
Team 22: 37, 46, 72, 77
Round 6
Team 1: 0, 16, 44, 54
Team 2: 1, 36, 57, 66
Team 3: 2, 18, 42, 70
Team 4: 3, 48, 67, 85
Team 5: 4, 21, 71, 82
Team 6: 5, 22, 50, 76
Team 7: 6, 20, 35, 61
Team 8: 7, 65, 75, 77
Team 9: 8, 32, 55, 83
Team 10: 9, 27, 38, 64
Team 11: 10, 53, 68, 72
Team 12: 11, 13, 60, 74
Team 13: 12, 47, 62, 86
Team 14: 14, 29, 52, 56
Team 15: 15, 40, 46, 80
Team 16: 17, 26, 73, 84
Team 17: 19, 23, 78, 81
Team 18: 24, 31, 33, 49
Team 19: 25, 37, 41, R
Team 20: 28, 34, 58, 79
Team 21: 30, 39, 51, 63
Team 22: 43, 45, 59, 69
Round 7
Team 1: 0, 26, 47, 74
Team 2: 1, 7, 51, R
Team 3: 2, 6, 36, 85
Team 4: 3, 11, 53, 86
Team 5: 4, 9, 18, 66
Team 6: 5, 33, 42, 69
Team 7: 8, 22, 25, 40
Team 8: 10, 20, 48, 59
Team 9: 12, 17, 44, 60
Team 10: 13, 19, 34, 61
Team 11: 14, 16, 55, 64
Team 12: 15, 24, 28, 63
Team 13: 21, 49, 52, 62
Team 14: 23, 38, 56, 65
Team 15: 27, 31, 45, 58
Team 16: 29, 68, 75, 76
Team 17: 30, 32, 77, 84
Team 18: 35, 50, 54, 79
Team 19: 37, 43, 57, 81
Team 20: 39, 46, 71, 83
Team 21: 41, 67, 72, 80
Team 22: 70, 73, 78, 82
================================================================
Solved # rounds = 8 in 54.97s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Round 2
Team 1: 0, 5, 43, 65
Team 2: 1, 16, 30, 83
Team 3: 2, 25, 34, 49
Team 4: 3, 13, 50, 81
Team 5: 4, 11, 31, 42
Team 6: 6, 19, 29, 40
Team 7: 7, 18, 32, 53
Team 8: 8, 37, 45, 82
Team 9: 9, 69, 72, 79
Team 10: 10, 14, 17, R
Team 11: 12, 22, 38, 70
Team 12: 15, 23, 44, 51
Team 13: 20, 54, 67, 78
Team 14: 21, 46, 66, 74
Team 15: 24, 56, 73, 77
Team 16: 26, 41, 64, 85
Team 17: 27, 47, 71, 75
Team 18: 28, 55, 61, 68
Team 19: 33, 36, 52, 58
Team 20: 35, 63, 80, 86
Team 21: 39, 59, 60, 76
Team 22: 48, 57, 62, 84
Round 3
Team 1: 0, 19, 67, 83
Team 2: 1, 31, 35, 60
Team 3: 2, 41, 63, 69
Team 4: 3, 36, 43, 79
Team 5: 4, 16, 49, 80
Team 6: 5, 23, 29, 73
Team 7: 6, 14, 39, 45
Team 8: 7, 24, 34, 55
Team 9: 8, 12, 20, 30
Team 10: 9, 57, 74, 86
Team 11: 10, 46, 56, 78
Team 12: 11, 37, 40, 75
Team 13: 13, 62, 65, 76
Team 14: 15, 53, 64, 84
Team 15: 17, 38, 47, 82
Team 16: 18, 50, 71, 72
Team 17: 21, 51, 77, 81
Team 18: 22, 33, 54, 59
Team 19: 25, 58, 61, 66
Team 20: 26, 28, 42, 44
Team 21: 27, 52, 68, 85
Team 22: 32, 48, 70, R
Round 4
Team 1: 0, 15, 39, 68
Team 2: 1, 14, 48, 72
Team 3: 2, 24, 54, 76
Team 4: 3, 33, 56, 82
Team 5: 4, 19, 58, 69
Team 6: 5, 12, 40, 78
Team 7: 6, 27, 59, 66
Team 8: 7, 8, 62, 71
Team 9: 9, 20, 42, 50
Team 10: 10, 38, 41, 79
Team 11: 11, 45, 61, 70
Team 12: 13, 36, 49, 77
Team 13: 16, 31, 34, 74
Team 14: 17, 51, 55, 67
Team 15: 18, 35, 43, 73
Team 16: 21, 30, 80, R
Team 17: 22, 44, 57, 85
Team 18: 23, 53, 63, 75
Team 19: 25, 29, 46, 86
Team 20: 26, 37, 60, 83
Team 21: 28, 47, 65, 84
Team 22: 32, 52, 64, 81
Round 5
Team 1: 0, 28, 51, 53
Team 2: 1, 40, 59, 62
Team 3: 2, 11, 27, 48
Team 4: 3, 22, 35, 41
Team 5: 4, 23, 24, 45
Team 6: 5, 30, 47, 66
Team 7: 6, 33, 64, 71
Team 8: 7, 42, 57, 80
Team 9: 8, 44, 49, 69
Team 10: 9, 55, 56, 85
Team 11: 10, 39, 67, 86
Team 12: 12, 19, 50, 73
Team 13: 13, 63, 83, 84
Team 14: 14, 65, 74, 79
Team 15: 15, 25, 70, 76
Team 16: 16, 32, 61, 82
Team 17: 17, 34, 54, 75
Team 18: 18, 58, 60, 81
Team 19: 20, 31, 38, 52
Team 20: 21, 26, 43, 68
Team 21: 29, 36, 78, R
Team 22: 37, 46, 72, 77
Round 6
Team 1: 0, 16, 44, 54
Team 2: 1, 36, 57, 66
Team 3: 2, 18, 42, 70
Team 4: 3, 48, 67, 85
Team 5: 4, 21, 71, 82
Team 6: 5, 22, 50, 76
Team 7: 6, 20, 35, 61
Team 8: 7, 65, 75, 77
Team 9: 8, 32, 55, 83
Team 10: 9, 27, 38, 64
Team 11: 10, 53, 68, 72
Team 12: 11, 13, 60, 74
Team 13: 12, 47, 62, 86
Team 14: 14, 29, 52, 56
Team 15: 15, 40, 46, 80
Team 16: 17, 26, 73, 84
Team 17: 19, 23, 78, 81
Team 18: 24, 31, 33, 49
Team 19: 25, 37, 41, R
Team 20: 28, 34, 58, 79
Team 21: 30, 39, 51, 63
Team 22: 43, 45, 59, 69
Round 7
Team 1: 0, 26, 47, 74
Team 2: 1, 7, 51, R
Team 3: 2, 6, 36, 85
Team 4: 3, 11, 53, 86
Team 5: 4, 9, 18, 66
Team 6: 5, 33, 42, 69
Team 7: 8, 22, 25, 40
Team 8: 10, 20, 48, 59
Team 9: 12, 17, 44, 60
Team 10: 13, 19, 34, 61
Team 11: 14, 16, 55, 64
Team 12: 15, 24, 28, 63
Team 13: 21, 49, 52, 62
Team 14: 23, 38, 56, 65
Team 15: 27, 31, 45, 58
Team 16: 29, 68, 75, 76
Team 17: 30, 32, 77, 84
Team 18: 35, 50, 54, 79
Team 19: 37, 43, 57, 81
Team 20: 39, 46, 71, 83
Team 21: 41, 67, 72, 80
Team 22: 70, 73, 78, 82
Round 8
Team 1: 0, 8, 13, 31
Team 2: 1, 12, 65, 80
Team 3: 2, 32, 46, 73
Team 4: 3, 5, 16, 58
Team 5: 4, 28, 33, 86
Team 6: 6, 17, 23, 37
Team 7: 7, 15, 69, 85
Team 8: 9, 21, 59, 84
Team 9: 10, 22, 27, 77
Team 10: 11, 44, 62, 66
Team 11: 14, 18, 24, 61
Team 12: 19, 54, 60, 64
Team 13: 20, 25, 57, 75
Team 14: 26, 38, 48, 76
Team 15: 29, 42, 45, 53
Team 16: 30, 35, 40, 74
Team 17: 34, 47, 50, 78
Team 18: 36, 41, 71, 81
Team 19: 39, 43, 52, 70
Team 20: 49, 55, 72, 82
Team 21: 51, 68, 79, 83
Team 22: 56, 63, 67, R
================================================================
