Solved # rounds = 1 in 11.88s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, R
Team 43: 167, 168, 169, R
Round 2
Team 1: 0, 6, 76, 105
Team 2: 1, 52, 139, 166
Team 3: 2, 34, 84, 151
Team 4: 3, 57, 123, 134
Team 5: 4, 44, 73, 145
Team 6: 5, 12, 53, 136
Team 7: 7, 43, 141, 144
Team 8: 8, 72, 109, 121
Team 9: 9, 16, 33, 152
Team 10: 10, 42, 107, 165
Team 11: 11, 60, 102, 116
Team 12: 13, 126, 150, 154
Team 13: 14, 46, 83, R
Team 14: 15, 20, 40, 168
Team 15: 17, 38, 147, 149
Team 16: 18, 71, 91, 108
Team 17: 19, 58, 101, 133
Team 18: 21, 69, 93, R
Team 19: 22, 70, 75, 87
Team 20: 23, 26, 111, 161
Team 21: 24, 36, 110, 142
Team 22: 25, 106, 137, 146
Team 23: 27, 50, 59, 160
Team 24: 28, 114, 164, 169
Team 25: 29, 65, 89, 157
Team 26: 30, 51, 81, 135
Team 27: 31, 88, 127, 158
Team 28: 32, 62, 85, 119
Team 29: 35, 77, 92, 163
Team 30: 37, 68, 117, 124
Team 31: 39, 94, 99, 140
Team 32: 41, 54, 118, 131
Team 33: 45, 74, 80, 103
Team 34: 47, 61, 120, 132
Team 35: 48, 96, 112, 148
Team 36: 49, 78, 122, 153
Team 37: 55, 90, 125, 130
Team 38: 56, 67, 86, 138
Team 39: 63, 64, 98, 143
Team 40: 66, 100, 115, 159
Team 41: 79, 95, 113, 162
Team 42: 82, 104, 129, 156
Team 43: 97, 128, 155, 167
Round 3
Team 1: 0, 60, 83, 112
Team 2: 1, 6, 125, 169
Team 3: 2, 20, 56, 80
Team 4: 3, 9, 61, 85
Team 5: 4, 30, 78, 165
Team 6: 5, 50, 129, 152
Team 7: 7, 81, 103, 114
Team 8: 8, 54, 135, 143
Team 9: 10, 45, 57, 75
Team 10: 11, 73, 115, 151
Team 11: 12, 17, 63, 124
Team 12: 13, 39, 109, 159
Team 13: 14, 58, 121, 146
Team 14: 15, 92, 105, 145
Team 15: 16, 99, 111, 113
Team 16: 18, 79, 140, 149
Team 17: 19, 33, 37, 104
Team 18: 21, 87, 95, 154
Team 19: 22, 47, 93, 142
Team 20: 23, 72, 97, 147
Team 21: 24, 43, 101, 156
Team 22: 25, 66, 91, 126
Team 23: 26, 36, 69, 138
Team 24: 27, 32, 82, 116
Team 25: 28, 35, 67, 119
Team 26: 29, 34, 68, 137
Team 27: 31, 128, 153, 166
Team 28: 38, 40, 90, 157
Team 29: 41, 46, 132, 144
Team 30: 42, 48, 110, 139
Team 31: 44, 71, 84, 158
Team 32: 49, 64, 89, 136
Team 33: 51, 77, 98, 155
Team 34: 52, 106, 133, R
Team 35: 53, 76, 141, 163
Team 36: 55, 100, 117, 161
Team 37: 59, 107, 127, 134
Team 38: 62, 102, 122, R
Team 39: 65, 94, 162, 167
Team 40: 70, 74, 108, 164
Team 41: 86, 96, 123, 131
Team 42: 88, 130, 150, 160
Team 43: 118, 120, 148, 168
================================================================
Solved # rounds = 4 in 102.72s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, R
Team 43: 167, 168, 169, R
Round 2
Team 1: 0, 6, 76, 105
Team 2: 1, 52, 139, 166
Team 3: 2, 34, 84, 151
Team 4: 3, 57, 123, 134
Team 5: 4, 44, 73, 145
Team 6: 5, 12, 53, 136
Team 7: 7, 43, 141, 144
Team 8: 8, 72, 109, 121
Team 9: 9, 16, 33, 152
Team 10: 10, 42, 107, 165
Team 11: 11, 60, 102, 116
Team 12: 13, 126, 150, 154
Team 13: 14, 46, 83, R
Team 14: 15, 20, 40, 168
Team 15: 17, 38, 147, 149
Team 16: 18, 71, 91, 108
Team 17: 19, 58, 101, 133
Team 18: 21, 69, 93, R
Team 19: 22, 70, 75, 87
Team 20: 23, 26, 111, 161
Team 21: 24, 36, 110, 142
Team 22: 25, 106, 137, 146
Team 23: 27, 50, 59, 160
Team 24: 28, 114, 164, 169
Team 25: 29, 65, 89, 157
Team 26: 30, 51, 81, 135
Team 27: 31, 88, 127, 158
Team 28: 32, 62, 85, 119
Team 29: 35, 77, 92, 163
Team 30: 37, 68, 117, 124
Team 31: 39, 94, 99, 140
Team 32: 41, 54, 118, 131
Team 33: 45, 74, 80, 103
Team 34: 47, 61, 120, 132
Team 35: 48, 96, 112, 148
Team 36: 49, 78, 122, 153
Team 37: 55, 90, 125, 130
Team 38: 56, 67, 86, 138
Team 39: 63, 64, 98, 143
Team 40: 66, 100, 115, 159
Team 41: 79, 95, 113, 162
Team 42: 82, 104, 129, 156
Team 43: 97, 128, 155, 167
Round 3
Team 1: 0, 60, 83, 112
Team 2: 1, 6, 125, 169
Team 3: 2, 20, 56, 80
Team 4: 3, 9, 61, 85
Team 5: 4, 30, 78, 165
Team 6: 5, 50, 129, 152
Team 7: 7, 81, 103, 114
Team 8: 8, 54, 135, 143
Team 9: 10, 45, 57, 75
Team 10: 11, 73, 115, 151
Team 11: 12, 17, 63, 124
Team 12: 13, 39, 109, 159
Team 13: 14, 58, 121, 146
Team 14: 15, 92, 105, 145
Team 15: 16, 99, 111, 113
Team 16: 18, 79, 140, 149
Team 17: 19, 33, 37, 104
Team 18: 21, 87, 95, 154
Team 19: 22, 47, 93, 142
Team 20: 23, 72, 97, 147
Team 21: 24, 43, 101, 156
Team 22: 25, 66, 91, 126
Team 23: 26, 36, 69, 138
Team 24: 27, 32, 82, 116
Team 25: 28, 35, 67, 119
Team 26: 29, 34, 68, 137
Team 27: 31, 128, 153, 166
Team 28: 38, 40, 90, 157
Team 29: 41, 46, 132, 144
Team 30: 42, 48, 110, 139
Team 31: 44, 71, 84, 158
Team 32: 49, 64, 89, 136
Team 33: 51, 77, 98, 155
Team 34: 52, 106, 133, R
Team 35: 53, 76, 141, 163
Team 36: 55, 100, 117, 161
Team 37: 59, 107, 127, 134
Team 38: 62, 102, 122, R
Team 39: 65, 94, 162, 167
Team 40: 70, 74, 108, 164
Team 41: 86, 96, 123, 131
Team 42: 88, 130, 150, 160
Team 43: 118, 120, 148, 168
Round 4
Team 1: 0, 24, 82, 95
Team 2: 1, 32, 72, 76
Team 3: 2, 51, 131, R
Team 4: 3, 29, 67, 153
Team 5: 4, 109, 130, 137
Team 6: 5, 22, 52, 84
Team 7: 6, 16, 56, 162
Team 8: 7, 111, 160, R
Team 9: 8, 25, 133, 141
Team 10: 9, 71, 97, 148
Team 11: 10, 70, 88, 166
Team 12: 11, 139, 146, 158
Team 13: 12, 43, 127, 147
Team 14: 13, 62, 115, 124
Team 15: 14, 66, 113, 167
Team 16: 15, 114, 125, 161
Team 17: 17, 23, 54, 96
Team 18: 18, 21, 39, 135
Team 19: 19, 60, 138, 151
Team 20: 20, 73, 106, 159
Team 21: 26, 33, 94, 164
Team 22: 27, 100, 128, 168
Team 23: 28, 78, 92, 118
Team 24: 30, 53, 58, 152
Team 25: 31, 107, 120, 126
Team 26: 34, 50, 93, 104
Team 27: 35, 68, 132, 165
Team 28: 36, 83, 86, 102
Team 29: 37, 87, 121, 169
Team 30: 38, 64, 75, 85
Team 31: 40, 101, 119, 149
Team 32: 41, 47, 55, 156
Team 33: 42, 46, 65, 150
Team 34: 44, 91, 103, 122
Team 35: 45, 89, 134, 163
Team 36: 48, 61, 129, 140
Team 37: 49, 74, 77, 145
Team 38: 57, 99, 108, 154
Team 39: 59, 112, 116, 123
Team 40: 63, 90, 110, 117
Team 41: 69, 81, 142, 157
Team 42: 79, 98, 105, 136
Team 43: 80, 143, 144, 155
================================================================
Solved # rounds = 5 in 90.58s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, R
Team 43: 167, 168, 169, R
Round 2
Team 1: 0, 6, 76, 105
Team 2: 1, 52, 139, 166
Team 3: 2, 34, 84, 151
Team 4: 3, 57, 123, 134
Team 5: 4, 44, 73, 145
Team 6: 5, 12, 53, 136
Team 7: 7, 43, 141, 144
Team 8: 8, 72, 109, 121
Team 9: 9, 16, 33, 152
Team 10: 10, 42, 107, 165
Team 11: 11, 60, 102, 116
Team 12: 13, 126, 150, 154
Team 13: 14, 46, 83, R
Team 14: 15, 20, 40, 168
Team 15: 17, 38, 147, 149
Team 16: 18, 71, 91, 108
Team 17: 19, 58, 101, 133
Team 18: 21, 69, 93, R
Team 19: 22, 70, 75, 87
Team 20: 23, 26, 111, 161
Team 21: 24, 36, 110, 142
Team 22: 25, 106, 137, 146
Team 23: 27, 50, 59, 160
Team 24: 28, 114, 164, 169
Team 25: 29, 65, 89, 157
Team 26: 30, 51, 81, 135
Team 27: 31, 88, 127, 158
Team 28: 32, 62, 85, 119
Team 29: 35, 77, 92, 163
Team 30: 37, 68, 117, 124
Team 31: 39, 94, 99, 140
Team 32: 41, 54, 118, 131
Team 33: 45, 74, 80, 103
Team 34: 47, 61, 120, 132
Team 35: 48, 96, 112, 148
Team 36: 49, 78, 122, 153
Team 37: 55, 90, 125, 130
Team 38: 56, 67, 86, 138
Team 39: 63, 64, 98, 143
Team 40: 66, 100, 115, 159
Team 41: 79, 95, 113, 162
Team 42: 82, 104, 129, 156
Team 43: 97, 128, 155, 167
Round 3
Team 1: 0, 60, 83, 112
Team 2: 1, 6, 125, 169
Team 3: 2, 20, 56, 80
Team 4: 3, 9, 61, 85
Team 5: 4, 30, 78, 165
Team 6: 5, 50, 129, 152
Team 7: 7, 81, 103, 114
Team 8: 8, 54, 135, 143
Team 9: 10, 45, 57, 75
Team 10: 11, 73, 115, 151
Team 11: 12, 17, 63, 124
Team 12: 13, 39, 109, 159
Team 13: 14, 58, 121, 146
Team 14: 15, 92, 105, 145
Team 15: 16, 99, 111, 113
Team 16: 18, 79, 140, 149
Team 17: 19, 33, 37, 104
Team 18: 21, 87, 95, 154
Team 19: 22, 47, 93, 142
Team 20: 23, 72, 97, 147
Team 21: 24, 43, 101, 156
Team 22: 25, 66, 91, 126
Team 23: 26, 36, 69, 138
Team 24: 27, 32, 82, 116
Team 25: 28, 35, 67, 119
Team 26: 29, 34, 68, 137
Team 27: 31, 128, 153, 166
Team 28: 38, 40, 90, 157
Team 29: 41, 46, 132, 144
Team 30: 42, 48, 110, 139
Team 31: 44, 71, 84, 158
Team 32: 49, 64, 89, 136
Team 33: 51, 77, 98, 155
Team 34: 52, 106, 133, R
Team 35: 53, 76, 141, 163
Team 36: 55, 100, 117, 161
Team 37: 59, 107, 127, 134
Team 38: 62, 102, 122, R
Team 39: 65, 94, 162, 167
Team 40: 70, 74, 108, 164
Team 41: 86, 96, 123, 131
Team 42: 88, 130, 150, 160
Team 43: 118, 120, 148, 168
Round 4
Team 1: 0, 24, 82, 95
Team 2: 1, 32, 72, 76
Team 3: 2, 51, 131, R
Team 4: 3, 29, 67, 153
Team 5: 4, 109, 130, 137
Team 6: 5, 22, 52, 84
Team 7: 6, 16, 56, 162
Team 8: 7, 111, 160, R
Team 9: 8, 25, 133, 141
Team 10: 9, 71, 97, 148
Team 11: 10, 70, 88, 166
Team 12: 11, 139, 146, 158
Team 13: 12, 43, 127, 147
Team 14: 13, 62, 115, 124
Team 15: 14, 66, 113, 167
Team 16: 15, 114, 125, 161
Team 17: 17, 23, 54, 96
Team 18: 18, 21, 39, 135
Team 19: 19, 60, 138, 151
Team 20: 20, 73, 106, 159
Team 21: 26, 33, 94, 164
Team 22: 27, 100, 128, 168
Team 23: 28, 78, 92, 118
Team 24: 30, 53, 58, 152
Team 25: 31, 107, 120, 126
Team 26: 34, 50, 93, 104
Team 27: 35, 68, 132, 165
Team 28: 36, 83, 86, 102
Team 29: 37, 87, 121, 169
Team 30: 38, 64, 75, 85
Team 31: 40, 101, 119, 149
Team 32: 41, 47, 55, 156
Team 33: 42, 46, 65, 150
Team 34: 44, 91, 103, 122
Team 35: 45, 89, 134, 163
Team 36: 48, 61, 129, 140
Team 37: 49, 74, 77, 145
Team 38: 57, 99, 108, 154
Team 39: 59, 112, 116, 123
Team 40: 63, 90, 110, 117
Team 41: 69, 81, 142, 157
Team 42: 79, 98, 105, 136
Team 43: 80, 143, 144, 155
Round 5
Team 1: 0, 25, 101, 165
Team 2: 1, 21, 29, 167
Team 3: 2, 127, 143, 156
Team 4: 3, 104, 147, R
Team 5: 4, 95, 150, 158
Team 6: 5, 39, 76, 96
Team 7: 6, 97, 103, 136
Team 8: 7, 63, 69, 107
Team 9: 8, 68, 118, 134
Team 10: 9, 37, 45, 141
Team 11: 10, 78, 117, 133
Team 12: 11, 18, 22, 154
Team 13: 12, 62, 67, 140
Team 14: 13, 19, 121, 153
Team 15: 14, 65, 70, 123
Team 16: 15, 47, 85, 111
Team 17: 16, 93, 98, 100
Team 18: 17, 26, 48, 135
Team 19: 20, 31, 92, 129
Team 20: 23, 108, 112, 124
Team 21: 24, 40, 86, 159
Team 22: 27, 54, 122, 149
Team 23: 28, 53, 94, R
Team 24: 30, 42, 91, 166
Team 25: 32, 36, 114, 160
Team 26: 33, 38, 43, 128
Team 27: 34, 51, 58, 148
Team 28: 35, 72, 90, 105
Team 29: 41, 49, 60, 125
Team 30: 44, 56, 110, 146
Team 31: 46, 77, 87, 138
Team 32: 50, 89, 102, 144
Team 33: 52, 61, 81, 109
Team 34: 55, 57, 152, 157
Team 35: 59, 64, 79, 137
Team 36: 66, 73, 119, 164
Team 37: 71, 99, 120, 130
Team 38: 74, 83, 84, 142
Team 39: 75, 88, 145, 162
Team 40: 80, 106, 131, 139
Team 41: 82, 126, 155, 163
Team 42: 113, 132, 151, 168
Team 43: 115, 116, 161, 169
================================================================
Solved # rounds = 6 in 124.27s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, R
Team 43: 167, 168, 169, R
Round 2
Team 1: 0, 6, 76, 105
Team 2: 1, 52, 139, 166
Team 3: 2, 34, 84, 151
Team 4: 3, 57, 123, 134
Team 5: 4, 44, 73, 145
Team 6: 5, 12, 53, 136
Team 7: 7, 43, 141, 144
Team 8: 8, 72, 109, 121
Team 9: 9, 16, 33, 152
Team 10: 10, 42, 107, 165
Team 11: 11, 60, 102, 116
Team 12: 13, 126, 150, 154
Team 13: 14, 46, 83, R
Team 14: 15, 20, 40, 168
Team 15: 17, 38, 147, 149
Team 16: 18, 71, 91, 108
Team 17: 19, 58, 101, 133
Team 18: 21, 69, 93, R
Team 19: 22, 70, 75, 87
Team 20: 23, 26, 111, 161
Team 21: 24, 36, 110, 142
Team 22: 25, 106, 137, 146
Team 23: 27, 50, 59, 160
Team 24: 28, 114, 164, 169
Team 25: 29, 65, 89, 157
Team 26: 30, 51, 81, 135
Team 27: 31, 88, 127, 158
Team 28: 32, 62, 85, 119
Team 29: 35, 77, 92, 163
Team 30: 37, 68, 117, 124
Team 31: 39, 94, 99, 140
Team 32: 41, 54, 118, 131
Team 33: 45, 74, 80, 103
Team 34: 47, 61, 120, 132
Team 35: 48, 96, 112, 148
Team 36: 49, 78, 122, 153
Team 37: 55, 90, 125, 130
Team 38: 56, 67, 86, 138
Team 39: 63, 64, 98, 143
Team 40: 66, 100, 115, 159
Team 41: 79, 95, 113, 162
Team 42: 82, 104, 129, 156
Team 43: 97, 128, 155, 167
Round 3
Team 1: 0, 60, 83, 112
Team 2: 1, 6, 125, 169
Team 3: 2, 20, 56, 80
Team 4: 3, 9, 61, 85
Team 5: 4, 30, 78, 165
Team 6: 5, 50, 129, 152
Team 7: 7, 81, 103, 114
Team 8: 8, 54, 135, 143
Team 9: 10, 45, 57, 75
Team 10: 11, 73, 115, 151
Team 11: 12, 17, 63, 124
Team 12: 13, 39, 109, 159
Team 13: 14, 58, 121, 146
Team 14: 15, 92, 105, 145
Team 15: 16, 99, 111, 113
Team 16: 18, 79, 140, 149
Team 17: 19, 33, 37, 104
Team 18: 21, 87, 95, 154
Team 19: 22, 47, 93, 142
Team 20: 23, 72, 97, 147
Team 21: 24, 43, 101, 156
Team 22: 25, 66, 91, 126
Team 23: 26, 36, 69, 138
Team 24: 27, 32, 82, 116
Team 25: 28, 35, 67, 119
Team 26: 29, 34, 68, 137
Team 27: 31, 128, 153, 166
Team 28: 38, 40, 90, 157
Team 29: 41, 46, 132, 144
Team 30: 42, 48, 110, 139
Team 31: 44, 71, 84, 158
Team 32: 49, 64, 89, 136
Team 33: 51, 77, 98, 155
Team 34: 52, 106, 133, R
Team 35: 53, 76, 141, 163
Team 36: 55, 100, 117, 161
Team 37: 59, 107, 127, 134
Team 38: 62, 102, 122, R
Team 39: 65, 94, 162, 167
Team 40: 70, 74, 108, 164
Team 41: 86, 96, 123, 131
Team 42: 88, 130, 150, 160
Team 43: 118, 120, 148, 168
Round 4
Team 1: 0, 24, 82, 95
Team 2: 1, 32, 72, 76
Team 3: 2, 51, 131, R
Team 4: 3, 29, 67, 153
Team 5: 4, 109, 130, 137
Team 6: 5, 22, 52, 84
Team 7: 6, 16, 56, 162
Team 8: 7, 111, 160, R
Team 9: 8, 25, 133, 141
Team 10: 9, 71, 97, 148
Team 11: 10, 70, 88, 166
Team 12: 11, 139, 146, 158
Team 13: 12, 43, 127, 147
Team 14: 13, 62, 115, 124
Team 15: 14, 66, 113, 167
Team 16: 15, 114, 125, 161
Team 17: 17, 23, 54, 96
Team 18: 18, 21, 39, 135
Team 19: 19, 60, 138, 151
Team 20: 20, 73, 106, 159
Team 21: 26, 33, 94, 164
Team 22: 27, 100, 128, 168
Team 23: 28, 78, 92, 118
Team 24: 30, 53, 58, 152
Team 25: 31, 107, 120, 126
Team 26: 34, 50, 93, 104
Team 27: 35, 68, 132, 165
Team 28: 36, 83, 86, 102
Team 29: 37, 87, 121, 169
Team 30: 38, 64, 75, 85
Team 31: 40, 101, 119, 149
Team 32: 41, 47, 55, 156
Team 33: 42, 46, 65, 150
Team 34: 44, 91, 103, 122
Team 35: 45, 89, 134, 163
Team 36: 48, 61, 129, 140
