Solved # rounds = 1 in 1.45s
Round 1
Team 1: 0, 1, 2, 3
Team 1: 0, 5, 11, 45
Team 2: 1, 25, 33, 50
Team 3: 2, 8, 17, 24
Team 4: 3, 15, 21, 49
Team 5: 4, 18, 37, 46
Team 6: 6, 10, 48, 54
Team 7: 7, 19, 38, 55
Team 8: 9, 22, 53, 57
Team 9: 12, 30, 43, 51
Team 10: 13, 28, 52, 56
Team 11: 14, 26, 29, 59
Team 12: 16, 41, 44, R
Team 13: 20, 32, 39, 60
Team 14: 23, 40, 47, 61
Team 15: 27, 31, 35, 58
Team 16: 34, 36, 42, R
Round 4
Team 1: 0, 26, 35, 47
Team 2: 1, 16, 54, 60
Team 3: 2, 43, 52, R
Team 4: 3, 29, 42, 45
Team 5: 4, 8, 19, R
Team 6: 5, 37, 50, 55
Team 7: 6, 9, 31, 38
Team 8: 7, 22, 25, 39
Team 9: 10, 12, 34, 40
Team 10: 11, 15, 20, 44
Team 11: 13, 17, 46, 58
Team 12: 14, 23, 33, 36
Team 13: 18, 21, 28, 32
Team 14: 24, 51, 57, 61
Team 15: 27, 41, 49, 56
Team 16: 30, 48, 53, 59
================================================================
Solved # rounds = 5 in 7.56s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, R
Team 16: 59, 60, 61, R
Round 2
Team 1: 0, 10, 17, R
Team 2: 1, 21, 37, 51
Team 3: 2, 23, 39, 48
Team 4: 3, 19, 22, 26
Team 5: 4, 31, 32, 41
Team 6: 5, 27, 42, 44
Team 7: 6, 8, 29, 52
Team 8: 7, 9, 56, 61
Team 9: 11, 13, 54, 59
Team 10: 12, 47, 50, 53
Team 11: 14, 16, 38, 58
Team 12: 15, 18, 24, 34
Team 13: 20, 30, 40, 57
Team 14: 25, 35, 49, R
Team 15: 28, 33, 45, 55
Team 16: 36, 43, 46, 60
Round 3
Team 1: 0, 5, 11, 45
Team 2: 1, 25, 33, 50
Team 3: 2, 8, 17, 24
Team 4: 3, 15, 21, 49
Team 5: 4, 18, 37, 46
Team 6: 6, 10, 48, 54
Team 7: 7, 19, 38, 55
Team 8: 9, 22, 53, 57
Team 9: 12, 30, 43, 51
Team 10: 13, 28, 52, 56
Team 11: 14, 26, 29, 59
Team 12: 16, 41, 44, R
Team 13: 20, 32, 39, 60
Team 14: 23, 40, 47, 61
Team 15: 27, 31, 35, 58
Team 16: 34, 36, 42, R
Round 4
Team 1: 0, 26, 35, 47
Team 2: 1, 16, 54, 60
Team 3: 2, 43, 52, R
Team 4: 3, 29, 42, 45
Team 5: 4, 8, 19, R
Team 6: 5, 37, 50, 55
Team 7: 6, 9, 31, 38
Team 8: 7, 22, 25, 39
Team 9: 10, 12, 34, 40
Team 10: 11, 15, 20, 44
Team 11: 13, 17, 46, 58
Team 12: 14, 23, 33, 36
Team 13: 18, 21, 28, 32
Team 14: 24, 51, 57, 61
Team 15: 27, 41, 49, 56
Team 16: 30, 48, 53, 59
Round 5
Team 1: 0, 4, 53, 58
Team 2: 1, 23, 26, 49
Team 3: 2, 14, 47, 60
Team 4: 3, 34, 38, 59
Team 5: 5, 15, 19, 52
Team 6: 6, 42, 55, 61
Team 7: 7, 10, 29, 32
Team 8: 8, 28, 35, 37
Team 9: 9, 41, 46, 51
Team 10: 11, 43, 50, 57
Team 11: 12, 33, 39, 56
Team 12: 13, 18, 25, 44
Team 13: 16, 22, 24, 30
Team 14: 17, 20, 36, 48
Team 15: 21, 27, 40, R
Team 16: 31, 45, 54, R
================================================================
Solved # rounds = 6 in 8.10s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, R
Team 16: 59, 60, 61, R
Round 2
Team 1: 0, 10, 17, R
Team 2: 1, 21, 37, 51
Team 3: 2, 23, 39, 48
Team 4: 3, 19, 22, 26
Team 5: 4, 31, 32, 41
Team 6: 5, 27, 42, 44
Team 7: 6, 8, 29, 52
Team 8: 7, 9, 56, 61
Team 9: 11, 13, 54, 59
Team 10: 12, 47, 50, 53
Team 11: 14, 16, 38, 58
Team 12: 15, 18, 24, 34
Team 13: 20, 30, 40, 57
Team 14: 25, 35, 49, R
Team 15: 28, 33, 45, 55
Team 16: 36, 43, 46, 60
Round 3
Team 1: 0, 5, 11, 45
Team 2: 1, 25, 33, 50
Team 3: 2, 8, 17, 24
Team 4: 3, 15, 21, 49
Team 5: 4, 18, 37, 46
Team 6: 6, 10, 48, 54
Team 7: 7, 19, 38, 55
Team 8: 9, 22, 53, 57
Team 9: 12, 30, 43, 51
Team 10: 13, 28, 52, 56
Team 11: 14, 26, 29, 59
Team 12: 16, 41, 44, R
Team 13: 20, 32, 39, 60
Team 14: 23, 40, 47, 61
Team 15: 27, 31, 35, 58
Team 16: 34, 36, 42, R
Round 4
Team 1: 0, 26, 35, 47
Team 2: 1, 16, 54, 60
Team 3: 2, 43, 52, R
Team 4: 3, 29, 42, 45
Team 5: 4, 8, 19, R
Team 6: 5, 37, 50, 55
Team 7: 6, 9, 31, 38
Team 8: 7, 22, 25, 39
Team 9: 10, 12, 34, 40
Team 10: 11, 15, 20, 44
Team 11: 13, 17, 46, 58
Team 12: 14, 23, 33, 36
Team 13: 18, 21, 28, 32
Team 14: 24, 51, 57, 61
Team 15: 27, 41, 49, 56
Team 16: 30, 48, 53, 59
Round 5
Team 1: 0, 4, 53, 58
Team 2: 1, 23, 26, 49
Team 3: 2, 14, 47, 60
Team 4: 3, 34, 38, 59
Team 5: 5, 15, 19, 52
Team 6: 6, 42, 55, 61
Team 7: 7, 10, 29, 32
Team 8: 8, 28, 35, 37
Team 9: 9, 41, 46, 51
Team 10: 11, 43, 50, 57
Team 11: 12, 33, 39, 56
Team 12: 13, 18, 25, 44
Team 13: 16, 22, 24, 30
Team 14: 17, 20, 36, 48
Team 15: 21, 27, 40, R
Team 16: 31, 45, 54, R
Round 6
Team 1: 0, 25, 41, 52
Team 2: 1, 7, 8, 12
Team 3: 2, 13, 19, 61
Team 4: 3, 5, 46, R
Team 5: 4, 26, 34, 44
Team 6: 6, 30, 45, 49
Team 7: 9, 18, 50, R
Team 8: 10, 23, 57, 59
Team 9: 11, 32, 37, 47
Team 10: 14, 21, 35, 43
Team 11: 15, 22, 54, 56
Team 12: 16, 31, 33, 51
Team 13: 17, 27, 39, 55
Team 14: 20, 38, 42, 53
Team 15: 24, 28, 36, 40
Team 16: 29, 48, 58, 60
================================================================
Solved # rounds = 7 in 9.74s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, R
Team 16: 59, 60, 61, R
Round 2
Team 1: 0, 10, 17, R
Team 2: 1, 21, 37, 51
Team 3: 2, 23, 39, 48
Team 4: 3, 19, 22, 26
Team 5: 4, 31, 32, 41
Team 6: 5, 27, 42, 44
Team 7: 6, 8, 29, 52
Team 8: 7, 9, 56, 61
Team 9: 11, 13, 54, 59
Team 10: 12, 47, 50, 53
Team 11: 14, 16, 38, 58
Team 12: 15, 18, 24, 34
Team 13: 20, 30, 40, 57
Team 14: 25, 35, 49, R
Team 15: 28, 33, 45, 55
Team 16: 36, 43, 46, 60
Round 3
Team 1: 0, 5, 11, 45
Team 2: 1, 25, 33, 50
Team 3: 2, 8, 17, 24
Team 4: 3, 15, 21, 49
Team 5: 4, 18, 37, 46
Team 6: 6, 10, 48, 54
Team 7: 7, 19, 38, 55
Team 8: 9, 22, 53, 57
Team 9: 12, 30, 43, 51
Team 10: 13, 28, 52, 56
Team 11: 14, 26, 29, 59
Team 12: 16, 41, 44, R
Team 13: 20, 32, 39, 60
Team 14: 23, 40, 47, 61
Team 15: 27, 31, 35, 58
Team 16: 34, 36, 42, R
Round 4
Team 1: 0, 26, 35, 47
Team 2: 1, 16, 54, 60
Team 3: 2, 43, 52, R
Team 4: 3, 29, 42, 45
Team 5: 4, 8, 19, R
Team 6: 5, 37, 50, 55
Team 7: 6, 9, 31, 38
Team 8: 7, 22, 25, 39
Team 9: 10, 12, 34, 40
Team 10: 11, 15, 20, 44
Team 11: 13, 17, 46, 58
Team 12: 14, 23, 33, 36
Team 13: 18, 21, 28, 32
Team 14: 24, 51, 57, 61
Team 15: 27, 41, 49, 56
Team 16: 30, 48, 53, 59
Round 5
Team 1: 0, 4, 53, 58
Team 2: 1, 23, 26, 49
Team 3: 2, 14, 47, 60
Team 4: 3, 34, 38, 59
Team 5: 5, 15, 19, 52
Team 6: 6, 42, 55, 61
Team 7: 7, 10, 29, 32
Team 8: 8, 28, 35, 37
Team 9: 9, 41, 46, 51
Team 10: 11, 43, 50, 57
Team 11: 12, 33, 39, 56
Team 12: 13, 18, 25, 44
Team 13: 16, 22, 24, 30
Team 14: 17, 20, 36, 48
Team 15: 21, 27, 40, R
Team 16: 31, 45, 54, R
Round 6
Team 1: 0, 25, 41, 52
Team 2: 1, 7, 8, 12
Team 3: 2, 13, 19, 61
Team 4: 3, 5, 46, R
Team 5: 4, 26, 34, 44
Team 6: 6, 30, 45, 49
Team 7: 9, 18, 50, R
Team 8: 10, 23, 57, 59
Team 9: 11, 32, 37, 47
Team 10: 14, 21, 35, 43
Team 11: 15, 22, 54, 56
Team 12: 16, 31, 33, 51
Team 13: 17, 27, 39, 55
Team 14: 20, 38, 42, 53
Team 15: 24, 28, 36, 40
Team 16: 29, 48, 58, 60
Round 7
Team 1: 0, 21, 36, 56
Team 2: 1, 19, 39, 41
Team 3: 2, 27, 30, 46
Team 4: 3, 18, 35, 48
Team 5: 4, 20, 33, 54
Team 6: 5, 16, 28, 49
Team 7: 6, 14, 22, 51
Team 8: 7, 15, 42, 50
Team 9: 8, 47, 55, 57
Team 10: 9, 34, 43, 45
Team 11: 10, 38, 52, 61
Team 12: 11, 17, 25, 40
Team 13: 12, 26, 31, 60
Team 14: 13, 23, 32, R
Team 15: 24, 29, 53, R
Team 16: 37, 44, 58, 59
================================================================
Solved # rounds = 8 in 11.51s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, R
Team 16: 59, 60, 61, R
Round 2
Team 1: 0, 10, 17, R
Team 2: 1, 21, 37, 51
Team 3: 2, 23, 39, 48
Team 4: 3, 19, 22, 26
Team 5: 4, 31, 32, 41
Team 6: 5, 27, 42, 44
Team 7: 6, 8, 29, 52
Team 8: 7, 9, 56, 61
Team 9: 11, 13, 54, 59
Team 10: 12, 47, 50, 53
Team 11: 14, 16, 38, 58
Team 12: 15, 18, 24, 34
Team 13: 20, 30, 40, 57
Team 14: 25, 35, 49, R
Team 15: 28, 33, 45, 55
Team 16: 36, 43, 46, 60
Round 3
Team 1: 0, 5, 11, 45
Team 2: 1, 25, 33, 50
Team 3: 2, 8, 17, 24
Team 4: 3, 15, 21, 49
Team 5: 4, 18, 37, 46
Team 6: 6, 10, 48, 54
Team 7: 7, 19, 38, 55
Team 8: 9, 22, 53, 57
Team 9: 12, 30, 43, 51
Team 10: 13, 28, 52, 56
Team 11: 14, 26, 29, 59
Team 12: 16, 41, 44, R
Team 13: 20, 32, 39, 60
Team 14: 23, 40, 47, 61
Team 15: 27, 31, 35, 58
Team 16: 34, 36, 42, R
Round 4
Team 1: 0, 26, 35, 47
Team 2: 1, 16, 54, 60
Team 3: 2, 43, 52, R
Team 4: 3, 29, 42, 45
Team 5: 4, 8, 19, R
Team 6: 5, 37, 50, 55
Team 7: 6, 9, 31, 38
Team 8: 7, 22, 25, 39
Team 9: 10, 12, 34, 40
Team 10: 11, 15, 20, 44
Team 11: 13, 17, 46, 58
Team 12: 14, 23, 33, 36
Team 13: 18, 21, 28, 32
Team 14: 24, 51, 57, 61
Team 15: 27, 41, 49, 56
Team 16: 30, 48, 53, 59
Round 5
Team 1: 0, 4, 53, 58
Team 2: 1, 23, 26, 49
Team 3: 2, 14, 47, 60
Team 4: 3, 34, 38, 59
Team 5: 5, 15, 19, 52
Team 6: 6, 42, 55, 61
Team 7: 7, 10, 29, 32
Team 8: 8, 28, 35, 37
Team 9: 9, 41, 46, 51
Team 10: 11, 43, 50, 57
Team 11: 12, 33, 39, 56
Team 12: 13, 18, 25, 44
Team 13: 16, 22, 24, 30
Team 14: 17, 20, 36, 48
Team 15: 21, 27, 40, R
Team 16: 31, 45, 54, R
Round 6
Team 1: 0, 25, 41, 52
Team 2: 1, 7, 8, 12
Team 3: 2, 13, 19, 61
Team 4: 3, 5, 46, R
Team 5: 4, 26, 34, 44
Team 6: 6, 30, 45, 49
Team 7: 9, 18, 50, R
Team 8: 10, 23, 57, 59
Team 9: 11, 32, 37, 47
Team 10: 14, 21, 35, 43
Team 11: 15, 22, 54, 56
Team 12: 16, 31, 33, 51
Team 13: 17, 27, 39, 55
Team 14: 20, 38, 42, 53
Team 15: 24, 28, 36, 40
Team 16: 29, 48, 58, 60
Round 7
Team 1: 0, 21, 36, 56
Team 2: 1, 19, 39, 41
Team 3: 2, 27, 30, 46
Team 4: 3, 18, 35, 48
Team 5: 4, 20, 33, 54
Team 6: 5, 16, 28, 49
Team 7: 6, 14, 22, 51
Team 8: 7, 15, 42, 50
Team 9: 8, 47, 55, 57
Team 10: 9, 34, 43, 45
Team 11: 10, 38, 52, 61
Team 12: 11, 17, 25, 40
Team 13: 12, 26, 31, 60
Team 14: 13, 23, 32, R
Team 15: 24, 29, 53, R
Team 16: 37, 44, 58, 59
Round 8
Team 1: 0, 27, 28, 50
Team 2: 1, 6, 13, 53
Team 3: 2, 7, 11, 16
Team 4: 3, 39, 40, 58
Team 5: 4, 38, 49, 60
Team 6: 5, 9, 24, 48
Team 7: 8, 18, 23, 56
Team 8: 10, 35, 36, 41
Team 9: 12, 25, 37, 45
Team 10: 14, 19, 31, 34
Team 11: 15, 26, 33, R
Team 12: 17, 29, 44, 61
Team 13: 20, 47, 51, R
Team 14: 21, 30, 42, 54
Team 15: 22, 43, 55, 59
Team 16: 32, 46, 52, 57
================================================================
