Solved # rounds = 1 in 6.85s
Round 1
Team 1: 0, 1, 2, 3
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Round 2
Team 1: 0, 32, 56, 72
Team 2: 1, 73, 113, 126
Team 3: 2, 68, 94, 122
Team 4: 3, 10, 84, 131
Team 5: 4, 58, 64, 107
Team 6: 5, 8, 96, 104
Team 7: 6, 35, 57, 60
Team 8: 7, 21, 40, 55
Team 9: 9, 24, 85, 114
Team 10: 11, 36, 45, 81
Team 11: 12, 28, 43, 53
Team 12: 13, 48, 78, 125
Team 13: 14, 22, 42, 88
Team 14: 15, 38, 50, 106
Team 15: 16, 41, 74, 118
Team 16: 17, 31, 75, 92
Team 17: 18, 25, 97, 123
Team 18: 19, 37, 101, 128
Team 19: 20, 47, 98, 103
Team 20: 23, 44, 102, 109
Team 21: 26, 30, 82, 99
Team 22: 27, 29, 86, 90
Team 23: 33, 80, 91, 117
Team 24: 34, 51, 62, 65
Team 25: 39, 49, 77, 110
Team 26: 46, 71, 93, 120
Team 27: 52, 59, 108, 129
Team 28: 54, 61, 70, 95
Team 29: 63, 76, 112, 116
Team 30: 66, 69, 105, 124
Team 31: 67, 89, 100, 115
Team 32: 79, 87, 119, 127
Team 33: 83, 111, 121, 130
Round 3
Team 1: 0, 15, 107, 118
Team 2: 1, 9, 70, 116
Team 3: 2, 8, 46, 88
Team 4: 3, 16, 53, 72
Team 5: 4, 68, 108, 115
Team 6: 5, 22, 61, 79
Team 7: 6, 73, 81, 98
Team 8: 7, 24, 62, 128
Team 9: 10, 33, 93, 121
Team 10: 11, 25, 40, 54
Team 11: 12, 29, 42, 58
Team 12: 13, 20, 66, 91
Team 13: 14, 17, 78, 87
Team 14: 18, 30, 125, 131
Team 15: 19, 67, 69, 112
Team 16: 21, 59, 89, 94
Team 17: 23, 47, 64, 126
Team 18: 26, 101, 111, 123
Team 19: 27, 51, 80, 102
Team 20: 28, 106, 117, 120
Team 21: 31, 55, 77, 84
Team 22: 32, 49, 57, 74
Team 23: 34, 48, 86, 92
Team 24: 35, 36, 97, 124
Team 25: 37, 44, 50, 76
Team 26: 38, 52, 83, 127
Team 27: 39, 63, 82, 104
Team 28: 41, 71, 105, 129
Team 29: 43, 96, 100, 114
Team 30: 45, 60, 90, 95
Team 31: 56, 85, 110, 119
Team 32: 65, 109, 113, 122
Team 33: 75, 99, 103, 130
================================================================
Solved # rounds = 4 in 31.22s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Round 2
Team 1: 0, 32, 56, 72
Team 2: 1, 73, 113, 126
Team 3: 2, 68, 94, 122
Team 4: 3, 10, 84, 131
Team 5: 4, 58, 64, 107
Team 6: 5, 8, 96, 104
Team 7: 6, 35, 57, 60
Team 8: 7, 21, 40, 55
Team 9: 9, 24, 85, 114
Team 10: 11, 36, 45, 81
Team 11: 12, 28, 43, 53
Team 12: 13, 48, 78, 125
Team 13: 14, 22, 42, 88
Team 14: 15, 38, 50, 106
Team 15: 16, 41, 74, 118
Team 16: 17, 31, 75, 92
Team 17: 18, 25, 97, 123
Team 18: 19, 37, 101, 128
Team 19: 20, 47, 98, 103
Team 20: 23, 44, 102, 109
Team 21: 26, 30, 82, 99
Team 22: 27, 29, 86, 90
Team 23: 33, 80, 91, 117
Team 24: 34, 51, 62, 65
Team 25: 39, 49, 77, 110
Team 26: 46, 71, 93, 120
Team 27: 52, 59, 108, 129
Team 28: 54, 61, 70, 95
Team 29: 63, 76, 112, 116
Team 30: 66, 69, 105, 124
Team 31: 67, 89, 100, 115
Team 32: 79, 87, 119, 127
Team 33: 83, 111, 121, 130
Round 3
Team 1: 0, 15, 107, 118
Team 2: 1, 9, 70, 116
Team 3: 2, 8, 46, 88
Team 4: 3, 16, 53, 72
Team 5: 4, 68, 108, 115
Team 6: 5, 22, 61, 79
Team 7: 6, 73, 81, 98
Team 8: 7, 24, 62, 128
Team 9: 10, 33, 93, 121
Team 10: 11, 25, 40, 54
Team 11: 12, 29, 42, 58
Team 12: 13, 20, 66, 91
Team 13: 14, 17, 78, 87
Team 14: 18, 30, 125, 131
Team 15: 19, 67, 69, 112
Team 16: 21, 59, 89, 94
Team 17: 23, 47, 64, 126
Team 18: 26, 101, 111, 123
Team 19: 27, 51, 80, 102
Team 20: 28, 106, 117, 120
Team 21: 31, 55, 77, 84
Team 22: 32, 49, 57, 74
Team 23: 34, 48, 86, 92
Team 24: 35, 36, 97, 124
Team 25: 37, 44, 50, 76
Team 26: 38, 52, 83, 127
Team 27: 39, 63, 82, 104
Team 28: 41, 71, 105, 129
Team 29: 43, 96, 100, 114
Team 30: 45, 60, 90, 95
Team 31: 56, 85, 110, 119
Team 32: 65, 109, 113, 122
Team 33: 75, 99, 103, 130
Round 4
Team 1: 0, 31, 76, 86
Team 2: 1, 39, 55, 106
Team 3: 2, 9, 98, 108
Team 4: 3, 68, 92, 128
Team 5: 4, 26, 29, 63
Team 6: 5, 109, 114, 123
Team 7: 6, 56, 78, 95
Team 8: 7, 61, 112, 124
Team 9: 8, 43, 101, 105
Team 10: 10, 13, 25, 73
Team 11: 11, 24, 64, 89
Team 12: 12, 30, 88, 100
Team 13: 14, 19, 46, 74
Team 14: 15, 60, 77, 119
Team 15: 16, 69, 84, 116
Team 16: 17, 35, 66, 121
Team 17: 18, 44, 58, 110
Team 18: 20, 79, 80, 97
Team 19: 21, 42, 51, 87
Team 20: 22, 72, 91, 107
Team 21: 23, 38, 48, 111
Team 22: 27, 67, 70, 96
Team 23: 28, 59, 115, 130
Team 24: 32, 36, 41, 103
Team 25: 33, 57, 85, 131
Team 26: 34, 50, 52, 82
Team 27: 37, 102, 104, 113
Team 28: 40, 90, 117, 127
Team 29: 45, 99, 120, 125
Team 30: 47, 71, 118, 122
Team 31: 49, 54, 75, 93
Team 32: 53, 65, 81, 126
Team 33: 62, 83, 94, 129
================================================================
Solved # rounds = 5 in 41.75s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Round 2
Team 1: 0, 32, 56, 72
Team 2: 1, 73, 113, 126
Team 3: 2, 68, 94, 122
Team 4: 3, 10, 84, 131
Team 5: 4, 58, 64, 107
Team 6: 5, 8, 96, 104
Team 7: 6, 35, 57, 60
Team 8: 7, 21, 40, 55
Team 9: 9, 24, 85, 114
Team 10: 11, 36, 45, 81
Team 11: 12, 28, 43, 53
Team 12: 13, 48, 78, 125
Team 13: 14, 22, 42, 88
Team 14: 15, 38, 50, 106
Team 15: 16, 41, 74, 118
Team 16: 17, 31, 75, 92
Team 17: 18, 25, 97, 123
Team 18: 19, 37, 101, 128
Team 19: 20, 47, 98, 103
Team 20: 23, 44, 102, 109
Team 21: 26, 30, 82, 99
Team 22: 27, 29, 86, 90
Team 23: 33, 80, 91, 117
Team 24: 34, 51, 62, 65
Team 25: 39, 49, 77, 110
Team 26: 46, 71, 93, 120
Team 27: 52, 59, 108, 129
Team 28: 54, 61, 70, 95
Team 29: 63, 76, 112, 116
Team 30: 66, 69, 105, 124
Team 31: 67, 89, 100, 115
Team 32: 79, 87, 119, 127
Team 33: 83, 111, 121, 130
Round 3
Team 1: 0, 15, 107, 118
Team 2: 1, 9, 70, 116
Team 3: 2, 8, 46, 88
Team 4: 3, 16, 53, 72
Team 5: 4, 68, 108, 115
Team 6: 5, 22, 61, 79
Team 7: 6, 73, 81, 98
Team 8: 7, 24, 62, 128
Team 9: 10, 33, 93, 121
Team 10: 11, 25, 40, 54
Team 11: 12, 29, 42, 58
Team 12: 13, 20, 66, 91
Team 13: 14, 17, 78, 87
Team 14: 18, 30, 125, 131
Team 15: 19, 67, 69, 112
Team 16: 21, 59, 89, 94
Team 17: 23, 47, 64, 126
Team 18: 26, 101, 111, 123
Team 19: 27, 51, 80, 102
Team 20: 28, 106, 117, 120
Team 21: 31, 55, 77, 84
Team 22: 32, 49, 57, 74
Team 23: 34, 48, 86, 92
Team 24: 35, 36, 97, 124
Team 25: 37, 44, 50, 76
Team 26: 38, 52, 83, 127
Team 27: 39, 63, 82, 104
Team 28: 41, 71, 105, 129
Team 29: 43, 96, 100, 114
Team 30: 45, 60, 90, 95
Team 31: 56, 85, 110, 119
Team 32: 65, 109, 113, 122
Team 33: 75, 99, 103, 130
Round 4
Team 1: 0, 31, 76, 86
Team 2: 1, 39, 55, 106
Team 3: 2, 9, 98, 108
Team 4: 3, 68, 92, 128
Team 5: 4, 26, 29, 63
Team 6: 5, 109, 114, 123
Team 7: 6, 56, 78, 95
Team 8: 7, 61, 112, 124
Team 9: 8, 43, 101, 105
Team 10: 10, 13, 25, 73
Team 11: 11, 24, 64, 89
Team 12: 12, 30, 88, 100
Team 13: 14, 19, 46, 74
Team 14: 15, 60, 77, 119
Team 15: 16, 69, 84, 116
Team 16: 17, 35, 66, 121
Team 17: 18, 44, 58, 110
Team 18: 20, 79, 80, 97
Team 19: 21, 42, 51, 87
Team 20: 22, 72, 91, 107
Team 21: 23, 38, 48, 111
Team 22: 27, 67, 70, 96
Team 23: 28, 59, 115, 130
Team 24: 32, 36, 41, 103
Team 25: 33, 57, 85, 131
Team 26: 34, 50, 52, 82
Team 27: 37, 102, 104, 113
Team 28: 40, 90, 117, 127
Team 29: 45, 99, 120, 125
Team 30: 47, 71, 118, 122
Team 31: 49, 54, 75, 93
Team 32: 53, 65, 81, 126
Team 33: 62, 83, 94, 129
Round 5
Team 1: 0, 16, 27, 111
Team 2: 1, 33, 102, 114
Team 3: 2, 37, 55, 124
Team 4: 3, 70, 87, 91
Team 5: 4, 14, 67, 129
Team 6: 5, 32, 54, 128
Team 7: 6, 89, 92, 123
Team 8: 7, 58, 86, 93
Team 9: 8, 42, 66, 116
Team 10: 9, 38, 60, 110
Team 11: 10, 36, 72, 88
Team 12: 11, 20, 44, 118
Team 13: 12, 40, 51, 81
Team 14: 13, 34, 39, 75
Team 15: 15, 28, 65, 84
Team 16: 17, 56, 74, 107
Team 17: 18, 64, 85, 122
Team 18: 19, 59, 100, 125
Team 19: 21, 73, 120, 131
Team 20: 22, 63, 78, 108
Team 21: 23, 53, 99, 113
Team 22: 24, 76, 80, 90
Team 23: 25, 30, 50, 94
Team 24: 26, 69, 109, 127
Team 25: 29, 68, 77, 105
Team 26: 31, 57, 61, 98
Team 27: 35, 45, 104, 130
Team 28: 41, 47, 48, 79
Team 29: 43, 52, 103, 117
Team 30: 46, 62, 96, 126
Team 31: 49, 83, 97, 106
Team 32: 71, 101, 112, 119
Team 33: 82, 95, 115, 121
================================================================
Solved # rounds = 6 in 46.27s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Round 2
Team 1: 0, 32, 56, 72
Team 2: 1, 73, 113, 126
Team 3: 2, 68, 94, 122
Team 4: 3, 10, 84, 131
Team 5: 4, 58, 64, 107
Team 6: 5, 8, 96, 104
Team 7: 6, 35, 57, 60
Team 8: 7, 21, 40, 55
Team 9: 9, 24, 85, 114
Team 10: 11, 36, 45, 81
Team 11: 12, 28, 43, 53
Team 12: 13, 48, 78, 125
Team 13: 14, 22, 42, 88
Team 14: 15, 38, 50, 106
Team 15: 16, 41, 74, 118
Team 16: 17, 31, 75, 92
Team 17: 18, 25, 97, 123
Team 18: 19, 37, 101, 128
Team 19: 20, 47, 98, 103
Team 20: 23, 44, 102, 109
Team 21: 26, 30, 82, 99
Team 22: 27, 29, 86, 90
Team 23: 33, 80, 91, 117
Team 24: 34, 51, 62, 65
Team 25: 39, 49, 77, 110
Team 26: 46, 71, 93, 120
Team 27: 52, 59, 108, 129
Team 28: 54, 61, 70, 95
Team 29: 63, 76, 112, 116
Team 30: 66, 69, 105, 124
Team 31: 67, 89, 100, 115
Team 32: 79, 87, 119, 127
Team 33: 83, 111, 121, 130
Round 3
Team 1: 0, 15, 107, 118
Team 2: 1, 9, 70, 116
Team 3: 2, 8, 46, 88
Team 4: 3, 16, 53, 72
Team 5: 4, 68, 108, 115
Team 6: 5, 22, 61, 79
Team 7: 6, 73, 81, 98
Team 8: 7, 24, 62, 128
Team 9: 10, 33, 93, 121
Team 10: 11, 25, 40, 54
Team 11: 12, 29, 42, 58
Team 12: 13, 20, 66, 91
Team 13: 14, 17, 78, 87
Team 14: 18, 30, 125, 131
Team 15: 19, 67, 69, 112
Team 16: 21, 59, 89, 94
Team 17: 23, 47, 64, 126
Team 18: 26, 101, 111, 123
Team 19: 27, 51, 80, 102
Team 20: 28, 106, 117, 120
Team 21: 31, 55, 77, 84
Team 22: 32, 49, 57, 74
Team 23: 34, 48, 86, 92
Team 24: 35, 36, 97, 124
Team 25: 37, 44, 50, 76
Team 26: 38, 52, 83, 127
Team 27: 39, 63, 82, 104
Team 28: 41, 71, 105, 129
Team 29: 43, 96, 100, 114
Team 30: 45, 60, 90, 95
Team 31: 56, 85, 110, 119
Team 32: 65, 109, 113, 122
Team 33: 75, 99, 103, 130
Round 4
Team 1: 0, 31, 76, 86
Team 2: 1, 39, 55, 106
Team 3: 2, 9, 98, 108
Team 4: 3, 68, 92, 128
Team 5: 4, 26, 29, 63
Team 6: 5, 109, 114, 123
Team 7: 6, 56, 78, 95
Team 8: 7, 61, 112, 124
Team 9: 8, 43, 101, 105
Team 10: 10, 13, 25, 73
Team 11: 11, 24, 64, 89
Team 12: 12, 30, 88, 100
Team 13: 14, 19, 46, 74
Team 14: 15, 60, 77, 119
Team 15: 16, 69, 84, 116
Team 16: 17, 35, 66, 121
Team 17: 18, 44, 58, 110
Team 18: 20, 79, 80, 97
Team 19: 21, 42, 51, 87
Team 20: 22, 72, 91, 107
Team 21: 23, 38, 48, 111
Team 22: 27, 67, 70, 96
Team 23: 28, 59, 115, 130
Team 24: 32, 36, 41, 103
Team 25: 33, 57, 85, 131
Team 26: 34, 50, 52, 82
Team 27: 37, 102, 104, 113
Team 28: 40, 90, 117, 127
Team 29: 45, 99, 120, 125
Team 30: 47, 71, 118, 122
Team 31: 49, 54, 75, 93
Team 32: 53, 65, 81, 126
Team 33: 62, 83, 94, 129
Round 5
Team 1: 0, 16, 27, 111
Team 2: 1, 33, 102, 114
Team 3: 2, 37, 55, 124
Team 4: 3, 70, 87, 91
Team 5: 4, 14, 67, 129
Team 6: 5, 32, 54, 128
Team 7: 6, 89, 92, 123
Team 8: 7, 58, 86, 93
Team 9: 8, 42, 66, 116
Team 10: 9, 38, 60, 110
Team 11: 10, 36, 72, 88
Team 12: 11, 20, 44, 118
Team 13: 12, 40, 51, 81
Team 14: 13, 34, 39, 75
Team 15: 15, 28, 65, 84
Team 16: 17, 56, 74, 107
Team 17: 18, 64, 85, 122
Team 18: 19, 59, 100, 125
Team 19: 21, 73, 120, 131
Team 20: 22, 63, 78, 108
Team 21: 23, 53, 99, 113
Team 22: 24, 76, 80, 90
Team 23: 25, 30, 50, 94
Team 24: 26, 69, 109, 127
Team 25: 29, 68, 77, 105
Team 26: 31, 57, 61, 98
Team 27: 35, 45, 104, 130
Team 28: 41, 47, 48, 79
Team 29: 43, 52, 103, 117
Team 30: 46, 62, 96, 126
Team 31: 49, 83, 97, 106
Team 32: 71, 101, 112, 119
Team 33: 82, 95, 115, 121
Round 6
Team 1: 0, 8, 53, 131
Team 2: 1, 15, 57, 104
Team 3: 2, 4, 45, 52
Team 4: 3, 31, 46, 113
Team 5: 5, 39, 84, 90
Team 6: 6, 55, 69, 117
Team 7: 7, 43, 51, 108
Team 8: 9, 27, 77, 129
Team 9: 10, 22, 70, 111
Team 10: 11, 96, 110, 120
Team 11: 12, 50, 75, 123
Team 12: 13, 63, 94, 127
Team 13: 14, 76, 81, 119
Team 14: 16, 65, 92, 107
Team 15: 17, 20, 37, 61
Team 16: 18, 29, 78, 82
Team 17: 19, 36, 44, 49
Team 18: 21, 58, 88, 118
Team 19: 23, 80, 106, 121
Team 20: 24, 40, 67, 102
Team 21: 25, 79, 99, 100
Team 22: 26, 56, 98, 125
Team 23: 28, 32, 101, 116
Team 24: 30, 59, 86, 114
Team 25: 33, 83, 103, 124
Team 26: 34, 64, 87, 115
Team 27: 35, 68, 74, 109
Team 28: 38, 47, 95, 105
Team 29: 41, 72, 93, 126
Team 30: 42, 62, 89, 112
Team 31: 48, 66, 73, 122
Team 32: 54, 60, 85, 130
Team 33: 71, 91, 97, 128
================================================================
Solved # rounds = 7 in 76.87s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Round 2
Team 1: 0, 32, 56, 72
Team 2: 1, 73, 113, 126
Team 3: 2, 68, 94, 122
Team 4: 3, 10, 84, 131
Team 5: 4, 58, 64, 107
Team 6: 5, 8, 96, 104
Team 7: 6, 35, 57, 60
Team 8: 7, 21, 40, 55
Team 9: 9, 24, 85, 114
Team 10: 11, 36, 45, 81
Team 11: 12, 28, 43, 53
Team 12: 13, 48, 78, 125
Team 13: 14, 22, 42, 88
Team 14: 15, 38, 50, 106
Team 15: 16, 41, 74, 118
Team 16: 17, 31, 75, 92
Team 17: 18, 25, 97, 123
Team 18: 19, 37, 101, 128
Team 19: 20, 47, 98, 103
Team 20: 23, 44, 102, 109
Team 21: 26, 30, 82, 99
Team 22: 27, 29, 86, 90
Team 23: 33, 80, 91, 117
Team 24: 34, 51, 62, 65
Team 25: 39, 49, 77, 110
Team 26: 46, 71, 93, 120
Team 27: 52, 59, 108, 129
Team 28: 54, 61, 70, 95
Team 29: 63, 76, 112, 116
Team 30: 66, 69, 105, 124
Team 31: 67, 89, 100, 115
Team 32: 79, 87, 119, 127
Team 33: 83, 111, 121, 130
Round 3
Team 1: 0, 15, 107, 118
Team 2: 1, 9, 70, 116
Team 3: 2, 8, 46, 88
Team 4: 3, 16, 53, 72
Team 5: 4, 68, 108, 115
Team 6: 5, 22, 61, 79
Team 7: 6, 73, 81, 98
Team 8: 7, 24, 62, 128
Team 9: 10, 33, 93, 121
Team 10: 11, 25, 40, 54
Team 11: 12, 29, 42, 58
Team 12: 13, 20, 66, 91
Team 13: 14, 17, 78, 87
Team 14: 18, 30, 125, 131
Team 15: 19, 67, 69, 112
Team 16: 21, 59, 89, 94
Team 17: 23, 47, 64, 126
Team 18: 26, 101, 111, 123
Team 19: 27, 51, 80, 102
Team 20: 28, 106, 117, 120
Team 21: 31, 55, 77, 84
Team 22: 32, 49, 57, 74
Team 23: 34, 48, 86, 92
Team 24: 35, 36, 97, 124
Team 25: 37, 44, 50, 76
Team 26: 38, 52, 83, 127
Team 27: 39, 63, 82, 104
Team 28: 41, 71, 105, 129
Team 29: 43, 96, 100, 114
Team 30: 45, 60, 90, 95
Team 31: 56, 85, 110, 119
Team 32: 65, 109, 113, 122
Team 33: 75, 99, 103, 130
Round 4
Team 1: 0, 31, 76, 86
Team 2: 1, 39, 55, 106
Team 3: 2, 9, 98, 108
Team 4: 3, 68, 92, 128
Team 5: 4, 26, 29, 63
Team 6: 5, 109, 114, 123
Team 7: 6, 56, 78, 95
Team 8: 7, 61, 112, 124
Team 9: 8, 43, 101, 105
Team 10: 10, 13, 25, 73
Team 11: 11, 24, 64, 89
Team 12: 12, 30, 88, 100
