Solved # rounds = 1 in 3.39s
Round 1
Team 1: 0, 1, 2, 3
Team 11: 15, 29, 45, 73
Team 12: 19, 24, 28, 62
Team 13: 20, 26, 80, R
Team 14: 21, 33, 37, 52
Team 15: 27, 38, 50, 55
Team 16: 30, 40, 65, R
Team 17: 34, 72, 82, 91
Team 18: 35, 51, 74, 76
Team 19: 36, 67, 69, 78
Team 20: 39, 70, 87, 92
Team 21: 42, 49, 63, 88
Team 22: 47, 53, 79, 85
Team 23: 48, 54, 83, 84
Team 24: 64, 71, 75, 86
================================================================
Solved # rounds = 4 in 17.91s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Team 24: 90, 91, 92, R
Round 2
Team 1: 0, 11, 13, 86
Team 2: 1, 21, 85, 91
Team 3: 2, 32, 45, 62
Team 4: 3, 15, 46, 63
Team 5: 4, 12, 49, 71
Team 6: 5, 14, 59, 76
Team 7: 6, 39, 53, 66
Team 8: 7, 22, 33, 64
Team 9: 8, 17, 65, 75
Team 10: 9, 55, 58, R
Team 11: 10, 36, 41, 84
Team 12: 16, 26, 38, 83
Team 13: 18, 23, 35, 80
Team 14: 19, 30, 57, 82
Team 15: 20, 27, 40, 69
Team 16: 24, 44, 68, 89
Team 17: 25, 37, 87, 90
Team 18: 28, 54, 67, R
Team 19: 29, 43, 50, 79
Team 20: 31, 42, 56, 60
Team 21: 34, 48, 52, 61
Team 22: 47, 51, 73, R
Team 23: 70, 72, 78, 88
Team 24: 74, 77, 81, 92
Round 3
Team 1: 0, 10, 31, 61
Team 2: 1, 18, 56, 66
Team 3: 2, 6, 9, 59
Team 4: 3, 16, 43, 44
Team 5: 4, 17, 23, 81
Team 6: 5, 8, 57, 77
Team 7: 7, 13, 41, R
Team 8: 11, 25, 58, 68
Team 9: 12, 32, 46, 89
Team 10: 14, 22, 60, 90
Team 11: 15, 29, 45, 73
Team 12: 19, 24, 28, 62
Team 13: 20, 26, 80, R
Team 14: 21, 33, 37, 52
Team 15: 27, 38, 50, 55
Team 16: 30, 40, 65, R
Team 17: 34, 72, 82, 91
Team 18: 35, 51, 74, 76
Team 19: 36, 67, 69, 78
Team 20: 39, 70, 87, 92
Team 21: 42, 49, 63, 88
Team 22: 47, 53, 79, 85
Team 23: 48, 54, 83, 84
Team 24: 64, 71, 75, 86
Round 4
Team 1: 0, 9, 29, 42
Team 2: 1, 22, 67, 84
Team 3: 2, 21, 26, 78
Team 4: 3, 23, 60, 86
Team 5: 4, 38, 47, 57
Team 6: 5, 52, 75, 88
Team 7: 6, 31, 58, 91
Team 8: 7, 18, 40, 77
Team 9: 8, 19, 54, 81
Team 10: 10, 39, 63, 82
Team 11: 11, 20, 71, 74
Team 12: 12, 25, 53, 61
Team 13: 13, 27, 46, 59
Team 14: 14, 43, 45, 92
Team 15: 15, 44, 70, R
Team 16: 16, 34, 37, R
Team 17: 17, 28, 68, 79
Team 18: 24, 30, 33, 55
Team 19: 32, 49, 56, R
Team 20: 35, 64, 73, 87
Team 21: 36, 48, 89, 90
Team 22: 41, 51, 65, 80
Team 23: 50, 62, 66, 76
Team 24: 69, 72, 83, 85
================================================================
Solved # rounds = 5 in 32.06s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Team 24: 90, 91, 92, R
Round 2
Team 1: 0, 11, 13, 86
Team 2: 1, 21, 85, 91
Team 3: 2, 32, 45, 62
Team 4: 3, 15, 46, 63
Team 5: 4, 12, 49, 71
Team 6: 5, 14, 59, 76
Team 7: 6, 39, 53, 66
Team 8: 7, 22, 33, 64
Team 9: 8, 17, 65, 75
Team 10: 9, 55, 58, R
Team 11: 10, 36, 41, 84
Team 12: 16, 26, 38, 83
Team 13: 18, 23, 35, 80
Team 14: 19, 30, 57, 82
Team 15: 20, 27, 40, 69
Team 16: 24, 44, 68, 89
Team 17: 25, 37, 87, 90
Team 18: 28, 54, 67, R
Team 19: 29, 43, 50, 79
Team 20: 31, 42, 56, 60
Team 21: 34, 48, 52, 61
Team 22: 47, 51, 73, R
Team 23: 70, 72, 78, 88
Team 24: 74, 77, 81, 92
Round 3
Team 1: 0, 10, 31, 61
Team 2: 1, 18, 56, 66
Team 3: 2, 6, 9, 59
Team 4: 3, 16, 43, 44
Team 5: 4, 17, 23, 81
Team 6: 5, 8, 57, 77
Team 7: 7, 13, 41, R
Team 8: 11, 25, 58, 68
Team 9: 12, 32, 46, 89
Team 10: 14, 22, 60, 90
Team 11: 15, 29, 45, 73
Team 12: 19, 24, 28, 62
Team 13: 20, 26, 80, R
Team 14: 21, 33, 37, 52
Team 15: 27, 38, 50, 55
Team 16: 30, 40, 65, R
Team 17: 34, 72, 82, 91
Team 18: 35, 51, 74, 76
Team 19: 36, 67, 69, 78
Team 20: 39, 70, 87, 92
Team 21: 42, 49, 63, 88
Team 22: 47, 53, 79, 85
Team 23: 48, 54, 83, 84
Team 24: 64, 71, 75, 86
Round 4
Team 1: 0, 9, 29, 42
Team 2: 1, 22, 67, 84
Team 3: 2, 21, 26, 78
Team 4: 3, 23, 60, 86
Team 5: 4, 38, 47, 57
Team 6: 5, 52, 75, 88
Team 7: 6, 31, 58, 91
Team 8: 7, 18, 40, 77
Team 9: 8, 19, 54, 81
Team 10: 10, 39, 63, 82
Team 11: 11, 20, 71, 74
Team 12: 12, 25, 53, 61
Team 13: 13, 27, 46, 59
Team 14: 14, 43, 45, 92
Team 15: 15, 44, 70, R
Team 16: 16, 34, 37, R
Team 17: 17, 28, 68, 79
Team 18: 24, 30, 33, 55
Team 19: 32, 49, 56, R
Team 20: 35, 64, 73, 87
Team 21: 36, 48, 89, 90
Team 22: 41, 51, 65, 80
Team 23: 50, 62, 66, 76
Team 24: 69, 72, 83, 85
Round 5
Team 1: 0, 20, 25, 54
Team 2: 1, 9, 36, 57
Team 3: 2, 65, 77, 88
Team 4: 3, 7, 32, 52
Team 5: 4, 39, 45, R
Team 6: 5, 38, 42, 48
Team 7: 6, 26, 37, 68
Team 8: 8, 27, 60, R
Team 9: 10, 35, 40, 89
Team 10: 11, 34, 41, 49
Team 11: 12, 28, 33, 78
Team 12: 13, 58, 82, 90
Team 13: 14, 17, 29, R
Team 14: 15, 24, 43, 61
Team 15: 16, 56, 76, 87
Team 16: 18, 22, 74, 85
Team 17: 19, 21, 50, 67
Team 18: 23, 51, 66, 71
Team 19: 30, 64, 69, 81
Team 20: 31, 47, 72, 86
Team 21: 44, 53, 73, 91
Team 22: 46, 75, 83, 92
Team 23: 55, 63, 79, 84
Team 24: 59, 62, 70, 80
================================================================
Solved # rounds = 6 in 25.16s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Team 24: 90, 91, 92, R
Round 2
Team 1: 0, 11, 13, 86
Team 2: 1, 21, 85, 91
Team 3: 2, 32, 45, 62
Team 4: 3, 15, 46, 63
Team 5: 4, 12, 49, 71
Team 6: 5, 14, 59, 76
Team 7: 6, 39, 53, 66
Team 8: 7, 22, 33, 64
Team 9: 8, 17, 65, 75
Team 10: 9, 55, 58, R
Team 11: 10, 36, 41, 84
Team 12: 16, 26, 38, 83
Team 13: 18, 23, 35, 80
Team 14: 19, 30, 57, 82
Team 15: 20, 27, 40, 69
Team 16: 24, 44, 68, 89
Team 17: 25, 37, 87, 90
Team 18: 28, 54, 67, R
Team 19: 29, 43, 50, 79
Team 20: 31, 42, 56, 60
Team 21: 34, 48, 52, 61
Team 22: 47, 51, 73, R
Team 23: 70, 72, 78, 88
Team 24: 74, 77, 81, 92
Round 3
Team 1: 0, 10, 31, 61
Team 2: 1, 18, 56, 66
Team 3: 2, 6, 9, 59
Team 4: 3, 16, 43, 44
Team 5: 4, 17, 23, 81
Team 6: 5, 8, 57, 77
Team 7: 7, 13, 41, R
Team 8: 11, 25, 58, 68
Team 9: 12, 32, 46, 89
Team 10: 14, 22, 60, 90
Team 11: 15, 29, 45, 73
Team 12: 19, 24, 28, 62
Team 13: 20, 26, 80, R
Team 14: 21, 33, 37, 52
Team 15: 27, 38, 50, 55
Team 16: 30, 40, 65, R
Team 17: 34, 72, 82, 91
Team 18: 35, 51, 74, 76
Team 19: 36, 67, 69, 78
Team 20: 39, 70, 87, 92
Team 21: 42, 49, 63, 88
Team 22: 47, 53, 79, 85
Team 23: 48, 54, 83, 84
Team 24: 64, 71, 75, 86
Round 4
Team 1: 0, 9, 29, 42
Team 2: 1, 22, 67, 84
Team 3: 2, 21, 26, 78
Team 4: 3, 23, 60, 86
Team 5: 4, 38, 47, 57
Team 6: 5, 52, 75, 88
Team 7: 6, 31, 58, 91
Team 8: 7, 18, 40, 77
Team 9: 8, 19, 54, 81
Team 10: 10, 39, 63, 82
Team 11: 11, 20, 71, 74
Team 12: 12, 25, 53, 61
Team 13: 13, 27, 46, 59
Team 14: 14, 43, 45, 92
Team 15: 15, 44, 70, R
Team 16: 16, 34, 37, R
Team 17: 17, 28, 68, 79
Team 18: 24, 30, 33, 55
Team 19: 32, 49, 56, R
Team 20: 35, 64, 73, 87
Team 21: 36, 48, 89, 90
Team 22: 41, 51, 65, 80
Team 23: 50, 62, 66, 76
Team 24: 69, 72, 83, 85
Round 5
Team 1: 0, 20, 25, 54
Team 2: 1, 9, 36, 57
Team 3: 2, 65, 77, 88
Team 4: 3, 7, 32, 52
Team 5: 4, 39, 45, R
Team 6: 5, 38, 42, 48
Team 7: 6, 26, 37, 68
Team 8: 8, 27, 60, R
Team 9: 10, 35, 40, 89
Team 10: 11, 34, 41, 49
Team 11: 12, 28, 33, 78
Team 12: 13, 58, 82, 90
Team 13: 14, 17, 29, R
Team 14: 15, 24, 43, 61
Team 15: 16, 56, 76, 87
Team 16: 18, 22, 74, 85
Team 17: 19, 21, 50, 67
Team 18: 23, 51, 66, 71
Team 19: 30, 64, 69, 81
Team 20: 31, 47, 72, 86
Team 21: 44, 53, 73, 91
Team 22: 46, 75, 83, 92
Team 23: 55, 63, 79, 84
Team 24: 59, 62, 70, 80
Round 6
Team 1: 0, 44, 52, 57
Team 2: 1, 25, 62, R
Team 3: 2, 4, 51, 90
Team 4: 3, 21, 71, R
Team 5: 5, 20, 45, 56
Team 6: 6, 13, 18, 30
Team 7: 7, 49, 58, 78
Team 8: 8, 14, 23, 73
Team 9: 9, 12, 37, 43
Team 10: 10, 32, 47, 87
Team 11: 11, 16, 35, 82
Team 12: 15, 19, 48, 92
Team 13: 17, 26, 64, 70
Team 14: 22, 72, 76, 80
Team 15: 24, 63, 77, 86
Team 16: 27, 67, 75, 89
Team 17: 28, 38, 40, 60
Team 18: 29, 36, 53, 59
Team 19: 31, 50, 74, R
Team 20: 33, 46, 61, 81
Team 21: 34, 42, 66, 84
Team 22: 39, 55, 65, 69
Team 23: 41, 54, 68, 85
Team 24: 79, 83, 88, 91
================================================================
Solved # rounds = 7 in 31.84s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Team 24: 90, 91, 92, R
Round 2
Team 1: 0, 11, 13, 86
Team 2: 1, 21, 85, 91
Team 3: 2, 32, 45, 62
Team 4: 3, 15, 46, 63
Team 5: 4, 12, 49, 71
Team 6: 5, 14, 59, 76
Team 7: 6, 39, 53, 66
Team 8: 7, 22, 33, 64
Team 9: 8, 17, 65, 75
Team 10: 9, 55, 58, R
Team 11: 10, 36, 41, 84
Team 12: 16, 26, 38, 83
Team 13: 18, 23, 35, 80
Team 14: 19, 30, 57, 82
Team 15: 20, 27, 40, 69
Team 16: 24, 44, 68, 89
Team 17: 25, 37, 87, 90
Team 18: 28, 54, 67, R
Team 19: 29, 43, 50, 79
Team 20: 31, 42, 56, 60
Team 21: 34, 48, 52, 61
Team 22: 47, 51, 73, R
Team 23: 70, 72, 78, 88
Team 24: 74, 77, 81, 92
Round 3
Team 1: 0, 10, 31, 61
Team 2: 1, 18, 56, 66
Team 3: 2, 6, 9, 59
Team 4: 3, 16, 43, 44
Team 5: 4, 17, 23, 81
Team 6: 5, 8, 57, 77
Team 7: 7, 13, 41, R
Team 8: 11, 25, 58, 68
Team 9: 12, 32, 46, 89
Team 10: 14, 22, 60, 90
Team 11: 15, 29, 45, 73
Team 12: 19, 24, 28, 62
Team 13: 20, 26, 80, R
Team 14: 21, 33, 37, 52
Team 15: 27, 38, 50, 55
Team 16: 30, 40, 65, R
Team 17: 34, 72, 82, 91
Team 18: 35, 51, 74, 76
Team 19: 36, 67, 69, 78
Team 20: 39, 70, 87, 92
Team 21: 42, 49, 63, 88
Team 22: 47, 53, 79, 85
Team 23: 48, 54, 83, 84
Team 24: 64, 71, 75, 86
Round 4
Team 1: 0, 9, 29, 42
Team 2: 1, 22, 67, 84
Team 3: 2, 21, 26, 78
Team 4: 3, 23, 60, 86
Team 5: 4, 38, 47, 57
Team 6: 5, 52, 75, 88
Team 7: 6, 31, 58, 91
Team 8: 7, 18, 40, 77
Team 9: 8, 19, 54, 81
Team 10: 10, 39, 63, 82
Team 11: 11, 20, 71, 74
Team 12: 12, 25, 53, 61
Team 13: 13, 27, 46, 59
Team 14: 14, 43, 45, 92
Team 15: 15, 44, 70, R
Team 16: 16, 34, 37, R
Team 17: 17, 28, 68, 79
Team 18: 24, 30, 33, 55
Team 19: 32, 49, 56, R
Team 20: 35, 64, 73, 87
Team 21: 36, 48, 89, 90
Team 22: 41, 51, 65, 80
Team 23: 50, 62, 66, 76
Team 24: 69, 72, 83, 85
Round 5
Team 1: 0, 20, 25, 54
Team 2: 1, 9, 36, 57
Team 3: 2, 65, 77, 88
Team 4: 3, 7, 32, 52
Team 5: 4, 39, 45, R
Team 6: 5, 38, 42, 48
Team 7: 6, 26, 37, 68
Team 8: 8, 27, 60, R
Team 9: 10, 35, 40, 89
Team 10: 11, 34, 41, 49
Team 11: 12, 28, 33, 78
Team 12: 13, 58, 82, 90
Team 13: 14, 17, 29, R
Team 14: 15, 24, 43, 61
Team 15: 16, 56, 76, 87
Team 16: 18, 22, 74, 85
Team 17: 19, 21, 50, 67
Team 18: 23, 51, 66, 71
Team 19: 30, 64, 69, 81
Team 20: 31, 47, 72, 86
Team 21: 44, 53, 73, 91
Team 22: 46, 75, 83, 92
Team 23: 55, 63, 79, 84
Team 24: 59, 62, 70, 80
Round 6
Team 1: 0, 44, 52, 57
Team 2: 1, 25, 62, R
Team 3: 2, 4, 51, 90
Team 4: 3, 21, 71, R
Team 5: 5, 20, 45, 56
Team 6: 6, 13, 18, 30
Team 7: 7, 49, 58, 78
Team 8: 8, 14, 23, 73
Team 9: 9, 12, 37, 43
Team 10: 10, 32, 47, 87
Team 11: 11, 16, 35, 82
Team 12: 15, 19, 48, 92
Team 13: 17, 26, 64, 70
Team 14: 22, 72, 76, 80
Team 15: 24, 63, 77, 86
Team 16: 27, 67, 75, 89
Team 17: 28, 38, 40, 60
Team 18: 29, 36, 53, 59
Team 19: 31, 50, 74, R
Team 20: 33, 46, 61, 81
Team 21: 34, 42, 66, 84
Team 22: 39, 55, 65, 69
Team 23: 41, 54, 68, 85
Team 24: 79, 83, 88, 91
Round 7
Team 1: 0, 5, 41, 74
Team 2: 1, 23, 24, 32
Team 3: 2, 29, 47, 54
Team 4: 3, 27, 53, 88
Team 5: 4, 69, 77, 84
Team 6: 6, 11, 33, R
Team 7: 7, 20, 50, 70
Team 8: 8, 16, 28, 45
Team 9: 9, 30, 63, 92
Team 10: 10, 25, 44, 79
Team 11: 12, 55, 59, 60
Team 12: 13, 21, 36, 42
Team 13: 14, 48, 81, 91
Team 14: 15, 26, 51, 56
Team 15: 17, 58, 76, 83
Team 16: 18, 43, 78, 89
Team 17: 19, 35, 72, R
Team 18: 22, 31, 52, 65
Team 19: 34, 38, 71, 90
Team 20: 37, 57, 66, 86
Team 21: 39, 40, 64, 80
Team 22: 46, 49, 82, 87
Team 23: 61, 68, 75, R
Team 24: 62, 67, 73, 85
================================================================
Solved # rounds = 8 in 39.26s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, R
Team 23: 87, 88, 89, R
Team 24: 90, 91, 92, R
Round 2
Team 1: 0, 11, 13, 86
Team 2: 1, 21, 85, 91
Team 3: 2, 32, 45, 62
Team 4: 3, 15, 46, 63
Team 5: 4, 12, 49, 71
Team 6: 5, 14, 59, 76
Team 7: 6, 39, 53, 66
Team 8: 7, 22, 33, 64
Team 9: 8, 17, 65, 75
Team 10: 9, 55, 58, R
Team 11: 10, 36, 41, 84
Team 12: 16, 26, 38, 83
Team 13: 18, 23, 35, 80
Team 14: 19, 30, 57, 82
Team 15: 20, 27, 40, 69
Team 16: 24, 44, 68, 89
Team 17: 25, 37, 87, 90
Team 18: 28, 54, 67, R
Team 19: 29, 43, 50, 79
Team 20: 31, 42, 56, 60
Team 21: 34, 48, 52, 61
Team 22: 47, 51, 73, R
Team 23: 70, 72, 78, 88
Team 24: 74, 77, 81, 92
Round 3
Team 1: 0, 10, 31, 61
Team 2: 1, 18, 56, 66
Team 3: 2, 6, 9, 59
Team 4: 3, 16, 43, 44
Team 5: 4, 17, 23, 81
Team 6: 5, 8, 57, 77
Team 7: 7, 13, 41, R
Team 8: 11, 25, 58, 68
Team 9: 12, 32, 46, 89
Team 10: 14, 22, 60, 90
Team 11: 15, 29, 45, 73
Team 12: 19, 24, 28, 62
Team 13: 20, 26, 80, R
Team 14: 21, 33, 37, 52
Team 15: 27, 38, 50, 55
Team 16: 30, 40, 65, R
Team 17: 34, 72, 82, 91
Team 18: 35, 51, 74, 76
Team 19: 36, 67, 69, 78
Team 20: 39, 70, 87, 92
Team 21: 42, 49, 63, 88
Team 22: 47, 53, 79, 85
Team 23: 48, 54, 83, 84
Team 24: 64, 71, 75, 86
Round 4
Team 1: 0, 9, 29, 42
Team 2: 1, 22, 67, 84
Team 3: 2, 21, 26, 78
Team 4: 3, 23, 60, 86
Team 5: 4, 38, 47, 57
Team 6: 5, 52, 75, 88
Team 7: 6, 31, 58, 91
Team 8: 7, 18, 40, 77
Team 9: 8, 19, 54, 81
Team 10: 10, 39, 63, 82
Team 11: 11, 20, 71, 74
Team 12: 12, 25, 53, 61
Team 13: 13, 27, 46, 59
Team 14: 14, 43, 45, 92
Team 15: 15, 44, 70, R
Team 16: 16, 34, 37, R
Team 17: 17, 28, 68, 79
Team 18: 24, 30, 33, 55
Team 19: 32, 49, 56, R
Team 20: 35, 64, 73, 87
Team 21: 36, 48, 89, 90
Team 22: 41, 51, 65, 80
Team 23: 50, 62, 66, 76
Team 24: 69, 72, 83, 85
Round 5
Team 1: 0, 20, 25, 54
Team 2: 1, 9, 36, 57
Team 3: 2, 65, 77, 88
Team 4: 3, 7, 32, 52
Team 5: 4, 39, 45, R
Team 6: 5, 38, 42, 48
Team 7: 6, 26, 37, 68
Team 8: 8, 27, 60, R
Team 9: 10, 35, 40, 89
Team 10: 11, 34, 41, 49
Team 11: 12, 28, 33, 78
Team 12: 13, 58, 82, 90
Team 13: 14, 17, 29, R
Team 14: 15, 24, 43, 61
Team 15: 16, 56, 76, 87
Team 16: 18, 22, 74, 85
Team 17: 19, 21, 50, 67
Team 18: 23, 51, 66, 71
Team 19: 30, 64, 69, 81
Team 20: 31, 47, 72, 86
Team 21: 44, 53, 73, 91
Team 22: 46, 75, 83, 92
Team 23: 55, 63, 79, 84
Team 24: 59, 62, 70, 80
Round 6
Team 1: 0, 44, 52, 57
Team 2: 1, 25, 62, R
Team 3: 2, 4, 51, 90
Team 4: 3, 21, 71, R
Team 5: 5, 20, 45, 56
Team 6: 6, 13, 18, 30
Team 7: 7, 49, 58, 78
Team 8: 8, 14, 23, 73
Team 9: 9, 12, 37, 43
Team 10: 10, 32, 47, 87
Team 11: 11, 16, 35, 82
Team 12: 15, 19, 48, 92
Team 13: 17, 26, 64, 70
Team 14: 22, 72, 76, 80
