Solved # rounds = 1 in 14.14s
Round 1
Team 1: 0, 1, 2, 3
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Team 41: 159, 160, 161, R
Team 42: 162, 163, 164, R
Round 2
Team 1: 0, 23, 85, 155
Team 2: 1, 31, 58, 119
Team 3: 2, 61, 104, 131
Team 4: 3, 19, 44, 110
Team 5: 4, 37, 88, 93
Team 6: 5, 68, 77, 95
Team 7: 6, 20, 79, 100
Team 8: 7, 33, 50, 128
Team 9: 8, 24, 122, 164
Team 10: 9, 84, 108, 117
Team 11: 10, 17, 101, R
Team 12: 11, 98, 109, R
Team 13: 12, 41, 66, 121
Team 14: 13, 53, 126, 159
Team 15: 14, 22, 39, 127
Team 16: 15, 45, 49, 145
Team 17: 16, 76, 113, 136
Team 18: 18, 38, 106, 150
Team 19: 21, 36, 56, 116
Team 20: 25, 73, 86, 140
Team 21: 26, 132, 139, 157
Team 22: 27, 51, 120, 146
Team 23: 28, 55, 107, 163
Team 24: 29, 94, 103, 130
Team 25: 30, 57, 87, 92
Team 26: 32, 90, 147, 160
Team 27: 34, 133, 153, 161
Team 28: 35, 40, 82, 148
Team 29: 42, 125, 154, 158
Team 30: 43, 46, 62, 65
Team 31: 47, 64, 124, 137
Team 32: 48, 81, 102, 151
Team 33: 52, 78, 141, 156
Team 34: 54, 75, 138, R
Team 35: 59, 60, 67, 83
Team 36: 63, 80, 129, 134
Team 37: 69, 89, 99, 123
Team 38: 70, 91, 96, 114
Team 39: 71, 72, 135, 142
Team 40: 74, 112, 143, 149
Team 41: 97, 111, 152, 162
Team 42: 105, 115, 118, 144
Round 3
Team 1: 0, 66, 77, 120
Team 2: 1, 27, 132, 150
Team 3: 2, 42, 75, 156
Team 4: 3, 22, 25, 105
Team 5: 4, 31, 38, 116
Team 6: 5, 113, 122, 134
Team 7: 6, 88, 148, 152
Team 8: 7, 48, 85, 91
Team 9: 8, 20, 54, 146
Team 10: 9, 39, 47, 125
Team 11: 10, 69, 117, 128
Team 12: 11, 37, 63, 72
Team 13: 12, 83, 86, 109
Team 14: 13, 71, 111, 160
Team 15: 14, 28, 62, 89
Team 16: 15, 119, 139, 161
Team 17: 16, 49, 93, 101
Team 18: 17, 35, 36, 76
Team 19: 18, 78, 124, R
Team 20: 19, 67, 94, 141
Team 21: 21, 52, 126, 142
Team 22: 23, 41, 53, 108
Team 23: 24, 64, 145, 153
Team 24: 26, 82, 100, 133
Team 25: 29, 135, 136, 144
Team 26: 30, 40, 55, 151
Team 27: 32, 50, 60, 70
Team 28: 33, 96, 140, 158
Team 29: 34, 102, 154, 157
Team 30: 43, 74, 106, 121
Team 31: 44, 51, 99, R
Team 32: 45, 56, 95, 164
Team 33: 46, 68, 98, 138
Team 34: 57, 65, 79, 115
Team 35: 58, 73, 87, 123
Team 36: 59, 107, 147, 159
Team 37: 61, 84, 127, 143
Team 38: 80, 112, 130, 155
Team 39: 81, 90, 137, 162
Team 40: 92, 131, 149, R
Team 41: 97, 103, 104, 163
Team 42: 110, 114, 118, 129
================================================================
Solved # rounds = 4 in 75.37s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Team 41: 159, 160, 161, R
Team 42: 162, 163, 164, R
Round 2
Team 1: 0, 23, 85, 155
Team 2: 1, 31, 58, 119
Team 3: 2, 61, 104, 131
Team 4: 3, 19, 44, 110
Team 5: 4, 37, 88, 93
Team 6: 5, 68, 77, 95
Team 7: 6, 20, 79, 100
Team 8: 7, 33, 50, 128
Team 9: 8, 24, 122, 164
Team 10: 9, 84, 108, 117
Team 11: 10, 17, 101, R
Team 12: 11, 98, 109, R
Team 13: 12, 41, 66, 121
Team 14: 13, 53, 126, 159
Team 15: 14, 22, 39, 127
Team 16: 15, 45, 49, 145
Team 17: 16, 76, 113, 136
Team 18: 18, 38, 106, 150
Team 19: 21, 36, 56, 116
Team 20: 25, 73, 86, 140
Team 21: 26, 132, 139, 157
Team 22: 27, 51, 120, 146
Team 23: 28, 55, 107, 163
Team 24: 29, 94, 103, 130
Team 25: 30, 57, 87, 92
Team 26: 32, 90, 147, 160
Team 27: 34, 133, 153, 161
Team 28: 35, 40, 82, 148
Team 29: 42, 125, 154, 158
Team 30: 43, 46, 62, 65
Team 31: 47, 64, 124, 137
Team 32: 48, 81, 102, 151
Team 33: 52, 78, 141, 156
Team 34: 54, 75, 138, R
Team 35: 59, 60, 67, 83
Team 36: 63, 80, 129, 134
Team 37: 69, 89, 99, 123
Team 38: 70, 91, 96, 114
Team 39: 71, 72, 135, 142
Team 40: 74, 112, 143, 149
Team 41: 97, 111, 152, 162
Team 42: 105, 115, 118, 144
Round 3
Team 1: 0, 66, 77, 120
Team 2: 1, 27, 132, 150
Team 3: 2, 42, 75, 156
Team 4: 3, 22, 25, 105
Team 5: 4, 31, 38, 116
Team 6: 5, 113, 122, 134
Team 7: 6, 88, 148, 152
Team 8: 7, 48, 85, 91
Team 9: 8, 20, 54, 146
Team 10: 9, 39, 47, 125
Team 11: 10, 69, 117, 128
Team 12: 11, 37, 63, 72
Team 13: 12, 83, 86, 109
Team 14: 13, 71, 111, 160
Team 15: 14, 28, 62, 89
Team 16: 15, 119, 139, 161
Team 17: 16, 49, 93, 101
Team 18: 17, 35, 36, 76
Team 19: 18, 78, 124, R
Team 20: 19, 67, 94, 141
Team 21: 21, 52, 126, 142
Team 22: 23, 41, 53, 108
Team 23: 24, 64, 145, 153
Team 24: 26, 82, 100, 133
Team 25: 29, 135, 136, 144
Team 26: 30, 40, 55, 151
Team 27: 32, 50, 60, 70
Team 28: 33, 96, 140, 158
Team 29: 34, 102, 154, 157
Team 30: 43, 74, 106, 121
Team 31: 44, 51, 99, R
Team 32: 45, 56, 95, 164
Team 33: 46, 68, 98, 138
Team 34: 57, 65, 79, 115
Team 35: 58, 73, 87, 123
Team 36: 59, 107, 147, 159
Team 37: 61, 84, 127, 143
Team 38: 80, 112, 130, 155
Team 39: 81, 90, 137, 162
Team 40: 92, 131, 149, R
Team 41: 97, 103, 104, 163
Team 42: 110, 114, 118, 129
Round 4
Team 1: 0, 75, 131, 139
Team 2: 1, 39, 43, 137
Team 3: 2, 25, 95, 155
Team 4: 3, 20, 48, 83
Team 5: 4, 9, 122, 158
Team 6: 5, 32, 145, R
Team 7: 6, 108, 147, 164
Team 8: 7, 10, 79, 129
Team 9: 8, 71, 112, 152
Team 10: 11, 54, 113, 132
Team 11: 12, 99, 140, 153
Team 12: 13, 49, 96, 121
Team 13: 14, 93, 116, 123
Team 14: 15, 92, 114, 144
Team 15: 16, 51, 78, 130
Team 16: 17, 23, 33, 64
Team 17: 18, 35, 94, 118
Team 18: 19, 66, 81, 157
Team 19: 21, 27, 53, 124
Team 20: 22, 126, 133, 143
Team 21: 24, 45, 59, 110
Team 22: 26, 38, 42, 67
Team 23: 28, 60, 82, 151
Team 24: 29, 37, 85, 119
Team 25: 30, 52, 104, 161
Team 26: 31, 101, 107, 128
Team 27: 34, 68, 106, R
Team 28: 36, 62, 73, R
Team 29: 40, 63, 69, 163
Team 30: 41, 61, 100, 162
Team 31: 44, 76, 80, 89
Team 32: 46, 50, 58, 97
Team 33: 47, 56, 135, 138
Team 34: 55, 84, 102, 160
Team 35: 57, 70, 109, 120
Team 36: 65, 86, 88, 150
Team 37: 72, 117, 134, 148
Team 38: 74, 105, 142, 154
Team 39: 77, 90, 103, 141
Team 40: 87, 98, 136, 149
Team 41: 91, 115, 127, 156
Team 42: 111, 125, 146, 159
================================================================
Solved # rounds = 5 in 103.58s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Team 41: 159, 160, 161, R
Team 42: 162, 163, 164, R
Round 2
Team 1: 0, 23, 85, 155
Team 2: 1, 31, 58, 119
Team 3: 2, 61, 104, 131
Team 4: 3, 19, 44, 110
Team 5: 4, 37, 88, 93
Team 6: 5, 68, 77, 95
Team 7: 6, 20, 79, 100
Team 8: 7, 33, 50, 128
Team 9: 8, 24, 122, 164
Team 10: 9, 84, 108, 117
Team 11: 10, 17, 101, R
Team 12: 11, 98, 109, R
Team 13: 12, 41, 66, 121
Team 14: 13, 53, 126, 159
Team 15: 14, 22, 39, 127
Team 16: 15, 45, 49, 145
Team 17: 16, 76, 113, 136
Team 18: 18, 38, 106, 150
Team 19: 21, 36, 56, 116
Team 20: 25, 73, 86, 140
Team 21: 26, 132, 139, 157
Team 22: 27, 51, 120, 146
Team 23: 28, 55, 107, 163
Team 24: 29, 94, 103, 130
Team 25: 30, 57, 87, 92
Team 26: 32, 90, 147, 160
Team 27: 34, 133, 153, 161
Team 28: 35, 40, 82, 148
Team 29: 42, 125, 154, 158
Team 30: 43, 46, 62, 65
Team 31: 47, 64, 124, 137
Team 32: 48, 81, 102, 151
Team 33: 52, 78, 141, 156
Team 34: 54, 75, 138, R
Team 35: 59, 60, 67, 83
Team 36: 63, 80, 129, 134
Team 37: 69, 89, 99, 123
Team 38: 70, 91, 96, 114
Team 39: 71, 72, 135, 142
Team 40: 74, 112, 143, 149
Team 41: 97, 111, 152, 162
Team 42: 105, 115, 118, 144
Round 3
Team 1: 0, 66, 77, 120
Team 2: 1, 27, 132, 150
Team 3: 2, 42, 75, 156
Team 4: 3, 22, 25, 105
Team 5: 4, 31, 38, 116
Team 6: 5, 113, 122, 134
Team 7: 6, 88, 148, 152
Team 8: 7, 48, 85, 91
Team 9: 8, 20, 54, 146
Team 10: 9, 39, 47, 125
Team 11: 10, 69, 117, 128
Team 12: 11, 37, 63, 72
Team 13: 12, 83, 86, 109
Team 14: 13, 71, 111, 160
Team 15: 14, 28, 62, 89
Team 16: 15, 119, 139, 161
Team 17: 16, 49, 93, 101
Team 18: 17, 35, 36, 76
Team 19: 18, 78, 124, R
Team 20: 19, 67, 94, 141
Team 21: 21, 52, 126, 142
Team 22: 23, 41, 53, 108
Team 23: 24, 64, 145, 153
Team 24: 26, 82, 100, 133
Team 25: 29, 135, 136, 144
Team 26: 30, 40, 55, 151
Team 27: 32, 50, 60, 70
Team 28: 33, 96, 140, 158
Team 29: 34, 102, 154, 157
Team 30: 43, 74, 106, 121
Team 31: 44, 51, 99, R
Team 32: 45, 56, 95, 164
Team 33: 46, 68, 98, 138
Team 34: 57, 65, 79, 115
Team 35: 58, 73, 87, 123
Team 36: 59, 107, 147, 159
Team 37: 61, 84, 127, 143
Team 38: 80, 112, 130, 155
Team 39: 81, 90, 137, 162
Team 40: 92, 131, 149, R
Team 41: 97, 103, 104, 163
Team 42: 110, 114, 118, 129
Round 4
Team 1: 0, 75, 131, 139
Team 2: 1, 39, 43, 137
Team 3: 2, 25, 95, 155
Team 4: 3, 20, 48, 83
Team 5: 4, 9, 122, 158
Team 6: 5, 32, 145, R
Team 7: 6, 108, 147, 164
Team 8: 7, 10, 79, 129
Team 9: 8, 71, 112, 152
Team 10: 11, 54, 113, 132
Team 11: 12, 99, 140, 153
Team 12: 13, 49, 96, 121
Team 13: 14, 93, 116, 123
Team 14: 15, 92, 114, 144
Team 15: 16, 51, 78, 130
Team 16: 17, 23, 33, 64
Team 17: 18, 35, 94, 118
Team 18: 19, 66, 81, 157
Team 19: 21, 27, 53, 124
Team 20: 22, 126, 133, 143
Team 21: 24, 45, 59, 110
Team 22: 26, 38, 42, 67
Team 23: 28, 60, 82, 151
Team 24: 29, 37, 85, 119
Team 25: 30, 52, 104, 161
Team 26: 31, 101, 107, 128
Team 27: 34, 68, 106, R
Team 28: 36, 62, 73, R
Team 29: 40, 63, 69, 163
Team 30: 41, 61, 100, 162
Team 31: 44, 76, 80, 89
Team 32: 46, 50, 58, 97
Team 33: 47, 56, 135, 138
Team 34: 55, 84, 102, 160
Team 35: 57, 70, 109, 120
Team 36: 65, 86, 88, 150
Team 37: 72, 117, 134, 148
Team 38: 74, 105, 142, 154
Team 39: 77, 90, 103, 141
Team 40: 87, 98, 136, 149
Team 41: 91, 115, 127, 156
Team 42: 111, 125, 146, 159
Round 5
Team 1: 0, 46, 81, 106
Team 2: 1, 32, 63, 111
Team 3: 2, 30, 97, 150
Team 4: 3, 42, 54, 65
Team 5: 4, 22, 56, 124
Team 6: 5, 20, 86, 151
Team 7: 6, 15, 35, 135
Team 8: 7, 9, 123, 138
Team 9: 8, 23, 59, 128
Team 10: 10, 50, 105, 162
Team 11: 11, 13, 27, 141
Team 12: 12, 24, 28, 58
Team 13: 14, 38, 139, R
Team 14: 16, 94, 140, 144
Team 15: 17, 29, 68, 96
Team 16: 18, 47, 109, 126
Team 17: 19, 73, 90, 163
Team 18: 21, 57, 77, 114
Team 19: 25, 71, 115, 159
Team 20: 26, 87, 130, 146
Team 21: 31, 92, 132, 155
Team 22: 33, 60, 85, 145
Team 23: 34, 53, 79, 120
Team 24: 36, 49, 80, 133
Team 25: 37, 44, 112, 142
Team 26: 39, 45, 55, 157
Team 27: 40, 48, 75, 129
Team 28: 41, 62, 91, 134
Team 29: 43, 72, 116, 125
Team 30: 51, 69, 82, 104
Team 31: 52, 98, 101, 158
Team 32: 61, 78, 103, 161
Team 33: 64, 93, 102, 122
Team 34: 66, 113, 148, R
Team 35: 67, 84, 121, 153
Team 36: 70, 74, 83, 119
Team 37: 76, 137, 147, 152
Team 38: 88, 143, 154, R
Team 39: 89, 110, 127, 136
Team 40: 95, 100, 117, 149
Team 41: 99, 107, 131, 164
Team 42: 108, 118, 156, 160
================================================================
Solved # rounds = 6 in 112.19s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, R
Team 41: 159, 160, 161, R
Team 42: 162, 163, 164, R
Round 2
Team 1: 0, 23, 85, 155
Team 2: 1, 31, 58, 119
Team 3: 2, 61, 104, 131
Team 4: 3, 19, 44, 110
Team 5: 4, 37, 88, 93
Team 6: 5, 68, 77, 95
Team 7: 6, 20, 79, 100
Team 8: 7, 33, 50, 128
Team 9: 8, 24, 122, 164
Team 10: 9, 84, 108, 117
Team 11: 10, 17, 101, R
Team 12: 11, 98, 109, R
Team 13: 12, 41, 66, 121
Team 14: 13, 53, 126, 159
Team 15: 14, 22, 39, 127
Team 16: 15, 45, 49, 145
Team 17: 16, 76, 113, 136
Team 18: 18, 38, 106, 150
Team 19: 21, 36, 56, 116
Team 20: 25, 73, 86, 140
Team 21: 26, 132, 139, 157
Team 22: 27, 51, 120, 146
Team 23: 28, 55, 107, 163
Team 24: 29, 94, 103, 130
Team 25: 30, 57, 87, 92
Team 26: 32, 90, 147, 160
Team 27: 34, 133, 153, 161
Team 28: 35, 40, 82, 148
Team 29: 42, 125, 154, 158
Team 30: 43, 46, 62, 65
Team 31: 47, 64, 124, 137
Team 32: 48, 81, 102, 151
Team 33: 52, 78, 141, 156
Team 34: 54, 75, 138, R
Team 35: 59, 60, 67, 83
Team 36: 63, 80, 129, 134
Team 37: 69, 89, 99, 123
Team 38: 70, 91, 96, 114
Team 39: 71, 72, 135, 142
Team 40: 74, 112, 143, 149
Team 41: 97, 111, 152, 162
Team 42: 105, 115, 118, 144
Round 3
Team 1: 0, 66, 77, 120
Team 2: 1, 27, 132, 150
Team 3: 2, 42, 75, 156
Team 4: 3, 22, 25, 105
Team 5: 4, 31, 38, 116
Team 6: 5, 113, 122, 134
Team 7: 6, 88, 148, 152
Team 8: 7, 48, 85, 91
Team 9: 8, 20, 54, 146
Team 10: 9, 39, 47, 125
Team 11: 10, 69, 117, 128
Team 12: 11, 37, 63, 72
Team 13: 12, 83, 86, 109
Team 14: 13, 71, 111, 160
Team 15: 14, 28, 62, 89
Team 16: 15, 119, 139, 161
Team 17: 16, 49, 93, 101
Team 18: 17, 35, 36, 76
Team 19: 18, 78, 124, R
Team 20: 19, 67, 94, 141
Team 21: 21, 52, 126, 142
Team 22: 23, 41, 53, 108
Team 23: 24, 64, 145, 153
Team 24: 26, 82, 100, 133
Team 25: 29, 135, 136, 144
Team 26: 30, 40, 55, 151
Team 27: 32, 50, 60, 70
Team 28: 33, 96, 140, 158
Team 29: 34, 102, 154, 157
Team 30: 43, 74, 106, 121
Team 31: 44, 51, 99, R
Team 32: 45, 56, 95, 164
Team 33: 46, 68, 98, 138
Team 34: 57, 65, 79, 115
Team 35: 58, 73, 87, 123
Team 36: 59, 107, 147, 159
Team 37: 61, 84, 127, 143
Team 38: 80, 112, 130, 155
Team 39: 81, 90, 137, 162
Team 40: 92, 131, 149, R
Team 41: 97, 103, 104, 163
Team 42: 110, 114, 118, 129
Round 4
Team 1: 0, 75, 131, 139
Team 2: 1, 39, 43, 137
Team 3: 2, 25, 95, 155
Team 4: 3, 20, 48, 83
Team 5: 4, 9, 122, 158
Team 6: 5, 32, 145, R
Team 7: 6, 108, 147, 164
Team 8: 7, 10, 79, 129
Team 9: 8, 71, 112, 152
Team 10: 11, 54, 113, 132
Team 11: 12, 99, 140, 153
Team 12: 13, 49, 96, 121
Team 13: 14, 93, 116, 123
Team 14: 15, 92, 114, 144
Team 15: 16, 51, 78, 130
Team 16: 17, 23, 33, 64
Team 17: 18, 35, 94, 118
Team 18: 19, 66, 81, 157
Team 19: 21, 27, 53, 124
Team 20: 22, 126, 133, 143
Team 21: 24, 45, 59, 110
Team 22: 26, 38, 42, 67
Team 23: 28, 60, 82, 151
Team 24: 29, 37, 85, 119
Team 25: 30, 52, 104, 161
Team 26: 31, 101, 107, 128
Team 27: 34, 68, 106, R
Team 28: 36, 62, 73, R
Team 29: 40, 63, 69, 163
Team 30: 41, 61, 100, 162
Team 31: 44, 76, 80, 89
Team 32: 46, 50, 58, 97
Team 33: 47, 56, 135, 138
Team 34: 55, 84, 102, 160
Team 35: 57, 70, 109, 120
Team 36: 65, 86, 88, 150
Team 37: 72, 117, 134, 148
Team 38: 74, 105, 142, 154
Team 39: 77, 90, 103, 141
Team 40: 87, 98, 136, 149
Team 41: 91, 115, 127, 156
Team 42: 111, 125, 146, 159
Round 5
Team 1: 0, 46, 81, 106
Team 2: 1, 32, 63, 111
Team 3: 2, 30, 97, 150
Team 4: 3, 42, 54, 65
Team 5: 4, 22, 56, 124
Team 6: 5, 20, 86, 151
Team 7: 6, 15, 35, 135
Team 8: 7, 9, 123, 138
Team 9: 8, 23, 59, 128
Team 10: 10, 50, 105, 162
Team 11: 11, 13, 27, 141
Team 12: 12, 24, 28, 58
