Solved # rounds = 1 in 14.28s
Round 1
Team 1: 0, 1, 2, 3
Team 39: 56, 79, 93, 154
Team 40: 58, 86, 122, 152
Team 41: 59, 136, 157, 166
Team 42: 65, 105, 167, 175
Team 43: 71, 92, 128, 132
Team 44: 89, 109, 121, 183
Team 45: 95, 125, 168, 173
Team 46: 108, 143, 170, R
Team 47: 126, 141, 147, 172
================================================================
Solved # rounds = 3 in 81.67s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Team 47: 182, 183, 184, R
Round 2
Team 1: 0, 20, 30, 47
Team 2: 1, 33, 50, 148
Team 3: 2, 169, 174, 177
Team 4: 3, 40, 115, 151
Team 5: 4, 31, 103, 140
Team 6: 5, 113, 135, 160
Team 7: 6, 91, 99, 104
Team 8: 7, 36, 81, 127
Team 9: 8, 38, 62, 120
Team 10: 9, 69, 72, 98
Team 11: 10, 87, 110, 142
Team 12: 11, 158, 165, 181
Team 13: 12, 22, 45, 146
Team 14: 13, 76, 107, R
Team 15: 14, 88, 101, 118
Team 16: 15, 73, 137, 163
Team 17: 16, 41, 54, 133
Team 18: 17, 51, 75, 106
Team 19: 18, 67, 96, 102
Team 20: 19, 63, 129, 184
Team 21: 21, 112, 149, 159
Team 22: 23, 70, 111, 131
Team 23: 24, 84, 119, R
Team 24: 25, 46, 82, 134
Team 25: 26, 39, 94, 97
Team 26: 27, 64, 114, 179
Team 27: 28, 77, 124, 164
Team 28: 29, 68, 130, 145
Team 29: 32, 57, 85, 156
Team 30: 34, 42, 123, 162
Team 31: 35, 60, 66, 155
Team 32: 37, 90, 153, 180
Team 33: 43, 53, 116, 178
Team 34: 44, 74, 138, 144
Team 35: 48, 61, 161, 176
Team 36: 49, 78, 150, 171
Team 37: 52, 80, 100, 182
Team 38: 55, 83, 117, 139
Team 39: 56, 79, 93, 154
Team 40: 58, 86, 122, 152
Team 41: 59, 136, 157, 166
Team 42: 65, 105, 167, 175
Team 43: 71, 92, 128, 132
Team 44: 89, 109, 121, 183
Team 45: 95, 125, 168, 173
Team 46: 108, 143, 170, R
Team 47: 126, 141, 147, 172
Round 3
Team 1: 0, 75, 143, 163
Team 2: 1, 53, 89, 120
Team 3: 2, 13, 151, 170
Team 4: 3, 38, 74, 142
Team 5: 4, 36, 121, 162
Team 6: 5, 59, 129, 173
Team 7: 6, 96, 125, 182
Team 8: 7, 91, 110, 158
Team 9: 8, 109, 126, R
Team 10: 9, 24, 154, 172
Team 11: 10, 42, 60, 134
Team 12: 11, 93, 100, 132
Team 13: 12, 39, 106, 181
Team 14: 14, 47, 115, 152
Team 15: 15, 51, 131, 169
Team 16: 16, 26, 35, 153
Team 17: 17, 65, 135, 176
Team 18: 18, 22, 41, 113
Team 19: 19, 28, 40, 90
Team 20: 20, 43, 130, 141
Team 21: 21, 64, 71, 83
Team 22: 23, 61, 72, 167
Team 23: 25, 105, 171, 178
Team 24: 27, 68, 82, 183
Team 25: 29, 67, 92, 140
Team 26: 30, 119, 146, 148
Team 27: 31, 87, 112, 161
Team 28: 32, 122, 159, 166
Team 29: 33, 44, 73, 104
Team 30: 34, 55, 127, 165
Team 31: 37, 54, 58, 157
Team 32: 45, 78, 84, 174
Team 33: 46, 81, 144, 179
Team 34: 48, 63, 150, 160
Team 35: 49, 76, 94, 117
Team 36: 50, 77, 114, 128
Team 37: 52, 111, 145, 156
Team 38: 56, 118, 147, 164
Team 39: 57, 66, 95, 137
Team 40: 62, 123, 138, 177
Team 41: 69, 80, 101, 180
Team 42: 70, 99, 155, 168
Team 43: 79, 97, 133, 136
Team 44: 85, 102, 139, R
Team 45: 86, 103, 124, R
Team 46: 88, 107, 108, 149
Team 47: 98, 116, 175, 184
================================================================
Solved # rounds = 4 in 118.33s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Team 47: 182, 183, 184, R
Round 2
Team 1: 0, 20, 30, 47
Team 2: 1, 33, 50, 148
Team 3: 2, 169, 174, 177
Team 4: 3, 40, 115, 151
Team 5: 4, 31, 103, 140
Team 6: 5, 113, 135, 160
Team 7: 6, 91, 99, 104
Team 8: 7, 36, 81, 127
Team 9: 8, 38, 62, 120
Team 10: 9, 69, 72, 98
Team 11: 10, 87, 110, 142
Team 12: 11, 158, 165, 181
Team 13: 12, 22, 45, 146
Team 14: 13, 76, 107, R
Team 15: 14, 88, 101, 118
Team 16: 15, 73, 137, 163
Team 17: 16, 41, 54, 133
Team 18: 17, 51, 75, 106
Team 19: 18, 67, 96, 102
Team 20: 19, 63, 129, 184
Team 21: 21, 112, 149, 159
Team 22: 23, 70, 111, 131
Team 23: 24, 84, 119, R
Team 24: 25, 46, 82, 134
Team 25: 26, 39, 94, 97
Team 26: 27, 64, 114, 179
Team 27: 28, 77, 124, 164
Team 28: 29, 68, 130, 145
Team 29: 32, 57, 85, 156
Team 30: 34, 42, 123, 162
Team 31: 35, 60, 66, 155
Team 32: 37, 90, 153, 180
Team 33: 43, 53, 116, 178
Team 34: 44, 74, 138, 144
Team 35: 48, 61, 161, 176
Team 36: 49, 78, 150, 171
Team 37: 52, 80, 100, 182
Team 38: 55, 83, 117, 139
Team 39: 56, 79, 93, 154
Team 40: 58, 86, 122, 152
Team 41: 59, 136, 157, 166
Team 42: 65, 105, 167, 175
Team 43: 71, 92, 128, 132
Team 44: 89, 109, 121, 183
Team 45: 95, 125, 168, 173
Team 46: 108, 143, 170, R
Team 47: 126, 141, 147, 172
Round 3
Team 1: 0, 75, 143, 163
Team 2: 1, 53, 89, 120
Team 3: 2, 13, 151, 170
Team 4: 3, 38, 74, 142
Team 5: 4, 36, 121, 162
Team 6: 5, 59, 129, 173
Team 7: 6, 96, 125, 182
Team 8: 7, 91, 110, 158
Team 9: 8, 109, 126, R
Team 10: 9, 24, 154, 172
Team 11: 10, 42, 60, 134
Team 12: 11, 93, 100, 132
Team 13: 12, 39, 106, 181
Team 14: 14, 47, 115, 152
Team 15: 15, 51, 131, 169
Team 16: 16, 26, 35, 153
Team 17: 17, 65, 135, 176
Team 18: 18, 22, 41, 113
Team 19: 19, 28, 40, 90
Team 20: 20, 43, 130, 141
Team 21: 21, 64, 71, 83
Team 22: 23, 61, 72, 167
Team 23: 25, 105, 171, 178
Team 24: 27, 68, 82, 183
Team 25: 29, 67, 92, 140
Team 26: 30, 119, 146, 148
Team 27: 31, 87, 112, 161
Team 28: 32, 122, 159, 166
Team 29: 33, 44, 73, 104
Team 30: 34, 55, 127, 165
Team 31: 37, 54, 58, 157
Team 32: 45, 78, 84, 174
Team 33: 46, 81, 144, 179
Team 34: 48, 63, 150, 160
Team 35: 49, 76, 94, 117
Team 36: 50, 77, 114, 128
Team 37: 52, 111, 145, 156
Team 38: 56, 118, 147, 164
Team 39: 57, 66, 95, 137
Team 40: 62, 123, 138, 177
Team 41: 69, 80, 101, 180
Team 42: 70, 99, 155, 168
Team 43: 79, 97, 133, 136
Team 44: 85, 102, 139, R
Team 45: 86, 103, 124, R
Team 46: 88, 107, 108, 149
Team 47: 98, 116, 175, 184
Round 4
Team 1: 0, 27, 72, 132
Team 2: 1, 46, 100, 156
Team 3: 2, 24, 93, 117
Team 4: 3, 6, 21, 169
Team 5: 4, 52, 138, R
Team 6: 5, 30, 174, 179
Team 7: 7, 34, 88, 181
Team 8: 8, 57, 110, 133
Team 9: 9, 67, 95, 104
Team 10: 10, 37, 82, 168
Team 11: 11, 58, 145, 148
Team 12: 12, 103, 151, 178
Team 13: 13, 91, 141, 167
Team 14: 14, 23, 64, 129
Team 15: 15, 32, 125, 154
Team 16: 16, 45, 89, 98
Team 17: 17, 86, 90, 160
Team 18: 18, 66, 150, R
Team 19: 19, 73, 85, 140
Team 20: 20, 108, 128, 163
Team 21: 22, 79, 116, 143
Team 22: 25, 28, 55, 136
Team 23: 26, 33, 43, 101
Team 24: 29, 38, 172, 180
Team 25: 31, 92, 157, 162
Team 26: 35, 51, 53, 102
Team 27: 36, 56, 152, 165
Team 28: 39, 68, 99, 109
Team 29: 40, 164, 173, 182
Team 30: 41, 78, 96, 177
Team 31: 42, 44, 63, 158
Team 32: 47, 106, 135, 170
Team 33: 48, 60, 118, 183
Team 34: 49, 62, 107, 155
Team 35: 50, 80, 137, 166
Team 36: 54, 105, 111, 119
Team 37: 59, 77, 113, 159
Team 38: 61, 65, 75, 94
Team 39: 69, 97, 114, 161
Team 40: 70, 124, 139, 147
Team 41: 71, 112, 130, 176
Team 42: 74, 76, 123, 146
Team 43: 81, 149, 171, 184
Team 44: 83, 121, 126, 175
Team 45: 84, 115, 122, 131
Team 46: 87, 134, 144, R
Team 47: 120, 127, 142, 153
================================================================
Solved # rounds = 5 in 159.69s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Team 47: 182, 183, 184, R
Round 2
Team 1: 0, 20, 30, 47
Team 2: 1, 33, 50, 148
Team 3: 2, 169, 174, 177
Team 4: 3, 40, 115, 151
Team 5: 4, 31, 103, 140
Team 6: 5, 113, 135, 160
Team 7: 6, 91, 99, 104
Team 8: 7, 36, 81, 127
Team 9: 8, 38, 62, 120
Team 10: 9, 69, 72, 98
Team 11: 10, 87, 110, 142
Team 12: 11, 158, 165, 181
Team 13: 12, 22, 45, 146
Team 14: 13, 76, 107, R
Team 15: 14, 88, 101, 118
Team 16: 15, 73, 137, 163
Team 17: 16, 41, 54, 133
Team 18: 17, 51, 75, 106
Team 19: 18, 67, 96, 102
Team 20: 19, 63, 129, 184
Team 21: 21, 112, 149, 159
Team 22: 23, 70, 111, 131
Team 23: 24, 84, 119, R
Team 24: 25, 46, 82, 134
Team 25: 26, 39, 94, 97
Team 26: 27, 64, 114, 179
Team 27: 28, 77, 124, 164
Team 28: 29, 68, 130, 145
Team 29: 32, 57, 85, 156
Team 30: 34, 42, 123, 162
Team 31: 35, 60, 66, 155
Team 32: 37, 90, 153, 180
Team 33: 43, 53, 116, 178
Team 34: 44, 74, 138, 144
Team 35: 48, 61, 161, 176
Team 36: 49, 78, 150, 171
Team 37: 52, 80, 100, 182
Team 38: 55, 83, 117, 139
Team 39: 56, 79, 93, 154
Team 40: 58, 86, 122, 152
Team 41: 59, 136, 157, 166
Team 42: 65, 105, 167, 175
Team 43: 71, 92, 128, 132
Team 44: 89, 109, 121, 183
Team 45: 95, 125, 168, 173
Team 46: 108, 143, 170, R
Team 47: 126, 141, 147, 172
Round 3
Team 1: 0, 75, 143, 163
Team 2: 1, 53, 89, 120
Team 3: 2, 13, 151, 170
Team 4: 3, 38, 74, 142
Team 5: 4, 36, 121, 162
Team 6: 5, 59, 129, 173
Team 7: 6, 96, 125, 182
Team 8: 7, 91, 110, 158
Team 9: 8, 109, 126, R
Team 10: 9, 24, 154, 172
Team 11: 10, 42, 60, 134
Team 12: 11, 93, 100, 132
Team 13: 12, 39, 106, 181
Team 14: 14, 47, 115, 152
Team 15: 15, 51, 131, 169
Team 16: 16, 26, 35, 153
Team 17: 17, 65, 135, 176
Team 18: 18, 22, 41, 113
Team 19: 19, 28, 40, 90
Team 20: 20, 43, 130, 141
Team 21: 21, 64, 71, 83
Team 22: 23, 61, 72, 167
Team 23: 25, 105, 171, 178
Team 24: 27, 68, 82, 183
Team 25: 29, 67, 92, 140
Team 26: 30, 119, 146, 148
Team 27: 31, 87, 112, 161
Team 28: 32, 122, 159, 166
Team 29: 33, 44, 73, 104
Team 30: 34, 55, 127, 165
Team 31: 37, 54, 58, 157
Team 32: 45, 78, 84, 174
Team 33: 46, 81, 144, 179
Team 34: 48, 63, 150, 160
Team 35: 49, 76, 94, 117
Team 36: 50, 77, 114, 128
Team 37: 52, 111, 145, 156
Team 38: 56, 118, 147, 164
Team 39: 57, 66, 95, 137
Team 40: 62, 123, 138, 177
Team 41: 69, 80, 101, 180
Team 42: 70, 99, 155, 168
Team 43: 79, 97, 133, 136
Team 44: 85, 102, 139, R
Team 45: 86, 103, 124, R
Team 46: 88, 107, 108, 149
Team 47: 98, 116, 175, 184
Round 4
Team 1: 0, 27, 72, 132
Team 2: 1, 46, 100, 156
Team 3: 2, 24, 93, 117
Team 4: 3, 6, 21, 169
Team 5: 4, 52, 138, R
Team 6: 5, 30, 174, 179
Team 7: 7, 34, 88, 181
Team 8: 8, 57, 110, 133
Team 9: 9, 67, 95, 104
Team 10: 10, 37, 82, 168
Team 11: 11, 58, 145, 148
Team 12: 12, 103, 151, 178
Team 13: 13, 91, 141, 167
Team 14: 14, 23, 64, 129
Team 15: 15, 32, 125, 154
Team 16: 16, 45, 89, 98
Team 17: 17, 86, 90, 160
Team 18: 18, 66, 150, R
Team 19: 19, 73, 85, 140
Team 20: 20, 108, 128, 163
Team 21: 22, 79, 116, 143
Team 22: 25, 28, 55, 136
Team 23: 26, 33, 43, 101
Team 24: 29, 38, 172, 180
Team 25: 31, 92, 157, 162
Team 26: 35, 51, 53, 102
Team 27: 36, 56, 152, 165
Team 28: 39, 68, 99, 109
Team 29: 40, 164, 173, 182
Team 30: 41, 78, 96, 177
Team 31: 42, 44, 63, 158
Team 32: 47, 106, 135, 170
Team 33: 48, 60, 118, 183
Team 34: 49, 62, 107, 155
Team 35: 50, 80, 137, 166
Team 36: 54, 105, 111, 119
Team 37: 59, 77, 113, 159
Team 38: 61, 65, 75, 94
Team 39: 69, 97, 114, 161
Team 40: 70, 124, 139, 147
Team 41: 71, 112, 130, 176
Team 42: 74, 76, 123, 146
Team 43: 81, 149, 171, 184
Team 44: 83, 121, 126, 175
Team 45: 84, 115, 122, 131
Team 46: 87, 134, 144, R
Team 47: 120, 127, 142, 153
Round 5
Team 1: 0, 55, 115, R
Team 2: 1, 42, 62, 160
Team 3: 2, 82, 132, 141
Team 4: 3, 61, 135, 147
Team 5: 4, 54, 64, 167
Team 6: 5, 50, 86, 178
Team 7: 6, 12, 43, 72
Team 8: 7, 106, 108, 150
Team 9: 8, 17, 131, 143
Team 10: 9, 26, 117, 168
Team 11: 10, 75, 84, 170
Team 12: 11, 78, 125, 136
Team 13: 13, 31, 52, 88
Team 14: 14, 21, 25, 163
Team 15: 15, 27, 36, R
Team 16: 16, 47, 73, 179
Team 17: 18, 116, 154, 169
Team 18: 19, 34, 65, 171
Team 19: 20, 37, 97, 100
Team 20: 22, 38, 80, 112
Team 21: 23, 67, 94, 159
Team 22: 24, 33, 144, 162
Team 23: 28, 56, 85, 121
Team 24: 29, 46, 114, 118
Team 25: 30, 99, 102, 113
Team 26: 32, 60, 96, 174
Team 27: 35, 44, 110, 126
Team 28: 39, 53, 91, 177
Team 29: 40, 76, 149, 153
Team 30: 41, 68, 155, 184
Team 31: 45, 151, 166, 173
Team 32: 48, 123, 134, 139
Team 33: 49, 58, 172, 176
Team 34: 51, 90, 128, 152
Team 35: 57, 129, 165, R
Team 36: 59, 79, 145, 164
Team 37: 63, 83, 124, 142
Team 38: 66, 71, 101, 119
Team 39: 69, 107, 109, 181
Team 40: 70, 92, 104, 137
Team 41: 74, 122, 130, 133
Team 42: 77, 89, 138, 182
Team 43: 81, 140, 156, 175
Team 44: 87, 93, 120, 157
Team 45: 95, 111, 127, 158
Team 46: 98, 103, 146, 161
Team 47: 105, 148, 180, 183
================================================================
Solved # rounds = 6 in 151.56s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Team 35: 136, 137, 138, 139
Team 36: 140, 141, 142, 143
Team 37: 144, 145, 146, 147
Team 38: 148, 149, 150, 151
Team 39: 152, 153, 154, 155
Team 40: 156, 157, 158, 159
Team 41: 160, 161, 162, 163
Team 42: 164, 165, 166, 167
Team 43: 168, 169, 170, 171
Team 44: 172, 173, 174, 175
Team 45: 176, 177, 178, R
Team 46: 179, 180, 181, R
Team 47: 182, 183, 184, R
Round 2
Team 1: 0, 20, 30, 47
Team 2: 1, 33, 50, 148
Team 3: 2, 169, 174, 177
Team 4: 3, 40, 115, 151
Team 5: 4, 31, 103, 140
Team 6: 5, 113, 135, 160
Team 7: 6, 91, 99, 104
Team 8: 7, 36, 81, 127
Team 9: 8, 38, 62, 120
Team 10: 9, 69, 72, 98
Team 11: 10, 87, 110, 142
Team 12: 11, 158, 165, 181
Team 13: 12, 22, 45, 146
Team 14: 13, 76, 107, R
Team 15: 14, 88, 101, 118
Team 16: 15, 73, 137, 163
Team 17: 16, 41, 54, 133
Team 18: 17, 51, 75, 106
Team 19: 18, 67, 96, 102
Team 20: 19, 63, 129, 184
Team 21: 21, 112, 149, 159
Team 22: 23, 70, 111, 131
Team 23: 24, 84, 119, R
Team 24: 25, 46, 82, 134
Team 25: 26, 39, 94, 97
Team 26: 27, 64, 114, 179
Team 27: 28, 77, 124, 164
Team 28: 29, 68, 130, 145
Team 29: 32, 57, 85, 156
Team 30: 34, 42, 123, 162
Team 31: 35, 60, 66, 155
Team 32: 37, 90, 153, 180
Team 33: 43, 53, 116, 178
Team 34: 44, 74, 138, 144
Team 35: 48, 61, 161, 176
Team 36: 49, 78, 150, 171
Team 37: 52, 80, 100, 182
Team 38: 55, 83, 117, 139
Team 39: 56, 79, 93, 154
Team 40: 58, 86, 122, 152
Team 41: 59, 136, 157, 166
Team 42: 65, 105, 167, 175
Team 43: 71, 92, 128, 132
Team 44: 89, 109, 121, 183
Team 45: 95, 125, 168, 173
Team 46: 108, 143, 170, R
Team 47: 126, 141, 147, 172
Round 3
Team 1: 0, 75, 143, 163
Team 2: 1, 53, 89, 120
Team 3: 2, 13, 151, 170
Team 4: 3, 38, 74, 142
Team 5: 4, 36, 121, 162
Team 6: 5, 59, 129, 173
Team 7: 6, 96, 125, 182
Team 8: 7, 91, 110, 158
Team 9: 8, 109, 126, R
Team 10: 9, 24, 154, 172
Team 11: 10, 42, 60, 134
Team 12: 11, 93, 100, 132
