Solved # rounds = 1 in 7.23s
Round 1
Team 1: 0, 1, 2, 3
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Round 2
Team 1: 0, 11, 56, 133
Team 2: 1, 18, 104, 124
Team 3: 2, 6, 25, 50
Team 4: 3, 29, 35, 45
Team 5: 4, 8, 40, 108
Team 6: 5, 16, 60, 121
Team 7: 7, 71, 102, 128
Team 8: 9, 31, 78, 96
Team 9: 10, 66, 77, 113
Team 10: 12, 90, 109, 120
Team 11: 13, 22, 91, 103
Team 12: 14, 38, 44, 80
Team 13: 15, 19, 46, 111
Team 14: 17, 65, 70, 114
Team 15: 20, 42, 49, 106
Team 16: 21, 73, 101, 125
Team 17: 23, 72, 82, 132
Team 18: 24, 57, 123, 131
Team 19: 26, 68, 83, 85
Team 20: 27, 33, 47, 130
Team 21: 28, 67, 86, 134
Team 22: 30, 55, 115, 129
Team 23: 32, 41, 61, 88
Team 24: 34, 37, 105, 122
Team 25: 36, 62, 89, 99
Team 26: 39, 52, 75, 94
Team 27: 43, 74, 87, 112
Team 28: 48, 54, 58, 64
Team 29: 51, 63, 117, 126
Team 30: 53, 84, 97, 107
Team 31: 59, 79, 119, 127
Team 32: 69, 95, 118, 135
Team 33: 76, 81, 92, 98
Team 34: 93, 100, 110, 116
Round 3
Team 1: 0, 83, 101, 126
Team 2: 1, 71, 112, 116
Team 3: 2, 13, 34, 114
Team 4: 3, 25, 131, 135
Team 5: 4, 16, 59, 85
Team 6: 5, 21, 38, 132
Team 7: 6, 89, 95, 111
Team 8: 7, 33, 118, 125
Team 9: 8, 15, 121, 129
Team 10: 9, 26, 60, 82
Team 11: 10, 56, 67, 91
Team 12: 11, 28, 49, 55
Team 13: 12, 79, 99, 100
Team 14: 14, 41, 105, 127
Team 15: 17, 31, 45, 134
Team 16: 18, 23, 37, 46
Team 17: 19, 54, 92, 122
Team 18: 20, 51, 93, 108
Team 19: 22, 43, 72, 102
Team 20: 24, 69, 76, 80
Team 21: 27, 61, 73, 77
Team 22: 29, 62, 113, 133
Team 23: 30, 70, 87, 124
Team 24: 32, 66, 98, 119
Team 25: 35, 39, 42, 68
Team 26: 36, 63, 97, 128
Team 27: 40, 50, 107, 109
Team 28: 44, 75, 104, 110
Team 29: 47, 90, 96, 106
Team 30: 48, 86, 117, 123
Team 31: 52, 65, 88, 103
Team 32: 53, 64, 78, 130
Team 33: 57, 74, 81, 94
Team 34: 58, 84, 115, 120
================================================================
Solved # rounds = 4 in 35.68s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Round 2
Team 1: 0, 11, 56, 133
Team 2: 1, 18, 104, 124
Team 3: 2, 6, 25, 50
Team 4: 3, 29, 35, 45
Team 5: 4, 8, 40, 108
Team 6: 5, 16, 60, 121
Team 7: 7, 71, 102, 128
Team 8: 9, 31, 78, 96
Team 9: 10, 66, 77, 113
Team 10: 12, 90, 109, 120
Team 11: 13, 22, 91, 103
Team 12: 14, 38, 44, 80
Team 13: 15, 19, 46, 111
Team 14: 17, 65, 70, 114
Team 15: 20, 42, 49, 106
Team 16: 21, 73, 101, 125
Team 17: 23, 72, 82, 132
Team 18: 24, 57, 123, 131
Team 19: 26, 68, 83, 85
Team 20: 27, 33, 47, 130
Team 21: 28, 67, 86, 134
Team 22: 30, 55, 115, 129
Team 23: 32, 41, 61, 88
Team 24: 34, 37, 105, 122
Team 25: 36, 62, 89, 99
Team 26: 39, 52, 75, 94
Team 27: 43, 74, 87, 112
Team 28: 48, 54, 58, 64
Team 29: 51, 63, 117, 126
Team 30: 53, 84, 97, 107
Team 31: 59, 79, 119, 127
Team 32: 69, 95, 118, 135
Team 33: 76, 81, 92, 98
Team 34: 93, 100, 110, 116
Round 3
Team 1: 0, 83, 101, 126
Team 2: 1, 71, 112, 116
Team 3: 2, 13, 34, 114
Team 4: 3, 25, 131, 135
Team 5: 4, 16, 59, 85
Team 6: 5, 21, 38, 132
Team 7: 6, 89, 95, 111
Team 8: 7, 33, 118, 125
Team 9: 8, 15, 121, 129
Team 10: 9, 26, 60, 82
Team 11: 10, 56, 67, 91
Team 12: 11, 28, 49, 55
Team 13: 12, 79, 99, 100
Team 14: 14, 41, 105, 127
Team 15: 17, 31, 45, 134
Team 16: 18, 23, 37, 46
Team 17: 19, 54, 92, 122
Team 18: 20, 51, 93, 108
Team 19: 22, 43, 72, 102
Team 20: 24, 69, 76, 80
Team 21: 27, 61, 73, 77
Team 22: 29, 62, 113, 133
Team 23: 30, 70, 87, 124
Team 24: 32, 66, 98, 119
Team 25: 35, 39, 42, 68
Team 26: 36, 63, 97, 128
Team 27: 40, 50, 107, 109
Team 28: 44, 75, 104, 110
Team 29: 47, 90, 96, 106
Team 30: 48, 86, 117, 123
Team 31: 52, 65, 88, 103
Team 32: 53, 64, 78, 130
Team 33: 57, 74, 81, 94
Team 34: 58, 84, 115, 120
Round 4
Team 1: 0, 38, 45, 77
Team 2: 1, 6, 43, 61
Team 3: 2, 10, 85, 120
Team 4: 3, 4, 98, 103
Team 5: 5, 52, 107, 111
Team 6: 7, 16, 101, 114
Team 7: 8, 48, 88, 130
Team 8: 9, 20, 58, 86
Team 9: 11, 32, 99, 116
Team 10: 12, 53, 75, 93
Team 11: 13, 18, 66, 121
Team 12: 14, 65, 90, 125
Team 13: 15, 28, 78, 113
Team 14: 17, 64, 95, 112
Team 15: 19, 41, 55, 132
Team 16: 21, 60, 71, 108
Team 17: 22, 74, 80, 119
Team 18: 23, 30, 67, 128
Team 19: 24, 70, 73, 135
Team 20: 25, 57, 104, 129
Team 21: 26, 34, 44, 94
Team 22: 27, 76, 100, 123
Team 23: 29, 87, 109, 118
Team 24: 31, 47, 72, 126
Team 25: 33, 62, 96, 131
Team 26: 35, 89, 106, 115
Team 27: 36, 51, 69, 79
Team 28: 37, 50, 54, 84
Team 29: 39, 56, 63, 134
Team 30: 40, 68, 82, 117
Team 31: 42, 122, 127, 133
Team 32: 46, 81, 102, 124
Team 33: 49, 92, 105, 110
Team 34: 59, 83, 91, 97
================================================================
Solved # rounds = 5 in 55.77s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Round 2
Team 1: 0, 11, 56, 133
Team 2: 1, 18, 104, 124
Team 3: 2, 6, 25, 50
Team 4: 3, 29, 35, 45
Team 5: 4, 8, 40, 108
Team 6: 5, 16, 60, 121
Team 7: 7, 71, 102, 128
Team 8: 9, 31, 78, 96
Team 9: 10, 66, 77, 113
Team 10: 12, 90, 109, 120
Team 11: 13, 22, 91, 103
Team 12: 14, 38, 44, 80
Team 13: 15, 19, 46, 111
Team 14: 17, 65, 70, 114
Team 15: 20, 42, 49, 106
Team 16: 21, 73, 101, 125
Team 17: 23, 72, 82, 132
Team 18: 24, 57, 123, 131
Team 19: 26, 68, 83, 85
Team 20: 27, 33, 47, 130
Team 21: 28, 67, 86, 134
Team 22: 30, 55, 115, 129
Team 23: 32, 41, 61, 88
Team 24: 34, 37, 105, 122
Team 25: 36, 62, 89, 99
Team 26: 39, 52, 75, 94
Team 27: 43, 74, 87, 112
Team 28: 48, 54, 58, 64
Team 29: 51, 63, 117, 126
Team 30: 53, 84, 97, 107
Team 31: 59, 79, 119, 127
Team 32: 69, 95, 118, 135
Team 33: 76, 81, 92, 98
Team 34: 93, 100, 110, 116
Round 3
Team 1: 0, 83, 101, 126
Team 2: 1, 71, 112, 116
Team 3: 2, 13, 34, 114
Team 4: 3, 25, 131, 135
Team 5: 4, 16, 59, 85
Team 6: 5, 21, 38, 132
Team 7: 6, 89, 95, 111
Team 8: 7, 33, 118, 125
Team 9: 8, 15, 121, 129
Team 10: 9, 26, 60, 82
Team 11: 10, 56, 67, 91
Team 12: 11, 28, 49, 55
Team 13: 12, 79, 99, 100
Team 14: 14, 41, 105, 127
Team 15: 17, 31, 45, 134
Team 16: 18, 23, 37, 46
Team 17: 19, 54, 92, 122
Team 18: 20, 51, 93, 108
Team 19: 22, 43, 72, 102
Team 20: 24, 69, 76, 80
Team 21: 27, 61, 73, 77
Team 22: 29, 62, 113, 133
Team 23: 30, 70, 87, 124
Team 24: 32, 66, 98, 119
Team 25: 35, 39, 42, 68
Team 26: 36, 63, 97, 128
Team 27: 40, 50, 107, 109
Team 28: 44, 75, 104, 110
Team 29: 47, 90, 96, 106
Team 30: 48, 86, 117, 123
Team 31: 52, 65, 88, 103
Team 32: 53, 64, 78, 130
Team 33: 57, 74, 81, 94
Team 34: 58, 84, 115, 120
Round 4
Team 1: 0, 38, 45, 77
Team 2: 1, 6, 43, 61
Team 3: 2, 10, 85, 120
Team 4: 3, 4, 98, 103
Team 5: 5, 52, 107, 111
Team 6: 7, 16, 101, 114
Team 7: 8, 48, 88, 130
Team 8: 9, 20, 58, 86
Team 9: 11, 32, 99, 116
Team 10: 12, 53, 75, 93
Team 11: 13, 18, 66, 121
Team 12: 14, 65, 90, 125
Team 13: 15, 28, 78, 113
Team 14: 17, 64, 95, 112
Team 15: 19, 41, 55, 132
Team 16: 21, 60, 71, 108
Team 17: 22, 74, 80, 119
Team 18: 23, 30, 67, 128
Team 19: 24, 70, 73, 135
Team 20: 25, 57, 104, 129
Team 21: 26, 34, 44, 94
Team 22: 27, 76, 100, 123
Team 23: 29, 87, 109, 118
Team 24: 31, 47, 72, 126
Team 25: 33, 62, 96, 131
Team 26: 35, 89, 106, 115
Team 27: 36, 51, 69, 79
Team 28: 37, 50, 54, 84
Team 29: 39, 56, 63, 134
Team 30: 40, 68, 82, 117
Team 31: 42, 122, 127, 133
Team 32: 46, 81, 102, 124
Team 33: 49, 92, 105, 110
Team 34: 59, 83, 91, 97
Round 5
Team 1: 0, 61, 76, 118
Team 2: 1, 12, 60, 91
Team 3: 2, 8, 66, 79
Team 4: 3, 69, 97, 115
Team 5: 4, 54, 100, 125
Team 6: 5, 82, 88, 135
Team 7: 6, 80, 86, 133
Team 8: 7, 50, 113, 121
Team 9: 9, 45, 51, 90
Team 10: 10, 23, 63, 99
Team 11: 11, 58, 74, 126
Team 12: 13, 19, 33, 123
Team 13: 14, 18, 43, 62
Team 14: 15, 42, 71, 89
Team 15: 16, 21, 31, 81
Team 16: 17, 30, 56, 110
Team 17: 20, 26, 95, 132
Team 18: 22, 28, 105, 128
Team 19: 24, 55, 106, 122
Team 20: 25, 39, 40, 49
Team 21: 27, 103, 117, 120
Team 22: 29, 44, 68, 108
Team 23: 32, 94, 96, 101
Team 24: 34, 46, 59, 70
Team 25: 35, 37, 52, 130
Team 26: 36, 64, 73, 124
Team 27: 38, 53, 102, 112
Team 28: 41, 67, 84, 104
Team 29: 47, 75, 78, 127
Team 30: 48, 72, 87, 134
Team 31: 57, 83, 93, 119
Team 32: 65, 85, 92, 111
Team 33: 77, 98, 109, 129
Team 34: 107, 114, 116, 131
================================================================
Solved # rounds = 6 in 71.84s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Round 2
Team 1: 0, 11, 56, 133
Team 2: 1, 18, 104, 124
Team 3: 2, 6, 25, 50
Team 4: 3, 29, 35, 45
Team 5: 4, 8, 40, 108
Team 6: 5, 16, 60, 121
Team 7: 7, 71, 102, 128
Team 8: 9, 31, 78, 96
Team 9: 10, 66, 77, 113
Team 10: 12, 90, 109, 120
Team 11: 13, 22, 91, 103
Team 12: 14, 38, 44, 80
Team 13: 15, 19, 46, 111
Team 14: 17, 65, 70, 114
Team 15: 20, 42, 49, 106
Team 16: 21, 73, 101, 125
Team 17: 23, 72, 82, 132
Team 18: 24, 57, 123, 131
Team 19: 26, 68, 83, 85
Team 20: 27, 33, 47, 130
Team 21: 28, 67, 86, 134
Team 22: 30, 55, 115, 129
Team 23: 32, 41, 61, 88
Team 24: 34, 37, 105, 122
Team 25: 36, 62, 89, 99
Team 26: 39, 52, 75, 94
Team 27: 43, 74, 87, 112
Team 28: 48, 54, 58, 64
Team 29: 51, 63, 117, 126
Team 30: 53, 84, 97, 107
Team 31: 59, 79, 119, 127
Team 32: 69, 95, 118, 135
Team 33: 76, 81, 92, 98
Team 34: 93, 100, 110, 116
Round 3
Team 1: 0, 83, 101, 126
Team 2: 1, 71, 112, 116
Team 3: 2, 13, 34, 114
Team 4: 3, 25, 131, 135
Team 5: 4, 16, 59, 85
Team 6: 5, 21, 38, 132
Team 7: 6, 89, 95, 111
Team 8: 7, 33, 118, 125
Team 9: 8, 15, 121, 129
Team 10: 9, 26, 60, 82
Team 11: 10, 56, 67, 91
Team 12: 11, 28, 49, 55
Team 13: 12, 79, 99, 100
Team 14: 14, 41, 105, 127
Team 15: 17, 31, 45, 134
Team 16: 18, 23, 37, 46
Team 17: 19, 54, 92, 122
Team 18: 20, 51, 93, 108
Team 19: 22, 43, 72, 102
Team 20: 24, 69, 76, 80
Team 21: 27, 61, 73, 77
Team 22: 29, 62, 113, 133
Team 23: 30, 70, 87, 124
Team 24: 32, 66, 98, 119
Team 25: 35, 39, 42, 68
Team 26: 36, 63, 97, 128
Team 27: 40, 50, 107, 109
Team 28: 44, 75, 104, 110
Team 29: 47, 90, 96, 106
Team 30: 48, 86, 117, 123
Team 31: 52, 65, 88, 103
Team 32: 53, 64, 78, 130
Team 33: 57, 74, 81, 94
Team 34: 58, 84, 115, 120
Round 4
Team 1: 0, 38, 45, 77
Team 2: 1, 6, 43, 61
Team 3: 2, 10, 85, 120
Team 4: 3, 4, 98, 103
Team 5: 5, 52, 107, 111
Team 6: 7, 16, 101, 114
Team 7: 8, 48, 88, 130
Team 8: 9, 20, 58, 86
Team 9: 11, 32, 99, 116
Team 10: 12, 53, 75, 93
Team 11: 13, 18, 66, 121
Team 12: 14, 65, 90, 125
Team 13: 15, 28, 78, 113
Team 14: 17, 64, 95, 112
Team 15: 19, 41, 55, 132
Team 16: 21, 60, 71, 108
Team 17: 22, 74, 80, 119
Team 18: 23, 30, 67, 128
Team 19: 24, 70, 73, 135
Team 20: 25, 57, 104, 129
Team 21: 26, 34, 44, 94
Team 22: 27, 76, 100, 123
Team 23: 29, 87, 109, 118
Team 24: 31, 47, 72, 126
Team 25: 33, 62, 96, 131
Team 26: 35, 89, 106, 115
Team 27: 36, 51, 69, 79
Team 28: 37, 50, 54, 84
Team 29: 39, 56, 63, 134
Team 30: 40, 68, 82, 117
Team 31: 42, 122, 127, 133
Team 32: 46, 81, 102, 124
Team 33: 49, 92, 105, 110
Team 34: 59, 83, 91, 97
Round 5
Team 1: 0, 61, 76, 118
Team 2: 1, 12, 60, 91
Team 3: 2, 8, 66, 79
Team 4: 3, 69, 97, 115
Team 5: 4, 54, 100, 125
Team 6: 5, 82, 88, 135
Team 7: 6, 80, 86, 133
Team 8: 7, 50, 113, 121
Team 9: 9, 45, 51, 90
Team 10: 10, 23, 63, 99
Team 11: 11, 58, 74, 126
Team 12: 13, 19, 33, 123
Team 13: 14, 18, 43, 62
Team 14: 15, 42, 71, 89
Team 15: 16, 21, 31, 81
Team 16: 17, 30, 56, 110
Team 17: 20, 26, 95, 132
Team 18: 22, 28, 105, 128
Team 19: 24, 55, 106, 122
Team 20: 25, 39, 40, 49
Team 21: 27, 103, 117, 120
Team 22: 29, 44, 68, 108
Team 23: 32, 94, 96, 101
Team 24: 34, 46, 59, 70
Team 25: 35, 37, 52, 130
Team 26: 36, 64, 73, 124
Team 27: 38, 53, 102, 112
Team 28: 41, 67, 84, 104
Team 29: 47, 75, 78, 127
Team 30: 48, 72, 87, 134
Team 31: 57, 83, 93, 119
Team 32: 65, 85, 92, 111
Team 33: 77, 98, 109, 129
Team 34: 107, 114, 116, 131
Round 6
Team 1: 0, 30, 36, 120
Team 2: 1, 40, 106, 113
Team 3: 2, 17, 49, 130
Team 4: 3, 41, 89, 92
Team 5: 4, 86, 99, 131
Team 6: 5, 46, 63, 108
Team 7: 6, 19, 21, 93
Team 8: 7, 68, 87, 100
Team 9: 8, 25, 82, 91
Team 10: 9, 111, 122, 129
Team 11: 10, 14, 28, 117
Team 12: 11, 47, 64, 121
Team 13: 12, 58, 67, 71
Team 14: 13, 48, 79, 128
Team 15: 15, 23, 70, 80
Team 16: 16, 96, 126, 135
Team 17: 18, 54, 81, 119
Team 18: 20, 34, 62, 72
Team 19: 22, 42, 77, 112
Team 20: 24, 52, 101, 109
Team 21: 26, 43, 55, 105
Team 22: 27, 45, 85, 110
Team 23: 29, 50, 90, 94
Team 24: 31, 39, 83, 118
Team 25: 32, 57, 73, 84
Team 26: 33, 38, 60, 133
Team 27: 35, 95, 103, 123
Team 28: 37, 53, 61, 127
Team 29: 44, 78, 116, 132
Team 30: 51, 88, 104, 114
Team 31: 56, 75, 98, 115
Team 32: 59, 65, 76, 102
Team 33: 66, 97, 124, 134
Team 34: 69, 74, 107, 125
================================================================
Solved # rounds = 7 in 89.11s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, 123
Team 32: 124, 125, 126, 127
Team 33: 128, 129, 130, 131
Team 34: 132, 133, 134, 135
Round 2
Team 1: 0, 11, 56, 133
Team 2: 1, 18, 104, 124
Team 3: 2, 6, 25, 50
Team 4: 3, 29, 35, 45
Team 5: 4, 8, 40, 108
Team 6: 5, 16, 60, 121
Team 7: 7, 71, 102, 128
Team 8: 9, 31, 78, 96
Team 9: 10, 66, 77, 113
Team 10: 12, 90, 109, 120
Team 11: 13, 22, 91, 103
Team 12: 14, 38, 44, 80
Team 13: 15, 19, 46, 111
Team 14: 17, 65, 70, 114
Team 15: 20, 42, 49, 106
Team 16: 21, 73, 101, 125
Team 17: 23, 72, 82, 132
Team 18: 24, 57, 123, 131
Team 19: 26, 68, 83, 85
Team 20: 27, 33, 47, 130
Team 21: 28, 67, 86, 134
Team 22: 30, 55, 115, 129
Team 23: 32, 41, 61, 88
Team 24: 34, 37, 105, 122
Team 25: 36, 62, 89, 99
Team 26: 39, 52, 75, 94
Team 27: 43, 74, 87, 112
Team 28: 48, 54, 58, 64
Team 29: 51, 63, 117, 126
Team 30: 53, 84, 97, 107
Team 31: 59, 79, 119, 127
Team 32: 69, 95, 118, 135
Team 33: 76, 81, 92, 98
Team 34: 93, 100, 110, 116
Round 3
Team 1: 0, 83, 101, 126
Team 2: 1, 71, 112, 116
Team 3: 2, 13, 34, 114
Team 4: 3, 25, 131, 135
Team 5: 4, 16, 59, 85
Team 6: 5, 21, 38, 132
Team 7: 6, 89, 95, 111
Team 8: 7, 33, 118, 125
Team 9: 8, 15, 121, 129
Team 10: 9, 26, 60, 82
Team 11: 10, 56, 67, 91
Team 12: 11, 28, 49, 55
Team 13: 12, 79, 99, 100
Team 14: 14, 41, 105, 127
Team 15: 17, 31, 45, 134
Team 16: 18, 23, 37, 46
Team 17: 19, 54, 92, 122
Team 18: 20, 51, 93, 108
Team 19: 22, 43, 72, 102
Team 20: 24, 69, 76, 80
Team 21: 27, 61, 73, 77
Team 22: 29, 62, 113, 133
