Solved # rounds = 1 in 1.23s
Round 1
Team 1: 0, 1, 2, 3
Team 9: 9, 20, 33, 57
Team 10: 10, 16, 30, 38
Team 11: 11, 14, 43, 54
Team 12: 12, 25, 35, 37
Team 13: 13, 19, 34, 55
Team 14: 15, 17, 44, 51
Team 15: 22, 27, 41, 53
Round 4
Team 1: 0, 24, 41, 51
Team 2: 1, 25, 30, 54
Team 3: 2, 19, 23, 53
Team 4: 3, 9, 28, 47
Team 5: 4, 27, 36, 56
Team 6: 5, 20, 34, 43
Team 7: 6, 14, 38, 45
Team 8: 7, 10, 21, 26
Team 9: 8, 13, 18, 50
Team 10: 11, 31, 35, R
Team 11: 12, 22, 40, R
Team 12: 15, 32, 37, 52
Team 13: 16, 33, 42, 44
Team 14: 17, 29, 49, 57
Team 15: 39, 46, 48, 55
================================================================
Solved # rounds = 5 in 6.35s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Round 2
Team 1: 0, 7, 19, 44
Team 2: 1, 16, 41, 49
Team 3: 2, 21, 32, 43
Team 4: 3, 12, 53, 56
Team 5: 4, 11, 45, 48
Team 6: 5, 23, 25, 38
Team 7: 6, 9, 37, R
Team 8: 8, 30, 46, 52
Team 9: 10, 18, 34, 57
Team 10: 13, 22, 26, 31
Team 11: 14, 17, 27, 50
Team 12: 15, 24, 28, 36
Team 13: 20, 35, 40, 51
Team 14: 29, 39, 42, R
Team 15: 33, 47, 54, 55
Round 3
Team 1: 0, 46, 49, 56
Team 2: 1, 29, 48, 52
Team 3: 2, 36, 45, R
Team 4: 3, 18, 32, 42
Team 5: 4, 26, 47, R
Team 6: 5, 21, 24, 31
Team 7: 6, 39, 40, 50
Team 8: 7, 8, 23, 28
Team 9: 9, 20, 33, 57
Team 10: 10, 16, 30, 38
Team 11: 11, 14, 43, 54
Team 12: 12, 25, 35, 37
Team 13: 13, 19, 34, 55
Team 14: 15, 17, 44, 51
Team 15: 22, 27, 41, 53
Round 4
Team 1: 0, 24, 41, 51
Team 2: 1, 25, 30, 54
Team 3: 2, 19, 23, 53
Team 4: 3, 9, 28, 47
Team 5: 4, 27, 36, 56
Team 6: 5, 20, 34, 43
Team 7: 6, 14, 38, 45
Team 8: 7, 10, 21, 26
Team 9: 8, 13, 18, 50
Team 10: 11, 31, 35, R
Team 11: 12, 22, 40, R
Team 12: 15, 32, 37, 52
Team 13: 16, 33, 42, 44
Team 14: 17, 29, 49, 57
Team 15: 39, 46, 48, 55
Round 5
Team 1: 0, 20, 42, 50
Team 2: 1, 13, 32, R
Team 3: 2, 5, 48, 54
Team 4: 3, 10, 44, 49
Team 5: 4, 15, 19, 33
Team 6: 6, 8, 22, 47
Team 7: 7, 25, 31, 56
Team 8: 9, 18, 35, 39
Team 9: 11, 17, 37, 40
Team 10: 12, 16, 21, 57
Team 11: 14, 36, 53, 55
Team 12: 23, 27, 51, R
Team 13: 24, 29, 34, 46
Team 14: 26, 30, 41, 45
Team 15: 28, 38, 43, 52
================================================================
Solved # rounds = 6 in 6.59s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Round 2
Team 1: 0, 7, 19, 44
Team 2: 1, 16, 41, 49
Team 3: 2, 21, 32, 43
Team 4: 3, 12, 53, 56
Team 5: 4, 11, 45, 48
Team 6: 5, 23, 25, 38
Team 7: 6, 9, 37, R
Team 8: 8, 30, 46, 52
Team 9: 10, 18, 34, 57
Team 10: 13, 22, 26, 31
Team 11: 14, 17, 27, 50
Team 12: 15, 24, 28, 36
Team 13: 20, 35, 40, 51
Team 14: 29, 39, 42, R
Team 15: 33, 47, 54, 55
Round 3
Team 1: 0, 46, 49, 56
Team 2: 1, 29, 48, 52
Team 3: 2, 36, 45, R
Team 4: 3, 18, 32, 42
Team 5: 4, 26, 47, R
Team 6: 5, 21, 24, 31
Team 7: 6, 39, 40, 50
Team 8: 7, 8, 23, 28
Team 9: 9, 20, 33, 57
Team 10: 10, 16, 30, 38
Team 11: 11, 14, 43, 54
Team 12: 12, 25, 35, 37
Team 13: 13, 19, 34, 55
Team 14: 15, 17, 44, 51
Team 15: 22, 27, 41, 53
Round 4
Team 1: 0, 24, 41, 51
Team 2: 1, 25, 30, 54
Team 3: 2, 19, 23, 53
Team 4: 3, 9, 28, 47
Team 5: 4, 27, 36, 56
Team 6: 5, 20, 34, 43
Team 7: 6, 14, 38, 45
Team 8: 7, 10, 21, 26
Team 9: 8, 13, 18, 50
Team 10: 11, 31, 35, R
Team 11: 12, 22, 40, R
Team 12: 15, 32, 37, 52
Team 13: 16, 33, 42, 44
Team 14: 17, 29, 49, 57
Team 15: 39, 46, 48, 55
Round 5
Team 1: 0, 20, 42, 50
Team 2: 1, 13, 32, R
Team 3: 2, 5, 48, 54
Team 4: 3, 10, 44, 49
Team 5: 4, 15, 19, 33
Team 6: 6, 8, 22, 47
Team 7: 7, 25, 31, 56
Team 8: 9, 18, 35, 39
Team 9: 11, 17, 37, 40
Team 10: 12, 16, 21, 57
Team 11: 14, 36, 53, 55
Team 12: 23, 27, 51, R
Team 13: 24, 29, 34, 46
Team 14: 26, 30, 41, 45
Team 15: 28, 38, 43, 52
Round 6
Team 1: 0, 11, 15, 23
Team 2: 1, 26, 50, 57
Team 3: 2, 27, 34, 37
Team 4: 3, 13, 20, 45
Team 5: 4, 12, 28, 46
Team 6: 5, 29, 44, 55
Team 7: 6, 36, 43, 51
Team 8: 7, 16, 40, 52
Team 9: 8, 38, 41, R
Team 10: 9, 14, 21, 56
Team 11: 10, 17, 32, 54
Team 12: 18, 24, 30, R
Team 13: 19, 22, 35, 48
Team 14: 25, 33, 39, 53
Team 15: 31, 42, 47, 49
================================================================
Solved # rounds = 7 in 9.52s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Round 2
Team 1: 0, 7, 19, 44
Team 2: 1, 16, 41, 49
Team 3: 2, 21, 32, 43
Team 4: 3, 12, 53, 56
Team 5: 4, 11, 45, 48
Team 6: 5, 23, 25, 38
Team 7: 6, 9, 37, R
Team 8: 8, 30, 46, 52
Team 9: 10, 18, 34, 57
Team 10: 13, 22, 26, 31
Team 11: 14, 17, 27, 50
Team 12: 15, 24, 28, 36
Team 13: 20, 35, 40, 51
Team 14: 29, 39, 42, R
Team 15: 33, 47, 54, 55
Round 3
Team 1: 0, 46, 49, 56
Team 2: 1, 29, 48, 52
Team 3: 2, 36, 45, R
Team 4: 3, 18, 32, 42
Team 5: 4, 26, 47, R
Team 6: 5, 21, 24, 31
Team 7: 6, 39, 40, 50
Team 8: 7, 8, 23, 28
Team 9: 9, 20, 33, 57
Team 10: 10, 16, 30, 38
Team 11: 11, 14, 43, 54
Team 12: 12, 25, 35, 37
Team 13: 13, 19, 34, 55
Team 14: 15, 17, 44, 51
Team 15: 22, 27, 41, 53
Round 4
Team 1: 0, 24, 41, 51
Team 2: 1, 25, 30, 54
Team 3: 2, 19, 23, 53
Team 4: 3, 9, 28, 47
Team 5: 4, 27, 36, 56
Team 6: 5, 20, 34, 43
Team 7: 6, 14, 38, 45
Team 8: 7, 10, 21, 26
Team 9: 8, 13, 18, 50
Team 10: 11, 31, 35, R
Team 11: 12, 22, 40, R
Team 12: 15, 32, 37, 52
Team 13: 16, 33, 42, 44
Team 14: 17, 29, 49, 57
Team 15: 39, 46, 48, 55
Round 5
Team 1: 0, 20, 42, 50
Team 2: 1, 13, 32, R
Team 3: 2, 5, 48, 54
Team 4: 3, 10, 44, 49
Team 5: 4, 15, 19, 33
Team 6: 6, 8, 22, 47
Team 7: 7, 25, 31, 56
Team 8: 9, 18, 35, 39
Team 9: 11, 17, 37, 40
Team 10: 12, 16, 21, 57
Team 11: 14, 36, 53, 55
Team 12: 23, 27, 51, R
Team 13: 24, 29, 34, 46
Team 14: 26, 30, 41, 45
Team 15: 28, 38, 43, 52
Round 6
Team 1: 0, 11, 15, 23
Team 2: 1, 26, 50, 57
Team 3: 2, 27, 34, 37
Team 4: 3, 13, 20, 45
Team 5: 4, 12, 28, 46
Team 6: 5, 29, 44, 55
Team 7: 6, 36, 43, 51
Team 8: 7, 16, 40, 52
Team 9: 8, 38, 41, R
Team 10: 9, 14, 21, 56
Team 11: 10, 17, 32, 54
Team 12: 18, 24, 30, R
Team 13: 19, 22, 35, 48
Team 14: 25, 33, 39, 53
Team 15: 31, 42, 47, 49
Round 7
Team 1: 0, 18, 22, 52
Team 2: 1, 35, 36, 42
Team 3: 2, 4, 17, 31
Team 4: 3, 5, 40, 46
Team 5: 6, 13, 27, 57
Team 6: 7, 15, 29, 41
Team 7: 8, 20, 26, 39
Team 8: 9, 12, 44, 48
Team 9: 10, 14, 23, 37
Team 10: 11, 21, 30, 55
Team 11: 16, 32, 47, 56
Team 12: 19, 25, 43, R
Team 13: 24, 45, 50, 53
Team 14: 28, 33, 49, R
Team 15: 34, 38, 51, 54
================================================================
Solved # rounds = 8 in 10.62s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, R
Team 15: 55, 56, 57, R
Round 2
Team 1: 0, 7, 19, 44
Team 2: 1, 16, 41, 49
Team 3: 2, 21, 32, 43
Team 4: 3, 12, 53, 56
Team 5: 4, 11, 45, 48
Team 6: 5, 23, 25, 38
Team 7: 6, 9, 37, R
Team 8: 8, 30, 46, 52
Team 9: 10, 18, 34, 57
Team 10: 13, 22, 26, 31
Team 11: 14, 17, 27, 50
Team 12: 15, 24, 28, 36
Team 13: 20, 35, 40, 51
Team 14: 29, 39, 42, R
Team 15: 33, 47, 54, 55
Round 3
Team 1: 0, 46, 49, 56
Team 2: 1, 29, 48, 52
Team 3: 2, 36, 45, R
Team 4: 3, 18, 32, 42
Team 5: 4, 26, 47, R
Team 6: 5, 21, 24, 31
Team 7: 6, 39, 40, 50
Team 8: 7, 8, 23, 28
Team 9: 9, 20, 33, 57
Team 10: 10, 16, 30, 38
Team 11: 11, 14, 43, 54
Team 12: 12, 25, 35, 37
Team 13: 13, 19, 34, 55
Team 14: 15, 17, 44, 51
Team 15: 22, 27, 41, 53
Round 4
Team 1: 0, 24, 41, 51
Team 2: 1, 25, 30, 54
Team 3: 2, 19, 23, 53
Team 4: 3, 9, 28, 47
Team 5: 4, 27, 36, 56
Team 6: 5, 20, 34, 43
Team 7: 6, 14, 38, 45
Team 8: 7, 10, 21, 26
Team 9: 8, 13, 18, 50
Team 10: 11, 31, 35, R
Team 11: 12, 22, 40, R
Team 12: 15, 32, 37, 52
Team 13: 16, 33, 42, 44
Team 14: 17, 29, 49, 57
Team 15: 39, 46, 48, 55
Round 5
Team 1: 0, 20, 42, 50
Team 2: 1, 13, 32, R
Team 3: 2, 5, 48, 54
Team 4: 3, 10, 44, 49
Team 5: 4, 15, 19, 33
Team 6: 6, 8, 22, 47
Team 7: 7, 25, 31, 56
Team 8: 9, 18, 35, 39
Team 9: 11, 17, 37, 40
Team 10: 12, 16, 21, 57
Team 11: 14, 36, 53, 55
Team 12: 23, 27, 51, R
Team 13: 24, 29, 34, 46
Team 14: 26, 30, 41, 45
Team 15: 28, 38, 43, 52
Round 6
Team 1: 0, 11, 15, 23
Team 2: 1, 26, 50, 57
Team 3: 2, 27, 34, 37
Team 4: 3, 13, 20, 45
Team 5: 4, 12, 28, 46
Team 6: 5, 29, 44, 55
Team 7: 6, 36, 43, 51
Team 8: 7, 16, 40, 52
Team 9: 8, 38, 41, R
Team 10: 9, 14, 21, 56
Team 11: 10, 17, 32, 54
Team 12: 18, 24, 30, R
Team 13: 19, 22, 35, 48
Team 14: 25, 33, 39, 53
Team 15: 31, 42, 47, 49
Round 7
Team 1: 0, 18, 22, 52
Team 2: 1, 35, 36, 42
Team 3: 2, 4, 17, 31
Team 4: 3, 5, 40, 46
Team 5: 6, 13, 27, 57
Team 6: 7, 15, 29, 41
Team 7: 8, 20, 26, 39
Team 8: 9, 12, 44, 48
Team 9: 10, 14, 23, 37
Team 10: 11, 21, 30, 55
Team 11: 16, 32, 47, 56
Team 12: 19, 25, 43, R
Team 13: 24, 45, 50, 53
Team 14: 28, 33, 49, R
Team 15: 34, 38, 51, 54
Round 8
Team 1: 0, 25, 28, 40
Team 2: 1, 5, 27, 45
Team 3: 2, 12, 42, 55
Team 4: 3, 4, 8, 57
Team 5: 6, 30, 33, 56
Team 6: 7, 11, 18, 38
Team 7: 9, 31, 41, 52
Team 8: 10, 13, 24, 39
Team 9: 14, 16, 20, R
Team 10: 15, 21, 34, R
Team 11: 17, 23, 36, 48
Team 12: 19, 32, 46, 50
Team 13: 22, 37, 44, 54
Team 14: 26, 35, 43, 49
Team 15: 29, 47, 51, 53
================================================================
