Solved # rounds = 1 in 6.87s
Round 1
Team 1: 0, 1, 2, 3
Team 3: 2, 24, 59, 115
Team 4: 3, 49, 86, 111
Team 5: 4, 11, 41, 113
Team 6: 5, 12, 95, 101
Team 7: 7, 26, 52, 64
Team 8: 8, 22, 38, 80
Team 9: 9, 17, 74, 106
Team 10: 10, 15, 48, 124
Team 11: 14, 29, 40, 84
Team 12: 16, 20, 61, 120
Team 13: 18, 25, 37, 88
Team 14: 19, 36, 60, 68
Team 15: 21, 28, 94, 96
Team 16: 23, 66, 73, 109
Team 17: 27, 43, 45, 89
Team 18: 30, 67, 114, 119
Team 19: 31, 63, 105, 118
Team 20: 32, 39, 78, 112
Team 21: 33, 100, 117, 122
Team 22: 34, 46, 75, 108
Team 23: 35, 58, 72, 97
Team 24: 42, 55, 83, 123
Team 25: 44, 90, 99, 110
Team 26: 47, 71, 77, 121
Team 27: 50, 82, 91, 98
Team 28: 51, 65, 79, 116
Team 29: 53, 69, 81, 104
Team 30: 54, 85, 93, 125
Team 31: 56, 87, 107, R
Team 32: 62, 70, 76, R
Round 3
Team 1: 0, 58, 104, 116
Team 2: 1, 71, 72, 79
Team 3: 2, 14, 75, 92
Team 4: 3, 50, 100, R
Team 5: 4, 24, 101, 119
Team 6: 5, 42, 56, 106
Team 7: 6, 67, 89, 96
Team 8: 7, 21, 39, 105
Team 9: 8, 62, 73, 102
Team 10: 9, 47, 109, 120
Team 11: 10, 28, 49, 70
Team 12: 11, 46, 55, 122
Team 13: 12, 17, 45, 99
Team 14: 13, 98, 115, 117
Team 15: 15, 22, 44, 60
Team 16: 16, 52, 87, 124
Team 17: 18, 43, 77, 111
Team 18: 19, 41, 83, 93
Team 19: 20, 36, 54, 84
Team 20: 23, 40, 90, 107
Team 21: 25, 68, 110, 114
Team 22: 26, 34, 65, 97
Team 23: 27, 69, 118, 123
Team 24: 29, 51, 64, 80
Team 25: 30, 61, 81, 94
Team 26: 31, 85, 103, 108
Team 27: 32, 38, 86, 95
Team 28: 33, 37, 59, 112
Team 29: 35, 63, 88, 125
Team 30: 48, 53, 66, 76
Team 31: 57, 78, 82, R
Team 32: 74, 91, 113, 121
================================================================
Solved # rounds = 4 in 31.76s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, R
Team 32: 123, 124, 125, R
Round 2
Team 1: 0, 13, 57, 102
Team 2: 1, 6, 92, 103
Team 3: 2, 24, 59, 115
Team 4: 3, 49, 86, 111
Team 5: 4, 11, 41, 113
Team 6: 5, 12, 95, 101
Team 7: 7, 26, 52, 64
Team 8: 8, 22, 38, 80
Team 9: 9, 17, 74, 106
Team 10: 10, 15, 48, 124
Team 11: 14, 29, 40, 84
Team 12: 16, 20, 61, 120
Team 13: 18, 25, 37, 88
Team 14: 19, 36, 60, 68
Team 15: 21, 28, 94, 96
Team 16: 23, 66, 73, 109
Team 17: 27, 43, 45, 89
Team 18: 30, 67, 114, 119
Team 19: 31, 63, 105, 118
Team 20: 32, 39, 78, 112
Team 21: 33, 100, 117, 122
Team 22: 34, 46, 75, 108
Team 23: 35, 58, 72, 97
Team 24: 42, 55, 83, 123
Team 25: 44, 90, 99, 110
Team 26: 47, 71, 77, 121
Team 27: 50, 82, 91, 98
Team 28: 51, 65, 79, 116
Team 29: 53, 69, 81, 104
Team 30: 54, 85, 93, 125
Team 31: 56, 87, 107, R
Team 32: 62, 70, 76, R
Round 3
Team 1: 0, 58, 104, 116
Team 2: 1, 71, 72, 79
Team 3: 2, 14, 75, 92
Team 4: 3, 50, 100, R
Team 5: 4, 24, 101, 119
Team 6: 5, 42, 56, 106
Team 7: 6, 67, 89, 96
Team 8: 7, 21, 39, 105
Team 9: 8, 62, 73, 102
Team 10: 9, 47, 109, 120
Team 11: 10, 28, 49, 70
Team 12: 11, 46, 55, 122
Team 13: 12, 17, 45, 99
Team 14: 13, 98, 115, 117
Team 15: 15, 22, 44, 60
Team 16: 16, 52, 87, 124
Team 17: 18, 43, 77, 111
Team 18: 19, 41, 83, 93
Team 19: 20, 36, 54, 84
Team 20: 23, 40, 90, 107
Team 21: 25, 68, 110, 114
Team 22: 26, 34, 65, 97
Team 23: 27, 69, 118, 123
Team 24: 29, 51, 64, 80
Team 25: 30, 61, 81, 94
Team 26: 31, 85, 103, 108
Team 27: 32, 38, 86, 95
Team 28: 33, 37, 59, 112
Team 29: 35, 63, 88, 125
Team 30: 48, 53, 66, 76
Team 31: 57, 78, 82, R
Team 32: 74, 91, 113, 121
Round 4
Team 1: 0, 41, 50, 87
Team 2: 1, 43, 86, 124
Team 3: 2, 42, 71, 94
Team 4: 3, 33, 74, 120
Team 5: 4, 79, 96, 118
Team 6: 5, 14, 22, 62
Team 7: 6, 21, 52, 101
Team 8: 7, 10, 72, R
Team 9: 8, 23, 32, 121
Team 10: 9, 24, 66, 90
Team 11: 11, 12, 61, 116
Team 12: 13, 51, 53, 112
Team 13: 15, 78, 80, 113
Team 14: 16, 64, 70, 122
Team 15: 17, 34, 83, 88
Team 16: 18, 97, 109, 117
Team 17: 19, 31, 54, 114
Team 18: 20, 38, 76, 104
Team 19: 25, 28, 85, 92
Team 20: 26, 30, 45, 111
Team 21: 27, 81, 98, 108
Team 22: 29, 69, 77, R
Team 23: 35, 75, 103, 115
Team 24: 36, 59, 65, 99
Team 25: 37, 82, 100, 107
Team 26: 39, 44, 58, 95
Team 27: 40, 63, 102, 123
Team 28: 46, 67, 73, 93
Team 29: 47, 57, 89, 106
Team 30: 48, 55, 105, 119
Team 31: 49, 56, 68, 84
Team 32: 60, 91, 110, 125
================================================================
Solved # rounds = 5 in 39.75s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, R
Team 32: 123, 124, 125, R
Round 2
Team 1: 0, 13, 57, 102
Team 2: 1, 6, 92, 103
Team 3: 2, 24, 59, 115
Team 4: 3, 49, 86, 111
Team 5: 4, 11, 41, 113
Team 6: 5, 12, 95, 101
Team 7: 7, 26, 52, 64
Team 8: 8, 22, 38, 80
Team 9: 9, 17, 74, 106
Team 10: 10, 15, 48, 124
Team 11: 14, 29, 40, 84
Team 12: 16, 20, 61, 120
Team 13: 18, 25, 37, 88
Team 14: 19, 36, 60, 68
Team 15: 21, 28, 94, 96
Team 16: 23, 66, 73, 109
Team 17: 27, 43, 45, 89
Team 18: 30, 67, 114, 119
Team 19: 31, 63, 105, 118
Team 20: 32, 39, 78, 112
Team 21: 33, 100, 117, 122
Team 22: 34, 46, 75, 108
Team 23: 35, 58, 72, 97
Team 24: 42, 55, 83, 123
Team 25: 44, 90, 99, 110
Team 26: 47, 71, 77, 121
Team 27: 50, 82, 91, 98
Team 28: 51, 65, 79, 116
Team 29: 53, 69, 81, 104
Team 30: 54, 85, 93, 125
Team 31: 56, 87, 107, R
Team 32: 62, 70, 76, R
Round 3
Team 1: 0, 58, 104, 116
Team 2: 1, 71, 72, 79
Team 3: 2, 14, 75, 92
Team 4: 3, 50, 100, R
Team 5: 4, 24, 101, 119
Team 6: 5, 42, 56, 106
Team 7: 6, 67, 89, 96
Team 8: 7, 21, 39, 105
Team 9: 8, 62, 73, 102
Team 10: 9, 47, 109, 120
Team 11: 10, 28, 49, 70
Team 12: 11, 46, 55, 122
Team 13: 12, 17, 45, 99
Team 14: 13, 98, 115, 117
Team 15: 15, 22, 44, 60
Team 16: 16, 52, 87, 124
Team 17: 18, 43, 77, 111
Team 18: 19, 41, 83, 93
Team 19: 20, 36, 54, 84
Team 20: 23, 40, 90, 107
Team 21: 25, 68, 110, 114
Team 22: 26, 34, 65, 97
Team 23: 27, 69, 118, 123
Team 24: 29, 51, 64, 80
Team 25: 30, 61, 81, 94
Team 26: 31, 85, 103, 108
Team 27: 32, 38, 86, 95
Team 28: 33, 37, 59, 112
Team 29: 35, 63, 88, 125
Team 30: 48, 53, 66, 76
Team 31: 57, 78, 82, R
Team 32: 74, 91, 113, 121
Round 4
Team 1: 0, 41, 50, 87
Team 2: 1, 43, 86, 124
Team 3: 2, 42, 71, 94
Team 4: 3, 33, 74, 120
Team 5: 4, 79, 96, 118
Team 6: 5, 14, 22, 62
Team 7: 6, 21, 52, 101
Team 8: 7, 10, 72, R
Team 9: 8, 23, 32, 121
Team 10: 9, 24, 66, 90
Team 11: 11, 12, 61, 116
Team 12: 13, 51, 53, 112
Team 13: 15, 78, 80, 113
Team 14: 16, 64, 70, 122
Team 15: 17, 34, 83, 88
Team 16: 18, 97, 109, 117
Team 17: 19, 31, 54, 114
Team 18: 20, 38, 76, 104
Team 19: 25, 28, 85, 92
Team 20: 26, 30, 45, 111
Team 21: 27, 81, 98, 108
Team 22: 29, 69, 77, R
Team 23: 35, 75, 103, 115
Team 24: 36, 59, 65, 99
Team 25: 37, 82, 100, 107
Team 26: 39, 44, 58, 95
Team 27: 40, 63, 102, 123
Team 28: 46, 67, 73, 93
Team 29: 47, 57, 89, 106
Team 30: 48, 55, 105, 119
Team 31: 49, 56, 68, 84
Team 32: 60, 91, 110, 125
Round 5
Team 1: 0, 5, 80, 89
Team 2: 1, 25, 57, 98
Team 3: 2, 6, 119, 122
Team 4: 3, 44, 102, 109
Team 5: 4, 34, 71, 73
Team 6: 7, 40, 68, 113
Team 7: 8, 84, 100, 112
Team 8: 9, 13, 41, 59
Team 9: 10, 37, 60, 117
Team 10: 11, 66, 83, 104
Team 11: 12, 43, 55, 108
Team 12: 14, 58, 63, R
Team 13: 15, 53, 82, 120
Team 14: 16, 76, 96, 110
Team 15: 17, 20, 28, 67
Team 16: 18, 50, 92, 115
Team 17: 19, 49, 64, 74
Team 18: 21, 45, 62, 93
Team 19: 22, 54, 79, 90
Team 20: 23, 29, 111, 125
Team 21: 24, 32, 65, 105
Team 22: 26, 91, 94, 123
Team 23: 27, 75, 107, 121
Team 24: 30, 46, 95, 99
Team 25: 31, 47, 86, R
Team 26: 33, 48, 77, 116
Team 27: 35, 38, 85, 124
Team 28: 36, 42, 61, 70
Team 29: 39, 56, 88, 114
Team 30: 51, 52, 103, 118
Team 31: 69, 72, 78, 101
Team 32: 81, 87, 97, 106
================================================================
Solved # rounds = 6 in 70.45s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, R
Team 32: 123, 124, 125, R
Round 2
Team 1: 0, 13, 57, 102
Team 2: 1, 6, 92, 103
Team 3: 2, 24, 59, 115
Team 4: 3, 49, 86, 111
Team 5: 4, 11, 41, 113
Team 6: 5, 12, 95, 101
Team 7: 7, 26, 52, 64
Team 8: 8, 22, 38, 80
Team 9: 9, 17, 74, 106
Team 10: 10, 15, 48, 124
Team 11: 14, 29, 40, 84
Team 12: 16, 20, 61, 120
Team 13: 18, 25, 37, 88
Team 14: 19, 36, 60, 68
Team 15: 21, 28, 94, 96
Team 16: 23, 66, 73, 109
Team 17: 27, 43, 45, 89
Team 18: 30, 67, 114, 119
Team 19: 31, 63, 105, 118
Team 20: 32, 39, 78, 112
Team 21: 33, 100, 117, 122
Team 22: 34, 46, 75, 108
Team 23: 35, 58, 72, 97
Team 24: 42, 55, 83, 123
Team 25: 44, 90, 99, 110
Team 26: 47, 71, 77, 121
Team 27: 50, 82, 91, 98
Team 28: 51, 65, 79, 116
Team 29: 53, 69, 81, 104
Team 30: 54, 85, 93, 125
Team 31: 56, 87, 107, R
Team 32: 62, 70, 76, R
Round 3
Team 1: 0, 58, 104, 116
Team 2: 1, 71, 72, 79
Team 3: 2, 14, 75, 92
Team 4: 3, 50, 100, R
Team 5: 4, 24, 101, 119
Team 6: 5, 42, 56, 106
Team 7: 6, 67, 89, 96
Team 8: 7, 21, 39, 105
Team 9: 8, 62, 73, 102
Team 10: 9, 47, 109, 120
Team 11: 10, 28, 49, 70
Team 12: 11, 46, 55, 122
Team 13: 12, 17, 45, 99
Team 14: 13, 98, 115, 117
Team 15: 15, 22, 44, 60
Team 16: 16, 52, 87, 124
Team 17: 18, 43, 77, 111
Team 18: 19, 41, 83, 93
Team 19: 20, 36, 54, 84
Team 20: 23, 40, 90, 107
Team 21: 25, 68, 110, 114
Team 22: 26, 34, 65, 97
Team 23: 27, 69, 118, 123
Team 24: 29, 51, 64, 80
Team 25: 30, 61, 81, 94
Team 26: 31, 85, 103, 108
Team 27: 32, 38, 86, 95
Team 28: 33, 37, 59, 112
Team 29: 35, 63, 88, 125
Team 30: 48, 53, 66, 76
Team 31: 57, 78, 82, R
Team 32: 74, 91, 113, 121
Round 4
Team 1: 0, 41, 50, 87
Team 2: 1, 43, 86, 124
Team 3: 2, 42, 71, 94
Team 4: 3, 33, 74, 120
Team 5: 4, 79, 96, 118
Team 6: 5, 14, 22, 62
Team 7: 6, 21, 52, 101
Team 8: 7, 10, 72, R
Team 9: 8, 23, 32, 121
Team 10: 9, 24, 66, 90
Team 11: 11, 12, 61, 116
Team 12: 13, 51, 53, 112
Team 13: 15, 78, 80, 113
Team 14: 16, 64, 70, 122
Team 15: 17, 34, 83, 88
Team 16: 18, 97, 109, 117
Team 17: 19, 31, 54, 114
Team 18: 20, 38, 76, 104
Team 19: 25, 28, 85, 92
Team 20: 26, 30, 45, 111
Team 21: 27, 81, 98, 108
Team 22: 29, 69, 77, R
Team 23: 35, 75, 103, 115
Team 24: 36, 59, 65, 99
Team 25: 37, 82, 100, 107
Team 26: 39, 44, 58, 95
Team 27: 40, 63, 102, 123
Team 28: 46, 67, 73, 93
Team 29: 47, 57, 89, 106
Team 30: 48, 55, 105, 119
Team 31: 49, 56, 68, 84
Team 32: 60, 91, 110, 125
Round 5
Team 1: 0, 5, 80, 89
Team 2: 1, 25, 57, 98
Team 3: 2, 6, 119, 122
Team 4: 3, 44, 102, 109
Team 5: 4, 34, 71, 73
Team 6: 7, 40, 68, 113
Team 7: 8, 84, 100, 112
Team 8: 9, 13, 41, 59
Team 9: 10, 37, 60, 117
Team 10: 11, 66, 83, 104
Team 11: 12, 43, 55, 108
Team 12: 14, 58, 63, R
Team 13: 15, 53, 82, 120
Team 14: 16, 76, 96, 110
Team 15: 17, 20, 28, 67
Team 16: 18, 50, 92, 115
Team 17: 19, 49, 64, 74
Team 18: 21, 45, 62, 93
Team 19: 22, 54, 79, 90
Team 20: 23, 29, 111, 125
Team 21: 24, 32, 65, 105
Team 22: 26, 91, 94, 123
Team 23: 27, 75, 107, 121
Team 24: 30, 46, 95, 99
Team 25: 31, 47, 86, R
Team 26: 33, 48, 77, 116
Team 27: 35, 38, 85, 124
Team 28: 36, 42, 61, 70
Team 29: 39, 56, 88, 114
Team 30: 51, 52, 103, 118
Team 31: 69, 72, 78, 101
Team 32: 81, 87, 97, 106
Round 6
Team 1: 0, 18, 95, 96
Team 2: 1, 5, 36, 69
Team 3: 2, 62, 68, 124
Team 4: 3, 112, 119, 125
Team 5: 4, 46, 59, 110
Team 6: 6, 17, 26, 66
Team 7: 7, 42, 67, 108
Team 8: 8, 91, 99, 109
Team 9: 9, 22, 105, R
Team 10: 10, 16, 54, 77
Team 11: 11, 48, 88, 100
Team 12: 12, 58, 80, 118
Team 13: 13, 29, 82, 123
Team 14: 14, 21, 98, 122
Team 15: 15, 61, 84, 93
Team 16: 19, 28, 32, 115
Team 17: 20, 60, 103, 121
Team 18: 23, 50, 79, 120
Team 19: 24, 51, 87, 113
Team 20: 25, 31, 45, 52
Team 21: 27, 53, 97, 102
Team 22: 30, 40, 56, 70
Team 23: 33, 64, 92, 107
Team 24: 34, 55, 76, 94
Team 25: 35, 89, 101, R
Team 26: 37, 74, 78, 116
Team 27: 38, 43, 47, 72
Team 28: 39, 41, 75, 86
Team 29: 44, 71, 81, 85
Team 30: 49, 57, 104, 117
Team 31: 63, 73, 106, 111
Team 32: 65, 83, 90, 114
================================================================
Solved # rounds = 7 in 106.89s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, 107
Team 28: 108, 109, 110, 111
Team 29: 112, 113, 114, 115
Team 30: 116, 117, 118, 119
Team 31: 120, 121, 122, R
Team 32: 123, 124, 125, R
Round 2
Team 1: 0, 13, 57, 102
Team 2: 1, 6, 92, 103
Team 3: 2, 24, 59, 115
Team 4: 3, 49, 86, 111
Team 5: 4, 11, 41, 113
Team 6: 5, 12, 95, 101
Team 7: 7, 26, 52, 64
Team 8: 8, 22, 38, 80
Team 9: 9, 17, 74, 106
Team 10: 10, 15, 48, 124
Team 11: 14, 29, 40, 84
Team 12: 16, 20, 61, 120
Team 13: 18, 25, 37, 88
Team 14: 19, 36, 60, 68
Team 15: 21, 28, 94, 96
Team 16: 23, 66, 73, 109
Team 17: 27, 43, 45, 89
Team 18: 30, 67, 114, 119
Team 19: 31, 63, 105, 118
Team 20: 32, 39, 78, 112
Team 21: 33, 100, 117, 122
Team 22: 34, 46, 75, 108
Team 23: 35, 58, 72, 97
Team 24: 42, 55, 83, 123
Team 25: 44, 90, 99, 110
Team 26: 47, 71, 77, 121
Team 27: 50, 82, 91, 98
Team 28: 51, 65, 79, 116
Team 29: 53, 69, 81, 104
Team 30: 54, 85, 93, 125
Team 31: 56, 87, 107, R
Team 32: 62, 70, 76, R
Round 3
Team 1: 0, 58, 104, 116
Team 2: 1, 71, 72, 79
Team 3: 2, 14, 75, 92
Team 4: 3, 50, 100, R
Team 5: 4, 24, 101, 119
Team 6: 5, 42, 56, 106
Team 7: 6, 67, 89, 96
Team 8: 7, 21, 39, 105
Team 9: 8, 62, 73, 102
Team 10: 9, 47, 109, 120
Team 11: 10, 28, 49, 70
Team 12: 11, 46, 55, 122
Team 13: 12, 17, 45, 99
Team 14: 13, 98, 115, 117
Team 15: 15, 22, 44, 60
Team 16: 16, 52, 87, 124
Team 17: 18, 43, 77, 111
Team 18: 19, 41, 83, 93
Team 19: 20, 36, 54, 84
Team 20: 23, 40, 90, 107
Team 21: 25, 68, 110, 114
Team 22: 26, 34, 65, 97
Team 23: 27, 69, 118, 123
Team 24: 29, 51, 64, 80
Team 25: 30, 61, 81, 94
Team 26: 31, 85, 103, 108
Team 27: 32, 38, 86, 95
Team 28: 33, 37, 59, 112
Team 29: 35, 63, 88, 125
Team 30: 48, 53, 66, 76
Team 31: 57, 78, 82, R
Team 32: 74, 91, 113, 121
Round 4
Team 1: 0, 41, 50, 87
Team 2: 1, 43, 86, 124
Team 3: 2, 42, 71, 94
Team 4: 3, 33, 74, 120
Team 5: 4, 79, 96, 118
Team 6: 5, 14, 22, 62
Team 7: 6, 21, 52, 101
Team 8: 7, 10, 72, R
Team 9: 8, 23, 32, 121
Team 10: 9, 24, 66, 90
Team 11: 11, 12, 61, 116
Team 12: 13, 51, 53, 112
Team 13: 15, 78, 80, 113
Team 14: 16, 64, 70, 122
Team 15: 17, 34, 83, 88
Team 16: 18, 97, 109, 117
Team 17: 19, 31, 54, 114
Team 18: 20, 38, 76, 104
Team 19: 25, 28, 85, 92
Team 20: 26, 30, 45, 111
Team 21: 27, 81, 98, 108
Team 22: 29, 69, 77, R
Team 23: 35, 75, 103, 115
Team 24: 36, 59, 65, 99
Team 25: 37, 82, 100, 107
Team 26: 39, 44, 58, 95
Team 27: 40, 63, 102, 123
Team 28: 46, 67, 73, 93
Team 29: 47, 57, 89, 106
Team 30: 48, 55, 105, 119
Team 31: 49, 56, 68, 84
Team 32: 60, 91, 110, 125
Round 5
Team 1: 0, 5, 80, 89
Team 2: 1, 25, 57, 98
Team 3: 2, 6, 119, 122
Team 4: 3, 44, 102, 109
Team 5: 4, 34, 71, 73
Team 6: 7, 40, 68, 113
Team 7: 8, 84, 100, 112
