Solved # rounds = 1 in 5.18s
Round 1
Team 1: 0, 1, 2, 3
Team 15: 19, 32, 79, 91
Team 16: 20, 24, 54, 86
Team 17: 21, 40, 55, 96
Team 18: 22, 60, 100, 107
Team 19: 25, 29, 34, 65
Team 20: 27, 41, 51, 76
Team 21: 28, 49, 71, 109
Team 22: 33, 66, 70, 97
Team 23: 35, 43, 81, 88
Team 24: 44, 57, 89, 94
Team 25: 45, 53, 72, 101
Team 26: 58, 73, 93, 111
Team 27: 63, 77, 90, 98
Team 28: 67, 87, 99, 106
Team 29: 82, 103, 104, 112
Round 3
Team 1: 0, 40, 68, 75
Team 2: 1, 6, 83, 106
Team 3: 2, 30, 41, 82
Team 4: 3, 17, 44, R
Team 5: 4, 26, 80, 108
Team 6: 5, 13, 32, 36
Team 7: 7, 55, 64, 93
Team 8: 8, 63, 78, 91
Team 9: 9, 22, 65, 72
Team 10: 10, 60, 76, 110
Team 11: 11, 12, 34, 66
Team 12: 14, 69, 79, 85
Team 13: 15, 61, 92, R
Team 14: 16, 25, 39, 56
Team 15: 18, 47, 109, 112
Team 16: 19, 42, 45, 104
Team 17: 20, 59, 88, 96
Team 18: 21, 24, 73, 100
Team 19: 23, 37, 46, 107
Team 20: 27, 31, 43, 103
Team 21: 28, 86, 90, R
Team 22: 29, 35, 87, 102
Team 23: 33, 38, 50, 111
Team 24: 48, 62, 95, 99
Team 25: 49, 94, 98, 101
Team 26: 51, 67, 71, 97
Team 27: 52, 81, 84, 89
Team 28: 53, 57, 70, 77
Team 29: 54, 58, 74, 105
================================================================
Solved # rounds = 4 in 34.55s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Team 28: 107, 108, 109, R
Team 29: 110, 111, 112, R
Round 2
Team 1: 0, 48, 80, R
Team 2: 1, 31, 52, 74
Team 3: 2, 7, 42, R
Team 4: 3, 11, 26, 47
Team 5: 4, 46, 50, R
Team 6: 5, 12, 17, 85
Team 7: 6, 39, 75, 95
Team 8: 8, 23, 61, 108
Team 9: 9, 56, 69, 92
Team 10: 10, 62, 78, 83
Team 11: 13, 37, 102, 110
Team 12: 14, 18, 36, 105
Team 13: 15, 30, 38, 59
Team 14: 16, 64, 68, 84
Team 15: 19, 32, 79, 91
Team 16: 20, 24, 54, 86
Team 17: 21, 40, 55, 96
Team 18: 22, 60, 100, 107
Team 19: 25, 29, 34, 65
Team 20: 27, 41, 51, 76
Team 21: 28, 49, 71, 109
Team 22: 33, 66, 70, 97
Team 23: 35, 43, 81, 88
Team 24: 44, 57, 89, 94
Team 25: 45, 53, 72, 101
Team 26: 58, 73, 93, 111
Team 27: 63, 77, 90, 98
Team 28: 67, 87, 99, 106
Team 29: 82, 103, 104, 112
Round 3
Team 1: 0, 40, 68, 75
Team 2: 1, 6, 83, 106
Team 3: 2, 30, 41, 82
Team 4: 3, 17, 44, R
Team 5: 4, 26, 80, 108
Team 6: 5, 13, 32, 36
Team 7: 7, 55, 64, 93
Team 8: 8, 63, 78, 91
Team 9: 9, 22, 65, 72
Team 10: 10, 60, 76, 110
Team 11: 11, 12, 34, 66
Team 12: 14, 69, 79, 85
Team 13: 15, 61, 92, R
Team 14: 16, 25, 39, 56
Team 15: 18, 47, 109, 112
Team 16: 19, 42, 45, 104
Team 17: 20, 59, 88, 96
Team 18: 21, 24, 73, 100
Team 19: 23, 37, 46, 107
Team 20: 27, 31, 43, 103
Team 21: 28, 86, 90, R
Team 22: 29, 35, 87, 102
Team 23: 33, 38, 50, 111
Team 24: 48, 62, 95, 99
Team 25: 49, 94, 98, 101
Team 26: 51, 67, 71, 97
Team 27: 52, 81, 84, 89
Team 28: 53, 57, 70, 77
Team 29: 54, 58, 74, 105
Round 4
Team 1: 0, 6, 44, 65
Team 2: 1, 17, 60, 68
Team 3: 2, 23, 34, 63
Team 4: 3, 21, 32, 39
Team 5: 4, 76, 83, 87
Team 6: 5, 11, 64, 98
Team 7: 7, 8, 13, 73
Team 8: 9, 14, 71, R
Team 9: 10, 22, 46, 52
Team 10: 12, 45, 59, 90
Team 11: 15, 41, 80, 99
Team 12: 16, 27, 40, R
Team 13: 18, 29, 72, 94
Team 14: 19, 54, 85, 107
Team 15: 20, 31, 105, 111
Team 16: 24, 51, 75, 108
Team 17: 25, 69, 82, R
Team 18: 26, 70, 81, 95
Team 19: 28, 42, 78, 100
Team 20: 30, 77, 92, 101
Team 21: 33, 48, 58, 86
Team 22: 35, 37, 56, 74
Team 23: 36, 47, 61, 67
Team 24: 38, 43, 55, 97
Team 25: 49, 57, 79, 88
Team 26: 50, 53, 89, 93
Team 27: 62, 84, 106, 112
Team 28: 66, 96, 102, 104
Team 29: 91, 103, 109, 110
================================================================
Solved # rounds = 5 in 30.97s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Team 28: 107, 108, 109, R
Team 29: 110, 111, 112, R
Round 2
Team 1: 0, 48, 80, R
Team 2: 1, 31, 52, 74
Team 3: 2, 7, 42, R
Team 4: 3, 11, 26, 47
Team 5: 4, 46, 50, R
Team 6: 5, 12, 17, 85
Team 7: 6, 39, 75, 95
Team 8: 8, 23, 61, 108
Team 9: 9, 56, 69, 92
Team 10: 10, 62, 78, 83
Team 11: 13, 37, 102, 110
Team 12: 14, 18, 36, 105
Team 13: 15, 30, 38, 59
Team 14: 16, 64, 68, 84
Team 15: 19, 32, 79, 91
Team 16: 20, 24, 54, 86
Team 17: 21, 40, 55, 96
Team 18: 22, 60, 100, 107
Team 19: 25, 29, 34, 65
Team 20: 27, 41, 51, 76
Team 21: 28, 49, 71, 109
Team 22: 33, 66, 70, 97
Team 23: 35, 43, 81, 88
Team 24: 44, 57, 89, 94
Team 25: 45, 53, 72, 101
Team 26: 58, 73, 93, 111
Team 27: 63, 77, 90, 98
Team 28: 67, 87, 99, 106
Team 29: 82, 103, 104, 112
Round 3
Team 1: 0, 40, 68, 75
Team 2: 1, 6, 83, 106
Team 3: 2, 30, 41, 82
Team 4: 3, 17, 44, R
Team 5: 4, 26, 80, 108
Team 6: 5, 13, 32, 36
Team 7: 7, 55, 64, 93
Team 8: 8, 63, 78, 91
Team 9: 9, 22, 65, 72
Team 10: 10, 60, 76, 110
Team 11: 11, 12, 34, 66
Team 12: 14, 69, 79, 85
Team 13: 15, 61, 92, R
Team 14: 16, 25, 39, 56
Team 15: 18, 47, 109, 112
Team 16: 19, 42, 45, 104
Team 17: 20, 59, 88, 96
Team 18: 21, 24, 73, 100
Team 19: 23, 37, 46, 107
Team 20: 27, 31, 43, 103
Team 21: 28, 86, 90, R
Team 22: 29, 35, 87, 102
Team 23: 33, 38, 50, 111
Team 24: 48, 62, 95, 99
Team 25: 49, 94, 98, 101
Team 26: 51, 67, 71, 97
Team 27: 52, 81, 84, 89
Team 28: 53, 57, 70, 77
Team 29: 54, 58, 74, 105
Round 4
Team 1: 0, 6, 44, 65
Team 2: 1, 17, 60, 68
Team 3: 2, 23, 34, 63
Team 4: 3, 21, 32, 39
Team 5: 4, 76, 83, 87
Team 6: 5, 11, 64, 98
Team 7: 7, 8, 13, 73
Team 8: 9, 14, 71, R
Team 9: 10, 22, 46, 52
Team 10: 12, 45, 59, 90
Team 11: 15, 41, 80, 99
Team 12: 16, 27, 40, R
Team 13: 18, 29, 72, 94
Team 14: 19, 54, 85, 107
Team 15: 20, 31, 105, 111
Team 16: 24, 51, 75, 108
Team 17: 25, 69, 82, R
Team 18: 26, 70, 81, 95
Team 19: 28, 42, 78, 100
Team 20: 30, 77, 92, 101
Team 21: 33, 48, 58, 86
Team 22: 35, 37, 56, 74
Team 23: 36, 47, 61, 67
Team 24: 38, 43, 55, 97
Team 25: 49, 57, 79, 88
Team 26: 50, 53, 89, 93
Team 27: 62, 84, 106, 112
Team 28: 66, 96, 102, 104
Team 29: 91, 103, 109, 110
Round 5
Team 1: 0, 76, 90, 96
Team 2: 1, 13, 93, 104
Team 3: 2, 24, 39, 70
Team 4: 3, 52, 69, 109
Team 5: 4, 12, 27, 86
Team 6: 5, 15, 56, 67
Team 7: 6, 18, 64, 88
Team 8: 7, 28, 54, 101
Team 9: 8, 38, 87, 105
Team 10: 9, 20, 30, 81
Team 11: 10, 34, 50, 112
Team 12: 11, 25, 40, 100
Team 13: 14, 22, 41, 75
Team 14: 16, 82, 102, 111
Team 15: 17, 37, 48, 59
Team 16: 19, 26, 63, R
Team 17: 21, 31, 45, 95
Team 18: 23, 51, 57, 91
Team 19: 29, 36, 53, 66
Team 20: 32, 65, 97, R
Team 21: 33, 43, 78, 89
Team 22: 35, 61, 77, 83
Team 23: 42, 47, 94, 107
Team 24: 44, 62, 72, 108
Team 25: 46, 71, 73, 79
Team 26: 49, 68, 80, 110
Team 27: 55, 85, 99, R
Team 28: 58, 84, 92, 98
Team 29: 60, 74, 103, 106
================================================================
Solved # rounds = 6 in 37.71s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Team 28: 107, 108, 109, R
Team 29: 110, 111, 112, R
Round 2
Team 1: 0, 48, 80, R
Team 2: 1, 31, 52, 74
Team 3: 2, 7, 42, R
Team 4: 3, 11, 26, 47
Team 5: 4, 46, 50, R
Team 6: 5, 12, 17, 85
Team 7: 6, 39, 75, 95
Team 8: 8, 23, 61, 108
Team 9: 9, 56, 69, 92
Team 10: 10, 62, 78, 83
Team 11: 13, 37, 102, 110
Team 12: 14, 18, 36, 105
Team 13: 15, 30, 38, 59
Team 14: 16, 64, 68, 84
Team 15: 19, 32, 79, 91
Team 16: 20, 24, 54, 86
Team 17: 21, 40, 55, 96
Team 18: 22, 60, 100, 107
Team 19: 25, 29, 34, 65
Team 20: 27, 41, 51, 76
Team 21: 28, 49, 71, 109
Team 22: 33, 66, 70, 97
Team 23: 35, 43, 81, 88
Team 24: 44, 57, 89, 94
Team 25: 45, 53, 72, 101
Team 26: 58, 73, 93, 111
Team 27: 63, 77, 90, 98
Team 28: 67, 87, 99, 106
Team 29: 82, 103, 104, 112
Round 3
Team 1: 0, 40, 68, 75
Team 2: 1, 6, 83, 106
Team 3: 2, 30, 41, 82
Team 4: 3, 17, 44, R
Team 5: 4, 26, 80, 108
Team 6: 5, 13, 32, 36
Team 7: 7, 55, 64, 93
Team 8: 8, 63, 78, 91
Team 9: 9, 22, 65, 72
Team 10: 10, 60, 76, 110
Team 11: 11, 12, 34, 66
Team 12: 14, 69, 79, 85
Team 13: 15, 61, 92, R
Team 14: 16, 25, 39, 56
Team 15: 18, 47, 109, 112
Team 16: 19, 42, 45, 104
Team 17: 20, 59, 88, 96
Team 18: 21, 24, 73, 100
Team 19: 23, 37, 46, 107
Team 20: 27, 31, 43, 103
Team 21: 28, 86, 90, R
Team 22: 29, 35, 87, 102
Team 23: 33, 38, 50, 111
Team 24: 48, 62, 95, 99
Team 25: 49, 94, 98, 101
Team 26: 51, 67, 71, 97
Team 27: 52, 81, 84, 89
Team 28: 53, 57, 70, 77
Team 29: 54, 58, 74, 105
Round 4
Team 1: 0, 6, 44, 65
Team 2: 1, 17, 60, 68
Team 3: 2, 23, 34, 63
Team 4: 3, 21, 32, 39
Team 5: 4, 76, 83, 87
Team 6: 5, 11, 64, 98
Team 7: 7, 8, 13, 73
Team 8: 9, 14, 71, R
Team 9: 10, 22, 46, 52
Team 10: 12, 45, 59, 90
Team 11: 15, 41, 80, 99
Team 12: 16, 27, 40, R
Team 13: 18, 29, 72, 94
Team 14: 19, 54, 85, 107
Team 15: 20, 31, 105, 111
Team 16: 24, 51, 75, 108
Team 17: 25, 69, 82, R
Team 18: 26, 70, 81, 95
Team 19: 28, 42, 78, 100
Team 20: 30, 77, 92, 101
Team 21: 33, 48, 58, 86
Team 22: 35, 37, 56, 74
Team 23: 36, 47, 61, 67
Team 24: 38, 43, 55, 97
Team 25: 49, 57, 79, 88
Team 26: 50, 53, 89, 93
Team 27: 62, 84, 106, 112
Team 28: 66, 96, 102, 104
Team 29: 91, 103, 109, 110
Round 5
Team 1: 0, 76, 90, 96
Team 2: 1, 13, 93, 104
Team 3: 2, 24, 39, 70
Team 4: 3, 52, 69, 109
Team 5: 4, 12, 27, 86
Team 6: 5, 15, 56, 67
Team 7: 6, 18, 64, 88
Team 8: 7, 28, 54, 101
Team 9: 8, 38, 87, 105
Team 10: 9, 20, 30, 81
Team 11: 10, 34, 50, 112
Team 12: 11, 25, 40, 100
Team 13: 14, 22, 41, 75
Team 14: 16, 82, 102, 111
Team 15: 17, 37, 48, 59
Team 16: 19, 26, 63, R
Team 17: 21, 31, 45, 95
Team 18: 23, 51, 57, 91
Team 19: 29, 36, 53, 66
Team 20: 32, 65, 97, R
Team 21: 33, 43, 78, 89
Team 22: 35, 61, 77, 83
Team 23: 42, 47, 94, 107
Team 24: 44, 62, 72, 108
Team 25: 46, 71, 73, 79
Team 26: 49, 68, 80, 110
Team 27: 55, 85, 99, R
Team 28: 58, 84, 92, 98
Team 29: 60, 74, 103, 106
Round 6
Team 1: 0, 29, 42, 92
Team 2: 1, 58, 79, 90
Team 3: 2, 99, 108, 111
Team 4: 3, 27, 91, 101
Team 5: 4, 19, 49, 72
Team 6: 5, 35, 46, 112
Team 7: 6, 11, 54, 56
Team 8: 7, 23, 36, 69
Team 9: 8, 20, 60, R
Team 10: 9, 41, 61, 110
Team 11: 10, 18, 28, 81
Team 12: 12, 39, 83, 88
Team 13: 13, 21, 26, 74
Team 14: 14, 47, 48, 64
Team 15: 15, 32, 85, 102
Team 16: 16, 24, 65, 109
Team 17: 17, 22, 31, 70
Team 18: 25, 76, 106, 107
Team 19: 30, 57, 96, 105
Team 20: 33, 40, 80, 95
Team 21: 34, 51, 68, 82
Team 22: 37, 44, 71, 87
Team 23: 38, 53, 62, R
Team 24: 43, 66, 77, 86
Team 25: 45, 67, 84, 93
Team 26: 50, 78, 98, 103
Team 27: 52, 59, 100, R
Team 28: 55, 63, 75, 94
Team 29: 73, 89, 97, 104
================================================================
Solved # rounds = 7 in 51.83s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, 63
Team 17: 64, 65, 66, 67
Team 18: 68, 69, 70, 71
Team 19: 72, 73, 74, 75
Team 20: 76, 77, 78, 79
Team 21: 80, 81, 82, 83
Team 22: 84, 85, 86, 87
Team 23: 88, 89, 90, 91
Team 24: 92, 93, 94, 95
Team 25: 96, 97, 98, 99
Team 26: 100, 101, 102, 103
Team 27: 104, 105, 106, R
Team 28: 107, 108, 109, R
Team 29: 110, 111, 112, R
Round 2
Team 1: 0, 48, 80, R
Team 2: 1, 31, 52, 74
Team 3: 2, 7, 42, R
Team 4: 3, 11, 26, 47
Team 5: 4, 46, 50, R
Team 6: 5, 12, 17, 85
Team 7: 6, 39, 75, 95
Team 8: 8, 23, 61, 108
Team 9: 9, 56, 69, 92
Team 10: 10, 62, 78, 83
Team 11: 13, 37, 102, 110
Team 12: 14, 18, 36, 105
Team 13: 15, 30, 38, 59
Team 14: 16, 64, 68, 84
Team 15: 19, 32, 79, 91
Team 16: 20, 24, 54, 86
Team 17: 21, 40, 55, 96
Team 18: 22, 60, 100, 107
Team 19: 25, 29, 34, 65
Team 20: 27, 41, 51, 76
Team 21: 28, 49, 71, 109
Team 22: 33, 66, 70, 97
Team 23: 35, 43, 81, 88
Team 24: 44, 57, 89, 94
Team 25: 45, 53, 72, 101
Team 26: 58, 73, 93, 111
Team 27: 63, 77, 90, 98
Team 28: 67, 87, 99, 106
Team 29: 82, 103, 104, 112
Round 3
Team 1: 0, 40, 68, 75
Team 2: 1, 6, 83, 106
Team 3: 2, 30, 41, 82
Team 4: 3, 17, 44, R
Team 5: 4, 26, 80, 108
Team 6: 5, 13, 32, 36
Team 7: 7, 55, 64, 93
Team 8: 8, 63, 78, 91
Team 9: 9, 22, 65, 72
Team 10: 10, 60, 76, 110
Team 11: 11, 12, 34, 66
Team 12: 14, 69, 79, 85
Team 13: 15, 61, 92, R
Team 14: 16, 25, 39, 56
Team 15: 18, 47, 109, 112
Team 16: 19, 42, 45, 104
Team 17: 20, 59, 88, 96
Team 18: 21, 24, 73, 100
Team 19: 23, 37, 46, 107
Team 20: 27, 31, 43, 103
Team 21: 28, 86, 90, R
Team 22: 29, 35, 87, 102
Team 23: 33, 38, 50, 111
Team 24: 48, 62, 95, 99
Team 25: 49, 94, 98, 101
Team 26: 51, 67, 71, 97
Team 27: 52, 81, 84, 89
Team 28: 53, 57, 70, 77
Team 29: 54, 58, 74, 105
Round 4
Team 1: 0, 6, 44, 65
Team 2: 1, 17, 60, 68
Team 3: 2, 23, 34, 63
Team 4: 3, 21, 32, 39
Team 5: 4, 76, 83, 87
Team 6: 5, 11, 64, 98
Team 7: 7, 8, 13, 73
Team 8: 9, 14, 71, R
Team 9: 10, 22, 46, 52
Team 10: 12, 45, 59, 90
Team 11: 15, 41, 80, 99
Team 12: 16, 27, 40, R
Team 13: 18, 29, 72, 94
Team 14: 19, 54, 85, 107
Team 15: 20, 31, 105, 111
Team 16: 24, 51, 75, 108
Team 17: 25, 69, 82, R
Team 18: 26, 70, 81, 95
Team 19: 28, 42, 78, 100
Team 20: 30, 77, 92, 101
Team 21: 33, 48, 58, 86
Team 22: 35, 37, 56, 74
Team 23: 36, 47, 61, 67
Team 24: 38, 43, 55, 97
Team 25: 49, 57, 79, 88
Team 26: 50, 53, 89, 93
Team 27: 62, 84, 106, 112
Team 28: 66, 96, 102, 104
Team 29: 91, 103, 109, 110
Round 5
Team 1: 0, 76, 90, 96
Team 2: 1, 13, 93, 104
Team 3: 2, 24, 39, 70
Team 4: 3, 52, 69, 109
Team 5: 4, 12, 27, 86
Team 6: 5, 15, 56, 67
Team 7: 6, 18, 64, 88
Team 8: 7, 28, 54, 101
Team 9: 8, 38, 87, 105
Team 10: 9, 20, 30, 81
Team 11: 10, 34, 50, 112
Team 12: 11, 25, 40, 100
Team 13: 14, 22, 41, 75
Team 14: 16, 82, 102, 111
Team 15: 17, 37, 48, 59
Team 16: 19, 26, 63, R
Team 17: 21, 31, 45, 95
Team 18: 23, 51, 57, 91
Team 19: 29, 36, 53, 66
Team 20: 32, 65, 97, R
Team 21: 33, 43, 78, 89
Team 22: 35, 61, 77, 83
Team 23: 42, 47, 94, 107
Team 24: 44, 62, 72, 108
Team 25: 46, 71, 73, 79
Team 26: 49, 68, 80, 110
Team 27: 55, 85, 99, R
Team 28: 58, 84, 92, 98
Team 29: 60, 74, 103, 106
Round 6
Team 1: 0, 29, 42, 92
Team 2: 1, 58, 79, 90
Team 3: 2, 99, 108, 111
Team 4: 3, 27, 91, 101
Team 5: 4, 19, 49, 72
Team 6: 5, 35, 46, 112
Team 7: 6, 11, 54, 56
Team 8: 7, 23, 36, 69
Team 9: 8, 20, 60, R
Team 10: 9, 41, 61, 110
Team 11: 10, 18, 28, 81
Team 12: 12, 39, 83, 88
Team 13: 13, 21, 26, 74
Team 14: 14, 47, 48, 64
Team 15: 15, 32, 85, 102
Team 16: 16, 24, 65, 109
Team 17: 17, 22, 31, 70
Team 18: 25, 76, 106, 107
Team 19: 30, 57, 96, 105
Team 20: 33, 40, 80, 95
Team 21: 34, 51, 68, 82
Team 22: 37, 44, 71, 87
Team 23: 38, 53, 62, R
Team 24: 43, 66, 77, 86
Team 25: 45, 67, 84, 93
Team 26: 50, 78, 98, 103
Team 27: 52, 59, 100, R
Team 28: 55, 63, 75, 94
Team 29: 73, 89, 97, 104
Round 7
Team 1: 0, 7, 43, 84
Team 2: 1, 45, 89, 109
Team 3: 2, 9, 80, 85
Team 4: 3, 15, 50, 58
Team 5: 4, 71, 105, 110
Team 6: 5, 18, 73, 86
Team 7: 6, 21, 42, 90
Team 8: 8, 31, 34, 76
Team 9: 10, 47, 87, R
Team 10: 11, 38, 67, 94
Team 11: 12, 23, 78, 93
Team 12: 13, 39, 61, 106
Team 13: 14, 25, 70, 102
Team 14: 16, 36, 51, 99
Team 15: 17, 29, 64, 95
Team 16: 19, 40, 59, 101
Team 17: 20, 27, 49, 75
Team 18: 22, 37, 82, 96
Team 19: 24, 46, 53, 63
Team 20: 26, 32, 69, 98
Team 21: 28, 60, 97, 108
Team 22: 30, 54, 72, 79
Team 23: 33, 52, 62, 107
Team 24: 35, 66, 91, R
Team 25: 41, 74, 83, 112
