Solved # rounds = 1 in 1.84s
Round 1
Team 1: 0, 1, 2, 3
Team 10: 14, 21, 41, R
Team 11: 15, 29, 38, 63
Team 12: 17, 50, 55, 64
Team 13: 22, 28, 52, 61
Team 14: 25, 44, 59, 62
Team 15: 32, 42, 46, 48
Team 16: 33, 47, 51, 57
Team 17: 40, 45, 53, 60
Round 3
Team 1: 0, 7, 46, 55
Team 2: 1, 42, 52, 59
Team 3: 2, 11, 54, R
Team 4: 3, 5, 27, 45
Team 5: 4, 15, 41, 49
Team 6: 6, 16, 57, 64
Team 7: 8, 25, 48, 61
Team 8: 9, 34, 44, 56
Team 9: 10, 24, 31, 47
Team 10: 12, 39, 51, 63
Team 11: 13, 22, 29, R
Team 12: 14, 17, 33, 43
Team 13: 18, 32, 38, 58
Team 14: 19, 21, 26, 60
Team 15: 20, 28, 35, 40
Team 16: 23, 37, 50, 65
Team 17: 30, 36, 53, 62
Round 4
Team 1: 0, 6, 30, 40
Team 2: 1, 12, 20, 47
Team 3: 2, 4, 25, 35
Team 4: 3, 33, 48, 54
Team 5: 5, 26, 38, R
Team 6: 7, 9, 16, 22
Team 7: 8, 19, 41, 59
Team 8: 10, 18, 39, 44
Team 9: 11, 15, 27, 57
Team 10: 13, 17, 37, 56
Team 11: 14, 46, 51, 58
Team 12: 21, 52, 62, 65
Team 13: 23, 28, 34, 43
Team 14: 24, 50, 60, 63
Team 15: 29, 42, 53, 64
Team 16: 31, 49, 55, R
Team 17: 32, 36, 45, 61
================================================================
Solved # rounds = 5 in 9.38s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, R
Team 17: 63, 64, 65, R
Round 2
Team 1: 0, 4, 37, 54
Team 2: 1, 16, 26, 30
Team 3: 2, 9, 20, 58
Team 4: 3, 6, 13, 35
Team 5: 5, 18, 23, 31
Team 6: 7, 8, 56, R
Team 7: 10, 19, 27, 36
Team 8: 11, 39, 43, 65
Team 9: 12, 24, 34, 49
Team 10: 14, 21, 41, R
Team 11: 15, 29, 38, 63
Team 12: 17, 50, 55, 64
Team 13: 22, 28, 52, 61
Team 14: 25, 44, 59, 62
Team 15: 32, 42, 46, 48
Team 16: 33, 47, 51, 57
Team 17: 40, 45, 53, 60
Round 3
Team 1: 0, 7, 46, 55
Team 2: 1, 42, 52, 59
Team 3: 2, 11, 54, R
Team 4: 3, 5, 27, 45
Team 5: 4, 15, 41, 49
Team 6: 6, 16, 57, 64
Team 7: 8, 25, 48, 61
Team 8: 9, 34, 44, 56
Team 9: 10, 24, 31, 47
Team 10: 12, 39, 51, 63
Team 11: 13, 22, 29, R
Team 12: 14, 17, 33, 43
Team 13: 18, 32, 38, 58
Team 14: 19, 21, 26, 60
Team 15: 20, 28, 35, 40
Team 16: 23, 37, 50, 65
Team 17: 30, 36, 53, 62
Round 4
Team 1: 0, 6, 30, 40
Team 2: 1, 12, 20, 47
Team 3: 2, 4, 25, 35
Team 4: 3, 33, 48, 54
Team 5: 5, 26, 38, R
Team 6: 7, 9, 16, 22
Team 7: 8, 19, 41, 59
Team 8: 10, 18, 39, 44
Team 9: 11, 15, 27, 57
Team 10: 13, 17, 37, 56
Team 11: 14, 46, 51, 58
Team 12: 21, 52, 62, 65
Team 13: 23, 28, 34, 43
Team 14: 24, 50, 60, 63
Team 15: 29, 42, 53, 64
Team 16: 31, 49, 55, R
Team 17: 32, 36, 45, 61
Round 5
Team 1: 0, 17, 21, 24
Team 2: 1, 23, 41, 56
Team 3: 2, 7, 49, 52
Team 4: 3, 11, 40, 63
Team 5: 4, 20, 42, 60
Team 6: 5, 29, 46, 59
Team 7: 6, 45, 55, 62
Team 8: 8, 26, 34, 58
Team 9: 9, 31, 54, 57
Team 10: 10, 12, 28, R
Team 11: 13, 16, 44, 53
Team 12: 14, 27, 61, 64
Team 13: 15, 35, 36, 65
Team 14: 18, 30, 51, R
Team 15: 19, 32, 37, 43
Team 16: 22, 38, 47, 48
Team 17: 25, 33, 39, 50
================================================================
Solved # rounds = 6 in 11.76s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, R
Team 17: 63, 64, 65, R
Round 2
Team 1: 0, 4, 37, 54
Team 2: 1, 16, 26, 30
Team 3: 2, 9, 20, 58
Team 4: 3, 6, 13, 35
Team 5: 5, 18, 23, 31
Team 6: 7, 8, 56, R
Team 7: 10, 19, 27, 36
Team 8: 11, 39, 43, 65
Team 9: 12, 24, 34, 49
Team 10: 14, 21, 41, R
Team 11: 15, 29, 38, 63
Team 12: 17, 50, 55, 64
Team 13: 22, 28, 52, 61
Team 14: 25, 44, 59, 62
Team 15: 32, 42, 46, 48
Team 16: 33, 47, 51, 57
Team 17: 40, 45, 53, 60
Round 3
Team 1: 0, 7, 46, 55
Team 2: 1, 42, 52, 59
Team 3: 2, 11, 54, R
Team 4: 3, 5, 27, 45
Team 5: 4, 15, 41, 49
Team 6: 6, 16, 57, 64
Team 7: 8, 25, 48, 61
Team 8: 9, 34, 44, 56
Team 9: 10, 24, 31, 47
Team 10: 12, 39, 51, 63
Team 11: 13, 22, 29, R
Team 12: 14, 17, 33, 43
Team 13: 18, 32, 38, 58
Team 14: 19, 21, 26, 60
Team 15: 20, 28, 35, 40
Team 16: 23, 37, 50, 65
Team 17: 30, 36, 53, 62
Round 4
Team 1: 0, 6, 30, 40
Team 2: 1, 12, 20, 47
Team 3: 2, 4, 25, 35
Team 4: 3, 33, 48, 54
Team 5: 5, 26, 38, R
Team 6: 7, 9, 16, 22
Team 7: 8, 19, 41, 59
Team 8: 10, 18, 39, 44
Team 9: 11, 15, 27, 57
Team 10: 13, 17, 37, 56
Team 11: 14, 46, 51, 58
Team 12: 21, 52, 62, 65
Team 13: 23, 28, 34, 43
Team 14: 24, 50, 60, 63
Team 15: 29, 42, 53, 64
Team 16: 31, 49, 55, R
Team 17: 32, 36, 45, 61
Round 5
Team 1: 0, 17, 21, 24
Team 2: 1, 23, 41, 56
Team 3: 2, 7, 49, 52
Team 4: 3, 11, 40, 63
Team 5: 4, 20, 42, 60
Team 6: 5, 29, 46, 59
Team 7: 6, 45, 55, 62
Team 8: 8, 26, 34, 58
Team 9: 9, 31, 54, 57
Team 10: 10, 12, 28, R
Team 11: 13, 16, 44, 53
Team 12: 14, 27, 61, 64
Team 13: 15, 35, 36, 65
Team 14: 18, 30, 51, R
Team 15: 19, 32, 37, 43
Team 16: 22, 38, 47, 48
Team 17: 25, 33, 39, 50
Round 6
Team 1: 0, 11, 38, 45
Team 2: 1, 9, 39, R
Team 3: 2, 21, 29, 33
Team 4: 3, 8, 42, 44
Team 5: 4, 18, 36, 52
Team 6: 5, 28, 55, 56
Team 7: 6, 20, 27, 48
Team 8: 7, 14, 32, 40
Team 9: 10, 37, 58, 64
Team 10: 12, 22, 60, 65
Team 11: 13, 26, 41, 57
Team 12: 15, 30, 46, 50
Team 13: 16, 31, 43, 62
Team 14: 17, 34, 51, 54
Team 15: 19, 23, 25, 47
Team 16: 24, 35, 53, R
Team 17: 49, 59, 61, 63
================================================================
Solved # rounds = 7 in 16.84s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, R
Team 17: 63, 64, 65, R
Round 2
Team 1: 0, 4, 37, 54
Team 2: 1, 16, 26, 30
Team 3: 2, 9, 20, 58
Team 4: 3, 6, 13, 35
Team 5: 5, 18, 23, 31
Team 6: 7, 8, 56, R
Team 7: 10, 19, 27, 36
Team 8: 11, 39, 43, 65
Team 9: 12, 24, 34, 49
Team 10: 14, 21, 41, R
Team 11: 15, 29, 38, 63
Team 12: 17, 50, 55, 64
Team 13: 22, 28, 52, 61
Team 14: 25, 44, 59, 62
Team 15: 32, 42, 46, 48
Team 16: 33, 47, 51, 57
Team 17: 40, 45, 53, 60
Round 3
Team 1: 0, 7, 46, 55
Team 2: 1, 42, 52, 59
Team 3: 2, 11, 54, R
Team 4: 3, 5, 27, 45
Team 5: 4, 15, 41, 49
Team 6: 6, 16, 57, 64
Team 7: 8, 25, 48, 61
Team 8: 9, 34, 44, 56
Team 9: 10, 24, 31, 47
Team 10: 12, 39, 51, 63
Team 11: 13, 22, 29, R
Team 12: 14, 17, 33, 43
Team 13: 18, 32, 38, 58
Team 14: 19, 21, 26, 60
Team 15: 20, 28, 35, 40
Team 16: 23, 37, 50, 65
Team 17: 30, 36, 53, 62
Round 4
Team 1: 0, 6, 30, 40
Team 2: 1, 12, 20, 47
Team 3: 2, 4, 25, 35
Team 4: 3, 33, 48, 54
Team 5: 5, 26, 38, R
Team 6: 7, 9, 16, 22
Team 7: 8, 19, 41, 59
Team 8: 10, 18, 39, 44
Team 9: 11, 15, 27, 57
Team 10: 13, 17, 37, 56
Team 11: 14, 46, 51, 58
Team 12: 21, 52, 62, 65
Team 13: 23, 28, 34, 43
Team 14: 24, 50, 60, 63
Team 15: 29, 42, 53, 64
Team 16: 31, 49, 55, R
Team 17: 32, 36, 45, 61
Round 5
Team 1: 0, 17, 21, 24
Team 2: 1, 23, 41, 56
Team 3: 2, 7, 49, 52
Team 4: 3, 11, 40, 63
Team 5: 4, 20, 42, 60
Team 6: 5, 29, 46, 59
Team 7: 6, 45, 55, 62
Team 8: 8, 26, 34, 58
Team 9: 9, 31, 54, 57
Team 10: 10, 12, 28, R
Team 11: 13, 16, 44, 53
Team 12: 14, 27, 61, 64
Team 13: 15, 35, 36, 65
Team 14: 18, 30, 51, R
Team 15: 19, 32, 37, 43
Team 16: 22, 38, 47, 48
Team 17: 25, 33, 39, 50
Round 6
Team 1: 0, 11, 38, 45
Team 2: 1, 9, 39, R
Team 3: 2, 21, 29, 33
Team 4: 3, 8, 42, 44
Team 5: 4, 18, 36, 52
Team 6: 5, 28, 55, 56
Team 7: 6, 20, 27, 48
Team 8: 7, 14, 32, 40
Team 9: 10, 37, 58, 64
Team 10: 12, 22, 60, 65
Team 11: 13, 26, 41, 57
Team 12: 15, 30, 46, 50
Team 13: 16, 31, 43, 62
Team 14: 17, 34, 51, 54
Team 15: 19, 23, 25, 47
Team 16: 24, 35, 53, R
Team 17: 49, 59, 61, 63
Round 7
Team 1: 0, 16, 50, 52
Team 2: 1, 14, 24, 45
Team 3: 2, 6, 19, 63
Team 4: 3, 26, 53, 59
Team 5: 4, 10, 33, 65
Team 6: 5, 9, 21, 32
Team 7: 7, 13, 27, 51
Team 8: 8, 31, 40, 64
Team 9: 11, 12, 29, 36
Team 10: 15, 18, 22, 34
Team 11: 17, 23, 44, R
Team 12: 20, 39, 46, 49
Team 13: 25, 37, 57, R
Team 14: 28, 42, 54, 62
Team 15: 30, 38, 41, 61
Team 16: 35, 48, 56, 60
Team 17: 43, 47, 55, 58
================================================================
Solved # rounds = 8 in 13.90s
Round 1
Team 1: 0, 1, 2, 3
Team 2: 4, 5, 6, 7
Team 3: 8, 9, 10, 11
Team 4: 12, 13, 14, 15
Team 5: 16, 17, 18, 19
Team 6: 20, 21, 22, 23
Team 7: 24, 25, 26, 27
Team 8: 28, 29, 30, 31
Team 9: 32, 33, 34, 35
Team 10: 36, 37, 38, 39
Team 11: 40, 41, 42, 43
Team 12: 44, 45, 46, 47
Team 13: 48, 49, 50, 51
Team 14: 52, 53, 54, 55
Team 15: 56, 57, 58, 59
Team 16: 60, 61, 62, R
Team 17: 63, 64, 65, R
Round 2
Team 1: 0, 4, 37, 54
Team 2: 1, 16, 26, 30
Team 3: 2, 9, 20, 58
Team 4: 3, 6, 13, 35
Team 5: 5, 18, 23, 31
Team 6: 7, 8, 56, R
Team 7: 10, 19, 27, 36
Team 8: 11, 39, 43, 65
Team 9: 12, 24, 34, 49
Team 10: 14, 21, 41, R
Team 11: 15, 29, 38, 63
Team 12: 17, 50, 55, 64
Team 13: 22, 28, 52, 61
Team 14: 25, 44, 59, 62
Team 15: 32, 42, 46, 48
Team 16: 33, 47, 51, 57
Team 17: 40, 45, 53, 60
Round 3
Team 1: 0, 7, 46, 55
Team 2: 1, 42, 52, 59
Team 3: 2, 11, 54, R
Team 4: 3, 5, 27, 45
Team 5: 4, 15, 41, 49
Team 6: 6, 16, 57, 64
Team 7: 8, 25, 48, 61
Team 8: 9, 34, 44, 56
Team 9: 10, 24, 31, 47
Team 10: 12, 39, 51, 63
Team 11: 13, 22, 29, R
Team 12: 14, 17, 33, 43
Team 13: 18, 32, 38, 58
Team 14: 19, 21, 26, 60
Team 15: 20, 28, 35, 40
Team 16: 23, 37, 50, 65
Team 17: 30, 36, 53, 62
Round 4
Team 1: 0, 6, 30, 40
Team 2: 1, 12, 20, 47
Team 3: 2, 4, 25, 35
Team 4: 3, 33, 48, 54
Team 5: 5, 26, 38, R
Team 6: 7, 9, 16, 22
Team 7: 8, 19, 41, 59
Team 8: 10, 18, 39, 44
Team 9: 11, 15, 27, 57
Team 10: 13, 17, 37, 56
Team 11: 14, 46, 51, 58
Team 12: 21, 52, 62, 65
Team 13: 23, 28, 34, 43
Team 14: 24, 50, 60, 63
Team 15: 29, 42, 53, 64
Team 16: 31, 49, 55, R
Team 17: 32, 36, 45, 61
Round 5
Team 1: 0, 17, 21, 24
Team 2: 1, 23, 41, 56
Team 3: 2, 7, 49, 52
Team 4: 3, 11, 40, 63
Team 5: 4, 20, 42, 60
Team 6: 5, 29, 46, 59
Team 7: 6, 45, 55, 62
Team 8: 8, 26, 34, 58
Team 9: 9, 31, 54, 57
Team 10: 10, 12, 28, R
Team 11: 13, 16, 44, 53
Team 12: 14, 27, 61, 64
Team 13: 15, 35, 36, 65
Team 14: 18, 30, 51, R
Team 15: 19, 32, 37, 43
Team 16: 22, 38, 47, 48
Team 17: 25, 33, 39, 50
Round 6
Team 1: 0, 11, 38, 45
Team 2: 1, 9, 39, R
Team 3: 2, 21, 29, 33
Team 4: 3, 8, 42, 44
Team 5: 4, 18, 36, 52
Team 6: 5, 28, 55, 56
Team 7: 6, 20, 27, 48
Team 8: 7, 14, 32, 40
Team 9: 10, 37, 58, 64
Team 10: 12, 22, 60, 65
Team 11: 13, 26, 41, 57
Team 12: 15, 30, 46, 50
Team 13: 16, 31, 43, 62
Team 14: 17, 34, 51, 54
Team 15: 19, 23, 25, 47
Team 16: 24, 35, 53, R
Team 17: 49, 59, 61, 63
Round 7
Team 1: 0, 16, 50, 52
Team 2: 1, 14, 24, 45
Team 3: 2, 6, 19, 63
Team 4: 3, 26, 53, 59
Team 5: 4, 10, 33, 65
Team 6: 5, 9, 21, 32
Team 7: 7, 13, 27, 51
Team 8: 8, 31, 40, 64
Team 9: 11, 12, 29, 36
Team 10: 15, 18, 22, 34
Team 11: 17, 23, 44, R
Team 12: 20, 39, 46, 49
Team 13: 25, 37, 57, R
Team 14: 28, 42, 54, 62
Team 15: 30, 38, 41, 61
Team 16: 35, 48, 56, 60
Team 17: 43, 47, 55, 58
Round 8
Team 1: 0, 9, 13, 61
Team 2: 1, 37, 62, 63
Team 3: 2, 18, 40, 57
Team 4: 3, 36, 46, R
Team 5: 4, 21, 31, 58
Team 6: 5, 19, 24, 48
Team 7: 6, 33, 53, 56
Team 8: 7, 10, 17, 38
Team 9: 8, 20, 32, 50
Team 10: 11, 25, 28, 41
Team 11: 12, 30, 35, 64
Team 12: 14, 49, 54, 65
Team 13: 15, 43, 59, R
Team 14: 16, 42, 45, 51
Team 15: 22, 27, 44, 55
Team 16: 23, 26, 29, 52
Team 17: 34, 39, 47, 60
================================================================
